=== Run information ===
Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Month > 1.499283 AND
LSOA_of_Accident_Location > 1012859 AND
Special_Conditions_at_Site > 2 AND
Location_Northing_OSGR > 140020 AND
Special_Conditions_at_Site <= 4.489093: Slight (11.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998598 AND
Location_Northing_OSGR > 351863 AND
1st_Road_Number > 643: Serious (48.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998598 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.965106 AND
Day_of_Week <= 6.499485 AND
Day_of_Week > 1.498314 AND
Date > 16.499324: Slight (95.0/20.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998598 AND
Location_Northing_OSGR > 350980 AND
?Accident_Index <= 7545612.939 AND
Weather_Conditions > 1.973191: Serious (26.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998598 AND
Weather_Conditions > 1.973191 AND
Special_Conditions_at_Site <= 0.482042 AND
Month <= 8.496796 AND
Month > 5.499958 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Light_Conditions <= 2.497929 AND
Month > 6.49751 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
?Accident_Index <= 20700902: Slight (20.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998598 AND
Location_Northing_OSGR <= 276600 AND
?Accident_Index > 620215108 AND
Weather_Conditions <= 4.49241 AND
Light_Conditions <= 4.499376: Slight (75.0/8.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998598 AND
LSOA_of_Accident_Location > 1013297 AND
Day_of_Week <= 2.087002 AND
Special_Conditions_at_Site > 0.482042 AND
Date <= 26.496196 AND
Light_Conditions <= 2.497929 AND
Special_Conditions_at_Site <= 6.488545: Slight (10.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998598 AND
LSOA_of_Accident_Location > 1012757 AND
Light_Conditions > 4.919734 AND
Light_Conditions > 5.813566 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
?Accident_Index > 42156205: Slight (11.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998598 AND
LSOA_of_Accident_Location > 1012757 AND
Pedestrian_Crossing-Physical_Facilities > 7.498967 AND
Light_Conditions > 2.497929 AND
2nd_Road_Number <= 30: Serious (15.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998598 AND
LSOA_of_Accident_Location > 1012757 AND
Date > 26.496196 AND
Light_Conditions > 5.499393: Slight (11.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998598 AND
LSOA_of_Accident_Location > 1013297 AND
Day_of_Week <= 2.087002 AND
Day_of_Week > 1.498314 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Weather_Conditions <= 4.49241 AND
Time <= 18.538851: Serious (4.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998598 AND
LSOA_of_Accident_Location > 1013297 AND
Day_of_Week <= 2.087002 AND
Day_of_Week > 1.498314 AND
Light_Conditions > 4.499376: Slight (15.0/3.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998598 AND
LSOA_of_Accident_Location > 1013297 AND
Day_of_Week <= 2.087002 AND
Day_of_Week > 1.498314 AND
Light_Conditions > 2.497929 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Time > 8.671041 AND
2nd_Road_Number <= 3151 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Month <= 11.489919 AND
?Accident_Index <= 55225602.3: Slight (12.0/2.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998598 AND
LSOA_of_Accident_Location > 1013297 AND
Day_of_Week <= 2.087002 AND
Day_of_Week > 1.498314 AND
Light_Conditions > 2.497929 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
1st_Road_Number <= 201 AND
2nd_Road_Number <= 3001 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
Month <= 11.489919 AND
?Accident_Index <= 520301230: Serious (10.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998598 AND
LSOA_of_Accident_Location > 1013297 AND
Day_of_Week <= 2.087002 AND
Day_of_Week > 1.498314 AND
Light_Conditions > 2.497929 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
2nd_Road_Number <= 3151 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Date <= 25: Slight (12.0/2.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998598 AND
LSOA_of_Accident_Location > 1013297 AND
Day_of_Week <= 2.087002 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Light_Conditions <= 5 AND
Date <= 17.496356: Slight (13.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
?Accident_Index <= 501993 AND
1st_Road_Class > 4.239861 AND
1st_Road_Number <= 639.362299: Fatal (16.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
?Accident_Index <= 501993 AND
Carriageway_Hazards <= 0.065998 AND
1st_Road_Class > 2.958534 AND
1st_Road_Class <= 3.956714 AND
1st_Road_Class <= 3.068019 AND
1st_Road_Number <= 583.893667 AND
Special_Conditions_at_Site <= 0 AND
Time <= 15: Serious (30.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
?Accident_Index <= 501993 AND
1st_Road_Number > 583.893667 AND
Month <= 11.477778: Serious (53.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
?Accident_Index <= 412244.8802 AND
Month > 5.036714: Fatal (23.0/3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
1st_Road_Class > 5.998598 AND
LSOA_of_Accident_Location > 1013149.095 AND
Carriageway_Hazards <= 0.495169 AND
Time <= 10.513377 AND
Date <= 27.497862 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535: Slight (307.0/112.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 355850 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.965106 AND
Day_of_Week > 3.499208 AND
Day_of_Week <= 5.49957 AND
Time <= 14.664129: Slight (9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 355850 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.965106 AND
Special_Conditions_at_Site <= 2 AND
Day_of_Week > 4.499531 AND
1st_Road_Class <= 4.499237 AND
1st_Road_Class > 3.498171 AND
Day_of_Week <= 6.499485 AND
LSOA_of_Accident_Location > 1020046: Slight (12.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 355850 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.965106 AND
Special_Conditions_at_Site <= 2 AND
Day_of_Week > 4.499531 AND
Date <= 5.497352 AND
Day_of_Week > 6.499485 AND
1st_Road_Class > 3.498171: Slight (9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 355850 AND
1st_Road_Class > 5.998598 AND
Day_of_Week <= 4.065108 AND
?Accident_Index > 440437121 AND
2nd_Road_Number <= 13.381627 AND
Carriageway_Hazards <= 1 AND
Day_of_Week > 1.498314: Slight (100.0/33.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 355850 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.965106 AND
Special_Conditions_at_Site > 2 AND
1st_Road_Number <= 2167.603306: Serious (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 355371 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.965106 AND
Day_of_Week > 4.499531 AND
Weather_Conditions <= 1.498365 AND
1st_Road_Class <= 3.498171 AND
Location_Northing_OSGR <= 226760 AND
Location_Northing_OSGR <= 180920 AND
Date <= 25: Slight (19.0/3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 355850 AND
1st_Road_Class > 5.998598 AND
Day_of_Week <= 4.065108 AND
LSOA_of_Accident_Location > 1009384 AND
LSOA_of_Accident_Location <= 1023134 AND
Day_of_Week <= 3.484095 AND
Special_Conditions_at_Site > 0.482042 AND
Location_Northing_OSGR > 124690: Serious (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 355371 AND
Date <= 2.04231 AND
Day_of_Week > 4.499531 AND
Time <= 18.209985 AND
Date <= 1.49541 AND
1st_Road_Class <= 4.499237 AND
Month > 4.495356 AND
1st_Road_Class <= 3.498171: Slight (25.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 355371 AND
1st_Road_Class > 5.998598 AND
Date > 26.496196 AND
Day_of_Week > 6.499485 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
1st_Road_Number <= 2758.760655: Slight (20.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR > 371030 AND
?Accident_Index <= 8958177.063 AND
1st_Road_Class <= 5.054918 AND
Pedestrian_Crossing-Physical_Facilities <= 0.098223 AND
LSOA_of_Accident_Location <= 1025252.739 AND
1st_Road_Class <= 4.001677: Serious (93.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Month > 1.499283 AND
1st_Road_Class <= 5.499728 AND
LSOA_of_Accident_Location <= 1000429: Slight (16.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
1st_Road_Class > 5.998598 AND
Date > 26.496196 AND
Location_Northing_OSGR > 346916 AND
1st_Road_Number <= 22.458568 AND
Date <= 28.491133 AND
LSOA_of_Accident_Location > 1007793 AND
Day_of_Week > 5.49957: Serious (13.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
1st_Road_Class > 5.998598 AND
Date > 26.496196: Slight (227.0/111.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Month > 1.499283 AND
1st_Road_Class <= 5.499728 AND
LSOA_of_Accident_Location <= 1012859 AND
?Accident_Index > 6322612 AND
?Accident_Index > 20031872 AND
?Accident_Index <= 610077212: Serious (15.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Month > 1.499283 AND
1st_Road_Class <= 5.499728 AND
1st_Road_Class > 3.498171 AND
Carriageway_Hazards <= 1 AND
Date > 25.495253: Slight (16.0/1.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Month > 1.499283 AND
1st_Road_Class <= 5.499728 AND
Date <= 24.498078 AND
Month <= 4.495356 AND
2nd_Road_Number <= 23 AND
1st_Road_Class <= 4.499237 AND
Weather_Conditions <= 1.498365 AND
Carriageway_Hazards <= 1 AND
1st_Road_Class <= 3.498171: Slight (14.0/1.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Month > 1.499283: Slight (404.0/181.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions > 1.997212 AND
1st_Road_Class > 2.951578 AND
Weather_Conditions <= 2.016783 AND
Month <= 11.489919 AND
1st_Road_Class <= 4.459458 AND
1st_Road_Class > 3.498171 AND
Special_Conditions_at_Site <= 1.434047 AND
2nd_Road_Number <= 149.426892 AND
Day_of_Week <= 4.499531 AND
2nd_Road_Number <= 24 AND
Carriageway_Hazards <= 1 AND
1st_Road_Number <= 2601.873388: Slight (22.0/3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 1.038202 AND
1st_Road_Class <= 2.489654 AND
Weather_Conditions <= 1.498365 AND
1st_Road_Class <= 1.499941 AND
2nd_Road_Number <= 13.381627 AND
1st_Road_Number <= 16.408585: Slight (7.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 1.038202 AND
Location_Northing_OSGR <= 138460 AND
Weather_Conditions <= 1.498365 AND
Carriageway_Hazards <= 3 AND
2nd_Road_Number <= 32: Slight (53.0/22.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 1.038202 AND
Date <= 2.113768 AND
Date <= 1.49541: Serious (18.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions > 1.997212 AND
1st_Road_Class > 2.951578 AND
Weather_Conditions <= 2.016783 AND
Month <= 11.489919 AND
Date > 18.53319 AND
1st_Road_Class <= 3.498171: Slight (101.0/37.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
1st_Road_Class > 5.998598 AND
Day_of_Week <= 4.065108 AND
Day_of_Week > 3.984278 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989509 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
LSOA_of_Accident_Location <= 1028333: Serious (15.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 355850 AND
Date <= 2.04231 AND
Time <= 9.406664 AND
Date <= 1.49541: Slight (16.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 355850 AND
Date <= 2.04231 AND
LSOA_of_Accident_Location > 1026431.365 AND
Day_of_Week > 5.461129: Serious (16.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 355850 AND
Date <= 2.04231 AND
Day_of_Week > 4.499531 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Date > 1.49541 AND
Time <= 10.374511: Slight (15.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 355850 AND
Date <= 2.04231 AND
Weather_Conditions > 5.499057: Serious (8.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 355850 AND
Date <= 2.04231 AND
Weather_Conditions > 1.498365 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
1st_Road_Number <= 1771 AND
1st_Road_Class <= 4.499237: Serious (6.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 355850 AND
Date <= 2.04231 AND
Weather_Conditions > 1.498365 AND
Month > 6.49751: Slight (11.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Location_Northing_OSGR > 355850 AND
LSOA_of_Accident_Location <= 1018517 AND
?Accident_Index <= 7545612.939 AND
1st_Road_Class <= 5.054918 AND
Day_of_Week <= 6.001534: Serious (18.0/1.0)

1st_Road_Class > 5.998598 AND
?Accident_Index <= 501982 AND
Light_Conditions > 4.278423: Serious (11.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
1st_Road_Class > 5.998598 AND
Day_of_Week <= 4.065108 AND
Day_of_Week > 3.984278 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Weather_Conditions <= 3.49837: Serious (142.0/55.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Location_Northing_OSGR <= 355850 AND
Date <= 2.04231: Slight (139.0/67.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 353848 AND
Day_of_Week > 6.972938 AND
LSOA_of_Accident_Location > 1005331.495 AND
Pedestrian_Crossing-Physical_Facilities > 5.989509 AND
Pedestrian_Crossing-Physical_Facilities > 7.498967 AND
Time <= 17.952894: Serious (17.0/3.0)

1st_Road_Class > 5.998598 AND
Day_of_Week > 6.982879 AND
Light_Conditions <= 5.499393 AND
Light_Conditions > 2.497929 AND
Weather_Conditions > 1.498365 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Casualties <= 1.499974: Slight (29.0/11.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 353848 AND
Day_of_Week > 6.972938 AND
LSOA_of_Accident_Location > 1005331.495 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
Month > 9.497837 AND
1st_Road_Class > 3.498171: Serious (7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 353848 AND
Day_of_Week > 6.972938 AND
LSOA_of_Accident_Location > 1005331.495 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525: Slight (63.0/22.0)

1st_Road_Class > 5.998598 AND
Day_of_Week > 6.982879 AND
Light_Conditions > 2.497929 AND
Light_Conditions <= 6.459418 AND
1st_Road_Number > 381: Slight (16.0/5.0)

1st_Road_Class > 5.998598 AND
Day_of_Week > 6.982879 AND
Light_Conditions > 2.497929 AND
Light_Conditions <= 6.459418 AND
Month <= 1.499283 AND
Location_Northing_OSGR <= 286800: Slight (7.0)

1st_Road_Class > 5.998598 AND
Day_of_Week > 6.982879 AND
Light_Conditions > 2.497929 AND
Light_Conditions <= 6.459418: Serious (117.0/38.0)

?Accident_Index > 919825682 AND
Weather_Conditions > 2.490443 AND
Special_Conditions_at_Site <= 0.482042 AND
Day_of_Week <= 3.499208 AND
Day_of_Week > 1.498314: Slight (14.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Location_Northing_OSGR > 355850 AND
LSOA_of_Accident_Location <= 1018517 AND
1st_Road_Class <= 2.489654 AND
LSOA_of_Accident_Location > 1007579 AND
LSOA_of_Accident_Location > 1015884.173 AND
Location_Northing_OSGR <= 682600: Slight (26.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Location_Northing_OSGR > 355850 AND
LSOA_of_Accident_Location <= 1018517 AND
?Accident_Index > 60074703 AND
?Accident_Index <= 130524338 AND
LSOA_of_Accident_Location > 1004245.417 AND
Weather_Conditions <= 1.498365 AND
LSOA_of_Accident_Location <= 1018360 AND
2nd_Road_Number <= 3517.620816: Serious (123.0)

?Accident_Index > 919825682 AND
Number_of_Casualties > 1.118143 AND
Location_Northing_OSGR > 560800 AND
Pedestrian_Crossing-Physical_Facilities > 2.499121 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989509 AND
Location_Northing_OSGR > 674250: Slight (8.0)

?Accident_Index > 919825682 AND
Number_of_Casualties > 1.118143 AND
Location_Northing_OSGR > 560800 AND
Number_of_Casualties <= 4.499468 AND
Month > 1.499283 AND
Number_of_Casualties <= 2.499945 AND
Day_of_Week <= 6.499485 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
Special_Conditions_at_Site <= 0.482042 AND
Location_Northing_OSGR > 674910 AND
Carriageway_Hazards <= 1.495909 AND
1st_Road_Number > 91.44964: Serious (31.0/3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 1.038202 AND
Special_Conditions_at_Site > 0.482042 AND
Date > 5.497352: Serious (10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location <= 1032240 AND
Day_of_Week <= 1.038202 AND
1st_Road_Class > 4.499237 AND
1st_Road_Class <= 5.499728 AND
LSOA_of_Accident_Location > 1018381: Serious (25.0/3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location <= 1032240 AND
1st_Road_Class <= 3.016829 AND
1st_Road_Class <= 1.04147 AND
1st_Road_Number <= 79.461515 AND
Special_Conditions_at_Site <= 2 AND
Time > 16.141412 AND
1st_Road_Number <= 22.458568: Slight (17.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions > 1.997212 AND
Weather_Conditions <= 2.016783 AND
1st_Road_Class <= 1.499941 AND
1st_Road_Number <= 32.397664: Slight (21.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Month > 9.935618 AND
Weather_Conditions <= 2.335866 AND
Date <= 28.006954 AND
Special_Conditions_at_Site > 1.434047 AND
Date <= 23 AND
Date > 11: Slight (8.0)

1st_Road_Class > 5.998598 AND
Location_Northing_OSGR > 346030 AND
?Accident_Index <= 7545612.939 AND
Number_of_Casualties > 1.968313: Serious (42.0/4.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location <= 1032240 AND
1st_Road_Class <= 3.016829 AND
Location_Northing_OSGR <= 421627 AND
Carriageway_Hazards > 0.495169 AND
Day_of_Week > 3.499208 AND
2nd_Road_Number <= 0.473964: Slight (12.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location <= 1032240 AND
1st_Road_Class <= 3.016829 AND
Location_Northing_OSGR <= 421627 AND
Time <= 8.738224 AND
1st_Road_Class <= 2.489654: Slight (19.0/4.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Location_Northing_OSGR > 647112.6566 AND
Weather_Conditions > 4.49241 AND
Location_Northing_OSGR <= 798490: Slight (11.0)

1st_Road_Class > 5.998598 AND
Light_Conditions <= 1.089869 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.064529 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.965106 AND
Date <= 9.498187: Slight (13.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location <= 1032240 AND
1st_Road_Class <= 3.016829 AND
Location_Northing_OSGR <= 421627 AND
Time <= 8.738224 AND
2nd_Road_Number > 955.372411 AND
Day_of_Week <= 3.499208: Slight (9.0)

