=== Run information ===
Time > 15.539241 AND
Date <= 14.49123: Serious (73.0)

?Accident_Index <= 408427 AND
Number_of_Vehicles > 1.990098 AND
Number_of_Vehicles <= 2.002194 AND
Pedestrian_Crossing-Physical_Facilities <= 5.356987 AND
Pedestrian_Crossing-Physical_Facilities <= 4.914038 AND
Road_Type <= 3.150412 AND
Light_Conditions <= 5 AND
Weather_Conditions <= 1.222392: Serious (49.0/1.0)

?Accident_Index <= 408427 AND
Number_of_Vehicles <= 1.004772 AND
Weather_Conditions <= 7.478977 AND
Road_Type <= 3.004929 AND
Weather_Conditions <= 2.044883 AND
Weather_Conditions <= 1.873082 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties <= 2.592073 AND
Number_of_Casualties <= 1.498145 AND
Weather_Conditions <= 1.237893: Serious (56.0/8.0)

?Accident_Index <= 408427 AND
Road_Type <= 5.992344 AND
Road_Type > 3.004929: Fatal (109.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.998015: Fatal (921.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.999229: Fatal (417.0)

?Accident_Index <= 408427 AND
Number_of_Casualties > 4.032995 AND
Junction_Control <= 3.879264 AND
Day_of_Week > 5.037349: Fatal (16.0)

?Accident_Index <= 408427 AND
Number_of_Vehicles > 1.990098 AND
Road_Type > 2.922808 AND
Junction_Control <= 2.002968 AND
Weather_Conditions <= 5.299908 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965: Serious (48.0)

?Accident_Index <= 408427 AND
Number_of_Vehicles <= 1.017222 AND
Number_of_Casualties > 1.498145 AND
Junction_Control > 0.499713: Serious (22.0)

?Accident_Index <= 408427 AND
Junction_Control <= -0.980868 AND
Light_Conditions <= 5.937221 AND
?Accident_Index <= 172612: Serious (29.0)

?Accident_Index <= 408427 AND
?Accident_Index > 176420 AND
Road_Type > 2.922808 AND
Weather_Conditions > 1.9265: Serious (41.0/1.0)

Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.999572: Fatal (190.0)

?Accident_Index <= 408427 AND
Number_of_Vehicles > 1.990098 AND
Weather_Conditions <= 1.119663 AND
Road_Type > 4.4984 AND
Junction_Control > 3.793155: Serious (35.0/2.0)

?Accident_Index <= 408427 AND
Number_of_Vehicles <= 1.017222 AND
Pedestrian_Crossing-Physical_Facilities > 3.711302 AND
Weather_Conditions <= 1.499887 AND
Junction_Control > 0.862575 AND
Junction_Control <= 2.409973: Serious (24.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
LSOA_of_Accident_Location > 1013995.816 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Carriageway_Hazards <= 0.137818 AND
Number_of_Vehicles > 1.012321 AND
Number_of_Vehicles > 2.628704 AND
Light_Conditions <= 2.499915 AND
Number_of_Casualties <= 2.498759 AND
Month > 4.499532 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 1.498145: Slight (29.0/7.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
LSOA_of_Accident_Location > 1013995.816 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 2.628704 AND
Number_of_Casualties <= 1.498145: Slight (34.0)

?Accident_Index <= 408427 AND
Junction_Control <= -0.980868 AND
Weather_Conditions <= 5.079685 AND
Light_Conditions <= 5.937221 AND
Light_Conditions <= 2.499915 AND
Time <= 12.43583: Serious (25.0)

Light_Conditions <= 1.001204 AND
?Accident_Index <= 408427 AND
Date <= 29.520331 AND
Junction_Control <= 3.940071 AND
Pedestrian_Crossing-Physical_Facilities > 0.006254 AND
Weather_Conditions <= 6.801024 AND
Pedestrian_Crossing-Human_Control <= 0.325276 AND
Date > 7.156984: Fatal (46.0)

Light_Conditions <= 1.001204 AND
?Accident_Index <= 408427 AND
Number_of_Vehicles <= 1.017222 AND
Day_of_Week <= 5.200528 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965: Serious (25.0)

Light_Conditions <= 1.001204 AND
?Accident_Index <= 408427 AND
Number_of_Vehicles > 1.990098 AND
Road_Type > 4.4984 AND
Weather_Conditions <= 1.391627 AND
Number_of_Casualties <= 1.498145: Serious (20.0/1.0)

Light_Conditions <= 1.001204 AND
?Accident_Index <= 408427 AND
Pedestrian_Crossing-Human_Control <= 0.079993 AND
Number_of_Vehicles > 1.017222 AND
Number_of_Vehicles <= 1.990098: Fatal (26.0)

Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
LSOA_of_Accident_Location > 1013843 AND
Carriageway_Hazards <= 0.137818 AND
Day_of_Week <= 6.497351 AND
Date <= 21.499531 AND
Day_of_Week > 1.498338 AND
Number_of_Vehicles <= 1.499749 AND
Number_of_Casualties <= 1.498145 AND
Date > 7.494324: Slight (181.0/29.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > 3.99627 AND
Road_Type <= 1.119438 AND
LSOA_of_Accident_Location > 1028406 AND
Weather_Conditions <= 1.499887 AND
Number_of_Casualties <= 1.498145 AND
Day_of_Week <= 6.497351 AND
Date <= 23.499412: Slight (27.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > 3.99627 AND
Weather_Conditions > 4.486905 AND
Number_of_Casualties > 1.498145 AND
Month > 6.499043: Slight (12.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > 3.99627 AND
Road_Type <= 1.119438 AND
Day_of_Week > 1.498338 AND
Day_of_Week <= 6.497351 AND
Weather_Conditions <= 1.499887 AND
Special_Conditions_at_Site <= 1.478111 AND
Month <= 11.495591 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Day_of_Week > 5.499758 AND
Time <= 12.623545: Slight (20.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > 3.99627 AND
LSOA_of_Accident_Location > 1013542 AND
LSOA_of_Accident_Location <= 1016828 AND
Pedestrian_Crossing-Physical_Facilities <= 6.472965 AND
LSOA_of_Accident_Location <= 1016679 AND
Number_of_Casualties > 1.498145: Slight (43.0/11.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > 3.99627 AND
LSOA_of_Accident_Location > 1013604 AND
LSOA_of_Accident_Location <= 1016828: Slight (313.0/82.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties <= 3.498641 AND
Junction_Control > 3.99627 AND
?Accident_Index > 218013604 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
?Accident_Index > 608123671: Slight (17.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties <= 3.498641 AND
Junction_Control > 3.99627 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
?Accident_Index > 3249785.731 AND
Did_Police_Officer_Attend_Scene_of_Accident > 2.210522: Slight (11.0/2.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties <= 3.498641 AND
Junction_Control > 3.99627 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
?Accident_Index <= 6172245.619: Serious (19.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties <= 3.498641 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Weather_Conditions <= 5.489348 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
?Accident_Index > 6172245.619 AND
Road_Type > 2.49173 AND
Junction_Control <= 3: Slight (34.0/5.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties <= 2.498759 AND
?Accident_Index > 4516505 AND
?Accident_Index <= 5056984.452 AND
Junction_Control > 1.602702 AND
Day_of_Week <= 6.497351 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control > 3.499717 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Weather_Conditions <= 3.498409: Slight (63.0/16.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties <= 2.498759 AND
?Accident_Index > 4516505 AND
Road_Type <= 3.053378 AND
Month <= 11.495591 AND
Junction_Control > 3.499717 AND
Number_of_Casualties <= 1.498145: Slight (331.0/134.0)

Light_Conditions <= 1.001204 AND
?Accident_Index <= 408427 AND
Pedestrian_Crossing-Human_Control <= 0.079993: Serious (59.0/25.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
Junction_Control > 3.99627 AND
Month > 11.495591 AND
Day_of_Week > 1.498338 AND
Weather_Conditions <= 1.499887 AND
Road_Type > 4.4984 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Number_of_Casualties <= 1.498145: Slight (50.0/11.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
Junction_Control > 3.99627 AND
?Accident_Index > 171764105.3 AND
Month <= 4.499532 AND
Road_Type > 4.4984 AND
Weather_Conditions > 3: Slight (19.0/1.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties > 3.498641 AND
Number_of_Casualties <= 6.062711 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Number_of_Casualties > 4.497078: Slight (4.0/1.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
Junction_Control > 3.99627 AND
?Accident_Index > 230896233.9 AND
Month > 1.54332 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Time <= 17.868001 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Date <= 17.486701: Slight (19.0/1.0)

Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Carriageway_Hazards <= 0.137818 AND
Number_of_Casualties > 1.498145 AND
Date <= 17.486701 AND
Day_of_Week > 1.498338: Slight (41.0/5.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities > 7.432974 AND
Number_of_Casualties > 1.498145 AND
Weather_Conditions <= 1.499887 AND
Road_Type > 2.49173 AND
Month > 5.498832: Serious (6.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
Junction_Control > 3.99627 AND
Road_Type > 5.642871 AND
Road_Type > 6.492196 AND
Number_of_Casualties <= 1.498145 AND
Road_Type <= 7.564479 AND
?Accident_Index > 3249785.731 AND
Weather_Conditions <= 1.499887 AND
Time <= 12.741115: Slight (9.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
Junction_Control > 3.99627 AND
Road_Type > 5.642871 AND
?Accident_Index > 230896233.9 AND
Month > 1.54332 AND
?Accident_Index <= 330807429 AND
Number_of_Casualties <= 1.498145 AND
Time > 7.55: Slight (31.0/4.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
Junction_Control > 3.99627 AND
Road_Type > 5.642871 AND
Road_Type <= 6.492196 AND
Month <= 4.499532 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Number_of_Casualties > 1.498145 AND
Day_of_Week > 3.499545: Serious (6.0/1.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
Junction_Control > 3.99627 AND
Road_Type > 5.642871 AND
Road_Type <= 6.492196 AND
Month <= 4.499532 AND
LSOA_of_Accident_Location > 1018833.173 AND
Number_of_Casualties > 1.498145 AND
Day_of_Week <= 3.499545: Slight (28.0/2.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
Junction_Control > 3.99627 AND
Day_of_Week <= 1.268404 AND
Number_of_Casualties <= 1.498145: Serious (154.0/74.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.941752 AND
LSOA_of_Accident_Location <= 1012987 AND
?Accident_Index <= 6172245.619 AND
LSOA_of_Accident_Location > 1002592: Serious (68.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 4076949.015 AND
Road_Type <= 3.053378 AND
Month > 11.495591: Slight (38.0/3.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 4076949.015 AND
Road_Type <= 3.053378 AND
Day_of_Week > 4.499166 AND
Junction_Control <= 3.499717 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control > 1 AND
Date > 4.488372 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399 AND
Road_Type > 1.471669 AND
?Accident_Index > 7845135.638: Slight (23.0/1.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 4076949.015 AND
Road_Type <= 3.053378 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Weather_Conditions > 1.499887 AND
Number_of_Casualties <= 1.498145 AND
Road_Type > 2.49173 AND
Time <= 13.833333: Slight (6.0)

Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Carriageway_Hazards <= 0.137818 AND
Junction_Control <= 2.497515 AND
Number_of_Casualties <= 1.498145 AND
Day_of_Week <= 3.499545 AND
Weather_Conditions <= 8.491761 AND
Number_of_Vehicles <= 1.499749 AND
?Accident_Index <= 520804112 AND
Time <= 18.662742 AND
?Accident_Index <= 16003000: Slight (22.0/1.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 4076949.015 AND
Junction_Control > 3.99627 AND
?Accident_Index <= 30000380.67 AND
Number_of_Casualties > 1.498145: Slight (126.0/41.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 4076949.015 AND
Road_Type > 5.941752 AND
Road_Type <= 6.027819 AND
Number_of_Casualties <= 1.498145 AND
Day_of_Week > 5.942369 AND
Weather_Conditions > 1.499887 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Special_Conditions_at_Site <= 1.478111 AND
Day_of_Week > 6.497351 AND
Carriageway_Hazards <= 1 AND
Date > 1.495486: Slight (37.0/8.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
Junction_Control > 3.99627 AND
Road_Type > 5.642871 AND
Day_of_Week > 5.731223 AND
Weather_Conditions > 1.499887 AND
Date > 6.49739 AND
Date <= 20.490693: Slight (22.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.975177 AND
Carriageway_Hazards <= 0.137818 AND
Junction_Control <= 2.497515 AND
Road_Type <= 2.49173: Slight (14.0/2.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
Junction_Control > 3.99627 AND
Road_Type > 5.642871 AND
Day_of_Week > 5.731223 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Time <= 17.441033 AND
Day_of_Week <= 6.497351 AND
Pedestrian_Crossing-Physical_Facilities <= 7.432974: Slight (15.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.975177 AND
Carriageway_Hazards <= 0.137818 AND
LSOA_of_Accident_Location > 1011935 AND
Day_of_Week <= 6.497351 AND
Number_of_Casualties > 1.498145 AND
Day_of_Week <= 1.498338: Slight (4.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.975177 AND
Carriageway_Hazards <= 0.137818 AND
LSOA_of_Accident_Location <= 1011935 AND
LSOA_of_Accident_Location > 1010464.546: Serious (16.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.975177 AND
Carriageway_Hazards <= 0.137818 AND
Junction_Control <= 2.497515 AND
Did_Police_Officer_Attend_Scene_of_Accident > 2.210522 AND
Day_of_Week <= 3.499545: Slight (3.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.975177 AND
Carriageway_Hazards <= 0.137818 AND
Day_of_Week <= 6.497351 AND
Junction_Control > -0.501238 AND
Road_Type <= 7.496478 AND
Road_Type > 4.4984: Slight (167.0/67.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
Junction_Control > 3.99627 AND
Road_Type > 5.642871 AND
Day_of_Week > 5.731223 AND
Month <= 4.499532 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Day_of_Week <= 6.497351 AND
Number_of_Casualties > 1.498145 AND
Weather_Conditions <= 1.499887 AND
Month > 3.498539: Slight (4.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
Junction_Control > 3.99627 AND
Road_Type > 5.642871 AND
Day_of_Week > 5.731223 AND
Month <= 4.499532 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Day_of_Week <= 6.497351 AND
Number_of_Casualties > 1.498145 AND
Time <= 10.474228: Slight (5.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
Junction_Control > 3.99627 AND
Road_Type > 5.642871 AND
Day_of_Week > 5.731223 AND
Number_of_Casualties > 1.498145 AND
Road_Type <= 6.492196 AND
Month > 2.499626 AND
Day_of_Week > 6.497351 AND
?Accident_Index > 32168360.9 AND
?Accident_Index <= 230897191: Serious (10.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
Junction_Control > 3.99627 AND
Road_Type > 5.642871 AND
Day_of_Week > 5.731223 AND
Number_of_Casualties > 1.498145 AND
Road_Type <= 6.492196 AND
Month > 2.499626 AND
Day_of_Week <= 6.497351 AND
Weather_Conditions <= 1.499887 AND
Date > 4.488372: Serious (25.0/10.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 4076949.015 AND
Road_Type <= 3.053378 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Day_of_Week <= 3.499545 AND
Road_Type <= 2.49173: Slight (9.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
Junction_Control > 3.99627 AND
Road_Type > 5.642871 AND
Day_of_Week > 5.731223 AND
Number_of_Casualties > 1.498145 AND
Month > 2.499626 AND
Weather_Conditions <= 1.499887: Slight (21.0/3.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 4076949.015 AND
Road_Type <= 3.053378 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Weather_Conditions <= 3 AND
LSOA_of_Accident_Location <= 1008726: Serious (7.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
Junction_Control > 3.99627 AND
Road_Type > 5.642871 AND
Day_of_Week > 5.731223 AND
Month <= 4.499532 AND
Number_of_Casualties <= 1.498145 AND
Day_of_Week <= 6.497351: Slight (53.0/17.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
Junction_Control > 3.99627 AND
Road_Type > 5.642871 AND
Day_of_Week > 5.731223 AND
Weather_Conditions > 1.499887 AND
Date <= 13.497461: Serious (8.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 4076949.015 AND
Road_Type <= 3.053378 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Date <= 10.499072: Serious (9.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > 3.99627 AND
