=== Run information ===
Junction_Detail <= 0.190035: Serious (58.0/1.0)

?Accident_Index <= 2231003 AND
Month <= 1.055973 AND
Number_of_Casualties <= 1.051071: Serious (62.0/1.0)

?Accident_Index <= 2231003 AND
Junction_Detail > 5.980351 AND
Junction_Detail <= 6.095602 AND
Weather_Conditions <= 1.499926 AND
Road_Type > 3.897984 AND
Road_Type > 5.962061 AND
Light_Conditions <= 1.237579: Serious (46.0/3.0)

?Accident_Index <= 2231003 AND
Road_Type > 3.000334 AND
Road_Type <= 5.999302: Fatal (339.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
LOAS_of_Accidnt_Location > 1007342.354 AND
Month <= 11.498231 AND
Time <= 21.023508 AND
Carriageway_Hazards > 1.497857 AND
Month <= 7.499322: Slight (25.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
LOAS_of_Accidnt_Location > 1007342.354 AND
Month <= 11.498231 AND
Time <= 19.337644 AND
Weather_Conditions > 1.499926 AND
Road_Type <= 6.498499 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 2.499939: Slight (35.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 2218142.859 AND
Pedestrian_Crossing-Physical_Facilities > 4.921103 AND
LOAS_of_Accidnt_Location > 1002661.148: Serious (49.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 2218142.859 AND
Pedestrian_Crossing-Physical_Facilities > 0 AND
Pedestrian_Crossing-Physical_Facilities <= 3.980728 AND
Pedestrian_Crossing-Physical_Facilities > 1: Fatal (72.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 2218142.859 AND
Special_Conditions_at_Site > 0.125921 AND
Month <= 9.712644 AND
Month > 7.102601: Fatal (13.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 2218142.859 AND
Date <= 27.953962 AND
?Accident_Index > 100299.0398 AND
Junction_Detail > 2.947379 AND
Junction_Detail <= 3.011676 AND
Road_Type <= 6 AND
LOAS_of_Accidnt_Location > 1001495 AND
Light_Conditions <= 2.497314: Serious (81.0/1.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 2218142.859 AND
Date <= 27.953962 AND
Light_Conditions > 3.979022 AND
Weather_Conditions <= 1.005694 AND
Light_Conditions <= 5.986288 AND
Light_Conditions <= 4.096441 AND
LOAS_of_Accidnt_Location > 1000473 AND
1st_Road_Number > 7.009356 AND
Pedestrian_Crossing-Physical_Facilities <= 4.717953 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116266 AND
2nd_Road_Number <= 51.543235 AND
Road_Type > 4.499189: Serious (45.0/4.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 2218142.859 AND
Date > 27.953962: Serious (41.0/2.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 2218142.859 AND
Light_Conditions <= 5.986288 AND
Road_Type <= 4.499189 AND
Junction_Detail <= 1.001814: Serious (33.0/2.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 2218142.859 AND
Light_Conditions <= 5.986288 AND
Junction_Detail <= 7.952186 AND
Junction_Detail > 0.063347 AND
Junction_Detail <= 2.992947 AND
Date > 10.262617: Fatal (69.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 2047365.616 AND
Junction_Detail <= 7.952186 AND
Light_Conditions > 3.979022 AND
Weather_Conditions <= 1.073113 AND
Light_Conditions <= 5.924228 AND
Pedestrian_Crossing-Physical_Facilities <= 4.717953 AND
Light_Conditions <= 4.096441 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116266 AND
1st_Road_Number <= 189: Serious (34.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 2047365.616 AND
Light_Conditions <= 5.924228 AND
Junction_Detail <= 7.952186 AND
Light_Conditions > 1.004014 AND
Light_Conditions <= 3.979022: Fatal (44.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 2047365.616 AND
Light_Conditions <= 5.924228 AND
Junction_Detail > 7.952186: Serious (19.0/1.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 2047365.616 AND
Light_Conditions > 5.924228: Serious (16.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 2047365.616 AND
Road_Type <= 4.499189 AND
Month > 8.971479: Serious (10.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 2047365.616 AND
Junction_Detail > 3.00429 AND
Junction_Detail <= 4.965794: Fatal (20.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 2047365.616 AND
Light_Conditions <= 2.497314 AND
Road_Type <= 6 AND
Junction_Detail > 5.115159 AND
LOAS_of_Accidnt_Location <= 1004686: Fatal (8.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 2047365.616 AND
Pedestrian_Crossing-Physical_Facilities > 0.97397 AND
Road_Type > 4.499189 AND
Light_Conditions > 2.497314: Serious (11.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 2047365.616 AND
Light_Conditions <= 2.497314 AND
Road_Type <= 6 AND
?Accident_Index <= 1164133.83 AND
?Accident_Index > 100248.931 AND
Weather_Conditions <= 1.087973 AND
Road_Type > 4.499189 AND
Junction_Detail <= 1.367645: Serious (42.0/2.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
LOAS_of_Accidnt_Location > 1007342.354 AND
Light_Conditions <= 2.497314 AND
Weather_Conditions > 1.499926 AND
Weather_Conditions <= 4.496499 AND
Road_Type <= 7.422772 AND
Special_Conditions_at_Site <= 2 AND
Weather_Conditions <= 3.495673 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409: Slight (102.0/9.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
LOAS_of_Accidnt_Location > 1007342.354 AND
Light_Conditions <= 6.495581 AND
Light_Conditions <= 2.497314 AND
Month <= 8.496346 AND
Junction_Detail > 0.499461: Slight (548.0/91.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
LOAS_of_Accidnt_Location > 1013257 AND
Light_Conditions <= 6.495581 AND
Month <= 2.499842 AND
Road_Type > 4.499189 AND
Month > 1.496954 AND
Weather_Conditions <= 1.499926 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 2.497314: Slight (26.0/4.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
LOAS_of_Accidnt_Location > 1013257 AND
Light_Conditions <= 6.495581 AND
Month <= 5.499958 AND
2nd_Road_Number <= 14.488803 AND
Road_Type > 4.499189 AND
Light_Conditions <= 2.497314: Slight (183.0/33.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 2047365.616 AND
Light_Conditions <= 4.096441 AND
Weather_Conditions > 1.974606 AND
Junction_Detail <= 2.224029 AND
Junction_Detail <= 0.192149 AND
Date > 8.994901: Serious (12.0/1.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Month > 4.499272 AND
Light_Conditions <= 5.49911 AND
Light_Conditions <= 2.497314 AND
Road_Type <= 4.499189 AND
2nd_Road_Number <= 2544: Slight (41.0/9.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Month > 3.49902 AND
Light_Conditions <= 5.49911 AND
Road_Type > 4.499189 AND
Month > 6.497048 AND
Date > 6.49933 AND
Light_Conditions <= 2.497314: Slight (479.0/112.0)

Number_of_Casualties > 1 AND
Number_of_Casualties <= 1.999928: Fatal (2896.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.999577: Fatal (1364.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.997406: Fatal (639.0)

Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.995716: Fatal (276.0)

Number_of_Casualties > 5 AND
Number_of_Casualties <= 5.996132: Fatal (104.0)

Number_of_Casualties > 6 AND
Number_of_Casualties <= 6.994742: Fatal (55.0)

?Accident_Index <= 2231003 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties > 7.450058 AND
Light_Conditions > 1.281179: Fatal (8.0)

?Accident_Index <= 2231003 AND
Number_of_Casualties > 1.499974 AND
Junction_Detail <= 1.179581 AND
Date > 21.499455: Serious (36.0)

?Accident_Index <= 2231003 AND
Number_of_Casualties > 2.499939 AND
?Accident_Index > 405035.4072: Serious (50.0/2.0)

?Accident_Index <= 2231003 AND
Month > 11.01359 AND
Road_Type > 4.499189 AND
Junction_Detail <= 5.592579 AND
Date > 5.054238: Fatal (23.0)

?Accident_Index <= 2231003 AND
?Accident_Index > 502132.2254 AND
Pedestrian_Crossing-Physical_Facilities <= 3.871582 AND
LOAS_of_Accidnt_Location <= 1020823.149 AND
1st_Road_Number > 9.12666: Fatal (33.0/2.0)

?Accident_Index <= 1670865.93 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 1.98795 AND
?Accident_Index > 405060 AND
Weather_Conditions <= 1.082104: Serious (34.0)

?Accident_Index <= 1365952.894 AND
Weather_Conditions > 1.98795 AND
Junction_Detail > 0.825754: Serious (27.0)

?Accident_Index <= 1365952.894 AND
Weather_Conditions > 1.013572 AND
Number_of_Casualties <= 2.499939 AND
Time <= 21.313131 AND
LOAS_of_Accidnt_Location <= 1009968: Fatal (16.0)

?Accident_Index <= 1365952.894 AND
Date <= 6.248752 AND
Light_Conditions > 2.497314: Serious (9.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
LOAS_of_Accidnt_Location > 1007443.203 AND
Light_Conditions <= 6.495581 AND
Number_of_Casualties > 1.499974 AND
Month > 5.499958 AND
Light_Conditions <= 2.497314 AND
Number_of_Casualties > 2.499939: Slight (33.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Casualties <= 2.499939 AND
LOAS_of_Accidnt_Location > 1007342.354 AND
Light_Conditions <= 6.495581 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index <= 41009996 AND
Road_Type > 4.499189 AND
Month > 5.499958: Slight (34.0/1.0)

1st_Road_Number <= 0.000817 AND
?Accident_Index <= 2231913 AND
Road_Type > 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 0.627242 AND
?Accident_Index > 100208 AND
Weather_Conditions <= 1.574571 AND
Light_Conditions <= 2.16491 AND
Number_of_Casualties <= 2.499939: Serious (13.0)

1st_Road_Number <= 0.000817 AND
?Accident_Index <= 1365952.894 AND
Road_Type > 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 0.627242 AND
Light_Conditions <= 3.662389: Fatal (18.0/4.0)

1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties > 2.499939 AND
2nd_Road_Number > 0.495712 AND
Weather_Conditions <= 4.496499 AND
Time > 17.622332: Serious (4.0)

1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
LOAS_of_Accidnt_Location <= 1001883.139 AND
Number_of_Casualties <= 2.499939 AND
Junction_Detail > 0.499461 AND
Light_Conditions <= 1.951274 AND
Number_of_Casualties > 1.499974 AND
Junction_Detail <= 7.483232: Slight (19.0/1.0)

1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties > 2.499939 AND
Junction_Detail <= 5.498438 AND
Light_Conditions > 2.497314 AND
2nd_Road_Number <= 180 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565: Serious (84.0/18.0)

1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
LOAS_of_Accidnt_Location <= 1001883.139 AND
Special_Conditions_at_Site <= 1.489092 AND
Light_Conditions <= 1.951274 AND
Number_of_Casualties <= 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Weather_Conditions <= 1.499926: Slight (18.0/3.0)

1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
?Accident_Index > 350167605 AND
Special_Conditions_at_Site <= 1.070775 AND
Road_Type <= 4.499189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 2.497314: Slight (74.0/20.0)

1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
?Accident_Index > 350650405 AND
Special_Conditions_at_Site <= 1.070775 AND
?Accident_Index > 520102601.4 AND
Road_Type <= 6.320896 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 2.497314 AND
Light_Conditions <= 4.49835: Slight (8.0)

1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
?Accident_Index > 350650405 AND
Special_Conditions_at_Site <= 1.070775 AND
?Accident_Index > 520102601.4 AND
Road_Type <= 6.320896 AND
Carriageway_Hazards <= 1 AND
Road_Type <= 4.499189 AND
Light_Conditions > 2.497314 AND
Number_of_Casualties <= 1.499974 AND
Time > 7.082359 AND
LOAS_of_Accidnt_Location <= 1014748: Slight (5.0)

1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
Weather_Conditions > 1.05925 AND
Road_Type <= 2.476576 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
2nd_Road_Number <= 333 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 2.497314: Slight (9.0/1.0)

1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
?Accident_Index > 350650405 AND
Special_Conditions_at_Site <= 1.070775 AND
?Accident_Index > 520102601.4 AND
Road_Type <= 6.320896 AND
Carriageway_Hazards <= 1 AND
LOAS_of_Accidnt_Location <= 1001307 AND
Number_of_Casualties <= 1.499974: Slight (81.0/20.0)

1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
LOAS_of_Accidnt_Location > 1013939 AND
Special_Conditions_at_Site <= 1.070775 AND
Number_of_Casualties > 2.499939 AND
Road_Type <= 3.998453: Serious (4.0/1.0)

1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
LOAS_of_Accidnt_Location > 1013939 AND
Number_of_Casualties <= 3.497301 AND
Special_Conditions_at_Site <= 1.070775 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.243567 AND
Month <= 7.07749 AND
Road_Type > 4.499189 AND
Road_Type <= 7.422772: Slight (80.0/27.0)

1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Weather_Conditions <= 1.05925 AND
Number_of_Casualties > 3.497301 AND
Time > 4.5 AND
Special_Conditions_at_Site <= 1.489092 AND
Month <= 4.499272: Serious (15.0)

Light_Conditions <= 1.000026 AND
?Accident_Index <= 1351155.119 AND
Road_Type <= 6 AND
Road_Type > 2.476576 AND
Pedestrian_Crossing-Physical_Facilities <= 0.008344 AND
Junction_Detail > 2.716854 AND
Number_of_Casualties <= 2.499939 AND
1st_Road_Number > 138: Serious (24.0)

1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Weather_Conditions <= 1.05925 AND
LOAS_of_Accidnt_Location > 1014537 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Junction_Detail <= 0.017928 AND
Light_Conditions > 4.49835 AND
Light_Conditions <= 6.495581 AND
Light_Conditions > 5.49911 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index <= 460115914 AND
Date <= 26: Serious (20.0/1.0)

Light_Conditions <= 1.000026 AND
?Accident_Index <= 1308572.509 AND
Road_Type > 2.476576 AND
Weather_Conditions <= 1.499926 AND
Month <= 5.018252 AND
Junction_Detail <= 1.498791: Serious (7.0)

Light_Conditions <= 1.000026 AND
?Accident_Index <= 1308572.509 AND
Road_Type > 2.476576 AND
Weather_Conditions <= 1.499926 AND
1st_Road_Number <= 738.636174 AND
Month <= 5.90227 AND
Month > 5.018252: Fatal (11.0)

Light_Conditions <= 1.000026 AND
?Accident_Index <= 1308572.509 AND
1st_Road_Number > 739.791012: Fatal (13.0/1.0)

Light_Conditions <= 1.000026 AND
1st_Road_Number <= 2.004986 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Weather_Conditions > 1.955345 AND
Number_of_Casualties <= 3.497301 AND
Weather_Conditions <= 2.348601 AND
1st_Road_Number <= 0.494194 AND
Junction_Detail > 3.989712 AND
Special_Conditions_at_Site <= 1.489092 AND
LOAS_of_Accidnt_Location > 1008410: Slight (29.0/3.0)

Light_Conditions <= 1.000026 AND
1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Weather_Conditions > 1.069418 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.429311 AND
Weather_Conditions > 5.49517 AND
Month <= 9.496156: Slight (5.0)

Light_Conditions <= 1.000026 AND
1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Weather_Conditions > 1.069418 AND
Time <= 19.216197 AND
Junction_Detail <= 1.142776 AND
Number_of_Casualties <= 2.499939 AND
Weather_Conditions <= 8.489457 AND
Number_of_Casualties > 1.499974 AND
Time <= 14.124864 AND
Month <= 10.49704 AND
Special_Conditions_at_Site <= 3 AND
Time <= 12.034737: Slight (16.0/6.0)

Light_Conditions <= 1.000026 AND
1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Weather_Conditions > 1.069418 AND
Time <= 19.216197 AND
Junction_Detail <= 1.142776 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index > 30001197.38: Serious (3.0)

Light_Conditions <= 1.000026 AND
1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Weather_Conditions > 1.069418 AND
Time <= 19.216197 AND
Junction_Detail <= 1.142776 AND
Number_of_Casualties <= 2.499939 AND
Weather_Conditions > 8.489457 AND
Month <= 10.49704: Serious (4.0)

Light_Conditions <= 1.000026 AND
1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Weather_Conditions > 1.069418 AND
Time <= 19.216197 AND
Junction_Detail <= 1.142776 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974 AND
Time > 14.124864: Slight (11.0)

Light_Conditions <= 1.000026 AND
1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Weather_Conditions > 1.069418 AND
Number_of_Casualties <= 1.499974 AND
Special_Conditions_at_Site > 2 AND
Date <= 24.973334: Slight (7.0)

Light_Conditions <= 1.000026 AND
1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
LOAS_of_Accidnt_Location > 1014606 AND
Date <= 1.475254 AND
Carriageway_Hazards <= 1 AND
Road_Type <= 7.422772 AND
Weather_Conditions <= 1.499926 AND
Time <= 17.05: Slight (40.0/5.0)

Light_Conditions <= 1.000026 AND
1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Weather_Conditions <= 1.069418 AND
?Accident_Index <= 6007084 AND
?Accident_Index > 4450012 AND
Carriageway_Hazards > 0.497773 AND
?Accident_Index <= 5061338 AND
Time <= 12.539667: Serious (4.0)

Light_Conditions <= 1.000026 AND
1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Weather_Conditions <= 1.069418 AND
?Accident_Index <= 6007084 AND
LOAS_of_Accidnt_Location > 1022512.241 AND
LOAS_of_Accidnt_Location > 1032087 AND
Date > 11: Slight (23.0/4.0)

Light_Conditions <= 1.000026 AND
1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Weather_Conditions <= 1.069418 AND
?Accident_Index <= 6007084 AND
LOAS_of_Accidnt_Location > 1024071.077 AND
Special_Conditions_at_Site <= 6.470613 AND
LOAS_of_Accidnt_Location > 1025879 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 1.499974: Serious (30.0/10.0)

Light_Conditions <= 1.000026 AND
1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
?Accident_Index <= 6007034 AND
?Accident_Index <= 4450012 AND
Month <= 5.499958 AND
?Accident_Index > 2238049: Serious (27.0)

Light_Conditions <= 1.000026 AND
1st_Road_Number <= 2.004986 AND
?Accident_Index > 6007034 AND
?Accident_Index <= 6303805 AND
LOAS_of_Accidnt_Location > 1000362: Serious (81.0/2.0)

Light_Conditions <= 1.000026 AND
Road_Type <= 3 AND
?Accident_Index > 4563560 AND
Pedestrian_Crossing-Physical_Facilities <= 7.127427 AND
Road_Type <= 1 AND
Weather_Conditions <= 7.499898 AND
Junction_Detail <= 1.498791: Slight (441.0/142.0)

1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
?Accident_Index <= 6007084 AND
Light_Conditions <= 1.598251 AND
Special_Conditions_at_Site > 0.496651 AND
Special_Conditions_at_Site <= 6.470613 AND
LOAS_of_Accidnt_Location <= 1020282: Slight (5.0/1.0)

1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
?Accident_Index <= 6007084 AND
Light_Conditions <= 1.598251 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 1.499926 AND
Carriageway_Hazards <= 0.497773 AND
Junction_Detail <= 8.466655 AND
Time > 10.434475 AND
Junction_Detail <= 6.492266 AND
Road_Type > 3.998453: Slight (34.0/13.0)

1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
?Accident_Index <= 6007084 AND
Light_Conditions <= 1.598251 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 6 AND
Time > 13.55 AND
Month <= 9.378106 AND
Month <= 7.499322 AND
Junction_Detail <= 8.466655: Slight (90.0/24.0)

1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Weather_Conditions <= 1.05925 AND
Special_Conditions_at_Site > 3.903748 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties <= 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565: Slight (31.0/11.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Weather_Conditions <= 1.233645 AND
LOAS_of_Accidnt_Location > 1001559 AND
LOAS_of_Accidnt_Location <= 1007342.354 AND
Road_Type > 2.476576 AND
