=== Run information ===
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Time > 12.319121 AND
Time <= 16.791494: Slight (79.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Road_Type <= 6.485393 AND
Number_of_Vehicles <= 2.091022 AND
Carriageway_Hazards <= 0.104045 AND
LSOA_of_Accident_Location > 1007195 AND
?Accident_Index <= 950005235 AND
Light_Conditions <= 4.497549 AND
Latitude <= 53.575458 AND
Road_Type <= 2.499862 AND
Day_of_Week > 2.496062: Slight (42.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Road_Type <= 6.485393 AND
Number_of_Vehicles <= 2.091022 AND
Carriageway_Hazards <= 0.104045 AND
?Accident_Index > 6092384.894 AND
Time <= 22.4 AND
LSOA_of_Accident_Location <= 1008419.67 AND
Day_of_Week <= 3.497426: Slight (53.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Road_Type <= 6.485393 AND
Number_of_Vehicles <= 2.091022 AND
Carriageway_Hazards <= 0.104045 AND
LSOA_of_Accident_Location <= 1007195 AND
?Accident_Index <= 6092384.894: Serious (60.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Road_Type <= 6.485393 AND
Number_of_Vehicles <= 2.091022 AND
Carriageway_Hazards <= 0.104045 AND
Light_Conditions <= 4.497549 AND
?Accident_Index <= 950004747 AND
Latitude <= 53.134031 AND
Time <= 18.474704 AND
Time <= 17.706897 AND
Latitude <= 52.989209 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
Weather_Conditions <= 8.463754 AND
Day_of_Week > 3.497426 AND
Light_Conditions <= 2.499294 AND
Latitude <= 52.953576 AND
LSOA_of_Accident_Location > 1014556.703 AND
Weather_Conditions <= 3.483041 AND
Day_of_Week <= 5.499388 AND
LSOA_of_Accident_Location <= 1023305.564: Slight (85.0)

Junction_Control > 3.999041 AND
?Accident_Index <= 424863.8206 AND
Weather_Conditions <= 1.951695 AND
Day_of_Week > 5.856502 AND
?Accident_Index <= 190806: Serious (32.0)

Junction_Control > 3.999041 AND
?Accident_Index <= 424863.8206 AND
Weather_Conditions <= 1.951695 AND
Weather_Conditions <= 1.000796 AND
Latitude <= 53.752481 AND
Month <= 6.007909 AND
LSOA_of_Accident_Location <= 1025418 AND
Number_of_Vehicles > 1.937098: Serious (29.0/1.0)

Junction_Control > 3.999041 AND
?Accident_Index <= 424863.8206 AND
Weather_Conditions <= 1.951695 AND
Latitude > 53.685297 AND
Weather_Conditions <= 1.302968 AND
Date > 11.545021: Serious (36.0)

Junction_Control > 3.999041 AND
?Accident_Index <= 424863.8206 AND
Weather_Conditions <= 1.951695 AND
Special_Conditions_at_Site <= 2.493698 AND
Day_of_Week > 1.034811 AND
Date > 8.126957: Fatal (36.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
Number_of_Vehicles > 1.993501 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Light_Conditions <= 5.498694 AND
1st_Road_Number > 3947.564214: Slight (68.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
Number_of_Vehicles > 1.993501 AND
Road_Type <= 1.022917 AND
Weather_Conditions <= 2.498622 AND
1st_Road_Number > 1134.027216 AND
Latitude <= 53.245489: Slight (71.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Road_Type > 6.710706 AND
Carriageway_Hazards <= 1: Slight (49.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
?Accident_Index > 502013 AND
Weather_Conditions <= 1.499871 AND
?Accident_Index <= 43129050: Slight (75.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Number_of_Vehicles <= 2.015732 AND
Light_Conditions <= 4.119251 AND
?Accident_Index > 521008677 AND
Latitude <= 51.85821 AND
Date <= 27.498876 AND
Day_of_Week > 4.499911: Slight (46.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Light_Conditions <= 4.119251 AND
Day_of_Week > 6.987102 AND
Weather_Conditions <= 2.498622 AND
?Accident_Index <= 460189309 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Time > 14.76196 AND
Pedestrian_Crossing-Physical_Facilities <= 6.484957 AND
Latitude <= 53.269867 AND
Month <= 10.498381: Slight (71.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Number_of_Vehicles <= 2.015732 AND
Light_Conditions <= 4.119251 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Latitude > 50.117741 AND
Time <= 16.956015 AND
LSOA_of_Accident_Location <= 1031490 AND
Day_of_Week <= 3.497426: Slight (44.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Number_of_Vehicles <= 2.015732 AND
Light_Conditions <= 4.119251 AND
Latitude <= 51.089944 AND
LSOA_of_Accident_Location > 1031375 AND
1st_Road_Number <= 12.476022 AND
Date > 5: Slight (12.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Number_of_Vehicles <= 2.015732 AND
Light_Conditions <= 4.119251 AND
Latitude <= 51.089944 AND
LSOA_of_Accident_Location > 1031375 AND
Weather_Conditions > 1.309982 AND
?Accident_Index <= 471003464: Serious (8.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Number_of_Vehicles <= 2.015732 AND
Light_Conditions <= 4.119251 AND
Latitude <= 51.089944 AND
LSOA_of_Accident_Location > 1031394 AND
Date > 24.006799 AND
Weather_Conditions <= 1.309982: Serious (16.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Number_of_Vehicles <= 2.015732 AND
Light_Conditions <= 4.119251 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Latitude > 50.117741 AND
Time <= 16.908616 AND
Day_of_Week > 4.499911 AND
?Accident_Index > 20214812: Slight (41.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Number_of_Vehicles <= 2.015732 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Special_Conditions_at_Site <= 4.454318 AND
Light_Conditions <= 2.499294 AND
Month <= 7.498115 AND
LSOA_of_Accident_Location <= 1026121 AND
Latitude > 50.564978 AND
Weather_Conditions <= 5.496951 AND
LSOA_of_Accident_Location > 1015520.18: Serious (16.0)

Junction_Control > 3.999041 AND
Latitude <= 53.245543 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
1st_Road_Number <= 49.203178 AND
Day_of_Week <= 4.499911: Slight (14.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Special_Conditions_at_Site <= 4.454318 AND
Road_Type <= 4.499885 AND
?Accident_Index > 9928858.137: Serious (8.0)

Junction_Control > 3.999041 AND
Latitude <= 53.245543 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Month > 2.499065 AND
Special_Conditions_at_Site <= 2.493698 AND
Time <= 20.2 AND
Time <= 17.75 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Day_of_Week > 3.497426 AND
Light_Conditions <= 2.499294 AND
Date <= 25 AND
Time > 8.78968 AND
LSOA_of_Accident_Location <= 1025387.19 AND
?Accident_Index > 20024011: Serious (16.0)

Junction_Control > 3.999041 AND
Latitude <= 53.245543 AND
Number_of_Vehicles > 1.993501 AND
Weather_Conditions > 7.538831 AND
1st_Road_Number <= 4576.836119 AND
Light_Conditions <= 2.499294: Slight (60.0)

Junction_Control > 3.999041 AND
Latitude <= 53.074955 AND
?Accident_Index <= 260116.3544 AND
1st_Road_Number <= 459.037944: Serious (24.0)

Junction_Control > 3.999041 AND
Latitude <= 53.074955 AND
1st_Road_Number <= 0.212826 AND
Light_Conditions > 4.497549 AND
?Accident_Index > 502486.938: Slight (24.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Light_Conditions <= 4.119251 AND
Number_of_Vehicles <= 2.015732 AND
Latitude <= 50.817591 AND
LSOA_of_Accident_Location <= 1031437 AND
Month <= 1.49808 AND
LSOA_of_Accident_Location > 1017099: Serious (24.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Light_Conditions <= 4.119251 AND
Number_of_Vehicles <= 2.015732 AND
Road_Type <= 1.022917 AND
1st_Road_Number > 488 AND
Month <= 4.499721 AND
Time <= 16.866698: Serious (16.0)

Junction_Control > 3.999041 AND
Latitude <= 53.074955 AND
1st_Road_Number <= 0.212826 AND
Month <= 2.499065 AND
Road_Type <= 7.801194 AND
Day_of_Week > 1.496373 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
LSOA_of_Accident_Location <= 1023170: Slight (57.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Road_Type <= 1.022917 AND
Weather_Conditions <= 2.498622 AND
Date <= 28.496274 AND
1st_Road_Number <= 469 AND
Number_of_Vehicles <= 2.499897 AND
Month > 2.499065 AND
LSOA_of_Accident_Location > 1029375: Slight (23.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
1st_Road_Number <= 0.212826 AND
Day_of_Week <= 1.496373 AND
Month <= 9.495062 AND
Weather_Conditions <= 1.499871 AND
?Accident_Index > 20004330 AND
Number_of_Vehicles <= 2.499897 AND
Time <= 18.65 AND
?Accident_Index <= 48190104.93: Serious (28.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Time > 20.283976 AND
?Accident_Index > 5409810 AND
Road_Type <= 2 AND
?Accident_Index > 32407610: Slight (13.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Time > 20.259563 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
Day_of_Week > 2.496062 AND
Light_Conditions > 2.499294 AND
LSOA_of_Accident_Location <= 1019924: Serious (24.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Time > 20.433333 AND
Road_Type > 5.772885 AND
Pedestrian_Crossing-Physical_Facilities <= 5.490541 AND
?Accident_Index > 3439270 AND
1st_Road_Number > 541.10541 AND
Date <= 21.49932: Slight (26.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Time > 20.433333 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
?Accident_Index > 5409810 AND
Month <= 10.498381 AND
1st_Road_Number > 11 AND
Road_Type <= 5.772885 AND
?Accident_Index > 20016490 AND
Time <= 21.984672: Serious (32.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Time > 21.064304 AND
Pedestrian_Crossing-Physical_Facilities <= 5.490541 AND
?Accident_Index > 6309910 AND
Road_Type > 4.499885 AND
Weather_Conditions <= 1.499871 AND
Date > 1.495196 AND
Date <= 23.491407 AND
1st_Road_Number > 148 AND
Number_of_Vehicles <= 2.499897 AND
Day_of_Week <= 4: Serious (24.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Time > 22.737167 AND
Day_of_Week > 4.499911: Serious (16.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Light_Conditions <= 4.119251 AND
Number_of_Vehicles <= 2.015732 AND
Month > 8.87475 AND
Date > 29.481879: Slight (32.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Light_Conditions <= 4.119251 AND
Number_of_Vehicles <= 2.015732 AND
Month > 8.87475 AND
Pedestrian_Crossing-Physical_Facilities > 0.727421 AND
Date <= 12.49662: Slight (28.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
1st_Road_Number <= 0.212826 AND
Number_of_Vehicles > 2.499897 AND
Day_of_Week > 1.496373 AND
?Accident_Index > 41003324 AND
Light_Conditions <= 2.499294 AND
LSOA_of_Accident_Location <= 1022767 AND
Latitude <= 51.929779 AND
LSOA_of_Accident_Location > 1016503: Serious (24.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Number_of_Vehicles <= 2.015732 AND
Light_Conditions <= 4.119251 AND
Month > 8.87475 AND
Month > 9.839096 AND
Weather_Conditions <= 3.483041 AND
LSOA_of_Accident_Location <= 1009282 AND
Time <= 17.522701: Slight (24.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
LSOA_of_Accident_Location > 1007364 AND
Number_of_Vehicles <= 2.015732 AND
LSOA_of_Accident_Location <= 1007567.24 AND
Day_of_Week > 1.701576: Slight (31.0/1.0)

Junction_Control > 3.999041 AND
Latitude <= 53.074955 AND
1st_Road_Number <= 0.212826 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Light_Conditions <= 2.499294 AND
?Accident_Index <= 31022244: Slight (27.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Number_of_Vehicles <= 2.015732 AND
Month > 8.87475 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Day_of_Week <= 3.497426: Serious (12.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Number_of_Vehicles <= 2.015732 AND
Month > 8.87475 AND
Month > 9.839096 AND
Weather_Conditions <= 3.483041 AND
Month > 10.498381 AND
Day_of_Week > 1.496373 AND
Date > 13.496492 AND
Weather_Conditions <= 2.498622 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Date <= 15.499307: Slight (16.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Number_of_Vehicles <= 2.015732 AND
Month > 8.87475 AND
Month > 9.839096 AND
Day_of_Week <= 1.496373 AND
LSOA_of_Accident_Location <= 1031294 AND
Date <= 21.49932: Slight (20.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Number_of_Vehicles <= 2.091022 AND
Carriageway_Hazards <= 0.104045 AND
Latitude > 55.913472 AND
Day_of_Week > 1.496373: Slight (53.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
1st_Road_Number <= 0.212826 AND
Number_of_Vehicles > 1.498012 AND
Month <= 4.499721 AND
Date > 2.454572 AND
Light_Conditions <= 2.499294 AND
Time <= 16.116667: Slight (30.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
1st_Road_Number <= 0.212826 AND
Day_of_Week <= 1.496373 AND
?Accident_Index <= 455138360.2 AND
Month > 1.49808 AND
Month <= 10.498381 AND
Number_of_Vehicles <= 2.499897 AND
LSOA_of_Accident_Location > 1009960 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Number_of_Vehicles <= 1.498012 AND
?Accident_Index <= 200843332.3 AND
Light_Conditions > 2.499294: Serious (16.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
1st_Road_Number <= 0.212826 AND
Weather_Conditions > 1.499871 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Day_of_Week <= 2.496062: Slight (16.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
1st_Road_Number <= 0.212826 AND
Number_of_Vehicles > 1.498012 AND
Day_of_Week <= 1.496373 AND
?Accident_Index > 20004330 AND
?Accident_Index <= 475145213.2 AND
Number_of_Vehicles <= 2.499897 AND
Light_Conditions <= 2.499294 AND
Latitude <= 51.252003: Serious (16.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
1st_Road_Number <= 0.212826 AND
Number_of_Vehicles > 1.498012 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
?Accident_Index <= 620200946 AND
Road_Type > 4.499885: Slight (14.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
1st_Road_Number <= 0.212826 AND
Time <= 14.287996 AND
?Accident_Index > 502032.1676 AND
Month > 11.497689 AND
Date > 9.491823 AND
?Accident_Index > 22100075 AND
LSOA_of_Accident_Location <= 1015994: Serious (20.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
1st_Road_Number <= 0.212826 AND
Time <= 14.287996 AND
?Accident_Index <= 502032.1676: Slight (16.0)

Junction_Control > 3.999041 AND
Latitude > 53.332749 AND
?Accident_Index <= 7965215.897 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
?Accident_Index > 660554.2869 AND
Date > 3.956232 AND
Number_of_Vehicles <= 1.036819: Serious (65.0/1.0)

Junction_Control > 3.999041 AND
Latitude <= 53.074955 AND
1st_Road_Number <= 0.212826 AND
Time <= 14.287996 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
Special_Conditions_at_Site <= 0.485469: Slight (13.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Number_of_Vehicles <= 2.015732 AND
Month > 8.87475 AND
Month > 9.839096 AND
Day_of_Week <= 2.496062 AND
Time > 9.533888 AND
Pedestrian_Crossing-Physical_Facilities <= 5.932643 AND
Road_Type > 4.499885 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
1st_Road_Number <= 5527.311531 AND
Time > 11.616667 AND
Weather_Conditions <= 2.498622 AND
Weather_Conditions <= 1.499871 AND
1st_Road_Number > 2191: Serious (17.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Number_of_Vehicles <= 2.091022 AND
Carriageway_Hazards <= 0.104045 AND
Road_Type > 2.499862 AND
Light_Conditions <= 4.497549 AND
Pedestrian_Crossing-Physical_Facilities <= 6.484957 AND
Month > 11.497689 AND
Date <= 16.499132: Slight (36.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
1st_Road_Number <= 0.212826 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
Weather_Conditions <= 1.499871 AND
Month <= 10.498381 AND
Date <= 26 AND
?Accident_Index > 24821502.52 AND
Day_of_Week > 3.497426: Serious (20.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Month > 8.87475 AND
Month > 9.839096 AND
1st_Road_Number > 314 AND
Road_Type > 4.499885 AND
1st_Road_Number <= 3086 AND
Date > 3.495157 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227: Slight (55.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
1st_Road_Number <= 0.212826 AND
Day_of_Week > 2.496062 AND
Road_Type <= 4.499885 AND
Time <= 19.673692: Slight (25.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
1st_Road_Number <= 0.212826 AND
Road_Type > 4.499885 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Number_of_Vehicles > 1.498012 AND
Light_Conditions > 2.499294 AND
Number_of_Vehicles <= 3.492502 AND
Weather_Conditions <= 1.499871 AND
Time > 18.324864: Slight (27.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Number_of_Vehicles <= 2.091022 AND
Carriageway_Hazards <= 0.104045 AND
?Accident_Index > 460087524 AND
Date > 7.497583 AND
Time <= 21.166667 AND
Latitude <= 56.194846: Slight (102.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
LSOA_of_Accident_Location > 1008829 AND
Road_Type <= 1.022917 AND
Number_of_Vehicles <= 2.499897 AND
Latitude > 54.269489: Slight (31.0)

Junction_Control > 3.999041 AND
Latitude > 53.332749 AND
?Accident_Index <= 7965215.897 AND
?Accident_Index <= 1121286.872: Serious (102.0/2.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
1st_Road_Number <= 0.212826 AND
Light_Conditions > 2.499294 AND
Time > 17.008032 AND
Weather_Conditions <= 6.493673 AND
Latitude > 50.400439 AND
Day_of_Week > 3.497426: Serious (24.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Number_of_Vehicles <= 2.015732 AND
Month > 8.87475 AND
Pedestrian_Crossing-Physical_Facilities > 0.727421 AND
Time > 16.783333: Slight (14.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Number_of_Vehicles <= 2.015732 AND
Month > 8.87475 AND
Day_of_Week <= 2.496062 AND
Date > 4.698412 AND
Pedestrian_Crossing-Physical_Facilities <= 5.932643 AND
Light_Conditions <= 5 AND
Month <= 10.498381 AND
Light_Conditions <= 2.499294 AND
Weather_Conditions <= 1.499871 AND
Date <= 12.49662 AND
?Accident_Index > 24821502.52 AND
Month <= 9.495062: Serious (29.0/1.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Number_of_Vehicles <= 2.015732 AND
Light_Conditions <= 4.119251 AND
Month > 8.87475 AND
Latitude <= 51.293735 AND
Time <= 17.554627 AND
Date > 25.482685 AND
LSOA_of_Accident_Location > 1017180: Slight (11.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Number_of_Vehicles <= 2.015732 AND
Month > 8.87475 AND
Latitude <= 51.293735 AND
Time <= 17.554627 AND
Day_of_Week <= 4.499911 AND
Day_of_Week > 2.496062 AND
Day_of_Week <= 3.497426: Serious (22.0/2.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Number_of_Vehicles <= 2.015732 AND
Light_Conditions <= 4.119251 AND
Month > 8.87475 AND
Latitude <= 51.283716 AND
Time <= 17.119857 AND
Date > 21.49932 AND
Day_of_Week > 3: Serious (29.0/1.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Number_of_Vehicles <= 2.015732 AND
Light_Conditions <= 4.119251 AND
Month > 9.839096 AND
LSOA_of_Accident_Location <= 1009913 AND
Day_of_Week <= 6: Serious (16.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Number_of_Vehicles <= 2.015732 AND
Light_Conditions <= 4.119251 AND
Month > 9.839096 AND
Weather_Conditions <= 3.483041 AND
1st_Road_Number <= 114 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
Weather_Conditions > 1.499871: Slight (23.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Number_of_Vehicles <= 2.015732 AND
Light_Conditions <= 4.119251 AND
Month > 9.839096 AND
Weather_Conditions <= 3.483041 AND
Weather_Conditions > 1.499871 AND
Date <= 18.491248 AND
?Accident_Index <= 403678445.7 AND
