=== Run information ===
LSOA_of_Accident_Location <= 1007590 AND
Date > 15.249478: Serious (51.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Road_Type <= 3.004092 AND
Road_Type > 1.007615 AND
Road_Type > 1.988125 AND
Road_Type > 2.00442 AND
Road_Type > 2.991051 AND
Time > 19.6 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Carriageway_Hazards <= 0.490844 AND
Light_Conditions <= 5 AND
1st_Road_Number <= 680.375311: Serious (41.0)

LSOA_of_Accident_Location <= 1007820.456 AND
1st_Road_Number <= 0.020205 AND
Light_Conditions <= 1.007978 AND
Date > 20.899089 AND
Pedestrian_Crossing-Physical_Facilities <= 1.273916: Serious (62.0/2.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Light_Conditions <= 3.994927 AND
Light_Conditions > 1.000815: Fatal (482.0)

?Accident_Index <= 1660685.356 AND
Light_Conditions > 4.011476 AND
Light_Conditions <= 5.99564 AND
1st_Road_Number > 297.332027: Fatal (41.0)

?Accident_Index <= 1660685.356 AND
Road_Type > 5.996313 AND
Month <= 3.032703 AND
?Accident_Index > 100119 AND
LSOA_of_Accident_Location <= 1025262.055 AND
Light_Conditions > 3.629467: Serious (74.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999512 AND
LSOA_of_Accident_Location > 1008876 AND
Time > 7.055598 AND
2nd_Road_Number > 0.496767 AND
Road_Type <= 6.492319 AND
Special_Conditions_at_Site <= 0.426893 AND
Number_of_Casualties <= 2.499878 AND
Date > 6.499387 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.410963 AND
Date <= 29.491142 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593: Slight (120.0/7.0)

?Accident_Index <= 1660685.356 AND
1st_Road_Number <= 0.076523 AND
LSOA_of_Accident_Location > 1001256.595 AND
?Accident_Index > 165240 AND
Weather_Conditions <= 2.705617 AND
Road_Type > 5.983067 AND
Number_of_Casualties <= 1.786839 AND
Light_Conditions <= 4.059685: Serious (142.0/11.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999512 AND
LSOA_of_Accident_Location > 1008876 AND
Did_Police_Officer_Attend_Scene_of_Accident > 2.410963 AND
?Accident_Index <= 31024225 AND
Date > 2.495128: Slight (37.0)

Number_of_Casualties > 1 AND
Number_of_Casualties <= 1.999952: Fatal (2487.0)

Number_of_Casualties > 2.000854 AND
Number_of_Casualties <= 2.997884: Fatal (1225.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.997707: Fatal (574.0)

Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.995791: Fatal (287.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 5.001601 AND
Month > 7.76528 AND
Light_Conditions <= 2.499812: Serious (62.0/1.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 5.001601 AND
LSOA_of_Accident_Location > 1006609: Serious (47.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Time > 17.466535 AND
Month > 1.956793 AND
Number_of_Casualties > 1.498422 AND
Weather_Conditions <= 1.499715 AND
Road_Type > 5.440451: Serious (55.0/3.0)

LSOA_of_Accident_Location <= 1007820.456 AND
?Accident_Index > 100298.5959 AND
?Accident_Index <= 162502.9243: Serious (59.0)

LSOA_of_Accident_Location <= 1007820.456 AND
?Accident_Index > 169032 AND
LSOA_of_Accident_Location <= 1004857: Serious (78.0/1.0)

LSOA_of_Accident_Location <= 1007820.456 AND
LSOA_of_Accident_Location > 1004284 AND
2nd_Road_Number > 417: Serious (40.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Road_Type > 5.994277 AND
Time > 17.97628 AND
Number_of_Casualties <= 1.498422 AND
Road_Type <= 6.492319 AND
?Accident_Index <= 6076680 AND
Light_Conditions <= 4.059685 AND
Light_Conditions > 2.499812 AND
Pedestrian_Crossing-Physical_Facilities <= 0.439128: Serious (29.0/2.0)

LSOA_of_Accident_Location <= 1007820.456 AND
?Accident_Index <= 100037.4908 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions <= 2.499812 AND
LSOA_of_Accident_Location <= 1004483: Fatal (27.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Road_Type > 5.994277 AND
Time > 17.97628 AND
Number_of_Casualties <= 1.498422 AND
?Accident_Index > 6076680: Serious (25.0/1.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Time <= 2.638362 AND
Light_Conditions <= 5.159677 AND
Date <= 14.499932: Serious (22.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Road_Type <= 3.009021 AND
1st_Road_Number <= 4680.854685 AND
Road_Type > 1.239015 AND
2nd_Road_Number <= 1333 AND
Road_Type > 2.991051 AND
Special_Conditions_at_Site <= 0.550046: Serious (98.0/24.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Road_Type <= 5.994277 AND
Road_Type > 3.009021: Fatal (118.0)

Number_of_Casualties > 5 AND
Number_of_Casualties <= 5.986203: Fatal (99.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Road_Type <= 2.078331 AND
?Accident_Index > 162670: Serious (20.0)

LSOA_of_Accident_Location <= 1007820.456 AND
LSOA_of_Accident_Location > 1004076 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.542417 AND
Road_Type <= 4.496845 AND
Light_Conditions <= 4.369256: Serious (15.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Road_Type <= 4.496845 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions <= 2.499812: Fatal (13.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01147 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
2nd_Road_Number <= 35.288587 AND
Number_of_Casualties <= 3.499103 AND
Road_Type <= 7.030423 AND
Month <= 3.047331 AND
Number_of_Casualties <= 2.499878 AND
Longitude > -2.549953: Serious (27.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Time > 15.087183 AND
Weather_Conditions <= 1.044429 AND
Pedestrian_Crossing-Physical_Facilities <= 3.612158 AND
Pedestrian_Crossing-Physical_Facilities <= 1.147188 AND
Road_Type <= 7.493679 AND
Light_Conditions <= 2.499812 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Number_of_Casualties <= 1.498422 AND
LSOA_of_Accident_Location > 1002779.937: Serious (42.0/7.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Road_Type > 6.934374 AND
Time > 5.445594: Serious (12.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Pedestrian_Crossing-Physical_Facilities > 3.9422 AND
Pedestrian_Crossing-Physical_Facilities <= 4.09451: Serious (32.0/3.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.042804 AND
Pedestrian_Crossing-Physical_Facilities <= 1.50804: Serious (11.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 6.153624 AND
Road_Type > 2.655067 AND
Number_of_Casualties <= 4.499301 AND
LSOA_of_Accident_Location <= 1005937.785 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Casualties <= 2.499878 AND
Light_Conditions > 2.499812: Serious (14.0/1.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Number_of_Casualties > 2.499878 AND
Number_of_Casualties <= 6.153624 AND
Number_of_Casualties > 4.499301: Serious (7.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Pedestrian_Crossing-Physical_Facilities > 4.993574 AND
Special_Conditions_at_Site <= 0.194186 AND
Weather_Conditions <= 2.304278 AND
Month > 4.842571: Serious (27.0/2.0)

LSOA_of_Accident_Location <= 1007820.456 AND
Pedestrian_Crossing-Physical_Facilities > 1.021742 AND
Pedestrian_Crossing-Physical_Facilities <= 4.993574: Fatal (43.0)

LSOA_of_Accident_Location <= 1007820.456 AND
1st_Road_Number > 666 AND
2nd_Road_Number <= 53.188699 AND
1st_Road_Number <= 4701 AND
Longitude <= -0.302101: Fatal (25.0)

?Accident_Index <= 1660685.356 AND
?Accident_Index > 407002 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 4.499301 AND
Light_Conditions <= 4.109698 AND
Weather_Conditions <= 1.406959: Serious (86.0/1.0)

?Accident_Index <= 1660685.356 AND
LSOA_of_Accident_Location > 1024926.78 AND
Time <= 17.135293 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions <= 1.595015: Serious (61.0/2.0)

?Accident_Index <= 1660685.356 AND
Time <= 22.133333 AND
Weather_Conditions > 1.988537 AND
Longitude <= 0.062408 AND
2nd_Road_Number <= 106.527958: Serious (53.0/7.0)

?Accident_Index <= 1660685.356 AND
Time <= 22.133333 AND
Weather_Conditions > 1.006829 AND
2nd_Road_Number <= 324.489575: Fatal (27.0)

?Accident_Index <= 1660685.356 AND
Time > 21.874118: Serious (19.0)

?Accident_Index <= 1660685.356 AND
Light_Conditions <= 5.663655 AND
Road_Type <= 3.13451 AND
Light_Conditions > 3.523312: Serious (11.0)

?Accident_Index <= 1660685.356 AND
Light_Conditions <= 5.663655 AND
Light_Conditions > 1.041713 AND
Month <= 10.710029 AND
Time > 4.626672: Fatal (31.0/1.0)

?Accident_Index <= 1660685.356 AND
Light_Conditions <= 5.663655 AND
?Accident_Index <= 1112222.472 AND
Longitude <= 0.030807 AND
Time > 13.447148 AND
Light_Conditions <= 2.499812 AND
Number_of_Casualties <= 1.498422 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
2nd_Road_Number <= 6.454729 AND
Carriageway_Hazards <= 1 AND
Date <= 7.150626: Serious (16.0/2.0)

LSOA_of_Accident_Location <= 1008876 AND
Did_Police_Officer_Attend_Scene_of_Accident > 2.410963 AND
LSOA_of_Accident_Location <= 1008149 AND
Time > 9.165222: Slight (14.0)

LSOA_of_Accident_Location <= 1008876 AND
LSOA_of_Accident_Location <= 1007820.456 AND
Longitude > 0.030807: Serious (10.0)

LSOA_of_Accident_Location <= 1008876 AND
LSOA_of_Accident_Location > 1007820.456 AND
LSOA_of_Accident_Location > 1008161 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 1.192433 AND
Month <= 11.272335: Serious (72.0/1.0)

LSOA_of_Accident_Location <= 1008876 AND
LSOA_of_Accident_Location <= 1007820.456 AND
Light_Conditions > 2.499812 AND
Road_Type <= 6.512417 AND
2nd_Road_Number <= 29 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Light_Conditions <= 5.691308 AND
Number_of_Casualties <= 3.499103 AND
Month > 3.499532 AND
Weather_Conditions <= 1.999145 AND
Month > 6.082091 AND
Month <= 10.927933 AND
Time > 2.989755: Fatal (7.0)

LSOA_of_Accident_Location <= 1008876 AND
LSOA_of_Accident_Location <= 1007820.456 AND
Light_Conditions > 2.499812 AND
Road_Type <= 6.512417 AND
2nd_Road_Number <= 29 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Longitude <= -0.092271 AND
Month > 3.499532: Serious (22.0/2.0)

LSOA_of_Accident_Location <= 1008876 AND
LSOA_of_Accident_Location <= 1007820.456 AND
Light_Conditions > 2.499812 AND
2nd_Road_Number <= 29 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593: Fatal (9.0/1.0)

LSOA_of_Accident_Location <= 1008876 AND
LSOA_of_Accident_Location <= 1007820.456 AND
Number_of_Casualties > 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
2nd_Road_Number <= 20.482173: Fatal (11.0/2.0)

LSOA_of_Accident_Location <= 1008876 AND
LSOA_of_Accident_Location <= 1007820.456: Serious (140.0/62.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999512 AND
LSOA_of_Accident_Location <= 1008881 AND
1st_Road_Number > 56.266183: Serious (19.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999512 AND
Time > 11.983333 AND
Number_of_Casualties > 1.498422 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.410963 AND
Month <= 4.499771 AND
Pedestrian_Crossing-Physical_Facilities <= 6.498063 AND
Light_Conditions <= 5: Slight (46.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999512 AND
Time > 11.983333 AND
Special_Conditions_at_Site <= 0.426893: Slight (1137.0/329.0)

Number_of_Casualties > 6.005843 AND
Number_of_Casualties <= 6.994598: Fatal (35.0)

1st_Road_Number <= 0 AND
Number_of_Casualties > 3.499103 AND
Month <= 5.496396: Serious (34.0/1.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.035504 AND
LSOA_of_Accident_Location > 1013511 AND
Number_of_Casualties > 3.499103 AND
Special_Conditions_at_Site <= 1.499017 AND
Month <= 10.497798 AND
Number_of_Casualties <= 4.499301 AND
?Accident_Index > 397777459.3: Serious (9.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.035504 AND
LSOA_of_Accident_Location > 1013511 AND
Road_Type > 5.983067 AND
?Accident_Index <= 440567835 AND
?Accident_Index <= 41002509 AND
Number_of_Casualties > 2.499878 AND
Date <= 7.495452: Slight (11.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.035504 AND
LSOA_of_Accident_Location > 1013511 AND
Road_Type > 5.983067 AND
?Accident_Index <= 440567835 AND
?Accident_Index <= 41002509 AND
Weather_Conditions > 4.48845 AND
2nd_Road_Number <= 176.12253 AND
Road_Type <= 7.493679 AND
Number_of_Casualties <= 1.498422 AND
Month > 9.499493: Slight (17.0/2.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.035504 AND
LSOA_of_Accident_Location > 1013511 AND
Road_Type > 5.983067 AND
?Accident_Index <= 440567835 AND
?Accident_Index > 55703441 AND
?Accident_Index <= 350130107 AND
?Accident_Index > 61299117.07 AND
LSOA_of_Accident_Location <= 1027904: Serious (66.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.035504 AND
LSOA_of_Accident_Location > 1013511 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Type > 5.983067 AND
Road_Type > 6.492319 AND
Number_of_Casualties > 1.498422 AND
Date <= 21.489378: Serious (4.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.035504 AND
LSOA_of_Accident_Location > 1013511 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Type > 5.983067 AND
Light_Conditions <= 1.031748 AND
Date > 1.977536 AND
Weather_Conditions > 1.499715 AND
Month > 11.498497 AND
Number_of_Casualties <= 1.498422 AND
Weather_Conditions > 6: Serious (4.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.035504 AND
LSOA_of_Accident_Location > 1013511 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Type > 5.983067 AND
Light_Conditions <= 1.031748 AND
Date > 1.977536 AND
Weather_Conditions > 1.499715: Slight (253.0/90.0)

Light_Conditions <= 1.000052 AND
?Accident_Index <= 1660685.356 AND
Number_of_Casualties <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
?Accident_Index <= 1112222.472 AND
Carriageway_Hazards <= 1 AND
Road_Type > 2.300142 AND
2nd_Road_Number <= 372 AND
Pedestrian_Crossing-Physical_Facilities <= 0.686912 AND
Longitude <= -2.510659: Fatal (10.0/1.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.035504 AND
LSOA_of_Accident_Location > 1013511 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Type <= 2.20583 AND
Weather_Conditions > 1.499715 AND
Light_Conditions <= 2.499812 AND
Time <= 14.37438: Slight (9.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.035504 AND
LSOA_of_Accident_Location > 1013511 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Special_Conditions_at_Site <= 1.198343 AND
Light_Conditions <= 1.031748 AND
Longitude <= -3.150446 AND
Longitude > -3.603835 AND
Number_of_Casualties > 1.498422 AND
Date > 1.499857 AND
Longitude > -3.466779: Slight (20.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.035504 AND
LSOA_of_Accident_Location > 1013511 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Special_Conditions_at_Site <= 1.198343 AND
Light_Conditions <= 1.031748 AND
LSOA_of_Accident_Location <= 1015295 AND
Number_of_Casualties <= 1.498422 AND
?Accident_Index <= 520711093 AND
Longitude > -4.150623 AND
Longitude > -4.138321 AND
LSOA_of_Accident_Location <= 1014654 AND
Road_Type > 2.49145 AND
Carriageway_Hazards <= 1: Slight (45.0/18.0)

Light_Conditions <= 1.000052 AND
1st_Road_Number <= 0 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937: Slight (53.0/12.0)

Light_Conditions <= 1.000052 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 1.022879 AND
LSOA_of_Accident_Location <= 1012756 AND
?Accident_Index > 20512702: Serious (117.0/2.0)

Light_Conditions <= 1.000052 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Type <= 3.002281 AND
Road_Type <= 1 AND
Number_of_Casualties > 1.498422 AND
Time <= 12 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593: Slight (26.0/1.0)

Light_Conditions <= 1.000052 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Type <= 3.002281 AND
Special_Conditions_at_Site > 2.770853 AND
Carriageway_Hazards <= 1 AND
Month <= 5.496396: Slight (25.0/1.0)

Light_Conditions <= 1.000052 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Type <= 3.002281 AND
Road_Type <= 1 AND
Number_of_Casualties <= 1.498422: Slight (457.0/158.0)

1st_Road_Number <= 0 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.035504 AND
Light_Conditions <= 1.014708 AND
Special_Conditions_at_Site <= 1.198343 AND
Weather_Conditions > 1.499715 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties > 1.498422 AND
Road_Type <= 4.496845: Serious (4.0)

1st_Road_Number <= 0 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.035504 AND
Light_Conditions <= 1.014708 AND
Special_Conditions_at_Site <= 1.198343 AND
Number_of_Casualties <= 1.498422 AND
Weather_Conditions > 1.499715 AND
Carriageway_Hazards <= 1 AND
2nd_Road_Number <= 258 AND
Road_Type > 4.496845 AND
Time <= 17.507999: Slight (40.0/19.0)

1st_Road_Number <= 0 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.035504 AND
Light_Conditions <= 1.014708 AND
Special_Conditions_at_Site <= 1.198343 AND
Weather_Conditions > 1.499715 AND
Carriageway_Hazards <= 1 AND
2nd_Road_Number <= 258 AND
Road_Type <= 4.496845: Slight (7.0/2.0)

1st_Road_Number <= 0 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.035504 AND
Light_Conditions <= 1.014708 AND
Special_Conditions_at_Site <= 1.198343 AND
Number_of_Casualties <= 1.498422 AND
Date > 19.491339 AND
Road_Type <= 4.496845 AND
LSOA_of_Accident_Location <= 1021261 AND
?Accident_Index > 2711619.62: Slight (18.0/1.0)

1st_Road_Number <= 0 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.035504 AND
Light_Conditions <= 1.014708 AND
Special_Conditions_at_Site <= 1.198343 AND
Number_of_Casualties <= 1.498422 AND
Road_Type > 2.84352 AND
Road_Type > 6.492319 AND
2nd_Road_Number <= 11.424043 AND
Road_Type > 7.909143: Serious (21.0/9.0)

1st_Road_Number <= 0 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.035504 AND
Light_Conditions <= 1.014708 AND
Special_Conditions_at_Site <= 1.198343 AND
Number_of_Casualties <= 1.498422 AND
Road_Type > 2.84352 AND
Date <= 19.491339 AND
Time > 8.005915: Slight (764.0/338.0)

?Accident_Index > 919345371 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Number <= 964 AND
Month <= 2.498779 AND
Month <= 1.497615 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions > 2.499812 AND
Weather_Conditions > 1.499715: Slight (13.0/1.0)

?Accident_Index > 920701005 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Number <= 964 AND
Pedestrian_Crossing-Human_Control > 1 AND
Weather_Conditions <= 1.499715 AND
Pedestrian_Crossing-Physical_Facilities > 2.499507 AND
Number_of_Casualties <= 1.498422 AND
Longitude <= -3.205369: Slight (6.0)

?Accident_Index > 920701005 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Number <= 964 AND
Road_Type <= 4.496845 AND
Number_of_Casualties <= 1.498422: Serious (70.0/28.0)

Light_Conditions <= 1.000052 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Date > 29.932701 AND
Date <= 30.157659 AND
Road_Type <= 4.496845 AND
Month <= 10.497798 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Casualties <= 1.498422 AND
Road_Type > 2.49145 AND
Weather_Conditions <= 1.499715 AND
Time > 10.869663: Slight (10.0)

Light_Conditions <= 1.000052 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Date > 29.932701 AND
Date <= 30.157659: Slight (228.0/93.0)

?Accident_Index > 919345371 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 4.565756 AND
Number_of_Casualties > 1.498422 AND
Weather_Conditions > 3 AND
2nd_Road_Number <= 449 AND
Time <= 13.033333: Serious (3.0/1.0)

?Accident_Index > 919345371 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 4.565756 AND
Number_of_Casualties > 1.498422 AND
Weather_Conditions <= 3 AND
Weather_Conditions <= 1.499715 AND
2nd_Road_Number <= 70.480565 AND
2nd_Road_Number <= 4: Serious (57.0/26.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
?Accident_Index <= 1660685.356 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Longitude <= -1.321545 AND
Month > 7.499391: Serious (10.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Number_of_Casualties > 3.499103 AND
Pedestrian_Crossing-Physical_Facilities <= 0.074134: Serious (266.0/97.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.035504 AND
LSOA_of_Accident_Location > 1013473 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Time > 19.183333 AND
Weather_Conditions > 7.467211 AND
Number_of_Casualties <= 1.498422 AND
Weather_Conditions <= 8.453612: Serious (7.0)

1st_Road_Number <= 0 AND
Weather_Conditions > 4.48845 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Date <= 23: Slight (7.0)

Light_Conditions <= 1.000052 AND
