=== Run information ===
Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 5.499339 AND
Light_Conditions <= 2.499744: Slight (1048.0/194.0)

?Accident_Index <= 2146618.607 AND
1st_Road_Number <= 0.017766 AND
2nd_Road_Number <= 13.645431 AND
Pedestrian_Crossing-Physical_Facilities <= 3.906263 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Light_Conditions <= 1.112933 AND
Weather_Conditions <= 1.698075 AND
Number_of_Vehicles <= 1.042249: Serious (101.0/3.0)

?Accident_Index <= 2146618.607 AND
1st_Road_Number <= 0.017766 AND
Number_of_Vehicles > 1.994324 AND
Number_of_Vehicles <= 2.019664 AND
Time <= 19.45: Serious (133.0/1.0)

?Accident_Index <= 2146618.607 AND
1st_Road_Number > 5000 AND
Special_Conditions_at_Site <= 0.03993 AND
Month > 9.656987: Serious (36.0)

?Accident_Index <= 2146618.607 AND
Date <= 3.03359 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Road_Type > 4.183528 AND
Road_Type > 5.962106 AND
?Accident_Index > 100094.0146 AND
1st_Road_Number <= 1237 AND
Date > 1.702104: Serious (29.0)

?Accident_Index <= 2146618.607 AND
1st_Road_Number <= 0.017766 AND
Number_of_Vehicles <= 1.029586 AND
Weather_Conditions <= 1.499805 AND
Day_of_Week <= 5.657353 AND
Day_of_Week <= 5.03611 AND
Day_of_Week > 2.930923: Serious (29.0/1.0)

?Accident_Index <= 2146618.607 AND
1st_Road_Number > 5000 AND
?Accident_Index <= 1115344.144 AND
Special_Conditions_at_Site <= 0.03993 AND
Light_Conditions <= 1.083762 AND
Number_of_Vehicles > 1.037995 AND
Number_of_Vehicles > 1.962535 AND
1st_Road_Number <= 5441: Serious (29.0)

?Accident_Index <= 2146618.607 AND
Day_of_Week <= 1.007003 AND
Road_Type > 5.739703 AND
1st_Road_Number > 471.488606: Serious (26.0)

?Accident_Index <= 2146618.607 AND
1st_Road_Number > 0.017766 AND
Light_Conditions > 1.000743 AND
Light_Conditions <= 3.999707: Fatal (514.0)

?Accident_Index <= 2146618.607 AND
Weather_Conditions > 1.985595 AND
Month <= 10.914555 AND
Month <= 10.022911 AND
Road_Type > 5.977985 AND
Special_Conditions_at_Site <= 1.650925: Serious (54.0/4.0)

?Accident_Index <= 2146618.607 AND
Light_Conditions > 5.985833 AND
?Accident_Index <= 1113315.735: Serious (28.0)

?Accident_Index <= 2146618.607 AND
Light_Conditions > 4.030623: Fatal (50.0/3.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
LSOA_of_Accident_Location > 1009001 AND
Carriageway_Hazards <= 1.132909 AND
Number_of_Vehicles > 1.311173 AND
Month > 9.103822 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Road_Type > 2.497012: Slight (26.0)

?Accident_Index <= 2146618.607 AND
Month > 10.972187 AND
Month <= 11.04341: Serious (43.0/1.0)

?Accident_Index <= 2146618.607 AND
Month > 11.993411 AND
?Accident_Index <= 515382.5975 AND
Weather_Conditions > 1.499805: Serious (16.0)

?Accident_Index <= 2146618.607 AND
Weather_Conditions > 1.010562 AND
Road_Type > 3.053512: Fatal (101.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
LSOA_of_Accident_Location > 1009010 AND
Carriageway_Hazards <= 1.132909 AND
Number_of_Vehicles > 1.311173 AND
?Accident_Index <= 460020920 AND
Month > 4.499373 AND
Special_Conditions_at_Site <= 0.492434 AND
Month > 6.499841 AND
Number_of_Vehicles <= 2.498841 AND
Road_Type > 1.457819 AND
Road_Type > 4.499356: Slight (81.0/12.0)

?Accident_Index <= 2146618.607 AND
Day_of_Week > 6.99544 AND
Weather_Conditions <= 1.205426 AND
Light_Conditions <= 1.112933: Serious (52.0/8.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
LSOA_of_Accident_Location > 1009010 AND
Carriageway_Hazards <= 1.132909 AND
Number_of_Vehicles > 1.311173 AND
Month <= 9.103822: Slight (158.0/38.0)

?Accident_Index <= 2146618.607 AND
Number_of_Vehicles <= 1.993609 AND
Number_of_Vehicles > 1.004657: Fatal (210.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Carriageway_Hazards <= 0.49682 AND
Number_of_Vehicles <= 1.311173 AND
LSOA_of_Accident_Location <= 1009010 AND
LSOA_of_Accident_Location > 1003366 AND
Day_of_Week <= 6.499406: Serious (43.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Carriageway_Hazards <= 1.132909 AND
Number_of_Vehicles <= 1.311173 AND
Light_Conditions <= 4.497912 AND
Day_of_Week <= 6.499406 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions > 8.495062 AND
Date <= 18.494474: Slight (21.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Carriageway_Hazards <= 1.132909 AND
Number_of_Vehicles <= 1.311173 AND
Light_Conditions <= 4.497912 AND
Road_Type <= 2.497012 AND
?Accident_Index > 440053299: Slight (16.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Carriageway_Hazards <= 0.49682 AND
Number_of_Vehicles <= 1.311173 AND
Light_Conditions <= 4.497912 AND
Day_of_Week <= 6.499406 AND
Light_Conditions <= 2.499744: Slight (487.0/160.0)

1st_Road_Number <= 0 AND
?Accident_Index <= 1889573.893 AND
Light_Conditions > 3.945047: Serious (31.0/1.0)

1st_Road_Number <= 0 AND
Number_of_Vehicles > 1.997498 AND
?Accident_Index <= 1673234.595 AND
Light_Conditions <= 1.588262 AND
Month <= 8.377462 AND
Number_of_Vehicles > 2.96565: Serious (7.0)

1st_Road_Number <= 0 AND
Number_of_Vehicles > 1.997498 AND
?Accident_Index > 2237619 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.091523 AND
Road_Type <= 2.497012 AND
Day_of_Week > 1.498375 AND
Light_Conditions > 2.499744 AND
Date > 4.498555 AND
LSOA_of_Accident_Location <= 1018580: Slight (18.0)

1st_Road_Number <= 0 AND
Number_of_Vehicles > 1.997498 AND
?Accident_Index <= 2237619 AND
Number_of_Vehicles <= 2.019664 AND
LSOA_of_Accident_Location <= 1024912: Serious (11.0/1.0)

1st_Road_Number <= 0 AND
Number_of_Vehicles > 1.997498 AND
?Accident_Index > 2243448 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.091523 AND
LSOA_of_Accident_Location <= 1001879.468 AND
LSOA_of_Accident_Location > 1000221 AND
Month <= 11.499504 AND
Special_Conditions_at_Site <= 2.417819 AND
Month <= 10.493122: Slight (130.0/36.0)

1st_Road_Number <= 0 AND
?Accident_Index <= 1889573.893 AND
Pedestrian_Crossing-Physical_Facilities <= 3.906263 AND
2nd_Road_Number <= 4947.164956 AND
LSOA_of_Accident_Location > 1002619 AND
LSOA_of_Accident_Location <= 1025314: Fatal (18.0)

1st_Road_Number <= 0 AND
Number_of_Vehicles > 1.997498 AND
Pedestrian_Crossing-Physical_Facilities <= 0.073156 AND
Number_of_Vehicles <= 2.044998 AND
Road_Type <= 2.497012 AND
Light_Conditions > 2.499744 AND
Time > 10.973992: Serious (5.0)

1st_Road_Number <= 0 AND
Number_of_Vehicles > 1.997498 AND
Pedestrian_Crossing-Physical_Facilities <= 0.073156 AND
Number_of_Vehicles <= 2.044998 AND
Road_Type <= 2.497012 AND
Month <= 11.499504 AND
Weather_Conditions <= 1.499805 AND
Road_Type <= 1.457819 AND
2nd_Road_Number <= 13.44743 AND
Day_of_Week > 3.498525 AND
Date > 2.498941: Slight (16.0/3.0)

1st_Road_Number <= 0 AND
Number_of_Vehicles > 1.997498 AND
Pedestrian_Crossing-Physical_Facilities <= 0.073156 AND
Number_of_Vehicles <= 2.044998 AND
Road_Type <= 2.497012 AND
Month <= 11.499504 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions <= 1.499805 AND
Road_Type > 1.457819: Slight (26.0/7.0)

1st_Road_Number <= 0 AND
Number_of_Vehicles > 1.997498 AND
Pedestrian_Crossing-Physical_Facilities <= 0.073156 AND
Number_of_Vehicles <= 2.044998 AND
Road_Type <= 2.497012 AND
Road_Type <= 1.457819 AND
Date > 6.483854: Slight (20.0/2.0)

1st_Road_Number <= 0 AND
Number_of_Vehicles > 1.997498 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.091523 AND
?Accident_Index <= 5446106 AND
Light_Conditions <= 2.499744 AND
Road_Type > 4.499356 AND
Day_of_Week <= 4.499517 AND
LSOA_of_Accident_Location <= 1032260: Slight (70.0/24.0)

1st_Road_Number <= 0 AND
Number_of_Vehicles > 1.997498 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.091523 AND
Weather_Conditions > 1.982726 AND
Date > 25.492144 AND
Month > 2.499686: Serious (41.0/11.0)

1st_Road_Number <= 0 AND
Number_of_Vehicles > 1.997498 AND
Pedestrian_Crossing-Physical_Facilities <= 0.073156 AND
Number_of_Vehicles <= 2.044998 AND
Weather_Conditions > 1.982726 AND
?Accident_Index > 130886434.1 AND
?Accident_Index > 440006297 AND
Special_Conditions_at_Site <= 0.492434 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
2nd_Road_Number <= 14 AND
Road_Type <= 7.457955 AND
Date > 18.494474: Slight (37.0/4.0)

?Accident_Index > 915411286.4 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Light_Conditions <= 4.497912 AND
Light_Conditions <= 2.499744: Slight (4.0)

1st_Road_Number <= 0 AND
Number_of_Vehicles > 1.997498 AND
Number_of_Vehicles <= 2 AND
2nd_Road_Number <= 59.350324 AND
?Accident_Index > 520051551 AND
Weather_Conditions <= 3 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868: Slight (12.0)

?Accident_Index > 915411286.4 AND
Carriageway_Hazards > 1.499199 AND
Road_Type <= 4.499356: Serious (4.0)

1st_Road_Number <= 0 AND
LSOA_of_Accident_Location > 1013090.586 AND
2nd_Road_Number <= 38.631202 AND
Weather_Conditions > 7.906445 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Light_Conditions <= 6.494364 AND
?Accident_Index > 42485706.09: Slight (25.0/2.0)

?Accident_Index > 915411286.4 AND
Road_Type <= 2.497012 AND
Number_of_Vehicles <= 2.498841 AND
Weather_Conditions <= 4.491389 AND
Day_of_Week > 6.499406: Serious (6.0/1.0)

1st_Road_Number <= 0 AND
Number_of_Vehicles > 1.997498 AND
Pedestrian_Crossing-Physical_Facilities <= 0.073156 AND
Number_of_Vehicles <= 2.044998 AND
?Accident_Index <= 5446106 AND
Light_Conditions <= 4.497912 AND
Light_Conditions <= 2.499744 AND
Day_of_Week > 4.499517 AND
Special_Conditions_at_Site <= 2.417819 AND
Day_of_Week <= 6.499406 AND
Day_of_Week > 5.499801 AND
Weather_Conditions <= 1.499805: Slight (28.0/4.0)

?Accident_Index > 915411286.4 AND
Road_Type <= 2.497012 AND
Road_Type > 1.457819: Slight (7.0/1.0)

?Accident_Index > 915411286.4 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Light_Conditions > 2.499744 AND
2nd_Road_Number <= 355 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Date > 16.497878: Slight (6.0)

?Accident_Index > 915411286.4 AND
Carriageway_Hazards > 1.499199 AND
Weather_Conditions <= 3 AND
Number_of_Vehicles <= 2.498841 AND
Number_of_Vehicles > 1.49997 AND
Light_Conditions <= 2.499744: Slight (3.0/1.0)

?Accident_Index > 915411286.4 AND
Carriageway_Hazards > 1.499199 AND
Number_of_Vehicles <= 1.49997 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Weather_Conditions <= 3 AND
Day_of_Week <= 6.499406 AND
Carriageway_Hazards <= 3.994307: Slight (5.0)

?Accident_Index > 915411286.4 AND
Light_Conditions <= 5.432715 AND
Number_of_Vehicles <= 1.218149 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Pedestrian_Crossing-Physical_Facilities > 2.499769 AND
?Accident_Index > 950011933: Serious (10.0)

1st_Road_Number <= 0 AND
Number_of_Vehicles > 1.997498 AND
Pedestrian_Crossing-Physical_Facilities <= 0.073156 AND
Number_of_Vehicles <= 2.044998 AND
Weather_Conditions > 1.982726 AND
Weather_Conditions <= 3.009065 AND
2nd_Road_Number <= 67 AND
Road_Type <= 4.499356 AND
?Accident_Index <= 20205844.76: Slight (9.0)

1st_Road_Number <= 0 AND
Number_of_Vehicles > 1.997498 AND
Pedestrian_Crossing-Physical_Facilities <= 0.073156 AND
Number_of_Vehicles <= 2.044998 AND
?Accident_Index > 520051551 AND
Month > 11.499504: Slight (21.0/2.0)

1st_Road_Number <= 0 AND
LSOA_of_Accident_Location > 1013090.586 AND
2nd_Road_Number <= 38.631202 AND
Number_of_Vehicles > 1.954847 AND
Day_of_Week <= 1.360697 AND
Road_Type <= 4.499356 AND
Weather_Conditions <= 3: Serious (9.0/1.0)

1st_Road_Number <= 0 AND
LSOA_of_Accident_Location > 1013090.586 AND
2nd_Road_Number <= 38.631202 AND
Number_of_Vehicles > 1.954847 AND
Number_of_Vehicles > 2.902742 AND
Weather_Conditions <= 2.416378 AND
Number_of_Vehicles <= 4.497442 AND
Road_Type > 4.499356 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Date <= 26.497274 AND
Number_of_Vehicles <= 3.494688 AND
Day_of_Week > 1.498375 AND
Weather_Conditions <= 1.499805: Slight (82.0/23.0)

1st_Road_Number <= 0 AND
LSOA_of_Accident_Location > 1013090.586 AND
2nd_Road_Number <= 38.631202 AND
Number_of_Vehicles > 1.954847 AND
Day_of_Week <= 1.360697 AND
Number_of_Vehicles > 2.498841 AND
Time > 8.583333: Slight (11.0)

1st_Road_Number <= 0 AND
LSOA_of_Accident_Location > 1013090.586 AND
2nd_Road_Number <= 38.631202 AND
Number_of_Vehicles > 1.954847 AND
Day_of_Week <= 1.360697 AND
Number_of_Vehicles <= 3.494688 AND
Light_Conditions > 4.497912 AND
Weather_Conditions <= 1.499805 AND
?Accident_Index > 47063283.7: Slight (4.0)

1st_Road_Number <= 0 AND
LSOA_of_Accident_Location > 1013090.586 AND
2nd_Road_Number <= 38.631202 AND
Number_of_Vehicles > 1.954847 AND
Day_of_Week <= 1.360697 AND
Number_of_Vehicles <= 3.494688 AND
Weather_Conditions > 1.499805 AND
Road_Type > 4.499356 AND
Month <= 10.493122 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Weather_Conditions <= 3: Slight (10.0/2.0)

?Accident_Index > 915411286.4 AND
Light_Conditions <= 5.432715 AND
Number_of_Vehicles <= 1.218149 AND
Road_Type <= 4.499356 AND
2nd_Road_Number <= 462.256488 AND
2nd_Road_Number <= 40.057325 AND
Time <= 12.671882: Serious (9.0/1.0)

1st_Road_Number <= 0 AND
LSOA_of_Accident_Location > 1013090.586 AND
2nd_Road_Number <= 38.631202 AND
?Accident_Index > 9100873 AND
Number_of_Vehicles <= 1.017629 AND
Road_Type > 5.913487 AND
Date > 17.993512 AND
Carriageway_Hazards > 1 AND
Weather_Conditions <= 1.499805 AND
Light_Conditions <= 5 AND
Month <= 10 AND
LSOA_of_Accident_Location <= 1024254.127: Serious (5.0)

1st_Road_Number <= 0 AND
LSOA_of_Accident_Location > 1013090.586 AND
2nd_Road_Number <= 38.631202 AND
?Accident_Index > 9100873 AND
Number_of_Vehicles <= 1.017629 AND
Carriageway_Hazards > 1 AND
Date > 17.495911: Slight (10.0)

1st_Road_Number <= 0 AND
LSOA_of_Accident_Location > 1013090.586 AND
2nd_Road_Number <= 38.631202 AND
Number_of_Vehicles > 1.954847 AND
Day_of_Week <= 1.360697: Serious (94.0/39.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities > 4.897806 AND
2nd_Road_Number <= 764 AND
Number_of_Vehicles > 1.49997 AND
Number_of_Vehicles <= 2.498841 AND
Road_Type > 4.499356 AND
Road_Type <= 6.497716 AND
Light_Conditions <= 2.499744 AND
?Accident_Index > 6185731.323 AND
Weather_Conditions <= 1.499805 AND
LSOA_of_Accident_Location <= 1023030: Slight (19.0/1.0)

1st_Road_Number <= 0 AND
LSOA_of_Accident_Location > 1013090.586 AND
2nd_Road_Number <= 38.631202 AND
Number_of_Vehicles > 1.954847 AND
Road_Type <= 3.781147 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Date > 13 AND
Number_of_Vehicles <= 3.494688 AND
2nd_Road_Number <= 1 AND
Road_Type <= 2.497012: Slight (8.0/1.0)

1st_Road_Number <= 0 AND
Number_of_Vehicles <= 1.002602 AND
LSOA_of_Accident_Location > 1012851 AND
?Accident_Index > 9100873 AND
Light_Conditions <= 1.048604 AND
Weather_Conditions <= 1.499805 AND
2nd_Road_Number > 0.499573 AND
Road_Type > 4.499356 AND
Carriageway_Hazards <= 3 AND
LSOA_of_Accident_Location > 1016305: Serious (8.0)

1st_Road_Number <= 0 AND
LSOA_of_Accident_Location > 1013090.586 AND
2nd_Road_Number <= 38.631202 AND
Number_of_Vehicles > 1.954847 AND
Road_Type <= 3.781147 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Number_of_Vehicles <= 3.494688 AND
Number_of_Vehicles <= 2.498841 AND
Date <= 25 AND
Weather_Conditions <= 3.493 AND
Day_of_Week <= 6.499406 AND
Day_of_Week <= 5.499801 AND
Date <= 9.4987: Serious (8.0)

1st_Road_Number <= 0 AND
LSOA_of_Accident_Location > 1013090.586 AND
2nd_Road_Number <= 38.631202 AND
Number_of_Vehicles > 1.954847 AND
Number_of_Vehicles <= 2.046773 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Light_Conditions <= 5.013549 AND
Weather_Conditions > 1.499805 AND
Weather_Conditions <= 6 AND
Light_Conditions > 2.499744 AND
Weather_Conditions <= 3.493 AND
Month <= 5.498698: Slight (12.0)

1st_Road_Number <= 0 AND
LSOA_of_Accident_Location > 1013090.586 AND
2nd_Road_Number <= 38.631202 AND
Pedestrian_Crossing-Physical_Facilities > 3.976269 AND
Pedestrian_Crossing-Human_Control <= 1.323323 AND
Number_of_Vehicles > 1.49997 AND
2nd_Road_Number <= 13 AND
2nd_Road_Number <= 1 AND
Number_of_Vehicles <= 2.498841 AND
Light_Conditions > 2.499744 AND
Weather_Conditions <= 1.499805 AND
Month > 1.491569 AND
LSOA_of_Accident_Location > 1017119: Slight (8.0)

1st_Road_Number <= 0 AND
Number_of_Vehicles <= 1.002602 AND
LSOA_of_Accident_Location > 1012851 AND
Special_Conditions_at_Site <= 0.381196 AND
?Accident_Index > 9100873 AND
Light_Conditions <= 1.048604 AND
Weather_Conditions <= 1.499805 AND
Date > 17.531116 AND
Day_of_Week > 2.49923: Serious (164.0/62.0)

Light_Conditions > 1 AND
Light_Conditions <= 3.999068: Fatal (2871.0)

?Accident_Index <= 2065741.875 AND
Number_of_Vehicles > 2.00063 AND
Number_of_Vehicles <= 2.999908: Fatal (65.0)

?Accident_Index <= 2065741.875 AND
1st_Road_Number <= 4114 AND
Number_of_Vehicles > 1.49997 AND
Number_of_Vehicles <= 3 AND
Month <= 9.077283 AND
Date <= 7.35754: Serious (39.0)

?Accident_Index <= 2065741.875 AND
1st_Road_Number > 4114: Serious (39.0/2.0)

?Accident_Index <= 2065741.875 AND
Road_Type > 5.986998 AND
Number_of_Vehicles > 3.003068 AND
Day_of_Week > 2.025035 AND
Number_of_Vehicles <= 4.982615: Fatal (10.0)

?Accident_Index <= 2065741.875 AND
Road_Type > 5.986998 AND
Number_of_Vehicles <= 2.498841 AND
Day_of_Week > 1.023227 AND
Date > 24.923011 AND
Number_of_Vehicles > 1.49997: Serious (20.0/1.0)

?Accident_Index <= 2065741.875 AND
Road_Type > 5.986998 AND
Number_of_Vehicles <= 2.498841 AND
Day_of_Week > 1.023227 AND
Day_of_Week > 1.917059 AND
Day_of_Week > 2.017136 AND
Day_of_Week > 2.993722 AND
Number_of_Vehicles > 1.49997 AND
Carriageway_Hazards <= 0.024546 AND
Month <= 8.272639 AND
?Accident_Index <= 1111370: Serious (34.0/2.0)

?Accident_Index <= 2065741.875 AND
Weather_Conditions <= 1.895484 AND
LSOA_of_Accident_Location > 1006859 AND
Month <= 10.022911 AND
1st_Road_Number <= 1723.187192 AND
Day_of_Week <= 6.10946 AND
Carriageway_Hazards <= 1 AND
2nd_Road_Number <= 83.890589 AND
Light_Conditions <= 2.499744 AND
Day_of_Week > 1.753394 AND
Day_of_Week <= 4.362997: Serious (34.0)

?Accident_Index <= 2065741.875 AND
Weather_Conditions <= 1.895484 AND
Road_Type <= 5.986998 AND
Road_Type > 3.022367: Fatal (71.0)

Light_Conditions > 4 AND
Light_Conditions <= 5.999494 AND
1st_Road_Number > 0 AND
Road_Type > 3.001202 AND
Light_Conditions <= 4.997454: Fatal (540.0)

?Accident_Index <= 2065741.875 AND
Number_of_Vehicles > 2.498841 AND
Road_Type > 4.499356: Serious (15.0/2.0)

?Accident_Index <= 2065741.875 AND
Weather_Conditions > 1.895484: Serious (17.0/2.0)

?Accident_Index > 915411286.4 AND
Light_Conditions <= 5.432715 AND
Month <= 3.49923 AND
Road_Type <= 4.499356 AND
Date > 10.497358: Slight (4.0)

?Accident_Index > 915411286.4 AND
Light_Conditions <= 5.432715 AND
Light_Conditions > 2.499744 AND
Light_Conditions > 4.497912 AND
2nd_Road_Number <= 351 AND
Weather_Conditions <= 1.499805 AND
Date > 8.496828: Slight (4.0)

?Accident_Index > 915411286.4 AND
Light_Conditions <= 5.432715 AND
Month <= 3.49923 AND
Number_of_Vehicles > 2.498841 AND
Time > 11.083333: Slight (11.0/1.0)

?Accident_Index > 915411286.4 AND
Light_Conditions <= 5.432715 AND
Road_Type > 4.499356 AND
Light_Conditions > 2.499744 AND
Weather_Conditions > 1.499805 AND
Date <= 26 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Light_Conditions <= 4.497912 AND
Month > 4: Slight (11.0)

?Accident_Index > 915411286.4 AND
Light_Conditions <= 5.432715 AND
Road_Type > 4.499356 AND
Day_of_Week <= 1.498375 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Weather_Conditions > 1.499805 AND
Time > 14: Serious (6.0)

?Accident_Index <= 2065741.875 AND
Date > 25.991511 AND
Light_Conditions <= 2.499744: Serious (16.0)

1st_Road_Number <= 0 AND
2nd_Road_Number <= 62.070831 AND
Road_Type > 5.990089 AND
Number_of_Vehicles <= 1.022049 AND
LSOA_of_Accident_Location > 1013088 AND
?Accident_Index > 9100873 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Weather_Conditions <= 7.490444 AND
2nd_Road_Number <= 2.498566 AND
Light_Conditions > 2.499744 AND
Date <= 24 AND
Weather_Conditions <= 3 AND
