=== Run information ===
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Casualties <= 3.497796 AND
LSOA_of_Accident_Location <= 1026033.45 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Day_of_Week > 1.489992: Slight (70.0/8.0)

Number_of_Casualties <= 1.000003 AND
?Accident_Index <= 501910 AND
Road_Type > 5.916917 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
?Accident_Index > 100338 AND
Junction_Control <= -0.599506: Serious (82.0)

Number_of_Casualties <= 1.000003 AND
?Accident_Index <= 501910 AND
Junction_Control > 3.835851 AND
1st_Road_Number <= 18.854201: Serious (79.0)

Number_of_Casualties <= 1.000003 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.999193 AND
?Accident_Index > 6302611 AND
Junction_Control > -0.001058: Slight (731.0/194.0)

Number_of_Casualties <= 1.000003 AND
?Accident_Index <= 501910 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Junction_Control > 3.835851 AND
Day_of_Week > 1.759203 AND
Time <= 14.873996: Serious (35.0)

Number_of_Casualties <= 1.000003 AND
Junction_Control > 3.999874 AND
?Accident_Index <= 501803 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Day_of_Week > 1.759203 AND
Day_of_Week <= 6.136747 AND
?Accident_Index > 100481 AND
Weather_Conditions <= 1.499225 AND
?Accident_Index <= 411153: Serious (28.0/1.0)

Number_of_Casualties <= 1.000003 AND
Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 360400 AND
Pedestrian_Crossing-Physical_Facilities <= 7.692861 AND
Day_of_Week <= 1.005784: Serious (337.0/152.0)

Number_of_Casualties <= 1.000003 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.999193 AND
LSOA_of_Accident_Location <= 1007327 AND
?Accident_Index <= 6302611: Serious (71.0)

Number_of_Casualties <= 1.000003 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.999193 AND
Day_of_Week <= 5.497789 AND
Road_Type > 2.483583 AND
Date <= 8.499091 AND
Road_Type > 4.499287 AND
Junction_Control <= 1.497355 AND
Carriageway_Hazards <= 0.497567 AND
Date > 1.488928: Slight (75.0/11.0)

Number_of_Casualties <= 1.000003 AND
1st_Road_Number <= 0.003253 AND
LSOA_of_Accident_Location > 1012793 AND
Road_Type <= 2.483583 AND
Road_Type <= 1.477296 AND
Weather_Conditions <= 3 AND
Junction_Control > 0.496937 AND
Weather_Conditions > 1.499225 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649: Slight (5.0)

Number_of_Casualties <= 1.000003 AND
1st_Road_Number <= 0.003253 AND
Location_Northing_OSGR <= 352680 AND
Carriageway_Hazards > 0.497567 AND
Time <= 16.583333: Slight (19.0/1.0)

Number_of_Casualties <= 1.000003 AND
1st_Road_Number <= 0.003253 AND
LSOA_of_Accident_Location > 1012793 AND
Road_Type <= 2.483583 AND
Road_Type <= 1.477296 AND
Weather_Conditions <= 1.499225: Slight (66.0/22.0)

Number_of_Casualties <= 1.000003 AND
1st_Road_Number <= 0.003253 AND
LSOA_of_Accident_Location > 1012793 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.944835 AND
Road_Type > 4.499287: Slight (133.0/52.0)

Number_of_Casualties <= 1.000003 AND
1st_Road_Number <= 0.003253 AND
?Accident_Index > 6062759.287 AND
LSOA_of_Accident_Location > 1014737 AND
Day_of_Week <= 6.498571 AND
Junction_Control > 3.495512 AND
Day_of_Week > 2.499874 AND
Day_of_Week > 5.497789: Slight (96.0/34.0)

Number_of_Casualties <= 1.000003 AND
1st_Road_Number <= 0.003253 AND
?Accident_Index > 6062759.287 AND
LSOA_of_Accident_Location > 1014737 AND
Day_of_Week <= 6.498571 AND
Junction_Control > 3.495512 AND
Month > 10.497625 AND
Weather_Conditions <= 8.447865 AND
Pedestrian_Crossing-Physical_Facilities <= 6.497363 AND
Weather_Conditions > 1.499225 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
?Accident_Index <= 486427069 AND
Weather_Conditions <= 3: Serious (8.0)

Number_of_Casualties <= 1.000003 AND
1st_Road_Number <= 0.003253 AND
?Accident_Index > 6062759.287 AND
LSOA_of_Accident_Location > 1014737 AND
Day_of_Week <= 6.498571 AND
Junction_Control > 3.495512 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Pedestrian_Crossing-Human_Control <= 0.469399 AND
Weather_Conditions <= 6.477705 AND
Weather_Conditions <= 3.484245 AND
Road_Type > 1.477296 AND
Day_of_Week <= 2.499874 AND
LSOA_of_Accident_Location > 1016489: Serious (8.0/1.0)

Number_of_Casualties <= 1.000003 AND
1st_Road_Number <= 0.003253 AND
?Accident_Index > 6062759.287 AND
LSOA_of_Accident_Location > 1014737 AND
Day_of_Week <= 6.498571 AND
Junction_Control > 3.495512 AND
Location_Northing_OSGR > 161230: Slight (251.0/92.0)

Number_of_Casualties <= 1.000003 AND
1st_Road_Number <= 0.003253 AND
Location_Northing_OSGR <= 340381.9656 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
Special_Conditions_at_Site > 0.493731 AND
Location_Northing_OSGR <= 307280 AND
Date <= 13.499198: Serious (7.0)

Number_of_Casualties <= 1.000003 AND
1st_Road_Number <= 0.003253 AND
Location_Northing_OSGR <= 340381.9656 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
?Accident_Index <= 521106311 AND
Road_Type <= 2.483583 AND
Weather_Conditions > 1.499225: Slight (6.0)

Number_of_Casualties <= 1.000003 AND
1st_Road_Number <= 0.003253 AND
Location_Northing_OSGR <= 340381.9656 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
?Accident_Index <= 521106311 AND
Pedestrian_Crossing-Physical_Facilities <= 0.008773 AND
Month <= 3.076112 AND
Junction_Control <= 3.495512 AND
Location_Northing_OSGR > 297390: Slight (10.0)

Number_of_Casualties <= 1.000003 AND
1st_Road_Number <= 0.003253 AND
Location_Northing_OSGR <= 340381.9656 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
?Accident_Index <= 521106311 AND
Pedestrian_Crossing-Physical_Facilities > 3.709747: Serious (84.0/34.0)

Number_of_Casualties <= 1.000003 AND
Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 358582 AND
Day_of_Week > 1.993443 AND
Pedestrian_Crossing-Physical_Facilities > 7.692861 AND
Weather_Conditions > 1.499225 AND
1st_Road_Number > 140.246402: Serious (10.0/1.0)

Number_of_Casualties <= 1.000003 AND
Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 358582 AND
Day_of_Week > 1.993443 AND
Pedestrian_Crossing-Physical_Facilities > 7.692861: Serious (99.0/38.0)

Number_of_Casualties <= 1.000003 AND
1st_Road_Number <= 0.003253 AND
Location_Northing_OSGR <= 339860 AND
Pedestrian_Crossing-Physical_Facilities <= 1.08478 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
?Accident_Index <= 521106448 AND
Pedestrian_Crossing-Physical_Facilities > 0.50689 AND
Pedestrian_Crossing-Human_Control <= 0.469399 AND
Weather_Conditions <= 1.499225 AND
Road_Type > 4.499287 AND
Time > 16.433333: Slight (7.0/1.0)

Number_of_Casualties <= 1.000003 AND
1st_Road_Number <= 0.003253 AND
Location_Northing_OSGR <= 339860 AND
Pedestrian_Crossing-Physical_Facilities <= 1.08478 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
Pedestrian_Crossing-Physical_Facilities > 0.50689 AND
Pedestrian_Crossing-Human_Control <= 0.469399 AND
Weather_Conditions <= 1.499225 AND
Road_Type > 4.499287 AND
Date <= 18: Serious (8.0/1.0)

Number_of_Casualties <= 1.000003 AND
1st_Road_Number <= 0.003253 AND
Location_Northing_OSGR <= 339860 AND
Pedestrian_Crossing-Physical_Facilities <= 1.08478 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
?Accident_Index <= 521106448 AND
Month <= 3.076112 AND
Junction_Control > 2.498786 AND
Road_Type > 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Month <= 1.499358 AND
Weather_Conditions <= 1.499225 AND
Location_Northing_OSGR <= 279150 AND
Time > 9.485451: Serious (12.0)

Number_of_Casualties <= 1.000003 AND
1st_Road_Number <= 0.003253 AND
Location_Northing_OSGR <= 339860 AND
Pedestrian_Crossing-Physical_Facilities <= 1.08478 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
Time <= 19.812957 AND
?Accident_Index > 610063211 AND
Day_of_Week > 2.683567 AND
Special_Conditions_at_Site <= 0.493731 AND
Road_Type > 1.477296 AND
Road_Type > 2.483583 AND
Road_Type > 4.499287: Slight (67.0/15.0)

Number_of_Casualties <= 1.000003 AND
Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 358582 AND
Day_of_Week > 1.993443 AND
Road_Type <= 1.013627 AND
Weather_Conditions <= 4.481914 AND
Weather_Conditions > 1.499225 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Time <= 22.72249: Slight (26.0/2.0)

Number_of_Casualties <= 1.000003 AND
1st_Road_Number <= 0.003253 AND
Location_Northing_OSGR > 339860 AND
?Accident_Index <= 7551985.277 AND
Junction_Control <= -0.976552: Serious (46.0)

Number_of_Casualties <= 1.000003 AND
Junction_Control > 3.999874 AND
Location_Northing_OSGR > 358582 AND
?Accident_Index <= 9101694 AND
Location_Northing_OSGR <= 570755.755 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
?Accident_Index > 411212 AND
Weather_Conditions <= 1.222709 AND
Month > 1.723966: Serious (166.0/6.0)

Number_of_Casualties <= 1.000003 AND
?Accident_Index <= 494468.9065 AND
?Accident_Index > 411093 AND
Month <= 10.965474: Fatal (40.0/2.0)

Number_of_Casualties <= 1.000003 AND
Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 358582 AND
Day_of_Week > 1.993443 AND
Road_Type <= 1.013627: Slight (297.0/109.0)

Number_of_Casualties <= 1.000003 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.999193 AND
Day_of_Week <= 5.497789: Slight (243.0/85.0)

1st_Road_Number <= 0.003253 AND
?Accident_Index <= 501734 AND
Number_of_Casualties > 1.908286 AND
Location_Northing_OSGR <= 431190: Serious (44.0)

Number_of_Casualties <= 1.000003 AND
1st_Road_Number <= 0.003253 AND
LSOA_of_Accident_Location > 1012793 AND
Day_of_Week <= 1.019475 AND
Road_Type > 4.499287 AND
Location_Northing_OSGR > 81038 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 6.477705 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Weather_Conditions <= 1.499225: Slight (50.0/21.0)

Junction_Control > 3.999874 AND
?Accident_Index <= 501910 AND
Number_of_Casualties > 1.99455 AND
Number_of_Casualties <= 2.297539: Serious (58.0/1.0)

Number_of_Casualties <= 1.000003 AND
1st_Road_Number <= 0.003253 AND
LSOA_of_Accident_Location > 1014737 AND
?Accident_Index > 55138216 AND
?Accident_Index <= 223298966.5 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Day_of_Week > 5.497789: Serious (13.0)

Number_of_Casualties <= 1.000003 AND
1st_Road_Number <= 0.003253 AND
LSOA_of_Accident_Location > 1014737 AND
Pedestrian_Crossing-Physical_Facilities <= 1.08478 AND
?Accident_Index > 55138216 AND
Weather_Conditions > 2.497632 AND
Junction_Control <= 1.497355 AND
Weather_Conditions > 4.481914 AND
Weather_Conditions > 7.484553 AND
?Accident_Index <= 701133162.1: Serious (7.0)

Number_of_Casualties <= 1.000003 AND
1st_Road_Number <= 0.003253 AND
LSOA_of_Accident_Location > 1014737 AND
Pedestrian_Crossing-Physical_Facilities <= 1.08478: Slight (782.0/376.0)

Junction_Control > 3.999874 AND
?Accident_Index <= 501910 AND
Number_of_Casualties <= 2.939782 AND
Weather_Conditions <= 1.92429: Fatal (22.0/1.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Day_of_Week > 6.983069 AND
Road_Type <= 2.483583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Road_Type > 1.477296 AND
Month > 7.499285: Slight (4.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Day_of_Week > 6.983069 AND
Weather_Conditions > 1.499225 AND
Road_Type > 4.499287 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties <= 3.497796 AND
Weather_Conditions <= 3 AND
Month <= 8.498701: Slight (18.0/1.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Day_of_Week > 6.983069 AND
Road_Type <= 4.499287 AND
Number_of_Casualties <= 4.497238: Slight (50.0/17.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Day_of_Week > 6.983069 AND
Number_of_Casualties <= 3.497796 AND
Number_of_Casualties > 2.499556 AND
?Accident_Index > 354207073.5: Serious (10.0/1.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Day_of_Week > 6.983069 AND
Number_of_Casualties <= 4.497238 AND
LSOA_of_Accident_Location <= 1013560: Serious (47.0/16.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Month > 11.926875 AND
Road_Type <= 4.499287 AND
1st_Road_Number > 27.436085 AND
Road_Type > 2.483583: Slight (17.0/1.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Month > 11.926875 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Location_Northing_OSGR > 217170: Serious (9.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Month > 11.926875 AND
Weather_Conditions > 6.477705 AND
Date > 15.495012: Slight (11.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Road_Type > 5.980302 AND
Day_of_Week > 6.968166 AND
Road_Type > 6.488864: Slight (10.0/2.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Road_Type > 5.980302 AND
Day_of_Week > 6.968166 AND
Month > 6.497661 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Weather_Conditions > 6 AND
1st_Road_Number <= 4181.329555: Serious (4.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Road_Type > 5.980302 AND
Day_of_Week > 6.968166 AND
Month > 6.497661 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Casualties > 3.497796: Slight (5.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Road_Type > 5.980302 AND
Day_of_Week > 6.968166 AND
Number_of_Casualties > 3.497796 AND
Location_Northing_OSGR > 109866.9049: Serious (10.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Road_Type > 5.980302 AND
Day_of_Week > 6.968166 AND
Month > 7.499285 AND
Weather_Conditions > 1.499225 AND
Weather_Conditions <= 5 AND
Number_of_Casualties > 1.499723: Slight (6.0/1.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Road_Type > 5.980302 AND
Day_of_Week > 6.968166 AND
Month > 7.499285 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
LSOA_of_Accident_Location > 1017447 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Number_of_Casualties <= 1.499723 AND
Weather_Conditions <= 1.499225: Slight (46.0/15.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Road_Type > 5.980302 AND
Month > 10.981787 AND
Day_of_Week > 1.97026 AND
Location_Northing_OSGR <= 342670 AND
Day_of_Week <= 4.14168 AND
Day_of_Week <= 3.499774 AND
Road_Type <= 6.488864 AND
Day_of_Week <= 2.499874 AND
?Accident_Index <= 22104945 AND
?Accident_Index > 324211.259: Slight (20.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Time > 6.123549 AND
Road_Type <= 1.013627 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989922 AND
Time > 11.040536 AND
Number_of_Casualties <= 2.499556 AND
Month > 1.499358: Slight (40.0/6.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Road_Type > 5.980302 AND
LSOA_of_Accident_Location > 1000631.14 AND
Pedestrian_Crossing-Physical_Facilities <= 1.008972 AND
?Accident_Index <= 620211312 AND
Road_Type > 6.974689 AND
Road_Type <= 7.987436 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Number > 12 AND
Number_of_Casualties > 1.499723: Slight (13.0/1.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Road_Type > 5.980302 AND
Month > 10.981787 AND
Location_Northing_OSGR > 342670: Slight (13.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Road_Type > 5.980302 AND
Month > 10.981787 AND
Day_of_Week <= 4.14168 AND
Day_of_Week > 1.97026 AND
Month > 11.498614 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Day_of_Week > 2.499874 AND
Day_of_Week <= 3.499774 AND
?Accident_Index > 9799901 AND
Time <= 17: Slight (10.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Road_Type > 5.980302 AND
Day_of_Week <= 1.005784 AND
Number_of_Casualties > 3.497796 AND
Number_of_Casualties <= 6 AND
?Accident_Index <= 577876904.9: Serious (11.0/1.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Road_Type > 5.980302 AND
Location_Northing_OSGR <= 142480 AND
Number_of_Casualties <= 1.000836 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Weather_Conditions <= 1.499225 AND
?Accident_Index > 2464675.978: Serious (176.0/82.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Month > 11.926875 AND
Road_Type <= 4.499287 AND
1st_Road_Number <= 23.457089 AND
LSOA_of_Accident_Location > 1017164: Slight (5.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Month > 11.926875 AND
Road_Type <= 4.499287: Serious (9.0/1.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Road_Type > 5.980302 AND
Day_of_Week <= 1.005784 AND
Month <= 1.499358 AND
Time > 13.466667: Serious (6.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Road_Type > 5.980302 AND
Day_of_Week <= 1.005784 AND
LSOA_of_Accident_Location > 1015480 AND
Month <= 4.497991 AND
Number_of_Casualties <= 2.499556: Slight (22.0/4.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Road_Type > 5.980302 AND
Day_of_Week > 1.993443 AND
Day_of_Week <= 2.009463 AND
Weather_Conditions > 3 AND
Weather_Conditions > 4.481914 AND
Date > 11.499265 AND
Month > 2.499571: Serious (8.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Road_Type > 5.980302 AND
Day_of_Week > 1.993443 AND
Day_of_Week <= 2.009463 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Road_Type > 6.488864 AND
Location_Northing_OSGR <= 253190: Slight (7.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR <= 350903 AND
Road_Type > 5.980302 AND
Road_Type <= 6.104998 AND
Day_of_Week > 1.993443 AND
Day_of_Week <= 2.009463 AND
Month <= 8.498701 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649: Slight (189.0/66.0)

Number_of_Casualties > 1.000003 AND
Number_of_Casualties <= 1.999383: Fatal (1619.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.999412: Fatal (726.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.996095: Fatal (330.0)

Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.994636: Fatal (130.0)

Number_of_Casualties > 5 AND
Number_of_Casualties <= 5.992832: Fatal (59.0)

?Accident_Index <= 501971 AND
Road_Type <= 3.053512: Serious (49.0/1.0)

Junction_Control > 3.999874 AND
Location_Northing_OSGR > 350903 AND
?Accident_Index > 63807249.67 AND
?Accident_Index <= 130553476 AND
Month <= 11.616897 AND
Road_Type > 2.143432 AND
Road_Type > 5.707377 AND
Weather_Conditions <= 2.722593 AND
?Accident_Index <= 130348548 AND
Day_of_Week > 2.627899: Serious (155.0/1.0)

Junction_Control > 3.999874 AND
Road_Type <= 1.013627 AND
Pedestrian_Crossing-Physical_Facilities > 6.497363 AND
LSOA_of_Accident_Location <= 1027010.364: Slight (13.0)

Junction_Control > 3.999874 AND
Road_Type <= 1.013627 AND
?Accident_Index > 60080739 AND
?Accident_Index <= 180827624.2: Serious (42.0)

Junction_Control > 3.999874 AND
Time > 7.183333 AND
Location_Northing_OSGR <= 350903 AND
Time <= 8.883333 AND
Weather_Conditions <= 4.481914 AND
Weather_Conditions <= 1.499225 AND
Month > 2.499571: Slight (188.0/60.0)

?Accident_Index > 916843554.8 AND
Location_Northing_OSGR > 563620 AND
Number_of_Casualties <= 2.499556 AND
Carriageway_Hazards > 1 AND
Number_of_Casualties <= 1.499723 AND
Month > 7.499285: Serious (5.0)

?Accident_Index > 916843554.8 AND
Location_Northing_OSGR > 563620 AND
Number_of_Casualties <= 2.499556 AND
Day_of_Week > 1.489992 AND
Number_of_Casualties <= 1.499723 AND
Junction_Control > 3.495512: Serious (107.0/45.0)

Junction_Control > 3.999874 AND
Number_of_Casualties > 1.499723 AND
?Accident_Index <= 3444741 AND
Location_Northing_OSGR > 278310 AND
Date <= 23.483349: Serious (31.0)

Junction_Control > 3.999874 AND
Number_of_Casualties > 1.499723 AND
Pedestrian_Crossing-Physical_Facilities > 4.496617 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Number_of_Casualties <= 4.497238 AND
Month > 1.499358 AND
Location_Northing_OSGR > 103680.0851 AND
Road_Type > 4.499287 AND
Time <= 16.237597: Slight (13.0)

Junction_Control > 3.999874 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 4.497238 AND
Road_Type > 5.871041 AND
Time > 7.806124 AND
Pedestrian_Crossing-Physical_Facilities <= 1.529389 AND
Number_of_Casualties <= 2.499556 AND
Day_of_Week <= 4.499536 AND
Day_of_Week > 2.499874 AND
Day_of_Week <= 3.499774 AND
1st_Road_Number > 4126 AND
Weather_Conditions <= 1.499225 AND
Location_Northing_OSGR <= 353500: Serious (5.0)

Junction_Control > 3.999874 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 4.497238 AND
Road_Type > 5.871041 AND
Time > 7.806124 AND
Pedestrian_Crossing-Physical_Facilities <= 1.529389 AND
Number_of_Casualties <= 2.499556 AND
Day_of_Week <= 2.499874 AND
Day_of_Week > 1.489992 AND
Weather_Conditions <= 1.499225: Serious (44.0/15.0)

Junction_Control > 3.999874 AND
Road_Type <= 1.013627 AND
Day_of_Week > 6.498571: Serious (9.0/1.0)

Junction_Control > 3.999874 AND
Road_Type <= 1.013627 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
?Accident_Index <= 472217277.3: Serious (4.0)

Junction_Control > 3.999874 AND
Road_Type <= 1.013627 AND
Date > 10.499096 AND
Time > 11.033333 AND
Date <= 18.499106: Slight (17.0)

Junction_Control > 3.999874 AND
Number_of_Casualties > 1.499723 AND
Road_Type > 5.871041 AND
Location_Northing_OSGR <= 409720 AND
Pedestrian_Crossing-Physical_Facilities <= 1.529389 AND
Number_of_Casualties <= 2.499556 AND
Time <= 7.183333 AND
Day_of_Week > 2.499874 AND
Month > 5 AND
