=== Run information ===
Number_of_Casualties > 1.000887 AND
Number_of_Casualties <= 1.999774: Fatal (384.0)

Local_Authority_(District) <= 209.285641 AND
LSOA_of_Accident_Location <= 1030354 AND
Number_of_Casualties > 2.00098 AND
Number_of_Casualties <= 2.996053: Fatal (153.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Light_Conditions <= 4.497709 AND
Day_of_Week <= 5.498127 AND
Road_Type <= 6.497787 AND
Number_of_Casualties > 1.499386 AND
Local_Authority_(District) > 232.419963 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Junction_Detail <= 2.499396 AND
Latitude > 50.919846: Slight (57.0)

Local_Authority_(District) <= 209.285641 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990665 AND
1st_Road_Number <= 15: Serious (9.0)

Local_Authority_(District) <= 209.285641 AND
LSOA_of_Accident_Location <= 1030354 AND
Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.993456: Fatal (60.0)

Local_Authority_(District) <= 209.285641 AND
LSOA_of_Accident_Location <= 1030354 AND
Junction_Detail <= 0.006353 AND
Number_of_Casualties <= 4.078301 AND
Carriageway_Hazards <= 1 AND
Road_Type > 5.879592 AND
1st_Road_Number > 5183: Serious (67.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Number_of_Casualties <= 2.499436 AND
Light_Conditions <= 4.497709 AND
Day_of_Week <= 3.496792 AND
Number_of_Casualties > 1.499386 AND
Light_Conditions <= 2.499046: Slight (34.0/3.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Number_of_Casualties <= 2.499436 AND
Light_Conditions <= 4.497709 AND
Day_of_Week <= 3.496792 AND
Day_of_Week > 1.499322 AND
Day_of_Week <= 2.496544 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Junction_Detail <= 2.499396 AND
Junction_Detail > 0.498674 AND
Light_Conditions <= 2.499046 AND
Time <= 18.913773: Slight (28.0/1.0)

Local_Authority_(District) <= 209.285641 AND
LSOA_of_Accident_Location <= 1030354 AND
Road_Type <= 3.012594 AND
Carriageway_Hazards <= 1 AND
Road_Type > 2.993347 AND
Number_of_Casualties <= 2.499436 AND
Junction_Detail > 2.965901 AND
Number_of_Casualties <= 1.499386 AND
Pedestrian_Crossing-Physical_Facilities > 1.999728: Serious (24.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Number_of_Casualties <= 2.499436 AND
Light_Conditions <= 4.497709 AND
Day_of_Week <= 5.498127 AND
Road_Type <= 1.462161 AND
Number_of_Casualties <= 1.499386 AND
Weather_Conditions <= 8.470296 AND
Junction_Detail > 1.497024 AND
Local_Authority_(District) <= 518: Slight (11.0)

Local_Authority_(District) <= 209.285641 AND
LSOA_of_Accident_Location <= 1030354 AND
Junction_Detail <= 0.006353 AND
Number_of_Casualties <= 4.078301 AND
Road_Type > 5.879592 AND
Carriageway_Hazards <= 0.478802 AND
Local_Authority_(District) > 203.847603 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898: Serious (32.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Number_of_Casualties <= 2.499436 AND
Road_Type <= 6.497787 AND
Light_Conditions <= 4.497709 AND
Day_of_Week <= 5.498127 AND
Light_Conditions > 2.499046 AND
Weather_Conditions <= 8.470296 AND
Weather_Conditions <= 1.499716 AND
Number_of_Casualties <= 1.499386: Slight (136.0/30.0)

Local_Authority_(District) <= 209.285641 AND
LSOA_of_Accident_Location <= 1030354 AND
Day_of_Week > 6.987695 AND
Carriageway_Hazards <= 1.491065 AND
Light_Conditions <= 1.587662 AND
Latitude > 51.699169: Serious (50.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Number_of_Casualties <= 2.499436 AND
Road_Type <= 6.497787 AND
Light_Conditions <= 4.497709 AND
Day_of_Week <= 3.496792 AND
Day_of_Week > 1.499322 AND
Day_of_Week <= 2.496544 AND
Light_Conditions <= 2.499046 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691 AND
Road_Type > 2.499328 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 4.499885: Slight (162.0/23.0)

Local_Authority_(District) <= 209.285641 AND
LSOA_of_Accident_Location <= 1030354 AND
Junction_Detail <= 0.006353 AND
Number_of_Casualties > 4.078301 AND
Day_of_Week > 2.055457 AND
Number_of_Casualties <= 4.979919: Fatal (13.0)

Local_Authority_(District) <= 209.285641 AND
LSOA_of_Accident_Location <= 1030354 AND
Junction_Detail <= 0.006353 AND
Road_Type > 5.879592 AND
Special_Conditions_at_Site <= 0.140905 AND
Carriageway_Hazards <= 1 AND
Local_Authority_(District) <= 202.035628 AND
LSOA_of_Accident_Location <= 1025247 AND
LSOA_of_Accident_Location <= 1022222 AND
Number_of_Casualties > 1.499386 AND
Weather_Conditions <= 1.499716 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499046 AND
LSOA_of_Accident_Location <= 1015835: Serious (28.0)

Local_Authority_(District) <= 209.285641 AND
LSOA_of_Accident_Location <= 1030354 AND
Road_Type <= 3.012594 AND
Carriageway_Hazards <= 1 AND
Road_Type > 2.993347 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Casualties > 1.499386 AND
Local_Authority_(District) <= 157.310869: Serious (32.0)

Local_Authority_(District) <= 209.285641 AND
LSOA_of_Accident_Location <= 1030354 AND
Road_Type <= 5.99451 AND
Road_Type > 3.012594: Fatal (196.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Number_of_Casualties <= 2.499436 AND
Light_Conditions <= 4.497709 AND
Light_Conditions > 2.499046 AND
Number_of_Casualties <= 1.499386 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Day_of_Week <= 5.498127 AND
Special_Conditions_at_Site <= 2 AND
Weather_Conditions <= 8.470296: Slight (41.0/1.0)

Local_Authority_(District) <= 206.646165 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062284 AND
LSOA_of_Accident_Location <= 1030354 AND
Junction_Detail <= 0.006353 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions > 1.94866 AND
Special_Conditions_at_Site <= 2 AND
Time <= 12.280294: Serious (34.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Number_of_Casualties <= 2.499436 AND
Junction_Detail > 3.999934 AND
Road_Type > 4.499885 AND
Light_Conditions <= 4.497709 AND
1st_Road_Number <= 1070 AND
Road_Type <= 6.497787 AND
Local_Authority_(District) <= 455.469908: Slight (78.0/4.0)

Local_Authority_(District) <= 206.646165 AND
LSOA_of_Accident_Location <= 1030354 AND
Light_Conditions > 3.998282 AND
2nd_Road_Number <= 691 AND
Carriageway_Hazards <= 0.441745 AND
Light_Conditions > 6.479107 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898: Serious (22.0)

Local_Authority_(District) <= 206.646165 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062284 AND
LSOA_of_Accident_Location <= 1030354 AND
Day_of_Week <= 6.004321 AND
Day_of_Week > 5.991533 AND
Special_Conditions_at_Site <= 3 AND
1st_Road_Number > 693 AND
Light_Conditions <= 2.499046 AND
Junction_Detail <= 2.499396: Serious (17.0)

Local_Authority_(District) <= 206.646165 AND
LSOA_of_Accident_Location <= 1030354 AND
Light_Conditions > 3.998282 AND
2nd_Road_Number <= 691 AND
Junction_Detail > 2.965901 AND
Day_of_Week <= 6.107399 AND
2nd_Road_Number <= 243.756725 AND
Road_Type > 4.499885 AND
Day_of_Week <= 5.980806 AND
Day_of_Week <= 4.152806 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 5 AND
Local_Authority_(District) <= 102.992652: Serious (76.0/3.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Number_of_Casualties <= 2.499436 AND
Road_Type <= 4.499885 AND
Junction_Detail <= 1.497024 AND
Number_of_Casualties <= 1.499386 AND
Road_Type > 2.499328 AND
Special_Conditions_at_Site <= 2 AND
Weather_Conditions <= 4.494065 AND
Weather_Conditions <= 2.493817 AND
Weather_Conditions <= 1.499716 AND
Local_Authority_(District) <= 485.047238: Slight (18.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Number_of_Casualties <= 2.499436 AND
Road_Type <= 2.499328 AND
Number_of_Casualties <= 1.499386 AND
Light_Conditions <= 4.497709 AND
Light_Conditions <= 2.499046 AND
Weather_Conditions <= 1.499716 AND
Road_Type <= 1.462161 AND
Junction_Detail <= 1.497024 AND
Time <= 15.45 AND
Day_of_Week <= 5.498127: Slight (34.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Number_of_Casualties <= 2.499436 AND
Road_Type <= 6.497787 AND
Weather_Conditions <= 1.499716 AND
Light_Conditions <= 4.497709 AND
Number_of_Casualties <= 1.499386 AND
Light_Conditions <= 2.499046: Slight (934.0/263.0)

Local_Authority_(District) <= 206.646165 AND
LSOA_of_Accident_Location <= 1030354 AND
Junction_Detail <= 0.006353 AND
LSOA_of_Accident_Location <= 1020720.26 AND
Local_Authority_(District) <= 189 AND
Pedestrian_Crossing-Physical_Facilities <= 0.005959 AND
Road_Type > 2.895635 AND
Number_of_Casualties <= 2.499436 AND
1st_Road_Number > 2.97729 AND
Number_of_Casualties <= 1.499386 AND
Day_of_Week > 2.980607: Serious (106.0/5.0)

Local_Authority_(District) <= 206.646165 AND
LSOA_of_Accident_Location <= 1030354 AND
Day_of_Week <= 6.004321 AND
Junction_Detail > 7.854934 AND
Day_of_Week > 1.89245: Serious (69.0/4.0)

Local_Authority_(District) <= 206.646165 AND
LSOA_of_Accident_Location <= 1030354 AND
Junction_Detail > 0.006353 AND
Junction_Detail <= 2.981386 AND
Junction_Detail > 1.013536 AND
Road_Type > 4.499885 AND
Local_Authority_(District) > 8.472416: Fatal (97.0)

Local_Authority_(District) <= 206.646165 AND
LSOA_of_Accident_Location <= 1030354 AND
Light_Conditions > 3.998282 AND
2nd_Road_Number <= 691 AND
2nd_Road_Number <= 243.756725 AND
Junction_Detail > 0.009767 AND
Junction_Detail > 0.897614 AND
Day_of_Week <= 6.018245 AND
Day_of_Week > 5.980806: Serious (35.0/1.0)

Local_Authority_(District) <= 206.646165 AND
LSOA_of_Accident_Location <= 1030354 AND
Light_Conditions <= 1.003437 AND
Day_of_Week <= 6.029227 AND
Day_of_Week <= 1.89245 AND
Day_of_Week > 1.023741: Fatal (15.0)

Local_Authority_(District) <= 206.646165 AND
Latitude > 51.443787 AND
Local_Authority_(District) > 203.847603 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Local_Authority_(District) <= 204.76448 AND
2nd_Road_Number <= 32.337687 AND
Road_Type > 4.499885: Serious (11.0)

Local_Authority_(District) <= 203.847603 AND
Latitude > 51.443787 AND
Light_Conditions <= 1.01726 AND
Day_of_Week <= 6.029227 AND
Junction_Detail > 5.987563 AND
Road_Type <= 6.256452 AND
Junction_Detail <= 6.33214: Serious (57.0/2.0)

Local_Authority_(District) <= 203.847603 AND
LSOA_of_Accident_Location <= 1020835.998 AND
Junction_Detail > 3.011317 AND
Junction_Detail <= 4.984797: Fatal (47.0)

Local_Authority_(District) <= 203.847603 AND
LSOA_of_Accident_Location <= 1030354 AND
Number_of_Casualties > 1.499386 AND
Local_Authority_(District) > 64.452463 AND
Number_of_Casualties <= 5.068563 AND
Road_Type > 2.895635 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
Carriageway_Hazards <= 0.939637 AND
Number_of_Casualties <= 4.914671 AND
Road_Type <= 4.499885 AND
Latitude <= 54.50751: Serious (11.0)

Local_Authority_(District) <= 203.847603 AND
LSOA_of_Accident_Location <= 1030354 AND
Light_Conditions <= 1.003437 AND
Day_of_Week <= 6.029227 AND
Junction_Detail > 5.249992 AND
Latitude <= 53.664602: Fatal (16.0/1.0)

Local_Authority_(District) <= 203.847603 AND
LSOA_of_Accident_Location <= 1030354 AND
Light_Conditions <= 1.003437 AND
Day_of_Week <= 6.029227 AND
Special_Conditions_at_Site <= 0.434495 AND
Weather_Conditions <= 1.009709 AND
Pedestrian_Crossing-Physical_Facilities <= 5.201908 AND
Pedestrian_Crossing-Physical_Facilities <= 4.922848 AND
Local_Authority_(District) > 10.614236 AND
Carriageway_Hazards <= 0.535191 AND
Local_Authority_(District) > 41.744205: Serious (151.0/32.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 203.847603 AND
LSOA_of_Accident_Location > 1030360.187 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.132198 AND
LSOA_of_Accident_Location > 1030747 AND
Day_of_Week > 1.761085: Serious (59.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 203.847603 AND
LSOA_of_Accident_Location <= 1022221 AND
Light_Conditions > 1.003437 AND
Light_Conditions <= 3.998282: Fatal (113.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 203.683598 AND
LSOA_of_Accident_Location <= 1022221 AND
Local_Authority_(District) <= 2.379352: Serious (24.0/1.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 203.683598 AND
LSOA_of_Accident_Location <= 1022221 AND
Road_Type <= 4.499885 AND
Day_of_Week <= 2.011834: Serious (11.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 203.683598 AND
LSOA_of_Accident_Location <= 1022221 AND
Pedestrian_Crossing-Physical_Facilities > 3.941898 AND
Junction_Detail <= 5.145467 AND
Special_Conditions_at_Site <= 0.434495 AND
Pedestrian_Crossing-Physical_Facilities <= 5.4412 AND
Pedestrian_Crossing-Physical_Facilities <= 4.922848 AND
Pedestrian_Crossing-Physical_Facilities <= 4.089845 AND
Local_Authority_(District) <= 169.460373: Serious (26.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 203.683598 AND
LSOA_of_Accident_Location <= 1030392.5 AND
Special_Conditions_at_Site > 3.269471 AND
Junction_Detail > 1.497024: Serious (8.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 203.683598 AND
LSOA_of_Accident_Location <= 1030392.5 AND
Pedestrian_Crossing-Physical_Facilities > 4.992187 AND
Pedestrian_Crossing-Physical_Facilities <= 5.201908: Serious (29.0/1.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 203.683598 AND
LSOA_of_Accident_Location <= 1030392.5 AND
Light_Conditions > 5.931142 AND
Carriageway_Hazards <= 1 AND
Junction_Detail <= 0.352206: Serious (15.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 203.683598 AND
LSOA_of_Accident_Location <= 1030392.5 AND
Pedestrian_Crossing-Physical_Facilities > 7.743635 AND
Light_Conditions <= 2.499046 AND
Day_of_Week > 2.496544: Serious (15.0/2.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 203.683598 AND
Light_Conditions <= 1.001288 AND
Latitude <= 56.413871 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.958465 AND
Road_Type <= 6.497787 AND
Day_of_Week <= 5.498127 AND
Special_Conditions_at_Site <= 2: Slight (145.0/42.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 203.683598 AND
LSOA_of_Accident_Location <= 1022221 AND
Pedestrian_Crossing-Physical_Facilities > 1.10618 AND
LSOA_of_Accident_Location <= 1012355.666 AND
Time <= 23: Fatal (33.0/1.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 203.683598 AND
Light_Conditions <= 1.001288 AND
Latitude <= 56.413871 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Road_Type <= 3.018519 AND
Road_Type <= 1.311231 AND
Weather_Conditions > 1.499716 AND
Junction_Detail <= 1.497024 AND
2nd_Road_Number <= 1309 AND
LSOA_of_Accident_Location <= 1030398: Slight (33.0/9.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 203.683598 AND
Light_Conditions <= 1.001288 AND
Latitude <= 56.413871 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Road_Type <= 3.018519 AND
Road_Type <= 1.311231 AND
Weather_Conditions > 1.499716 AND
Local_Authority_(District) > 352.472387: Slight (17.0/1.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 203.683598 AND
Light_Conditions <= 1.001288 AND
Latitude <= 56.413871 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Road_Type <= 3.018519 AND
Road_Type <= 1.311231 AND
Junction_Detail <= 1.497024 AND
Day_of_Week <= 4.499405 AND
Time <= 10.37102 AND
Latitude > 51.80041: Slight (25.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 203.683598 AND
Light_Conditions <= 1.001288 AND
Latitude <= 56.413871 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Road_Type <= 3.018519 AND
Road_Type <= 1.311231 AND
Junction_Detail <= 1.497024: Slight (291.0/115.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 203.683598 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Latitude <= 56.413871 AND
Road_Type > 5.998772 AND
Pedestrian_Crossing-Human_Control > 0.478477 AND
Weather_Conditions <= 1.499716 AND
Junction_Detail <= 1.497024: Slight (6.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 203.683598 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Latitude <= 56.413871 AND
Road_Type > 5.998772 AND
Road_Type > 6.974885 AND
Road_Type > 7.890231: Slight (15.0/1.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 203.683598 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Latitude <= 56.413871 AND
Road_Type > 5.998772 AND
Special_Conditions_at_Site > 4.96104 AND
Weather_Conditions <= 1.499716 AND
Carriageway_Hazards <= 1 AND
Junction_Detail <= 1.497024 AND
Special_Conditions_at_Site <= 5.486873: Serious (21.0/5.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 203.683598 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Latitude <= 56.413871 AND
Local_Authority_(District) > 733.608885 AND
Weather_Conditions > 1.655098 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
Road_Type <= 4.499885 AND
2nd_Road_Number <= 404 AND
Road_Type > 2.499328 AND
Local_Authority_(District) <= 933: Slight (14.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 203.683598 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Latitude <= 56.413871 AND
Road_Type > 5.998772 AND
Road_Type > 6.974885 AND
Weather_Conditions <= 2.493817 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
2nd_Road_Number > 752: Slight (10.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 203.683598 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Latitude <= 56.413871 AND
Road_Type > 5.998772 AND
Day_of_Week > 6.987331 AND
Weather_Conditions > 1.499716 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
Weather_Conditions > 7 AND
2nd_Road_Number <= 5.445678 AND
Local_Authority_(District) <= 610: Serious (8.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 203.683598 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Latitude <= 56.413871 AND
Road_Type > 5.998772 AND
Day_of_Week > 6.987331 AND
Weather_Conditions <= 1.499716 AND
2nd_Road_Number <= 101.053355: Serious (411.0/200.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 203.683598 AND
LSOA_of_Accident_Location <= 1022221 AND
Pedestrian_Crossing-Physical_Facilities <= 0.970477 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039439 AND
Local_Authority_(District) > 4.6691 AND
1st_Road_Number <= 4574.26584 AND
Weather_Conditions <= 3.332264 AND
Day_of_Week > 4.949138 AND
Light_Conditions > 2.499046: Serious (23.0/3.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 203.385778 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Road_Type > 6.497787: Slight (28.0/2.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 203.385778 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Day_of_Week <= 6.000576 AND
Latitude <= 56.407101 AND
Day_of_Week > 5.991533 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Road_Type <= 4.499885 AND
LSOA_of_Accident_Location <= 1022596 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 2.499328: Slight (49.0/9.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 203.385778 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Day_of_Week <= 6.000576 AND
Latitude <= 56.407101 AND
Day_of_Week > 5.991533 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Road_Type <= 4.499885 AND
Road_Type > 1.462161 AND
Road_Type <= 2.499328 AND
1st_Road_Number > 273: Slight (7.0/1.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 203.385778 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Day_of_Week <= 6.000576 AND
Latitude <= 56.407101 AND
Day_of_Week > 5.991533 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Road_Type <= 4.499885 AND
Road_Type > 2.499328 AND
Junction_Detail <= 3.999934 AND
2nd_Road_Number <= 1188 AND
Junction_Detail <= 0.498674 AND
Special_Conditions_at_Site <= 2: Slight (26.0/11.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 203.385778 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Day_of_Week <= 6.000576 AND
Latitude <= 56.407101 AND
Day_of_Week > 5.991533 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348: Slight (632.0/285.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 203.385778 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions > 2.499046 AND
Special_Conditions_at_Site <= 2.471877 AND
Time > 23.133333 AND
1st_Road_Number <= 347: Serious (7.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 203.385778 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions > 2.499046 AND
Special_Conditions_at_Site <= 2.471877 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244: Slight (148.0/39.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 203.385778 AND
Latitude > 51.444338 AND
LSOA_of_Accident_Location <= 1022221 AND
Pedestrian_Crossing-Physical_Facilities <= 0.970477 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039439 AND
Weather_Conditions <= 2.833187 AND
Local_Authority_(District) > 4.6691 AND
Road_Type > 2.546534: Serious (56.0/23.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Local_Authority_(District) > 212.970865 AND
Day_of_Week <= 5.003562 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.154172 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.985235: Fatal (18.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Local_Authority_(District) > 212.970865 AND
