=== Run information ===
Road_Type <= 6.023169 AND
2nd_Road_Number <= 621 AND
Road_Type > 4.497636 AND
Number_of_Casualties <= 1.03718: Serious (109.0/2.0)

Local_Authority_(District) <= 199.141021 AND
Day_of_Week <= 1.002348 AND
1st_Road_Number > 55.575594 AND
Road_Type > 3.575364 AND
Date <= 21.954489 AND
Time > 11.933333 AND
Road_Type > 5.357929 AND
Date <= 14.410454: Serious (50.0)

Local_Authority_(District) <= 199.141021 AND
Day_of_Week <= 1.002348 AND
Date > 21.954489 AND
1st_Road_Number > 32: Serious (49.0/2.0)

Local_Authority_(District) <= 199.141021 AND
Local_Authority_(District) > 40 AND
2nd_Road_Number > 5036 AND
Weather_Conditions <= 1.499518 AND
Special_Conditions_at_Site <= 3 AND
Day_of_Week <= 4.499854: Serious (14.0)

Local_Authority_(District) <= 199.141021 AND
Local_Authority_(District) > 40 AND
Location_Northing_OSGR <= 593004 AND
Road_Type > 3.001521 AND
Road_Type <= 5.950613: Fatal (51.0)

Local_Authority_(District) <= 199.141021 AND
Local_Authority_(District) > 40 AND
Location_Northing_OSGR <= 593004 AND
Day_of_Week > 1.002348 AND
Day_of_Week <= 1.998463: Fatal (82.0)

Local_Authority_(District) <= 199.141021 AND
LSOA_of_Accident_Location <= 1022650 AND
Road_Type > 1.003399 AND
Local_Authority_(District) <= 3 AND
Weather_Conditions <= 3 AND
Road_Type > 2.788946: Serious (42.0)

Local_Authority_(District) <= 199.141021 AND
LSOA_of_Accident_Location <= 1022650 AND
Road_Type <= 1.003399: Serious (25.0/1.0)

Local_Authority_(District) <= 199.141021 AND
LSOA_of_Accident_Location <= 1022650 AND
Date <= 4.038096 AND
Local_Authority_(District) > 4.411491 AND
Day_of_Week <= 4.031482 AND
2nd_Road_Number <= 199 AND
Date <= 2.205711: Serious (23.0)

Local_Authority_(District) <= 199.141021 AND
LSOA_of_Accident_Location <= 1022650 AND
Number_of_Casualties <= 1.986277 AND
Number_of_Casualties > 1.003603: Fatal (129.0)

Local_Authority_(District) <= 199.141021 AND
LSOA_of_Accident_Location <= 1022650 AND
Number_of_Casualties > 2.989695 AND
Number_of_Casualties <= 3.008712 AND
Road_Type > 4.497636 AND
Day_of_Week <= 3.428541: Serious (15.0)

Local_Authority_(District) <= 199.141021 AND
LSOA_of_Accident_Location <= 1022650 AND
Road_Type <= 4.497636 AND
Road_Type > 1.841074 AND
Date > 25.846257: Serious (19.0)

Local_Authority_(District) <= 199.141021 AND
LSOA_of_Accident_Location <= 1022650 AND
Day_of_Week > 6.012659 AND
Day_of_Week <= 6.970292: Fatal (54.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Did_Police_Officer_Attend_Scene_of_Accident > 2 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Number_of_Casualties <= 1.498682 AND
Weather_Conditions <= 1.499518 AND
Location_Northing_OSGR > 239570: Slight (20.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Road_Type <= 7.110512 AND
Local_Authority_(District) > 254.945892 AND
Did_Police_Officer_Attend_Scene_of_Accident > 2 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Number_of_Casualties <= 1.498682 AND
Weather_Conditions > 1.499518: Slight (7.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Road_Type <= 7.110512 AND
Local_Authority_(District) > 254.945892 AND
Road_Type <= 4.497636 AND
Weather_Conditions > 4.497425 AND
Time > 7.873823: Slight (41.0/2.0)

Local_Authority_(District) <= 199.141021 AND
LSOA_of_Accident_Location <= 1022650 AND
1st_Road_Number <= 0 AND
Road_Type > 2.408322 AND
Month > 10.895002: Serious (14.0)

Local_Authority_(District) <= 199.141021 AND
LSOA_of_Accident_Location <= 1022650 AND
Day_of_Week > 5.99176 AND
Month <= 10.25135 AND
LSOA_of_Accident_Location > 1006825: Serious (19.0)

Local_Authority_(District) <= 199.141021 AND
Local_Authority_(District) > 41.178219 AND
Day_of_Week <= 2 AND
Location_Northing_OSGR <= 607735.3912 AND
Road_Type <= 4.497636 AND
Road_Type > 2.507602: Serious (39.0/1.0)

Local_Authority_(District) <= 199.141021 AND
Local_Authority_(District) > 41.178219 AND
Location_Northing_OSGR > 593004: Fatal (41.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Road_Type <= 7.110512 AND
Local_Authority_(District) > 254.945892 AND
Number_of_Casualties > 1.142922 AND
Road_Type > 1.469698 AND
Local_Authority_(District) <= 433 AND
Day_of_Week > 2.03035 AND
Day_of_Week <= 6.499865 AND
Road_Type > 4.497636 AND
Date <= 23: Slight (48.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Road_Type <= 7.110512 AND
Local_Authority_(District) > 254.945892 AND
Month <= 4.499015 AND
Road_Type <= 4.497636 AND
Carriageway_Hazards <= 0.461434 AND
Weather_Conditions <= 1.499518: Slight (108.0/13.0)

Local_Authority_(District) <= 199.141021 AND
LSOA_of_Accident_Location <= 1022650 AND
1st_Road_Number <= 0 AND
Road_Type > 2.408322 AND
Month <= 10.175402 AND
Month > 8.907224: Serious (18.0/1.0)

Local_Authority_(District) <= 199.141021 AND
LSOA_of_Accident_Location <= 1022650 AND
Location_Northing_OSGR <= 175074 AND
Special_Conditions_at_Site <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 5.151534 AND
Date > 6.131982 AND
Local_Authority_(District) > 19.971391 AND
Day_of_Week > 1.746073: Serious (23.0/1.0)

Local_Authority_(District) <= 199.141021 AND
LSOA_of_Accident_Location <= 1022650 AND
Time > 22.35 AND
Date <= 24.844214: Serious (15.0)

Local_Authority_(District) <= 199.141021 AND
LSOA_of_Accident_Location <= 1022650 AND
1st_Road_Number > 5076 AND
Location_Northing_OSGR <= 482356: Serious (14.0)

Local_Authority_(District) <= 199.141021 AND
LSOA_of_Accident_Location <= 1022650 AND
Weather_Conditions > 1.008361 AND
Weather_Conditions <= 1.975759: Fatal (60.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Road_Type <= 7.110512 AND
Local_Authority_(District) > 254.945892 AND
Number_of_Casualties <= 1.142922 AND
Day_of_Week > 1.496438 AND
Month <= 9.499125 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
Date <= 27.499094 AND
Pedestrian_Crossing-Physical_Facilities <= 7.483357: Slight (167.0/33.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Road_Type <= 7.110512 AND
Local_Authority_(District) > 254.945892 AND
Number_of_Casualties <= 1.142922 AND
Day_of_Week > 1.496438 AND
Month <= 3.495266 AND
Pedestrian_Crossing-Physical_Facilities > 1.994208 AND
Date > 11.499602: Slight (10.0)

Local_Authority_(District) <= 199.141021 AND
Local_Authority_(District) > 43.884459 AND
Road_Type <= 2.000978 AND
Local_Authority_(District) <= 106.341934: Serious (12.0)

Local_Authority_(District) <= 199.141021 AND
Local_Authority_(District) > 43.884459 AND
Day_of_Week <= 2 AND
Month > 3.895816 AND
Road_Type > 4.012602 AND
Weather_Conditions <= 1.499518 AND
Day_of_Week > 1.496438 AND
Time > 12.134238: Serious (12.0)

Local_Authority_(District) <= 199.141021 AND
Local_Authority_(District) > 43.884459 AND
Carriageway_Hazards <= 0.06292 AND
Weather_Conditions <= 1.846198 AND
1st_Road_Number > 6.263769 AND
Day_of_Week > 2.031216 AND
Day_of_Week <= 3.9901 AND
Pedestrian_Crossing-Physical_Facilities <= 4.778696 AND
Local_Authority_(District) > 83.331309: Fatal (69.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Road_Type <= 7.110512 AND
Local_Authority_(District) > 254.945892 AND
Number_of_Casualties <= 1.142922 AND
Day_of_Week > 1.496438 AND
Month <= 3.495266 AND
Road_Type <= 4.497636 AND
Special_Conditions_at_Site <= 0.495195 AND
1st_Road_Number > 11.46249: Slight (7.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Road_Type <= 7.110512 AND
Local_Authority_(District) > 254.945892 AND
Number_of_Casualties <= 1.142922 AND
Day_of_Week > 1.496438 AND
Month <= 3.495266 AND
Month > 2.497965 AND
Carriageway_Hazards <= 1 AND
1st_Road_Number <= 4517: Slight (74.0/10.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Road_Type <= 7.110512 AND
Number_of_Casualties <= 1.017078 AND
Local_Authority_(District) > 206 AND
Local_Authority_(District) > 255.492453 AND
Day_of_Week > 1.496438 AND
Carriageway_Hazards <= 0.461434 AND
Weather_Conditions <= 8.254423: Slight (1220.0/344.0)

Local_Authority_(District) <= 198.50456 AND
LSOA_of_Accident_Location <= 1020904 AND
LSOA_of_Accident_Location > 1014131 AND
Number_of_Casualties <= 4.764054 AND
Carriageway_Hazards <= 0.06292 AND
Road_Type > 4.497636 AND
1st_Road_Number <= 5295 AND
Weather_Conditions <= 1.499518 AND
Local_Authority_(District) <= 61.118487: Fatal (17.0)

Local_Authority_(District) <= 198.50456 AND
LSOA_of_Accident_Location <= 1022207 AND
Day_of_Week > 4.003332 AND
Day_of_Week <= 4.988729: Fatal (67.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 193.556324 AND
LSOA_of_Accident_Location <= 1020904 AND
Weather_Conditions > 4.179768 AND
Weather_Conditions <= 8.865602 AND
Location_Northing_OSGR <= 522889: Fatal (23.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 193.556324 AND
LSOA_of_Accident_Location <= 1022213.397 AND
Time <= 21.433333 AND
Weather_Conditions > 3.890023: Serious (10.0/1.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 193.556324 AND
LSOA_of_Accident_Location <= 1022213.397 AND
Time > 21.433333: Fatal (9.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 193.556324 AND
Pedestrian_Crossing-Physical_Facilities <= 7.804386 AND
Location_Northing_OSGR > 163680 AND
1st_Road_Number <= 4786.348748 AND
Carriageway_Hazards > 0.06292 AND
Date <= 26.493254 AND
Date > 9.844801: Fatal (19.0/1.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 193.556324 AND
LSOA_of_Accident_Location <= 1022213.397 AND
Day_of_Week > 5.037395 AND
Day_of_Week <= 5.93685: Fatal (22.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 193.556324 AND
LSOA_of_Accident_Location <= 1022213.397 AND
Day_of_Week > 2.989354 AND
Day_of_Week <= 3.005879 AND
Local_Authority_(District) <= 31.386175: Serious (29.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 193.556324 AND
Local_Authority_(District) <= 32 AND
Day_of_Week > 3.893385 AND
Weather_Conditions <= 4.301698 AND
Special_Conditions_at_Site <= 2.206461 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Road_Type > 2.482388 AND
Time <= 21.005472 AND
Month <= 5.130606: Serious (25.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 193.556324 AND
Local_Authority_(District) <= 27.860065 AND
Road_Type > 2.321322 AND
Month <= 5.901376 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Pedestrian_Crossing-Physical_Facilities <= 1.032744 AND
Time > 3.283333 AND
LSOA_of_Accident_Location <= 1033575.277: Fatal (25.0/3.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 193.556324 AND
Local_Authority_(District) > 43.884459 AND
Special_Conditions_at_Site <= 3.67204 AND
Month <= 11.874549 AND
2nd_Road_Number <= 5112 AND
Day_of_Week > 4.119895 AND
LSOA_of_Accident_Location <= 1031301 AND
Date > 3.460589: Fatal (32.0/4.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.007098 AND
Local_Authority_(District) <= 206 AND
Month <= 8.416161 AND
LSOA_of_Accident_Location > 1007128.952: Serious (103.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Road_Type > 7.110512 AND
1st_Road_Number <= 439: Slight (26.0/3.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Pedestrian_Crossing-Physical_Facilities > 2.49589 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Carriageway_Hazards <= 1 AND
LSOA_of_Accident_Location > 1009940 AND
Local_Authority_(District) > 204.961969 AND
Time <= 18.956551 AND
Weather_Conditions <= 3: Slight (16.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 909.342042 AND
Location_Northing_OSGR > 630463 AND
Local_Authority_(District) <= 914 AND
Road_Type <= 2.482388: Serious (7.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.007098 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.884466 AND
Time <= 17.291373: Slight (121.0/27.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 909.342042 AND
Location_Northing_OSGR > 630463 AND
Date <= 2.499457 AND
2nd_Road_Number <= 762 AND
Carriageway_Hazards <= 1 AND
2nd_Road_Number <= 100 AND
Weather_Conditions <= 4.497425 AND
Weather_Conditions <= 1.499518 AND
Road_Type > 4.497636 AND
Date <= 1.491044: Serious (11.0/2.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 909.342042 AND
Location_Northing_OSGR > 630463 AND
Local_Authority_(District) > 915: Slight (649.0/272.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 32 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Pedestrian_Crossing-Physical_Facilities <= 0.05165 AND
Month <= 7.266337: Serious (12.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 32 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Month <= 7.981821 AND
Road_Type > 2.321322 AND
Day_of_Week > 1.007784 AND
Road_Type > 3.030205: Fatal (34.0/1.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 193.556324 AND
Local_Authority_(District) > 43.884459 AND
Day_of_Week > 3.991914 AND
Time > 5.133333 AND
LSOA_of_Accident_Location > 1005303.773: Serious (48.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.007098 AND
Pedestrian_Crossing-Physical_Facilities <= 1.041633 AND
Road_Type <= 1.003399: Slight (57.0/19.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.007098 AND
Pedestrian_Crossing-Physical_Facilities <= 1.041633 AND
Local_Authority_(District) > 201.567194 AND
Carriageway_Hazards > 1 AND
Road_Type > 4.497636 AND
Weather_Conditions <= 3.489002 AND
Weather_Conditions <= 1.499518 AND
Date <= 10: Serious (7.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.007098 AND
Pedestrian_Crossing-Physical_Facilities <= 1.041633 AND
Local_Authority_(District) > 201.567194 AND
Day_of_Week <= 2.228499 AND
Weather_Conditions <= 4.497425 AND
Day_of_Week > 1.496438 AND
Road_Type <= 4.497636 AND
Location_Northing_OSGR > 181153: Serious (7.0/1.0)

Number_of_Casualties <= 1 AND
Day_of_Week > 6.994134 AND
Special_Conditions_at_Site > 0.495195 AND
Special_Conditions_at_Site > 1.478104 AND
1st_Road_Number > 16: Serious (12.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.007098 AND
Pedestrian_Crossing-Physical_Facilities <= 1.041633 AND
Local_Authority_(District) > 201.567194 AND
Day_of_Week <= 2.228499 AND
Weather_Conditions <= 4.497425 AND
Date > 1.491044 AND
Weather_Conditions > 1.499518 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Location_Northing_OSGR > 340443 AND
Date > 14.491753: Serious (12.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.007098 AND
Pedestrian_Crossing-Physical_Facilities <= 1.041633 AND
Local_Authority_(District) > 201.567194 AND
Day_of_Week <= 2.228499 AND
Weather_Conditions > 1.499518 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Location_Northing_OSGR > 154790: Serious (4.0)

Number_of_Casualties <= 1 AND
Day_of_Week > 6.994134 AND
Time > 6.373037 AND
Weather_Conditions > 1.662863 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Road_Type > 4.497636 AND
2nd_Road_Number <= 253.21396 AND
LSOA_of_Accident_Location > 1021913: Serious (3.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.007098 AND
Pedestrian_Crossing-Physical_Facilities <= 1.041633 AND
Local_Authority_(District) > 201.567194 AND
Day_of_Week <= 2.228499 AND
Weather_Conditions > 1.499518: Slight (71.0/21.0)

Number_of_Casualties <= 1 AND
Day_of_Week > 6.994134 AND
Time > 6.373037 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.016927 AND
Weather_Conditions > 1.164705 AND
Pedestrian_Crossing-Physical_Facilities <= 5.856084 AND
2nd_Road_Number <= 4850.857832 AND
Road_Type > 4.497636 AND
Weather_Conditions > 8.254423 AND
Month > 4: Serious (5.0)

Number_of_Casualties <= 1 AND
Day_of_Week > 6.994134 AND
Time > 6.373037 AND
Weather_Conditions > 1.662863 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
2nd_Road_Number <= 4850.857832 AND
Road_Type > 4.497636 AND
Special_Conditions_at_Site <= 2.499642: Slight (106.0/38.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.007098 AND
Pedestrian_Crossing-Physical_Facilities <= 1.041633 AND
Day_of_Week <= 2 AND
Date > 1.491044 AND
Special_Conditions_at_Site > 2 AND
Day_of_Week <= 1.496438 AND
Month > 4.499015: Serious (6.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.007098 AND
Pedestrian_Crossing-Physical_Facilities <= 1.041633 AND
Day_of_Week <= 2 AND
Date > 1.491044 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Day_of_Week <= 1.496438 AND
LSOA_of_Accident_Location <= 1019017 AND
Time > 18.333333: Slight (7.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.007098 AND
Pedestrian_Crossing-Physical_Facilities <= 1.041633 AND
Day_of_Week <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Date <= 26.493254 AND
Day_of_Week <= 1.496438 AND
Month > 7: Serious (4.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.007098 AND
Pedestrian_Crossing-Physical_Facilities <= 1.041633 AND
Day_of_Week <= 2 AND
Date > 1.491044 AND
Day_of_Week <= 1.496438 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Location_Northing_OSGR > 148804: Slight (3.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.007098 AND
Pedestrian_Crossing-Physical_Facilities <= 1.041633 AND
Day_of_Week <= 2 AND
Date > 1.491044: Serious (326.0/159.0)

Number_of_Casualties <= 1 AND
Day_of_Week > 6.994134 AND
Time > 6.373037 AND
Weather_Conditions <= 1.164705 AND
Road_Type <= 3.251262 AND
Pedestrian_Crossing-Physical_Facilities > 2.49589 AND
Location_Northing_OSGR <= 221936: Serious (14.0/1.0)

Number_of_Casualties <= 1 AND
Day_of_Week > 6.994134 AND
Time > 6.373037 AND
Weather_Conditions <= 1.164705 AND
Road_Type <= 3.251262 AND
2nd_Road_Number > 3653.538645: Slight (8.0)

Number_of_Casualties <= 1 AND
Day_of_Week > 6.994134 AND
Time > 6.373037 AND
Weather_Conditions <= 1.164705 AND
Road_Type <= 3.251262 AND
Special_Conditions_at_Site > 0.495195 AND
Month > 3: Serious (3.0)

Number_of_Casualties <= 1 AND
Day_of_Week > 6.994134 AND
Time > 6.373037 AND
Weather_Conditions <= 1.164705 AND
Road_Type <= 3.251262 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Location_Northing_OSGR > 308685.6008: Serious (3.0/1.0)

Number_of_Casualties <= 1 AND
Day_of_Week > 6.994134 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.016927 AND
Time > 6.373037 AND
Weather_Conditions <= 1.164705 AND
Road_Type <= 3.887204: Slight (140.0/60.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Pedestrian_Crossing-Physical_Facilities > 2.49589 AND
Road_Type > 4.497636 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Carriageway_Hazards <= 1 AND
Pedestrian_Crossing-Physical_Facilities > 4.497502: Serious (12.0/1.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Pedestrian_Crossing-Human_Control > -0.352327 AND
Pedestrian_Crossing-Physical_Facilities > 2.49589 AND
Location_Northing_OSGR <= 433694.0143: Serious (10.0/1.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Pedestrian_Crossing-Human_Control > -0.352327 AND
Location_Northing_OSGR > 303190 AND
Location_Northing_OSGR > 340710 AND
Special_Conditions_at_Site <= 2 AND
Month <= 11.499658 AND
Carriageway_Hazards <= 4.346661 AND
Road_Type > 2 AND
Road_Type > 4.497636 AND
Road_Type <= 6.442879 AND
LSOA_of_Accident_Location > 1007740 AND
1st_Road_Number <= 6064 AND
LSOA_of_Accident_Location <= 1026063.541 AND
Carriageway_Hazards <= 1 AND
Month <= 8.499677 AND
Local_Authority_(District) > 216.115506: Slight (18.0/4.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Pedestrian_Crossing-Human_Control > -0.352327 AND
Location_Northing_OSGR <= 303190 AND
Local_Authority_(District) > 147 AND
Special_Conditions_at_Site <= 0.495195 AND
Carriageway_Hazards <= 1: Slight (91.0/38.0)

Number_of_Casualties <= 1 AND
Day_of_Week > 6.994134 AND
Road_Type > 5.920269 AND
Weather_Conditions <= 1.164705 AND
Date <= 7.495695 AND
Pedestrian_Crossing-Physical_Facilities > 4.497502 AND
Local_Authority_(District) > 559.433427: Serious (6.0)

Number_of_Casualties <= 1 AND
Day_of_Week > 6.994134 AND
Road_Type > 5.920269 AND
Weather_Conditions <= 1.164705 AND
Date <= 7.495695: Slight (159.0/70.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.007098 AND
Day_of_Week > 2.950914 AND
Pedestrian_Crossing-Physical_Facilities <= 1.041633 AND
Day_of_Week <= 6.051333 AND
Day_of_Week > 5.9777 AND
Weather_Conditions <= 2.493712 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
Location_Northing_OSGR <= 407110 AND
Local_Authority_(District) <= 562.376817: Slight (8.0)

Number_of_Casualties <= 1 AND
Month > 11.993108 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.037795 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.785678 AND
Weather_Conditions <= 1.499518: Slight (11.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.007098 AND
Day_of_Week > 2.950914 AND
Pedestrian_Crossing-Physical_Facilities <= 0.091295 AND
Day_of_Week <= 6.051333 AND
Day_of_Week > 5.9777 AND
Weather_Conditions <= 2.493712 AND
Road_Type <= 4.497636 AND
Date <= 23.499351 AND
Location_Northing_OSGR <= 274135: Slight (6.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.007098 AND
Day_of_Week > 2.950914 AND
Pedestrian_Crossing-Physical_Facilities <= 0.091295 AND
Road_Type > 5.862531 AND
Month > 4.839961 AND
LSOA_of_Accident_Location > 1009016 AND
2nd_Road_Number <= 1.485335 AND
Time > 18.600258 AND
Month > 6.499407: Serious (96.0/29.0)

Number_of_Casualties <= 1 AND
Month > 11.993108 AND
Weather_Conditions <= 1.03381 AND
Day_of_Week > 2.950914 AND
Day_of_Week <= 5.095219: Serious (214.0/105.0)

Number_of_Casualties <= 1 AND
Road_Type > 5.98948 AND
