=== Run information ===
Day_of_Week > 1.499516 AND
Road_Type <= 1.336431 AND
Number_of_Vehicles <= 2.499672 AND
Location_Northing_OSGR <= 290190: Slight (22.0)

Local_Authority_(District) <= 189.644333 AND
LSOA_of_Accident_Location <= 1023522.116 AND
Day_of_Week <= 1 AND
Pedestrian_Crossing-Physical_Facilities > 3.642785: Serious (30.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Local_Authority_(District) > 200.854881 AND
Number_of_Vehicles > 1.915008 AND
Day_of_Week > 1.499516 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties > 1.499474 AND
Month > 9.496165: Slight (41.0)

Local_Authority_(District) <= 189.644333 AND
Road_Type <= 3.000679 AND
Location_Northing_OSGR > 173745.642 AND
LSOA_of_Accident_Location <= 1023538 AND
Weather_Conditions > 1.796589: Serious (37.0/1.0)

Local_Authority_(District) <= 189.644333 AND
Local_Authority_(District) > 40 AND
Number_of_Vehicles > 2.001471 AND
Number_of_Vehicles <= 2.998302: Fatal (108.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Local_Authority_(District) > 206 AND
Number_of_Vehicles > 1.915008 AND
Day_of_Week > 1.499516 AND
Number_of_Casualties <= 1.499474 AND
Day_of_Week <= 6.49942 AND
Day_of_Week > 3.499852 AND
Road_Type > 4.495192 AND
Month <= 3.496849 AND
Number_of_Vehicles <= 2.499672 AND
Road_Type <= 6.475199 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Day_of_Week <= 5.499148 AND
Weather_Conditions <= 8.410091: Slight (64.0/3.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Local_Authority_(District) > 206 AND
Number_of_Vehicles > 1.915008 AND
Day_of_Week > 1.499516 AND
Number_of_Vehicles > 2.499672 AND
Number_of_Vehicles <= 3.497028 AND
LSOA_of_Accident_Location > 1023565: Slight (27.0)

Local_Authority_(District) <= 189.644333 AND
LSOA_of_Accident_Location <= 1023522.116 AND
Day_of_Week > 6.018901 AND
Local_Authority_(District) > 2.679676 AND
Day_of_Week <= 6.996601: Fatal (58.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Local_Authority_(District) > 206 AND
Day_of_Week > 1.499516 AND
Number_of_Vehicles > 1.915008 AND
Number_of_Vehicles <= 2.499672 AND
Day_of_Week <= 6.49942 AND
Number_of_Casualties <= 1.499474 AND
Pedestrian_Crossing-Physical_Facilities > 2.495967 AND
Road_Type > 2.494 AND
Road_Type <= 4.495192 AND
Time <= 17.407122: Slight (14.0)

Local_Authority_(District) <= 189.644333 AND
LSOA_of_Accident_Location <= 1023522.116 AND
Day_of_Week > 5.995263 AND
Day_of_Week <= 6.49942 AND
Number_of_Vehicles <= 2.078464 AND
Location_Northing_OSGR <= 542046: Serious (108.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Local_Authority_(District) > 206 AND
Day_of_Week > 1.499516 AND
Road_Type > 6.475199 AND
Number_of_Vehicles > 1.499401: Slight (18.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Local_Authority_(District) > 206 AND
Day_of_Week > 1.499516 AND
Number_of_Vehicles > 1.915008 AND
Number_of_Vehicles <= 2.499672: Slight (915.0/211.0)

Local_Authority_(District) <= 189.644333 AND
LSOA_of_Accident_Location <= 1023522.116 AND
Day_of_Week > 5.003295 AND
Day_of_Week <= 5.995263: Fatal (69.0)

Local_Authority_(District) <= 189.644333 AND
Local_Authority_(District) > 40 AND
Day_of_Week <= 1.005664 AND
Junction_Control <= -0.882331: Serious (81.0/7.0)

Junction_Control > 3.996508 AND
Local_Authority_(District) <= 189.644333 AND
LSOA_of_Accident_Location <= 1018928 AND
Road_Type > 5.905705 AND
Number_of_Casualties <= 1.946287 AND
Number_of_Vehicles <= 2.075732 AND
Number_of_Casualties <= 1.007939 AND
Number_of_Vehicles > 1.499401: Serious (51.0/1.0)

Junction_Control > 3.996508 AND
Local_Authority_(District) <= 189.644333 AND
LSOA_of_Accident_Location <= 1018928 AND
Number_of_Casualties <= 1.946287 AND
Number_of_Casualties <= 1.007939 AND
Pedestrian_Crossing-Physical_Facilities <= 1.050118 AND
LSOA_of_Accident_Location > 1003692: Serious (38.0)

Junction_Control > 3.996508 AND
Local_Authority_(District) > 189.644333 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Pedestrian_Crossing-Human_Control <= 0.325123 AND
Local_Authority_(District) <= 210.455929 AND
Month <= 7.49977 AND
Local_Authority_(District) <= 206: Serious (36.0)

Junction_Control > 3.996508 AND
Local_Authority_(District) > 189.644333 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Pedestrian_Crossing-Human_Control <= 0.325123 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Pedestrian_Crossing-Physical_Facilities > 1.993257: Slight (7.0)

Junction_Control > 3.996508 AND
Local_Authority_(District) > 189.644333 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Pedestrian_Crossing-Human_Control <= 0.325123 AND
Road_Type <= 3.103655 AND
Weather_Conditions > 1.49881 AND
Number_of_Vehicles <= 2.499672 AND
Day_of_Week <= 4.499437 AND
LSOA_of_Accident_Location > 1020872.474: Slight (34.0/2.0)

Junction_Control > 3.996508 AND
Local_Authority_(District) > 189.644333 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Pedestrian_Crossing-Human_Control <= 0.325123 AND
Road_Type <= 3.103655 AND
Day_of_Week > 4.499437 AND
Number_of_Vehicles > 2.499672 AND
1st_Road_Number > 21: Slight (11.0/1.0)

Junction_Control > 3.996508 AND
Local_Authority_(District) > 189.644333 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Pedestrian_Crossing-Human_Control <= 0.325123 AND
Road_Type <= 3.103655 AND
Number_of_Vehicles <= 2.499672 AND
Day_of_Week > 5.499148 AND
Weather_Conditions <= 3 AND
Day_of_Week <= 6.49942 AND
Weather_Conditions > 1.49881 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Road_Type <= 2 AND
Local_Authority_(District) <= 577.751799: Slight (5.0)

Junction_Control > 3.996508 AND
Local_Authority_(District) > 189.644333 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Pedestrian_Crossing-Human_Control <= 0.325123 AND
Road_Type <= 3.103655 AND
Number_of_Vehicles <= 2.499672: Slight (625.0/256.0)

Junction_Control > 3.996508 AND
Local_Authority_(District) <= 189.644333 AND
LSOA_of_Accident_Location <= 1008602 AND
Number_of_Casualties <= 1.946287 AND
Number_of_Casualties <= 1.007939 AND
Weather_Conditions <= 1.876528 AND
Weather_Conditions <= 1.063144 AND
Time <= 20.2 AND
Day_of_Week <= 3.03637 AND
Number_of_Vehicles <= 2.095195: Serious (33.0/4.0)

Junction_Control > 3.996508 AND
Local_Authority_(District) > 189.644333 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Road_Type > 6.475199 AND
Road_Type <= 7.923319 AND
Number_of_Casualties <= 2.499104: Slight (52.0/6.0)

Junction_Control > 3.996508 AND
Local_Authority_(District) > 189.644333 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Number_of_Vehicles <= 2.009197 AND
Pedestrian_Crossing-Human_Control <= 0.001201 AND
Number_of_Casualties <= 2.189709 AND
Special_Conditions_at_Site > 3.443766 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Month > 4 AND
Month <= 8.499062: Slight (12.0)

Junction_Control > 3.996508 AND
Local_Authority_(District) > 189.644333 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Pedestrian_Crossing-Human_Control <= 0.001201 AND
Number_of_Vehicles <= 2.009197 AND
Number_of_Casualties <= 2.189709 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Day_of_Week <= 3.499852 AND
Month > 2.499502: Slight (45.0/10.0)

Junction_Control > 3.996508 AND
Local_Authority_(District) > 189.644333 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Number_of_Vehicles <= 2.009197 AND
Pedestrian_Crossing-Human_Control <= 0.001201 AND
Number_of_Casualties <= 2.189709 AND
Pedestrian_Crossing-Physical_Facilities > 0.903596 AND
Number_of_Casualties > 1.499474 AND
Special_Conditions_at_Site <= 1.451357 AND
Location_Northing_OSGR <= 172430: Slight (10.0)

Junction_Control > 3.996508 AND
Local_Authority_(District) > 189.644333 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Pedestrian_Crossing-Human_Control <= 0.001201 AND
Number_of_Vehicles <= 2.009197 AND
Number_of_Casualties <= 2.189709 AND
Pedestrian_Crossing-Physical_Facilities > 0.903596 AND
Number_of_Casualties > 1.499474 AND
Special_Conditions_at_Site <= 1.451357 AND
Weather_Conditions <= 1.49881 AND
Day_of_Week > 3.499852 AND
Day_of_Week <= 4.499437: Slight (5.0)

Junction_Control > 3.996508 AND
Local_Authority_(District) > 189.644333 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Pedestrian_Crossing-Human_Control <= 0.001201 AND
Number_of_Casualties <= 1.007939 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Number_of_Vehicles <= 2.499672: Serious (9.0/1.0)

Junction_Control > 3.996508 AND
Local_Authority_(District) > 189.644333 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Pedestrian_Crossing-Human_Control <= 0.001201 AND
Number_of_Casualties <= 1.007939 AND
LSOA_of_Accident_Location > 1000652.874 AND
Number_of_Vehicles <= 3.14265 AND
Number_of_Vehicles > 2.962058 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Weather_Conditions > 1.49881 AND
Pedestrian_Crossing-Physical_Facilities <= 5.955365: Slight (18.0/5.0)

Junction_Control > 3.996508 AND
Local_Authority_(District) > 189.644333 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Pedestrian_Crossing-Human_Control <= 0.001201 AND
Number_of_Vehicles <= 2.009197 AND
Number_of_Casualties <= 2.189709 AND
Pedestrian_Crossing-Physical_Facilities > 0.903596 AND
Number_of_Casualties <= 1.499474 AND
Day_of_Week > 6.49942 AND
Month > 1.499303 AND
Local_Authority_(District) > 547.088767: Serious (8.0)

Junction_Control > 3.996508 AND
Local_Authority_(District) > 189.644333 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Number_of_Vehicles <= 2.009197 AND
Pedestrian_Crossing-Human_Control <= 0.001201 AND
Number_of_Casualties <= 2.189709 AND
Pedestrian_Crossing-Physical_Facilities <= 0.903596 AND
Number_of_Casualties <= 1.007939 AND
LSOA_of_Accident_Location > 1000652.874: Slight (1780.0/766.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Local_Authority_(District) > 203.442479 AND
Number_of_Vehicles <= 1.096168 AND
Day_of_Week > 1.499516: Slight (559.0/177.0)

Local_Authority_(District) <= 189.644333 AND
Local_Authority_(District) > 40 AND
Day_of_Week <= 1.993749 AND
Day_of_Week > 1.005664: Fatal (48.0)

Local_Authority_(District) <= 189.644333 AND
Local_Authority_(District) > 40 AND
Day_of_Week <= 2.001392 AND
Day_of_Week > 1.499516 AND
Pedestrian_Crossing-Physical_Facilities <= 1.311182: Serious (82.0)

1st_Road_Number <= 0 AND
Local_Authority_(District) > 205.870066 AND
Number_of_Vehicles > 1.981048 AND
Number_of_Vehicles <= 2.004511 AND
Road_Type <= 2.494 AND
Location_Northing_OSGR > 117573.2082: Slight (22.0/1.0)

1st_Road_Number <= 0 AND
Local_Authority_(District) > 205.870066 AND
Number_of_Vehicles > 1.981048 AND
Number_of_Vehicles <= 2.004511 AND
Time > 13.341325 AND
Number_of_Casualties > 2.499104 AND
Pedestrian_Crossing-Physical_Facilities <= 5.955365 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Junction_Control <= 3.497823 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Month <= 9.496165 AND
Month > 1.499303: Serious (16.0)

1st_Road_Number <= 0 AND
Local_Authority_(District) > 205.870066 AND
Number_of_Vehicles > 1.981048 AND
Number_of_Vehicles <= 2.004511 AND
Weather_Conditions > 1.817143 AND
Month <= 11.499148 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357: Slight (116.0/40.0)

Junction_Control > 3.996508 AND
Local_Authority_(District) <= 32 AND
Number_of_Casualties > 1.819786: Serious (17.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 189.644333 AND
LSOA_of_Accident_Location <= 1022946 AND
Junction_Control <= -0.983291 AND
Number_of_Vehicles > 1.499401 AND
Time > 11.817633: Serious (41.0)

Junction_Control > 3.996508 AND
Local_Authority_(District) <= 32 AND
Number_of_Casualties <= 1.212706 AND
Month <= 4.000175: Serious (14.0)

Junction_Control > 3.996508 AND
Local_Authority_(District) <= 32 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Casualties <= 1.212706 AND
Road_Type > 2.494 AND
Time <= 18.471855 AND
Local_Authority_(District) > 8.689535 AND
Weather_Conditions <= 1.49881 AND
Day_of_Week > 3.987407 AND
1st_Road_Number > 1.460626: Serious (14.0/1.0)

Junction_Control > 3.996508 AND
Local_Authority_(District) <= 32 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Road_Type > 2.494 AND
Weather_Conditions <= 1.49881 AND
Location_Northing_OSGR > 176833: Fatal (26.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Local_Authority_(District) > 189.644333 AND
Weather_Conditions > 3.579446 AND
Location_Northing_OSGR <= 352557.5044 AND
Pedestrian_Crossing-Physical_Facilities <= 6.46182: Slight (52.0/7.0)

Local_Authority_(District) > 908.327292 AND
Location_Northing_OSGR <= 556078 AND
Location_Northing_OSGR <= 542046: Fatal (22.0)

Local_Authority_(District) > 908.327292 AND
Number_of_Vehicles > 1.999632 AND
Local_Authority_(District) > 918 AND
Time > 20.788125 AND
Weather_Conditions <= 1.49881 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967 AND
Road_Type > 4.495192 AND
Number_of_Casualties <= 2.499104 AND
Time <= 23.333333: Serious (10.0/2.0)

Local_Authority_(District) > 908.327292 AND
Number_of_Vehicles > 1.999632 AND
Local_Authority_(District) > 918 AND
Day_of_Week <= 6.49942 AND
Day_of_Week > 1.499516 AND
Road_Type <= 4.495192 AND
Junction_Control <= 3 AND
Number_of_Casualties <= 1.499474 AND
Day_of_Week <= 5.499148 AND
Day_of_Week <= 4.499437 AND
Day_of_Week <= 3.499852 AND
1st_Road_Number <= 775: Slight (14.0/2.0)

Local_Authority_(District) > 908.327292 AND
Number_of_Vehicles > 1.999632 AND
Local_Authority_(District) > 918 AND
Day_of_Week <= 6.49942 AND
Day_of_Week > 2.499107 AND
Road_Type <= 4.495192 AND
Junction_Control <= 3 AND
Junction_Control <= 0.498946 AND
Road_Type > 2.494 AND
Local_Authority_(District) > 924: Slight (17.0)

Local_Authority_(District) > 908.327292 AND
Number_of_Vehicles > 1.999632 AND
Local_Authority_(District) > 918 AND
Junction_Control > 0.498946 AND
Time > 21.316667 AND
Junction_Control > 3: Serious (7.0)

Local_Authority_(District) > 908.327292 AND
Number_of_Vehicles > 1.999632 AND
Local_Authority_(District) > 918 AND
Junction_Control > 0.498946 AND
Junction_Control <= 3.497823 AND
1st_Road_Number <= 803 AND
Weather_Conditions <= 1.49881: Slight (33.0/1.0)

Local_Authority_(District) > 908.327292 AND
Number_of_Vehicles <= 1.999632 AND
Local_Authority_(District) <= 911.219615 AND
Location_Northing_OSGR > 792972 AND
Number_of_Casualties > 1.499474: Serious (11.0)

Local_Authority_(District) > 908.327292 AND
Number_of_Vehicles > 1.999632 AND
Road_Type > 4.495192 AND
Local_Authority_(District) > 917 AND
Time > 5.868937 AND
Number_of_Casualties <= 3.49448 AND
Weather_Conditions <= 1.49881 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596: Slight (143.0/51.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Local_Authority_(District) > 189.644333 AND
Pedestrian_Crossing-Physical_Facilities > 3.665237 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Vehicles <= 2.499672 AND
Pedestrian_Crossing-Physical_Facilities <= 5.955365 AND
Number_of_Casualties <= 2.499104 AND
Pedestrian_Crossing-Physical_Facilities > 4.488368: Slight (18.0/2.0)

Junction_Control > 3.996508 AND
Day_of_Week > 6.991368 AND
Weather_Conditions <= 6 AND
Number_of_Vehicles <= 1.499401 AND
Road_Type > 4.495192 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Casualties > 1.499474 AND
Local_Authority_(District) <= 485: Serious (10.0/1.0)

Junction_Control > 3.996508 AND
Day_of_Week > 6.991368 AND
Weather_Conditions <= 6 AND
Number_of_Vehicles <= 1.499401 AND
Number_of_Casualties <= 2.499104 AND
Road_Type > 4.495192 AND
Number_of_Casualties <= 1.499474: Serious (121.0/40.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 189.644333 AND
LSOA_of_Accident_Location <= 1022946 AND
Pedestrian_Crossing-Physical_Facilities > 4.950484 AND
Month > 4.992591 AND
Weather_Conditions <= 5.338824 AND
Weather_Conditions <= 1.49881 AND
Pedestrian_Crossing-Physical_Facilities <= 6.46182 AND
Junction_Control > 0.498946 AND
Road_Type > 4.495192 AND
LSOA_of_Accident_Location <= 1003816: Serious (22.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 206 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.68273 AND
Month <= 5.49757: Serious (10.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 189.644333 AND
LSOA_of_Accident_Location <= 1022946 AND
Road_Type > 2.210923 AND
Junction_Control > 2.039087 AND
Junction_Control <= 3.958455 AND
Local_Authority_(District) <= 128.564623: Fatal (65.0)

Local_Authority_(District) > 908.327292 AND
Time <= 1.412889 AND
Weather_Conditions > 1.49881: Slight (8.0)

Local_Authority_(District) > 908.327292 AND
Special_Conditions_at_Site > 1.451357 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Junction_Control > 1.499263 AND
Month > 2.499502: Slight (7.0)

Local_Authority_(District) > 908.327292 AND
Road_Type <= 2.494 AND
Number_of_Casualties > 1.499474: Slight (10.0/1.0)

Local_Authority_(District) > 908.327292 AND
Local_Authority_(District) <= 935 AND
Day_of_Week <= 6.49942 AND
Month <= 10.495393 AND
Number_of_Vehicles <= 1.499401 AND
Number_of_Casualties > 1.499474 AND
Weather_Conditions <= 1.49881 AND
Number_of_Casualties <= 2.499104 AND
1st_Road_Number > 87.043752: Slight (6.0/1.0)

Local_Authority_(District) > 908.327292 AND
Special_Conditions_at_Site > 1.451357 AND
Road_Type > 4.495192 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles <= 1.499401 AND
Local_Authority_(District) <= 926: Serious (4.0)

Local_Authority_(District) > 908.327292 AND
Local_Authority_(District) <= 935 AND
Day_of_Week <= 6.49942 AND
Special_Conditions_at_Site > 1.451357 AND
Road_Type > 4.495192 AND
Number_of_Casualties <= 2.499104 AND
Month <= 7.49977: Slight (7.0)

Local_Authority_(District) > 908.327292 AND
Local_Authority_(District) <= 935 AND
Day_of_Week <= 6.49942 AND
Month <= 10.495393 AND
Number_of_Vehicles <= 1.499401 AND
Number_of_Casualties > 1.499474: Serious (12.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 206 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
LSOA_of_Accident_Location <= 1031751 AND
Junction_Control > 0.498946: Slight (8.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 206 AND
LSOA_of_Accident_Location <= 1010578 AND
1st_Road_Number <= 4608.012065 AND
Road_Type <= 3.000679 AND
Road_Type > 2.782784: Serious (19.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 206 AND
LSOA_of_Accident_Location <= 1010578 AND
1st_Road_Number <= 4608.012065 AND
Road_Type <= 5.898878 AND
Road_Type > 2.246588: Fatal (23.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 206 AND
LSOA_of_Accident_Location <= 1010578 AND
Junction_Control <= -0.979654 AND
Weather_Conditions <= 4.289344 AND
Location_Northing_OSGR > 166514 AND
Day_of_Week > 1.673606: Serious (47.0/1.0)

Local_Authority_(District) > 908.327292 AND
Local_Authority_(District) <= 935 AND
Day_of_Week <= 6.49942 AND
Month <= 10.495393 AND
Road_Type <= 2.494 AND
Road_Type > 1.336431: Serious (9.0/2.0)

Number_of_Casualties <= 1 AND
Day_of_Week <= 1 AND
Local_Authority_(District) > 253.455803 AND
Number_of_Vehicles <= 1.265514 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Junction_Control > 1.499263 AND
Month <= 8: Slight (10.0/1.0)

Number_of_Casualties <= 1 AND
Day_of_Week <= 1 AND
Local_Authority_(District) > 253.455803 AND
Number_of_Vehicles <= 1.265514 AND
Weather_Conditions > 1.49881 AND
Pedestrian_Crossing-Physical_Facilities > 1.993257: Serious (10.0/1.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) <= 206 AND
LSOA_of_Accident_Location <= 1008602 AND
Junction_Control <= 1.940422 AND
Junction_Control > -0.979654: Fatal (26.0)

Number_of_Casualties <= 1 AND
Day_of_Week <= 1 AND
Number_of_Vehicles > 1.84413 AND
Time > 6.620768 AND
Number_of_Vehicles <= 3.348458 AND
Location_Northing_OSGR > 407701 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Road_Type > 4.495192 AND
Number_of_Vehicles <= 2.499672 AND
Time > 10.6005 AND
Month > 3.496849: Serious (15.0)

Number_of_Casualties <= 1 AND
Day_of_Week <= 1 AND
Number_of_Vehicles > 1.84413 AND
Time > 6.620768 AND
Number_of_Vehicles <= 3.348458 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596: Slight (46.0/15.0)

Number_of_Casualties <= 1 AND
Day_of_Week <= 1 AND
Number_of_Vehicles > 1.84413 AND
Local_Authority_(District) <= 752.131709 AND
Time > 6.620768 AND
Month > 7.49977 AND
Weather_Conditions > 1.49881 AND
Month > 11.499148: Slight (6.0)

Number_of_Casualties <= 1 AND
Day_of_Week <= 1 AND
Local_Authority_(District) <= 206 AND
Carriageway_Hazards <= 0.841684 AND
Number_of_Vehicles <= 1.499401 AND
Junction_Control <= 3: Serious (20.0/2.0)

Number_of_Casualties <= 1 AND
Day_of_Week <= 1 AND
Number_of_Vehicles <= 1.84413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Weather_Conditions > 1.609907 AND
Road_Type > 2 AND
Junction_Control > 3 AND
Road_Type > 4.495192 AND
Weather_Conditions <= 4.47445 AND
Month <= 9: Slight (4.0)

Number_of_Casualties <= 1 AND
Day_of_Week <= 1 AND
Number_of_Vehicles <= 1.84413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Month > 10.495393 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
LSOA_of_Accident_Location <= 1019720.243: Serious (5.0/1.0)

Number_of_Casualties <= 1 AND
Day_of_Week <= 1 AND
Number_of_Vehicles > 1.84413 AND
