=== Run information ===
Number_of_Casualties <= 1 AND
?Accident_Index <= 501973.5591 AND
LSOA_of_Accident_Location <= 1000213: Serious (22.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 501973.5591 AND
Light_Conditions > 4.109766 AND
Light_Conditions <= 5.96645: Fatal (11.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 501973.5591 AND
Junction_Detail <= 0.016046 AND
Latitude <= 51.512286: Serious (29.0/1.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 501973.5591 AND
Junction_Detail <= 2.995058 AND
Junction_Detail > 1.041599: Fatal (52.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 501973.5591 AND
Latitude > 53.645562 AND
Road_Type <= 3.140921: Serious (29.0/1.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 501973.5591 AND
Road_Type <= 5.977601 AND
Road_Type > 3.000631: Fatal (41.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 501973.5591 AND
Junction_Detail > 0.992709 AND
Junction_Detail <= 3.004326 AND
LSOA_of_Accident_Location > 1000818.92 AND
Date > 7.495796 AND
Weather_Conditions <= 1.026617 AND
Month > 8.873787: Serious (26.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 501973.5591 AND
Weather_Conditions > 1.980437 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.241199 AND
Road_Type <= 4.49722: Serious (10.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 501973.5591 AND
Junction_Detail > 5.928795 AND
Date > 14.618513: Serious (27.0/1.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 501973.5591 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.004117 AND
1st_Road_Number <= 445.337837: Fatal (6.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 501973.5591 AND
?Accident_Index <= 100018: Serious (9.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 501973.5591 AND
Special_Conditions_at_Site > 0.269516 AND
Time > 7.016667: Fatal (7.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 501973.5591 AND
Month > 1.071218 AND
Light_Conditions > 2.49976 AND
Light_Conditions <= 5 AND
LSOA_of_Accident_Location <= 1000818.92: Fatal (12.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
?Accident_Index > 6136641.62 AND
?Accident_Index <= 22901191 AND
Day_of_Week > 1.499519 AND
Road_Type <= 4.49722 AND
Light_Conditions <= 2.49976 AND
Month <= 11.496329 AND
Latitude > 53.383044: Slight (42.0/2.0)

Number_of_Casualties <= 1 AND
?Accident_Index <= 501973.5591 AND
1st_Road_Number <= 4028 AND
Light_Conditions > 2.49976 AND
Light_Conditions <= 5 AND
Weather_Conditions <= 1.917584 AND
Weather_Conditions <= 1.026617 AND
Day_of_Week <= 6.716664 AND
Date <= 11.386618 AND
Road_Type > 4.49722 AND
Junction_Detail <= 3.703771: Serious (10.0/1.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
?Accident_Index > 6136641.62 AND
?Accident_Index <= 22901191 AND
Day_of_Week > 2.499744 AND
Road_Type > 2.499619: Slight (186.0/37.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
?Accident_Index <= 501973.5591 AND
Day_of_Week > 1.056453 AND
Day_of_Week > 1.950868 AND
Month > 8.014138 AND
Road_Type > 4.49722 AND
Month <= 8.988118: Fatal (9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
?Accident_Index <= 501973.5591 AND
Junction_Detail > 3.03578 AND
Day_of_Week <= 5.622978 AND
Junction_Detail <= 7.179182: Fatal (18.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
?Accident_Index <= 501973.5591 AND
Junction_Detail > 0.992709: Serious (62.0/13.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.070698 AND
?Accident_Index <= 262781.2342 AND
Junction_Detail > 0.016046: Fatal (11.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.070698 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Road_Type <= 4.49722: Slight (66.0/13.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.070698 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Day_of_Week <= 4.498985 AND
Month <= 9.499975 AND
Day_of_Week > 1.499519 AND
Special_Conditions_at_Site <= 2 AND
Day_of_Week <= 2.499744: Slight (31.0/6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.070698 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Month <= 11.496329 AND
Day_of_Week <= 4.498985 AND
Month <= 9.499975 AND
Weather_Conditions <= 3.496148 AND
Day_of_Week > 2 AND
Weather_Conditions <= 1.499993 AND
?Accident_Index <= 440253421.2: Slight (20.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.070698 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Month > 9.499975 AND
Day_of_Week <= 4.498985: Slight (26.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.070698 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Road_Type > 6.445885 AND
Road_Type <= 7.960282 AND
Date <= 24: Slight (3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.070698 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Road_Type > 6.445885 AND
Date <= 25.487671: Serious (4.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.070698 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.986449 AND
Month > 10.990161 AND
Month > 11.91164 AND
?Accident_Index > 3455189 AND
Day_of_Week <= 6.499698: Slight (238.0/81.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.070698 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449: Slight (175.0/81.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.070698 AND
Road_Type > 5.994078 AND
Latitude <= 50.951369 AND
?Accident_Index <= 503010 AND
Month > 1.595624 AND
Carriageway_Hazards <= 1 AND
Day_of_Week > 5.190138 AND
Month <= 5.061176: Slight (22.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.070698 AND
Road_Type > 5.994078 AND
Latitude <= 50.951369 AND
?Accident_Index <= 55900370 AND
Day_of_Week <= 5.190138 AND
Weather_Conditions <= 1.499993 AND
Carriageway_Hazards <= 1: Slight (104.0/31.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.070698 AND
Road_Type > 5.994078 AND
?Accident_Index > 20138672.94 AND
1st_Road_Number <= 12.360799 AND
Weather_Conditions > 4.071046 AND
Road_Type <= 6.137981 AND
Weather_Conditions > 7.496074 AND
Junction_Detail <= 0.499232 AND
Weather_Conditions <= 8.462735: Slight (10.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.070698 AND
Road_Type > 5.994078 AND
?Accident_Index > 20138672.94 AND
1st_Road_Number <= 12.360799 AND
LSOA_of_Accident_Location <= 1015733 AND
Road_Type <= 6.445885 AND
Day_of_Week <= 5.498792: Slight (196.0/55.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.070698 AND
Road_Type > 5.994078 AND
?Accident_Index > 20139052.56 AND
Latitude <= 50.950078 AND
Day_of_Week <= 1.499519 AND
Latitude > 50.850374: Serious (10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.070698 AND
Road_Type > 5.994078 AND
Junction_Detail > 2.983001 AND
Junction_Detail <= 3.071402 AND
Day_of_Week > 3.783507 AND
Weather_Conditions > 2.476127 AND
Date > 9.498355: Slight (19.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.070698 AND
Road_Type > 5.994078 AND
?Accident_Index > 20139052.56 AND
Month <= 1.230306: Slight (150.0/55.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.063793 AND
Special_Conditions_at_Site > 3.501141 AND
Special_Conditions_at_Site <= 4.484925 AND
Weather_Conditions <= 3.496148 AND
Carriageway_Hazards <= 1 AND
Junction_Detail <= 0.499232 AND
Time <= 11.873609: Slight (10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.063793 AND
Special_Conditions_at_Site > 3.501141 AND
Carriageway_Hazards > 1 AND
Month > 4.499713: Slight (4.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.063793 AND
Special_Conditions_at_Site > 3.501141: Serious (95.0/44.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude > 53.063793 AND
?Accident_Index <= 9100638 AND
?Accident_Index <= 6026927.633 AND
Road_Type > 5.835697 AND
?Accident_Index > 502794.5097 AND
1st_Road_Number <= 34: Serious (112.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.063793 AND
Road_Type > 5.994078 AND
Date > 29.718491 AND
Road_Type <= 6.445885 AND
Month > 8.496962 AND
Carriageway_Hazards <= 1 AND
Month <= 10.49564 AND
Month > 9.499975 AND
Time > 8.766667 AND
1st_Road_Number <= 2799.036599: Slight (16.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.063793 AND
Road_Type > 5.994078 AND
Date > 29.718491 AND
Road_Type <= 6.445885 AND
Day_of_Week <= 1.499519 AND
1st_Road_Number > 248.486323: Slight (11.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.063793 AND
Road_Type > 5.994078 AND
Date > 29.718491 AND
Road_Type > 6.445885: Slight (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.063793 AND
Road_Type > 5.994078 AND
Date > 29.718491 AND
Junction_Detail > 4.49657 AND
Date <= 30.476096 AND
Month <= 5: Slight (3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.063793 AND
Road_Type > 5.994078 AND
Date > 29.718491 AND
Junction_Detail > 6.467865 AND
?Accident_Index > 5851756.996: Slight (9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.063793 AND
Road_Type > 5.994078 AND
Date > 29.718491 AND
Date > 30.476096: Serious (31.0/11.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.063793 AND
Road_Type <= 1.05076 AND
Date <= 14.498677 AND
Day_of_Week > 2.499744 AND
Junction_Detail <= 1.49993: Slight (103.0/18.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
?Accident_Index > 920900052 AND
Weather_Conditions <= 7.496074 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Road_Type > 2.499619 AND
Road_Type > 4.49722 AND
Time <= 13.25: Slight (27.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.063793 AND
Road_Type > 5.994078 AND
Date > 29.718491 AND
Month > 8.496962: Slight (24.0/8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.063793 AND
Road_Type > 5.994078 AND
Date > 29.718491 AND
Junction_Detail <= 4.49657 AND
Junction_Detail <= 1.49993 AND
Time <= 18.540401 AND
Month <= 5.49952 AND
Weather_Conditions <= 1.499993 AND
LSOA_of_Accident_Location <= 1023538: Serious (9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.063793 AND
Road_Type > 5.994078 AND
Junction_Detail > 2.983001 AND
Junction_Detail <= 3.071402 AND
Day_of_Week > 3.783507 AND
Day_of_Week <= 4.186599 AND
Weather_Conditions > 1.499993 AND
Date > 11.487722: Slight (9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.063793 AND
Road_Type > 5.994078 AND
Junction_Detail > 2.983001 AND
Junction_Detail <= 3.071402 AND
Day_of_Week > 3.783507 AND
Day_of_Week <= 4.186599 AND
Weather_Conditions <= 1.499993: Slight (133.0/37.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude > 53.063793 AND
?Accident_Index <= 9100638 AND
?Accident_Index <= 6025165.521 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.824075: Serious (25.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
?Accident_Index > 920900052 AND
Weather_Conditions <= 7.496074 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Road_Type > 2.499619 AND
Month > 3.498975 AND
Road_Type > 4.49722 AND
Month <= 7.499013: Slight (20.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude > 53.063793 AND
?Accident_Index <= 9100638 AND
?Accident_Index <= 6025165.521 AND
Day_of_Week <= 2.042564 AND
Day_of_Week <= 1.153779: Serious (24.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude > 53.063793 AND
?Accident_Index <= 9100638 AND
?Accident_Index <= 6025165.521 AND
Junction_Detail > 5.545407: Serious (28.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.063793 AND
Road_Type > 5.994078 AND
Day_of_Week > 6.963191 AND
Junction_Detail > 1.709183: Slight (190.0/66.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.157356 AND
LSOA_of_Accident_Location > 1009872 AND
LSOA_of_Accident_Location <= 1013136 AND
?Accident_Index > 20502903: Serious (140.0/3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
1st_Road_Number <= 8.271986 AND
LSOA_of_Accident_Location > 1009718 AND
Time > 15.291072 AND
Time <= 15.556651 AND
LSOA_of_Accident_Location > 1012401: Serious (40.0/5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
1st_Road_Number <= 8.271986 AND
LSOA_of_Accident_Location > 1009718 AND
Time > 16.511736 AND
Road_Type <= 2.499619 AND
1st_Road_Number <= 1 AND
Road_Type > 1.494493: Slight (16.0/4.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
1st_Road_Number <= 8.271986 AND
LSOA_of_Accident_Location > 1009718 AND
Time > 16.511736 AND
1st_Road_Number <= 3.499883 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Day_of_Week <= 3.498872: Slight (7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
1st_Road_Number <= 8.271986 AND
LSOA_of_Accident_Location > 1009718 AND
Time > 16.511736 AND
1st_Road_Number <= 3.499883 AND
Weather_Conditions > 1.499993 AND
Road_Type > 4.49722 AND
1st_Road_Number <= 1 AND
Special_Conditions_at_Site <= 2 AND
Weather_Conditions <= 6.472645 AND
Month > 4.499713 AND
Weather_Conditions <= 3.496148 AND
Latitude > 50.853588 AND
Junction_Detail <= 1.49993: Slight (9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
?Accident_Index > 9045152.131 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.953809 AND
Latitude <= 53.372078 AND
1st_Road_Number > 131 AND
Weather_Conditions <= 1.499993: Slight (24.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
1st_Road_Number <= 8.271986 AND
LSOA_of_Accident_Location > 1009718 AND
Time > 16.511736 AND
Month <= 9.499975 AND
Day_of_Week <= 3.498872 AND
Road_Type > 2 AND
Month > 3.498975 AND
Road_Type > 4.49722: Serious (101.0/29.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
?Accident_Index > 920900052 AND
Weather_Conditions <= 7.496074 AND
1st_Road_Number <= 71.451871 AND
1st_Road_Number <= 57.421089 AND
Time <= 16.474685 AND
Pedestrian_Crossing-Human_Control <= 1.302304 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Latitude > 55.857083 AND
Weather_Conditions <= 1.499993 AND
Latitude <= 55.971737: Slight (33.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.063793 AND
Time <= 8.783601 AND
Weather_Conditions > 1.519331 AND
Month > 1.496172 AND
Day_of_Week <= 5.498792: Slight (85.0/26.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.063793 AND
Road_Type > 5.994078 AND
Carriageway_Hazards > 1.504766 AND
Weather_Conditions <= 2.476127 AND
Junction_Detail <= 5 AND
Month > 3.498975 AND
Weather_Conditions <= 1.499993 AND
Month > 8.496962: Slight (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.063793 AND
Road_Type > 5.994078 AND
Carriageway_Hazards > 1.504766 AND
Weather_Conditions <= 2.476127 AND
Junction_Detail <= 5 AND
LSOA_of_Accident_Location > 1019488 AND
Carriageway_Hazards <= 6.342158: Serious (9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.063793 AND
Road_Type > 5.994078 AND
?Accident_Index > 20139052.56 AND
Weather_Conditions <= 2 AND
Weather_Conditions > 1.94144 AND
Junction_Detail > 4.49657 AND
Junction_Detail <= 7.498422: Slight (11.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.063793 AND
Road_Type > 5.994078 AND
?Accident_Index > 20139052.56 AND
Weather_Conditions <= 2 AND
Weather_Conditions > 1.94144: Slight (146.0/59.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
?Accident_Index > 230996331 AND
Month > 8.496962 AND
Day_of_Week <= 2.499744: Slight (18.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
?Accident_Index > 920900052 AND
Weather_Conditions > 7.496074: Slight (19.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude > 53.056375 AND
?Accident_Index <= 9100638 AND
?Accident_Index <= 6025165.521 AND
Junction_Detail <= 3.225039 AND
Junction_Detail > 2.955895 AND
Month > 1.559779 AND
Road_Type > 4.49722 AND
Weather_Conditions <= 1.499993 AND
Day_of_Week > 4.498985: Serious (16.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude > 53.056375 AND
?Accident_Index <= 9045152.131 AND
?Accident_Index <= 6025165.521 AND
Road_Type > 1.412126 AND
Road_Type <= 5.835697 AND
Road_Type > 3.038181: Fatal (22.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Latitude > 53.32499 AND
Latitude <= 55.775305 AND
?Accident_Index <= 47617294.8 AND
Date <= 23.499009: Serious (49.0/11.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
?Accident_Index > 920900052 AND
Carriageway_Hazards > 0.493453 AND
Date > 7 AND
Time <= 14.583333: Slight (8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
?Accident_Index > 920900052 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Road_Type > 2.499619 AND
Junction_Detail <= 5.499658 AND
Time <= 17.513016: Serious (10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
?Accident_Index > 920900052 AND
Weather_Conditions > 1.499993 AND
Carriageway_Hazards <= 1 AND
Month > 11.496329 AND
Day_of_Week > 3.498872: Serious (7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
?Accident_Index > 920900052 AND
Weather_Conditions > 1.499993 AND
Carriageway_Hazards <= 1 AND
Month > 9.499975: Slight (11.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
?Accident_Index > 920900052 AND
Special_Conditions_at_Site > 2 AND
Month <= 7.499013: Slight (9.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude > 53.056375 AND
?Accident_Index <= 9100638 AND
?Accident_Index > 6025165.521: Fatal (16.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude > 53.056375 AND
?Accident_Index <= 7519024.384 AND
Road_Type > 1.412126 AND
Road_Type <= 6.445885 AND
Weather_Conditions > 1.585463 AND
Month > 1.559779: Serious (13.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude > 53.056375 AND
Latitude > 55.342506 AND
Date > 19.775996 AND
Junction_Detail > 3.995453 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Day_of_Week > 1.499519: Slight (39.0/8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude > 53.056375 AND
Latitude > 55.342506 AND
Date > 19.775996 AND
Month <= 1.496172 AND
Latitude <= 57.320289: Serious (11.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude > 53.056375 AND
Latitude > 55.342506 AND
Month > 2.978357 AND
Special_Conditions_at_Site > 0.497703 AND
Latitude > 56.157474: Serious (10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude > 53.056375 AND
Latitude > 55.342506 AND
Month > 7.777267 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Junction_Detail > 0.499232: Slight (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude > 53.056375 AND
Latitude > 55.342506 AND
Month > 7.777267 AND
Day_of_Week > 3.498872 AND
Time <= 9.037438 AND
Weather_Conditions > 1.499993: Slight (8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude > 53.056375 AND
Latitude > 55.342506 AND
Month > 7.777267 AND
Day_of_Week > 3.498872 AND
Junction_Detail <= 2.499642 AND
Weather_Conditions <= 2.476127 AND
Junction_Detail > 0.499232: Serious (8.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude > 53.056375 AND
Latitude > 55.342506 AND
Date > 19.775996 AND
Weather_Conditions > 3.496148 AND
Latitude <= 56.164861: Serious (7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude > 53.056375 AND
Latitude > 55.342506 AND
Weather_Conditions > 2.596378 AND
Junction_Detail <= 5.499658: Slight (31.0/6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude > 53.056375 AND
Latitude > 55.342506 AND
Month > 2.978357 AND
Day_of_Week <= 2.479841 AND
?Accident_Index > 9700212 AND
Month <= 3.498975: Serious (12.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude > 53.056375 AND
Latitude > 55.342506 AND
Month > 3.891665 AND
?Accident_Index <= 9740607 AND
Weather_Conditions <= 1.499993 AND
Road_Type > 1.494493 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886: Slight (132.0/51.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude > 53.056375 AND
?Accident_Index <= 7519024.384 AND
Road_Type > 1.412126 AND
Road_Type <= 6.445885 AND
Junction_Detail <= 0.193831 AND
Road_Type > 4.49722: Serious (35.0/10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude > 53.056375 AND
?Accident_Index > 34605786.84 AND
?Accident_Index <= 219002974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.953809 AND
Junction_Detail > 2.954193 AND
?Accident_Index <= 131053109 AND
Road_Type > 5.759242 AND
Special_Conditions_at_Site <= 1 AND
Junction_Detail <= 3.119348: Serious (71.0)

