=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Speed_limit    -0.4145010829507263
    Attrib Junction_Control    -7.815870702906634
    Attrib 2nd_Road_Number    -15.448537806168769
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.7578603181646594
    Attrib Light_Conditions    -0.19330896849952736
    Attrib Road_Surface_Conditions    1.9482537550893309
    Attrib Urban_or_Rural_Area    50.54437319657536
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    4.177900585642151
Sigmoid Node 8
    Inputs    Weights
    Threshold    -37.12001577830116
    Attrib ID    0.282724763636597
    Attrib ?Accident_Index    -0.10356356474764557
    Attrib Longitude    0.3079323482855806
    Attrib Number_of_Vehicles    1.3795363810405707
    Attrib Number_of_Casualties    4.2774128078306
    Attrib Month    0.015247778453338667
    Attrib Time    0.300035718869201
    Attrib 1st_Road_Class    -0.878118767109942
    Attrib Road_Type    -92.4061661990112
    Attrib Speed_limit    -0.1323651847343724
    Attrib Junction_Control    0.24547270010699912
    Attrib 2nd_Road_Number    -0.2766618366291366
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.2848675700445037
    Attrib Light_Conditions    -0.5758676352758253
    Attrib Road_Surface_Conditions    0.9204389421072661
    Attrib Urban_or_Rural_Area    -0.4805707420068009
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    1.4621067615599026
Sigmoid Node 9
    Inputs    Weights
    Threshold    -12.400375824281861
    Attrib ID    -50.8841212329494
    Attrib ?Accident_Index    13.577215620261024
    Attrib Longitude    -2.0482013333209492
    Attrib Number_of_Vehicles    -3.050083934570061
    Attrib Number_of_Casualties    -4.61450823706085
    Attrib Month    0.6622136720718845
    Attrib Time    -0.27167031331883823
    Attrib 1st_Road_Class    0.29166583551880665
    Attrib Road_Type    -0.9423442865383643
    Attrib Speed_limit    0.60406969367499
    Attrib Junction_Control    0.020388599801640366
    Attrib 2nd_Road_Number    0.687673553867435
    Attrib Pedestrian_Crossing-Physical_Facilities    0.3913985387262852
    Attrib Light_Conditions    0.047264437748343484
    Attrib Road_Surface_Conditions    0.03888029473451425
    Attrib Urban_or_Rural_Area    -0.31836974068859497
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    0.6244772257708292
Sigmoid Node 10
    Inputs    Weights
    Threshold    43.31051562228566
    Attrib ID    1.5710812477918574
    Attrib ?Accident_Index    -0.24561390293869517
    Attrib Longitude    1.411842157390664
    Attrib Number_of_Vehicles    9.23145233098797
    Attrib Number_of_Casualties    41.20769190148949
    Attrib Month    -0.20692012330094825
    Attrib Time    -1.1498257978244235
    Attrib 1st_Road_Class    -0.7700710648675948
    Attrib Road_Type    4.167300527662312
    Attrib Speed_limit    0.2590015040783131
    Attrib Junction_Control    -2.5164450235143976
    Attrib 2nd_Road_Number    0.07989530218600777
    Attrib Pedestrian_Crossing-Physical_Facilities    0.8528410468948879
    Attrib Light_Conditions    1.4742538589716252
    Attrib Road_Surface_Conditions    -2.818726007532644
    Attrib Urban_or_Rural_Area    2.0241396228712327
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -4.228256205383565
Sigmoid Node 11
    Inputs    Weights
    Threshold    -54.890325525330155
    Attrib ID    0.8505588446908166
    Attrib ?Accident_Index    0.12022824471242215
    Attrib Longitude    0.8677479391197066
    Attrib Number_of_Vehicles    2.1290066810992037
    Attrib Number_of_Casualties    0.9337440801928555
    Attrib Month    0.2526444936965048
    Attrib Time    0.3870437639159182
    Attrib 1st_Road_Class    -0.5786488998939499
    Attrib Road_Type    -0.10011928345925475
    Attrib Speed_limit    -0.5044217452506741
    Attrib Junction_Control    -4.878722464893411
    Attrib 2nd_Road_Number    0.5714572903086947
    Attrib Pedestrian_Crossing-Physical_Facilities    -2.1015039714081527
    Attrib Light_Conditions    -0.1398410293854893
    Attrib Road_Surface_Conditions    0.8413309730967743
    Attrib Urban_or_Rural_Area    -56.47661987381346
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    1.0781223514807035
Sigmoid Node 12
    Inputs    Weights
    Threshold    -2.5224365320108912
    Attrib ID    -22.02672183626645
    Attrib ?Accident_Index    9.324663927463382
    Attrib Longitude    -4.626644753667003
    Attrib Number_of_Vehicles    -6.72175694025453
    Attrib Number_of_Casualties    7.897069664014388
    Attrib Month    -0.17165496700023736
    Attrib Time    0.8675528240335257
    Attrib 1st_Road_Class    -0.1999328756671131
    Attrib Road_Type    5.5179360024087
    Attrib Speed_limit    2.160324760335344
    Attrib Junction_Control    -0.4909051105519435
    Attrib 2nd_Road_Number    -6.19917751709251
    Attrib Pedestrian_Crossing-Physical_Facilities    3.223294168431284
    Attrib Light_Conditions    2.6567664394460646
    Attrib Road_Surface_Conditions    -1.845847310293968
    Attrib Urban_or_Rural_Area    0.6860407606518112
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -23.48103457433594
Class Slight
    Input
    Node 0
Class Serious
    Input
    Node 1
Class Fatal
    Input
    Node 2


Time taken to build model: 34.63 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       16044               66.2455 %
Incorrectly Classified Instances      8175               33.7545 %
Kappa statistic                          0.4829
Mean absolute error                      0.2716
Root mean squared error                  0.3762
Relative absolute error                 61.7877 %
Root relative squared error             80.2444 %
Total Number of Instances            24219     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.760    0.290    0.610      0.760    0.677      0.456    0.827     0.675     Slight
                 0.542    0.205    0.602      0.542    0.570      0.346    0.767     0.676     Serious
                 0.690    0.035    0.877      0.690    0.772      0.712    0.914     0.866     Fatal
Weighted Avg.    0.662    0.192    0.677      0.662    0.663      0.483    0.828     0.726     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 6877 1915  252 |    a = Slight
 3664 4768  367 |    b = Serious
  734 1243 4399 |    c = Fatal

