=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Number_of_Casualties    -1.301873847050571
    Attrib Time    -0.10411735807774801
    Attrib 1st_Road_Class    -0.02470566154940658
    Attrib Road_Type    70.45263699155402
    Attrib Speed_limit    -0.28682933670703825
    Attrib Junction_Control    -0.12730410508053544
    Attrib 2nd_Road_Number    1.3926510460713073
    Attrib Pedestrian_Crossing-Physical_Facilities    0.7920704856915167
    Attrib Light_Conditions    64.33935578062301
    Attrib Weather_Conditions    0.9959768315936133
    Attrib Road_Surface_Conditions    -0.01941549096857348
    Attrib Special_Conditions_at_Site    -0.9508980580586504
    Attrib Urban_or_Rural_Area    -0.06288546338803343
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    1.2275918994114348
    Attrib LSOA_of_Accident_Location    0.6426584288336318
Sigmoid Node 5
    Inputs    Weights
    Threshold    -18.319376398990595
    Attrib ID    0.9228857526782117
    Attrib Number_of_Vehicles    23.32687935787693
    Attrib Number_of_Casualties    -40.27661692908995
    Attrib Time    0.7128187656830061
    Attrib 1st_Road_Class    -0.5986315119026167
    Attrib Road_Type    -3.031847391892344
    Attrib Speed_limit    0.551751622226337
    Attrib Junction_Control    0.062498606499131526
    Attrib 2nd_Road_Number    2.2519926353454967
    Attrib Pedestrian_Crossing-Physical_Facilities    0.46646950144724625
    Attrib Light_Conditions    -1.1998907519231674
    Attrib Weather_Conditions    0.6751466445427599
    Attrib Road_Surface_Conditions    4.745983466561881
    Attrib Special_Conditions_at_Site    1.3487134868681854
    Attrib Urban_or_Rural_Area    -1.578654725553017
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    12.561661140158963
    Attrib LSOA_of_Accident_Location    0.3556475916621563
Sigmoid Node 6
    Inputs    Weights
    Threshold    -25.76729455720884
    Attrib ID    -71.49058952888505
    Attrib Number_of_Vehicles    -1.8894539601454707
    Attrib Number_of_Casualties    -5.4110626971808164
    Attrib Time    0.19212219349529314
    Attrib 1st_Road_Class    0.3857275223725696
    Attrib Road_Type    0.24519313342715618
    Attrib Speed_limit    -0.6157468872314231
    Attrib Junction_Control    0.35518612979263187
    Attrib 2nd_Road_Number    0.04579550913588167
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.124892961046737
    Attrib Light_Conditions    -0.7844624752142333
    Attrib Weather_Conditions    -0.03835418278999015
    Attrib Road_Surface_Conditions    -0.057848241403250164
    Attrib Special_Conditions_at_Site    6.033303913481398
    Attrib Urban_or_Rural_Area    0.3850991889013782
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.15142753151423857
    Attrib LSOA_of_Accident_Location    -3.7174387945815135
Sigmoid Node 7
    Inputs    Weights
    Threshold    -42.651820213123315
    Attrib ID    0.7069937942177575
    Attrib Number_of_Vehicles    -2.600972005792618
    Attrib Number_of_Casualties    5.2181399092634395
    Attrib Time    0.045829014638048816
    Attrib 1st_Road_Class    -0.4878672718744053
    Attrib Road_Type    -104.13568583470192
    Attrib Speed_limit    0.15688095603684962
    Attrib Junction_Control    0.3711178486350009
    Attrib 2nd_Road_Number    1.9694731390837106
    Attrib Pedestrian_Crossing-Physical_Facilities    0.37887972451285434
    Attrib Light_Conditions    -0.49737843985005536
    Attrib Weather_Conditions    0.5213347672140404
    Attrib Road_Surface_Conditions    -0.7088750526725427
    Attrib Special_Conditions_at_Site    0.5804224964265743
    Attrib Urban_or_Rural_Area    -0.23765000180067483
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    0.41016654435268535
    Attrib LSOA_of_Accident_Location    0.18183148232809387
Sigmoid Node 8
    Inputs    Weights
    Threshold    -15.138459364266952
    Attrib ID    -0.4510804015221468
    Attrib Number_of_Vehicles    -7.114972951267996
    Attrib Number_of_Casualties    3.72126029769583
    Attrib Time    0.2187180940951089
    Attrib 1st_Road_Class    -0.19226613473961557
    Attrib Road_Type    0.6369570878897164
    Attrib Speed_limit    1.4748367275350571
    Attrib Junction_Control    75.08450129811354
    Attrib 2nd_Road_Number    -0.26985015931448375
    Attrib Pedestrian_Crossing-Physical_Facilities    60.83538360627634
    Attrib Light_Conditions    -0.08538408261273353
    Attrib Weather_Conditions    -0.3875583135288795
    Attrib Road_Surface_Conditions    0.2466966006067299
    Attrib Special_Conditions_at_Site    -0.10926250742378135
    Attrib Urban_or_Rural_Area    0.34472823350648624
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.9829453224956788
    Attrib LSOA_of_Accident_Location    -0.3286389120956414
Sigmoid Node 9
    Inputs    Weights
    Threshold    -75.36131901645466
    Attrib ID    0.1635939950855848
    Attrib Number_of_Vehicles    -2.734638910249195
    Attrib Number_of_Casualties    1.181699597545019
    Attrib Time    -0.2362567230986159
    Attrib 1st_Road_Class    -0.25993893437052606
    Attrib Road_Type    59.99942493584775
    Attrib Speed_limit    0.40999486770923366
    Attrib Junction_Control    -0.2695342064343577
    Attrib 2nd_Road_Number    0.9233497573805673
    Attrib Pedestrian_Crossing-Physical_Facilities    0.0754605251096452
    Attrib Light_Conditions    -64.11499510245724
    Attrib Weather_Conditions    -0.27003249394027357
    Attrib Road_Surface_Conditions    0.0762589821885367
    Attrib Special_Conditions_at_Site    0.6556907652244144
    Attrib Urban_or_Rural_Area    -0.34778529763568006
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    0.6029843715513112
    Attrib LSOA_of_Accident_Location    0.3242066439574669
Sigmoid Node 10
    Inputs    Weights
    Threshold    -34.81529789658377
    Attrib ID    0.03683068694394065
    Attrib Number_of_Vehicles    14.80058993914337
    Attrib Number_of_Casualties    -5.423136898884758
    Attrib Time    0.42345456658557623
    Attrib 1st_Road_Class    -0.057881095843574044
    Attrib Road_Type    -0.26166091213323406
    Attrib Speed_limit    -75.0209887963002
    Attrib Junction_Control    -0.9441341675525662
    Attrib 2nd_Road_Number    0.08317621378150361
    Attrib Pedestrian_Crossing-Physical_Facilities    0.4941418008421889
    Attrib Light_Conditions    0.40392646545786415
    Attrib Weather_Conditions    0.4256782664412291
    Attrib Road_Surface_Conditions    -0.7227664868958364
    Attrib Special_Conditions_at_Site    0.033951117284036735
    Attrib Urban_or_Rural_Area    -0.3889047886528865
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.4562272504369701
    Attrib LSOA_of_Accident_Location    -9.571367242538586E-4
Sigmoid Node 11
    Inputs    Weights
    Threshold    -50.20259789953459
    Attrib ID    4.346297588947138
    Attrib Number_of_Vehicles    -2.555630899063525
    Attrib Number_of_Casualties    -0.5436258078798244
    Attrib Time    0.26027862655078654
    Attrib 1st_Road_Class    0.8197742264738387
    Attrib Road_Type    65.84417636759184
    Attrib Speed_limit    -0.21128128992166872
    Attrib Junction_Control    -16.506752203666217
    Attrib 2nd_Road_Number    -21.406485485297928
    Attrib Pedestrian_Crossing-Physical_Facilities    -1.0557742921892046
    Attrib Light_Conditions    0.436131099130511
    Attrib Weather_Conditions    0.5333372824757324
    Attrib Road_Surface_Conditions    0.8183214951388966
    Attrib Special_Conditions_at_Site    1.619619905486122
    Attrib Urban_or_Rural_Area    -1.0320012036759696
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    4.252211844217539
    Attrib LSOA_of_Accident_Location    0.4312863054694643
Sigmoid Node 12
    Inputs    Weights
    Threshold    64.33028979031458
    Attrib ID    -0.8364086686485003
    Attrib Number_of_Vehicles    7.21732723135933
    Attrib Number_of_Casualties    23.143847178576035
    Attrib Time    -0.7494787249550097
    Attrib 1st_Road_Class    -0.586543967137148
    Attrib Road_Type    3.764661555660215
    Attrib Speed_limit    -1.0435653634105138
    Attrib Junction_Control    -3.396968548924269
    Attrib 2nd_Road_Number    -3.140888647371527
    Attrib Pedestrian_Crossing-Physical_Facilities    43.073917619625185
    Attrib Light_Conditions    0.16863933729052868
    Attrib Weather_Conditions    -0.24536290834347954
    Attrib Road_Surface_Conditions    -3.219880415279336
    Attrib Special_Conditions_at_Site    -0.8278561023662647
    Attrib Urban_or_Rural_Area    -1.0542322282101289
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -1.1051066316889175
    Attrib LSOA_of_Accident_Location    0.8877874859302818
Class Slight
    Input
    Node 0
Class Serious
    Input
    Node 1
Class Fatal
    Input
    Node 2


Time taken to build model: 39.17 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       20184               68.4111 %
Incorrectly Classified Instances      9320               31.5889 %
Kappa statistic                          0.5228
Mean absolute error                      0.2589
Root mean squared error                  0.3664
Relative absolute error                 58.3458 %
Root relative squared error             77.7901 %
Total Number of Instances            29504     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.854    0.305    0.606      0.854    0.709      0.525    0.852     0.704     Slight
                 0.457    0.118    0.664      0.457    0.541      0.379    0.788     0.683     Serious
                 0.738    0.059    0.848      0.738    0.789      0.708    0.928     0.894     Fatal
Weighted Avg.    0.684    0.166    0.700      0.684    0.677      0.532    0.854     0.755     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 8928 1017  510 |    a = Slight
 4728 4558  692 |    b = Serious
 1082 1291 6698 |    c = Fatal

