=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Sigmoid Node 9
    Inputs    Weights
    Threshold    -37.5141004296647
    Attrib ID    -0.4363660141035105
    Attrib Police_Force    0.30397490964309193
    Attrib Number_of_Vehicles    2.156858885179972
    Attrib Number_of_Casualties    -9.842985393023492
    Attrib Time    0.5861042824980166
    Attrib 1st_Road_Class    -0.34002024744266957
    Attrib Road_Type    -66.12834153372339
    Attrib Speed_limit    0.458582147274493
    Attrib Junction_Detail    -0.10697382772184168
    Attrib Junction_Control    -0.1296397941145245
    Attrib 2nd_Road_Number    0.026315984861331757
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.2735417674863851
    Attrib Light_Conditions    -0.8669055259971243
    Attrib Road_Surface_Conditions    0.6782278528397032
    Attrib Special_Conditions_at_Site    0.05895310420106525
    Attrib Urban_or_Rural_Area    0.0392361799769468
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    86.06227436284986
Sigmoid Node 10
    Inputs    Weights
    Threshold    29.338602985218294
    Attrib ID    5.638296321696409
    Attrib Police_Force    -7.684589465013904
    Attrib Number_of_Vehicles    -1.2540167714573438
    Attrib Number_of_Casualties    16.472869827849802
    Attrib Time    -0.6680666390177353
    Attrib 1st_Road_Class    -0.6603309071107618
    Attrib Road_Type    -97.11411806858108
    Attrib Speed_limit    1.1909627320534992
    Attrib Junction_Detail    -0.5482841524520253
    Attrib Junction_Control    -0.06388395114032469
    Attrib 2nd_Road_Number    -1.664771899100381
    Attrib Pedestrian_Crossing-Physical_Facilities    0.24663385264530818
    Attrib Light_Conditions    0.07340289023518068
    Attrib Road_Surface_Conditions    -1.5057942422911417
    Attrib Special_Conditions_at_Site    -0.9792562183755924
    Attrib Urban_or_Rural_Area    -0.18892311632141748
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -1.5502684294666014
Sigmoid Node 11
    Inputs    Weights
    Threshold    -56.02484232550438
    Attrib ID    -1.7116262346760378
    Attrib Police_Force    3.229537313548055
    Attrib Number_of_Vehicles    -1.9013451044639145
    Attrib Number_of_Casualties    3.494293952606024
    Attrib Time    0.24530627310477834
    Attrib 1st_Road_Class    -0.43216730089227395
    Attrib Road_Type    -1.518995631490151
    Attrib Speed_limit    -1.5342377370437703
    Attrib Junction_Detail    -54.06073816883755
    Attrib Junction_Control    -4.690395076770491
    Attrib 2nd_Road_Number    -4.682866420442027
    Attrib Pedestrian_Crossing-Physical_Facilities    0.3493418026007896
    Attrib Light_Conditions    15.182128388876277
    Attrib Road_Surface_Conditions    1.3032640770550439
    Attrib Special_Conditions_at_Site    0.44600036732435044
    Attrib Urban_or_Rural_Area    -0.6074618404921205
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    1.6198204890078065
Sigmoid Node 12
    Inputs    Weights
    Threshold    3.050673469352743
    Attrib ID    -32.36978809606842
    Attrib Police_Force    29.46370038842114
    Attrib Number_of_Vehicles    -13.242558382500315
    Attrib Number_of_Casualties    29.915721858271915
    Attrib Time    -2.8961293340619894
    Attrib 1st_Road_Class    0.5407171808000595
    Attrib Road_Type    0.7197399923851977
    Attrib Speed_limit    2.4243656067942743
    Attrib Junction_Detail    0.24217150955238698
    Attrib Junction_Control    1.2843777245073553
    Attrib 2nd_Road_Number    -2.4097560746373192
    Attrib Pedestrian_Crossing-Physical_Facilities    1.378329798211705
    Attrib Light_Conditions    0.3459760964398392
    Attrib Road_Surface_Conditions    -2.3894336915435512
    Attrib Special_Conditions_at_Site    -6.250239817430281
    Attrib Urban_or_Rural_Area    -0.8724562982129521
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -1.8970638469541927
Class Slight
    Input
    Node 0
Class Serious
    Input
    Node 1
Class Fatal
    Input
    Node 2


Time taken to build model: 39.52 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       19278               68.3932 %
Incorrectly Classified Instances      8909               31.6068 %
Kappa statistic                          0.5214
Mean absolute error                      0.2601
Root mean squared error                  0.3649
Relative absolute error                 58.6992 %
Root relative squared error             77.5229 %
Total Number of Instances            28187     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.862    0.329    0.592      0.862    0.702      0.511    0.843     0.682     Slight
                 0.455    0.125    0.658      0.455    0.538      0.369    0.786     0.675     Serious
                 0.736    0.032    0.906      0.736    0.812      0.751    0.921     0.893     Fatal
Weighted Avg.    0.684    0.170    0.709      0.684    0.678      0.533    0.846     0.742     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 8655 1128  262 |    a = Slight
 4920 4430  379 |    b = Serious
 1046 1174 6193 |    c = Fatal

