=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.11658828203325536
Sigmoid Node 6
    Inputs    Weights
    Threshold    4.2153187809694455
    Attrib ID    3.2282191275724754
    Attrib ?Accident_Index    0.3359691716713099
    Attrib Location_Northing_OSGR    1.7981197753872842
    Attrib Longitude    0.3765325823213237
    Attrib Police_Force    -3.0107936607267027
    Attrib Number_of_Vehicles    27.352751829649378
    Attrib Number_of_Casualties    -10.82021246449723
    Attrib Time    0.8651791617822809
    Attrib 1st_Road_Class    0.1813599801204133
    Attrib Road_Type    36.843441477424626
    Attrib Speed_limit    -5.7072347740563005
    Attrib Junction_Control    0.24870659217563942
    Attrib Light_Conditions    0.8997366959605225
    Attrib Road_Surface_Conditions    0.03398075576031153
    Attrib Carriageway_Hazards    1.6920316439168395
    Attrib Urban_or_Rural_Area    -0.2363621233955263
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    1.0435787631468347
Sigmoid Node 7
    Inputs    Weights
    Threshold    -49.823629965181354
    Attrib ID    -2.4993842234781583
    Attrib ?Accident_Index    -1.8155605295913857
    Attrib Location_Northing_OSGR    0.4782461998424111
    Attrib Longitude    -1.0826153418264286
    Attrib Police_Force    6.305624861152594
    Attrib Number_of_Vehicles    -4.060144185027844
    Attrib Number_of_Casualties    0.05677481058168341
    Attrib Time    -0.36186718199225465
    Attrib 1st_Road_Class    0.20872961051171526
    Attrib Road_Type    -0.6140508911783488
    Attrib Speed_limit    -0.4485636603027822
    Attrib Junction_Control    0.12134403677121076
    Attrib Light_Conditions    -77.51356874690192
    Attrib Road_Surface_Conditions    -1.7889702108836405
    Attrib Carriageway_Hazards    -0.6410870383311819
    Attrib Urban_or_Rural_Area    0.6141826178218
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    25.42726984570688
Sigmoid Node 8
    Inputs    Weights
    Threshold    -49.98850668859005
    Attrib ID    -0.41365184404421645
    Attrib ?Accident_Index    0.3247643437461302
    Attrib Location_Northing_OSGR    -0.48355381053250457
    Attrib Longitude    0.002157982865355402
    Attrib Police_Force    0.5727134830822365
    Attrib Number_of_Vehicles    -8.998178316727827
    Attrib Number_of_Casualties    -0.7063240886692647
    Attrib Time    0.4096491239021213
    Attrib 1st_Road_Class    0.2744647186120078
    Attrib Road_Type    44.994387019920225
    Attrib Speed_limit    -0.3802599629816632
    Attrib Junction_Control    0.1318957010203858
    Attrib Light_Conditions    -0.3620424141621601
    Attrib Road_Surface_Conditions    0.34643877258213557
    Attrib Carriageway_Hazards    15.298367238404447
    Attrib Urban_or_Rural_Area    50.07188758667535
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    4.039098707681289
Sigmoid Node 9
    Inputs    Weights
    Threshold    -6.622626168192209
    Attrib ID    -13.05628074644312
    Attrib ?Accident_Index    18.58654258238806
    Attrib Location_Northing_OSGR    15.475173633036578
    Attrib Longitude    6.408092810505996
    Attrib Police_Force    -16.077430312995386
    Attrib Number_of_Vehicles    20.578949441214284
    Attrib Number_of_Casualties    -2.2138095919232956
    Attrib Time    1.5776728365544288
    Attrib 1st_Road_Class    1.0874688710267095
    Attrib Road_Type    5.421130416196752
    Attrib Speed_limit    -2.128106939078141
    Attrib Junction_Control    -1.248138890668111
    Attrib Light_Conditions    3.3834048340922562
    Attrib Road_Surface_Conditions    -3.086553559111532
    Attrib Carriageway_Hazards    -8.181162766308322
    Attrib Urban_or_Rural_Area    3.79568415101855
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -5.374843873731334
Sigmoid Node 10
    Inputs    Weights
    Threshold    -38.69085199090863
    Attrib ID    -1.0180185326824254
    Attrib ?Accident_Index    -0.4444225263135972
    Attrib Location_Northing_OSGR    -2.1593257633002922
    Attrib Longitude    -0.4611255264234436
    Attrib Police_Force    2.2403640697911387
    Attrib Number_of_Vehicles    3.3160640068110006
    Attrib Number_of_Casualties    0.6960413489152935
    Attrib Time    -0.03410926751751444
    Attrib 1st_Road_Class    -0.9782021808627529
    Attrib Road_Type    -55.645740170142
    Attrib Speed_limit    0.19346818358127102
    Attrib Junction_Control    0.2532653454225316
    Attrib Light_Conditions    -0.7213417543784528
    Attrib Road_Surface_Conditions    -0.3180095463802502
    Attrib Carriageway_Hazards    12.965545357522785
    Attrib Urban_or_Rural_Area    28.870286527654653
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    1.7183120483102028
Sigmoid Node 11
    Inputs    Weights
    Threshold    5.361373312075116
    Attrib ID    -45.51617684459694
    Attrib ?Accident_Index    29.721311129444512
    Attrib Location_Northing_OSGR    31.294210943526796
    Attrib Longitude    -8.965386155297722
    Attrib Police_Force    -12.013500331587759
    Attrib Number_of_Vehicles    -2.8982939088574518
    Attrib Number_of_Casualties    -3.7388647309092042
    Attrib Time    1.184494661253913
    Attrib 1st_Road_Class    1.4913031696117987
    Attrib Road_Type    -0.31160464492004397
    Attrib Speed_limit    -0.1792471522923257
    Attrib Junction_Control    0.9799727021151533
    Attrib Light_Conditions    -4.75986096739857
    Attrib Road_Surface_Conditions    -2.5886929050471723
    Attrib Carriageway_Hazards    2.333654503360497
    Attrib Urban_or_Rural_Area    0.6849720506893073
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.02585641117487808
Sigmoid Node 12
    Inputs    Weights
    Threshold    21.254845040081246
    Attrib ID    10.881886301971686
    Attrib ?Accident_Index    -2.4604894514687996
    Attrib Location_Northing_OSGR    8.527971156148027
    Attrib Longitude    4.1345716607240846
    Attrib Police_Force    -9.396183018914071
    Attrib Number_of_Vehicles    31.141163355127667
    Attrib Number_of_Casualties    -6.462960295234775
    Attrib Time    -0.2729932207176792
    Attrib 1st_Road_Class    -1.610033988158262
    Attrib Road_Type    -3.788423466670931
    Attrib Speed_limit    0.1762549691004394
    Attrib Junction_Control    -0.06013796412691551
    Attrib Light_Conditions    -2.627631812834126
    Attrib Road_Surface_Conditions    0.8033830691390859
    Attrib Carriageway_Hazards    -0.1767894663375037
    Attrib Urban_or_Rural_Area    -1.9534502745493068
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    8.36100148749957
Class Slight
    Input
    Node 0
Class Serious
    Input
    Node 1
Class Fatal
    Input
    Node 2


Time taken to build model: 27.18 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       13230               64.0244 %
Incorrectly Classified Instances      7434               35.9756 %
Kappa statistic                          0.4435
Mean absolute error                      0.2769
Root mean squared error                  0.3816
Relative absolute error                 63.5014 %
Root relative squared error             81.721  %
Total Number of Instances            20664     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.660    0.276    0.584      0.660    0.620      0.376    0.798     0.638     Slight
                 0.590    0.277    0.574      0.590    0.582      0.311    0.749     0.671     Serious
                 0.691    0.021    0.912      0.691    0.786      0.741    0.920     0.870     Fatal
Weighted Avg.    0.640    0.215    0.660      0.640    0.645      0.439    0.809     0.707     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 5041 2471  127 |    a = Slight
 3081 4728  206 |    b = Serious
  510 1039 3461 |    c = Fatal

