=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Light_Conditions    -0.4159915725331088
    Attrib Road_Surface_Conditions    0.6717780077385751
    Attrib Special_Conditions_at_Site    0.7422419319149504
    Attrib Urban_or_Rural_Area    5.008170168220607
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -1.554442830151221
    Attrib LSOA_of_Accident_Location    -0.5991612591239118
Sigmoid Node 11
    Inputs    Weights
    Threshold    -15.743280505413841
    Attrib ID    -83.25438553491838
    Attrib ?Accident_Index    -1.0705517942484153
    Attrib Longitude    -12.532706872177199
    Attrib Number_of_Vehicles    7.476940288441455
    Attrib Number_of_Casualties    8.611451449754892
    Attrib Time    -0.6413713541574801
    Attrib 1st_Road_Class    -0.045758560340153825
    Attrib Road_Type    -0.035490328048090734
    Attrib Speed_limit    -4.300573057922267
    Attrib Junction_Control    -0.5011272403109716
    Attrib 2nd_Road_Number    1.2323507405964165
    Attrib Light_Conditions    0.2315765023073887
    Attrib Road_Surface_Conditions    1.595584570751993
    Attrib Special_Conditions_at_Site    1.8964590580476575
    Attrib Urban_or_Rural_Area    -0.3084881815247561
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    26.785596909766447
    Attrib LSOA_of_Accident_Location    2.4289152577165574
Sigmoid Node 12
    Inputs    Weights
    Threshold    -32.10338488884465
    Attrib ID    -0.2257707337118206
    Attrib ?Accident_Index    0.36362504784972904
    Attrib Longitude    0.0036566650326267367
    Attrib Number_of_Vehicles    2.54057312819034
    Attrib Number_of_Casualties    -3.816709801912141
    Attrib Time    0.24669524985045307
    Attrib 1st_Road_Class    -0.053288341154733625
    Attrib Road_Type    -0.22693940081370512
    Attrib Speed_limit    -0.9174374364994355
    Attrib Junction_Control    -0.010440565353916579
    Attrib 2nd_Road_Number    0.10209716096481763
    Attrib Light_Conditions    -0.45332173677883014
    Attrib Road_Surface_Conditions    -0.41562301764602616
    Attrib Special_Conditions_at_Site    2.0075140627285113
    Attrib Urban_or_Rural_Area    -66.84745788566237
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    30.36269549574224
    Attrib LSOA_of_Accident_Location    0.6000349038014676
Class Slight
    Input
    Node 0
Class Serious
    Input
    Node 1
Class Fatal
    Input
    Node 2


Time taken to build model: 29.52 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       14454               64.8452 %
Incorrectly Classified Instances      7836               35.1548 %
Kappa statistic                          0.4591
Mean absolute error                      0.2772
Root mean squared error                  0.3805
Relative absolute error                 63.36   %
Root relative squared error             81.351  %
Total Number of Instances            22290     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.770    0.331    0.581      0.770    0.662      0.425    0.805     0.646     Slight
                 0.496    0.194    0.607      0.496    0.546      0.317    0.750     0.670     Serious
                 0.696    0.031    0.883      0.696    0.778      0.724    0.917     0.863     Fatal
Weighted Avg.    0.648    0.204    0.666      0.648    0.648      0.459    0.812     0.709     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 6413 1704  208 |    a = Slight
 3923 4165  307 |    b = Serious
  702  992 3876 |    c = Fatal

