=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Special_Conditions_at_Site    1.604910917489898
    Attrib Urban_or_Rural_Area    0.10726171388455845
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    12.232828841189622
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.14455373608580746
    Attrib ID    1.4116344107308845
    Attrib ?Accident_Index    -0.15127415157142088
    Attrib Longitude    -0.004749234689457954
    Attrib Number_of_Vehicles    -2.372345571928753
    Attrib Number_of_Casualties    -5.7388761578383205
    Attrib Time    0.006041264187262453
    Attrib Road_Type    -1.4897273075096962
    Attrib Speed_limit    -0.962275090915017
    Attrib Junction_Control    -4.222996217820716
    Attrib 2nd_Road_Number    3.559972777876187
    Attrib Pedestrian_Crossing-Human_Control    1.900429570864489
    Attrib Pedestrian_Crossing-Physical_Facilities    1.7023523117820192
    Attrib Light_Conditions    0.0823095126680066
    Attrib Road_Surface_Conditions    0.8181378859682884
    Attrib Special_Conditions_at_Site    0.1458871629676366
    Attrib Urban_or_Rural_Area    79.49678240278655
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    0.4163297766572717
Sigmoid Node 9
    Inputs    Weights
    Threshold    -58.8939185624532
    Attrib ID    -2.1903978669796302
    Attrib ?Accident_Index    0.4269167519655614
    Attrib Longitude    -0.21362025776780452
    Attrib Number_of_Vehicles    0.10577857002864355
    Attrib Number_of_Casualties    4.708421367603795
    Attrib Time    0.007949413560446017
    Attrib Road_Type    1.1895660110183037
    Attrib Speed_limit    0.3298543068501769
    Attrib Junction_Control    62.506075096332474
    Attrib 2nd_Road_Number    -2.711444940116245
    Attrib Pedestrian_Crossing-Human_Control    -1.3982906547472598
    Attrib Pedestrian_Crossing-Physical_Facilities    -1.119296518010332
    Attrib Light_Conditions    0.42492795003822686
    Attrib Road_Surface_Conditions    -0.40631244878455136
    Attrib Special_Conditions_at_Site    -0.12391236390116264
    Attrib Urban_or_Rural_Area    3.552118128474037
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.7918020931576258
Sigmoid Node 10
    Inputs    Weights
    Threshold    30.50658049479165
    Attrib ID    -0.5892625312005746
    Attrib ?Accident_Index    -0.03050182350622875
    Attrib Longitude    -0.11011753715662914
    Attrib Number_of_Vehicles    2.4972152751994483
    Attrib Number_of_Casualties    9.150121806082593
    Attrib Time    -0.27456064151837384
    Attrib Road_Type    -96.5037959012072
    Attrib Speed_limit    1.0593660810370613
    Attrib Junction_Control    -0.20277785344718968
    Attrib 2nd_Road_Number    0.8020659540563981
    Attrib Pedestrian_Crossing-Human_Control    0.5783489451465903
    Attrib Pedestrian_Crossing-Physical_Facilities    1.0200513439579386
    Attrib Light_Conditions    0.3644228754999376
    Attrib Road_Surface_Conditions    -1.1199107257992433
    Attrib Special_Conditions_at_Site    -1.0602283333858988
    Attrib Urban_or_Rural_Area    0.3262282214322772
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.3243007108255687
Sigmoid Node 11
    Inputs    Weights
    Threshold    8.01139492683714
    Attrib ID    -18.10811780050759
    Attrib ?Accident_Index    7.907240165013436
    Attrib Longitude    -2.84424734385208
    Attrib Number_of_Vehicles    -0.4497416080983811
    Attrib Number_of_Casualties    14.023236011737803
    Attrib Time    -2.7914790134555667
    Attrib Road_Type    4.400044114348569
    Attrib Speed_limit    2.4010612841188617
    Attrib Junction_Control    0.08737584039684207
    Attrib 2nd_Road_Number    3.9110367848669223
    Attrib Pedestrian_Crossing-Human_Control    -3.711451735721836
    Attrib Pedestrian_Crossing-Physical_Facilities    0.7021693139120515
    Attrib Light_Conditions    0.678492940792131
    Attrib Road_Surface_Conditions    -5.792949461123828
    Attrib Special_Conditions_at_Site    -8.604501287511523
    Attrib Urban_or_Rural_Area    -1.1983731210769797
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -18.620113594560287
Sigmoid Node 12
    Inputs    Weights
    Threshold    -10.774986980205629
    Attrib ID    -28.058580964165284
    Attrib ?Accident_Index    21.87975072595948
    Attrib Longitude    -7.771986146600893
    Attrib Number_of_Vehicles    -6.459324162003568
    Attrib Number_of_Casualties    8.373614327715984
    Attrib Time    0.5059283388635639
    Attrib Road_Type    -4.258846097752554
    Attrib Speed_limit    11.043277236915307
    Attrib Junction_Control    -0.8521454939172496
    Attrib 2nd_Road_Number    -0.7204361558173114
    Attrib Pedestrian_Crossing-Human_Control    1.555988479995324
    Attrib Pedestrian_Crossing-Physical_Facilities    4.84030198925521
    Attrib Light_Conditions    -1.3154434355994955
    Attrib Road_Surface_Conditions    -7.329365819384228
    Attrib Special_Conditions_at_Site    2.9600599641435825
    Attrib Urban_or_Rural_Area    -6.298040899519931
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -4.727982955515095
Class Slight
    Input
    Node 0
Class Serious
    Input
    Node 1
Class Fatal
    Input
    Node 2


Time taken to build model: 34.95 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       17034               65.7658 %
Incorrectly Classified Instances      8867               34.2342 %
Kappa statistic                          0.4792
Mean absolute error                      0.2783
Root mean squared error                  0.3793
Relative absolute error                 63.0281 %
Root relative squared error             80.715  %
Total Number of Instances            25901     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.801    0.310    0.595      0.801    0.683      0.472    0.835     0.681     Slight
                 0.500    0.172    0.617      0.500    0.552      0.346    0.765     0.667     Serious
                 0.674    0.047    0.847      0.674    0.751      0.676    0.906     0.851     Fatal
Weighted Avg.    0.658    0.187    0.674      0.658    0.655      0.484    0.830     0.724     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 7523 1496  377 |    a = Slight
 4122 4620  506 |    b = Serious
  999 1367 4891 |    c = Fatal

