=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Weather_Conditions    0.8571304062886536
    Attrib Road_Surface_Conditions    -1.8948718566175018
    Attrib Carriageway_Hazards    1.3421006233013328
    Attrib Urban_or_Rural_Area    -1.2218358878894007
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -1.7034094109507052
Sigmoid Node 9
    Inputs    Weights
    Threshold    -33.81087156008923
    Attrib ID    -0.9318204416926708
    Attrib ?Accident_Index    0.21448629815689094
    Attrib Longitude    -0.30889072794136047
    Attrib Number_of_Vehicles    -3.2275946602134513
    Attrib Number_of_Casualties    2.9043025321508216
    Attrib Time    0.21066057014893244
    Attrib 1st_Road_Class    -0.6788737057403098
    Attrib Road_Type    1.7171790551670612
    Attrib Speed_limit    0.056322885887302165
    Attrib Junction_Control    56.75684364124321
    Attrib 2nd_Road_Number    0.5818021423309875
    Attrib Light_Conditions    0.03118576626561777
    Attrib Weather_Conditions    -0.5091403178796784
    Attrib Road_Surface_Conditions    0.19201415833388416
    Attrib Carriageway_Hazards    22.297316399098104
    Attrib Urban_or_Rural_Area    0.6899384071706813
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.2188759714147226
Sigmoid Node 10
    Inputs    Weights
    Threshold    7.985741810761311
    Attrib ID    5.875167851069427
    Attrib ?Accident_Index    3.320706956428917
    Attrib Longitude    -5.660535356435512
    Attrib Number_of_Vehicles    32.2000171289716
    Attrib Number_of_Casualties    -25.490018259113906
    Attrib Time    -4.195941096330024
    Attrib 1st_Road_Class    -7.614963842643902
    Attrib Road_Type    -8.02185438544533
    Attrib Speed_limit    -8.076537364192715
    Attrib Junction_Control    8.672615068032576
    Attrib 2nd_Road_Number    1.5895728838137368
    Attrib Light_Conditions    -2.841032927400469
    Attrib Weather_Conditions    -8.98513194593207
    Attrib Road_Surface_Conditions    5.866574573402128
    Attrib Carriageway_Hazards    7.000290285019611
    Attrib Urban_or_Rural_Area    5.518727448040345
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    26.88632744836001
Sigmoid Node 11
    Inputs    Weights
    Threshold    -45.92898951562092
    Attrib ID    0.1473962997210589
    Attrib ?Accident_Index    0.18715270096685296
    Attrib Longitude    0.2540650567758619
    Attrib Number_of_Vehicles    -1.8762193437716954
    Attrib Number_of_Casualties    -2.9579139288178085
    Attrib Time    0.6738140640586842
    Attrib 1st_Road_Class    -0.6224961467289913
    Attrib Road_Type    -89.75281401923237
    Attrib Speed_limit    -0.4568449204361377
    Attrib Junction_Control    -0.518327627757344
    Attrib 2nd_Road_Number    -0.5800366509966112
    Attrib Light_Conditions    -0.032371699235118685
    Attrib Weather_Conditions    0.31959697157486394
    Attrib Road_Surface_Conditions    0.7523117279091256
    Attrib Carriageway_Hazards    0.1782325912549366
    Attrib Urban_or_Rural_Area    -0.09532117874550063
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    0.19906513109511054
Sigmoid Node 12
    Inputs    Weights
    Threshold    49.3658920816584
    Attrib ID    -1.6212434592074707
    Attrib ?Accident_Index    1.9817364827946928
    Attrib Longitude    0.19910890644258927
    Attrib Number_of_Vehicles    1.9900220794701688
    Attrib Number_of_Casualties    4.06096777724322
    Attrib Time    0.03531396314535518
    Attrib 1st_Road_Class    -2.0326275775251323
    Attrib Road_Type    -59.47158593922138
    Attrib Speed_limit    1.4549319187799272
    Attrib Junction_Control    11.953170787499472
    Attrib 2nd_Road_Number    23.464806658111858
    Attrib Light_Conditions    0.23143211143885978
    Attrib Weather_Conditions    0.4490939875844538
    Attrib Road_Surface_Conditions    -1.8914931311374235
    Attrib Carriageway_Hazards    -1.1174003963273664
    Attrib Urban_or_Rural_Area    -0.6724733427719374
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.8673389528709663
Class Slight
    Input
    Node 0
Class Serious
    Input
    Node 1
Class Fatal
    Input
    Node 2


Time taken to build model: 28.24 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       14493               65.4784 %
Incorrectly Classified Instances      7641               34.5216 %
Kappa statistic                          0.4659
Mean absolute error                      0.28  
Root mean squared error                  0.3814
Relative absolute error                 64.2217 %
Root relative squared error             81.6823 %
Total Number of Instances            22134     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.731    0.274    0.628      0.731    0.676      0.447    0.822     0.695     Slight
                 0.571    0.232    0.590      0.571    0.580      0.341    0.763     0.670     Serious
                 0.661    0.041    0.838      0.661    0.739      0.676    0.901     0.834     Fatal
Weighted Avg.    0.655    0.202    0.665      0.655    0.656      0.463    0.819     0.720     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 6280 2035  277 |    a = Slight
 3102 4667  407 |    b = Serious
  614 1206 3546 |    c = Fatal

