=== Run information ===
ID <= 451889 AND
Road_Surface_Conditions <= 1.000871 AND
Junction_Detail <= 0.00723 AND
ID <= 403574.242 AND
Speed_limit <= 32.055685 AND
1st_Road_Class <= 3.403728: Serious (85.0)

ID <= 451889 AND
Road_Surface_Conditions <= 1.000871 AND
Junction_Control > 3.999101 AND
Junction_Detail > 1.011595 AND
Road_Type > 5.964973 AND
1st_Road_Class <= 3.023829 AND
Light_Conditions <= 4.027029 AND
Urban_or_Rural_Area <= 1.030141: Serious (105.0)

ID <= 451889 AND
Road_Type <= 3.009021 AND
Police_Force <= 13.49497 AND
Road_Type <= 1.153168: Serious (48.0/1.0)

ID <= 451889 AND
Road_Surface_Conditions <= 1.000871 AND
Junction_Detail <= 0.00723 AND
Pedestrian_Crossing-Physical_Facilities > 3.77754 AND
Light_Conditions <= 1.519644: Serious (32.0)

ID <= 451889 AND
Junction_Detail > 5.983632 AND
Junction_Control > 1.858244 AND
Junction_Detail <= 6.01205 AND
1st_Road_Class > 3.943089: Serious (82.0)

ID <= 451889 AND
Road_Type <= 3.009021 AND
Police_Force <= 13.49497 AND
Road_Type > 2.991051 AND
Speed_limit <= 30.062506 AND
Number_of_Casualties > 1.498422: Serious (38.0)

ID <= 451889 AND
Road_Type > 5.998575 AND
Junction_Detail <= 0.00723 AND
ID > 399564 AND
Number_of_Vehicles <= 1.01058 AND
Number_of_Casualties > 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 5.994077 AND
1st_Road_Class <= 4.114897: Serious (51.0)

ID <= 451889 AND
Road_Type > 5.998575 AND
Road_Surface_Conditions <= 1.000871 AND
Light_Conditions > 3.994927 AND
Light_Conditions <= 4.027029 AND
Time > 18.254299 AND
Junction_Control > 1.398509: Serious (84.0)

ID <= 451889 AND
Road_Type <= 3.009021 AND
Police_Force <= 13.49497 AND
Road_Type > 2.991051 AND
Number_of_Vehicles > 1.967403 AND
Number_of_Vehicles <= 2.087779 AND
Number_of_Casualties <= 2.499878 AND
Urban_or_Rural_Area <= 1.499837 AND
Number_of_Casualties <= 1.498422 AND
Speed_limit <= 41.238421: Serious (37.0/1.0)

ID <= 451889 AND
Road_Surface_Conditions > 1.998432 AND
2nd_Road_Number > 563: Serious (31.0)

ID <= 451889 AND
Junction_Detail <= 0.004068 AND
Road_Surface_Conditions <= 1.00219 AND
Number_of_Vehicles <= 1.014045 AND
Junction_Control > -0.500422 AND
2nd_Road_Number <= 124 AND
Urban_or_Rural_Area <= 1.008115: Serious (25.0)

ID <= 451889 AND
Junction_Control <= -0.998225 AND
Road_Surface_Conditions <= 1.005174 AND
Speed_limit > 69.711561 AND
Light_Conditions <= 5: Serious (52.0/1.0)

ID <= 451889 AND
Road_Type <= 5.998575 AND
Road_Type > 3.009021: Fatal (346.0)

ID <= 451889 AND
Road_Surface_Conditions <= 1.000871 AND
Junction_Control <= -0.981826 AND
Pedestrian_Crossing-Physical_Facilities <= 0.842966 AND
Urban_or_Rural_Area <= 1.034255 AND
Road_Type > 4.496845 AND
Speed_limit <= 34.999304 AND
ID <= 401375.4146: Serious (37.0)

ID <= 451889 AND
Road_Surface_Conditions > 1.998432 AND
Police_Force <= 4.471529 AND
Road_Type > 4.496845 AND
Junction_Detail <= 5.435857 AND
Junction_Detail <= 3.061154 AND
Urban_or_Rural_Area <= 1.499837 AND
Light_Conditions <= 2.499812: Serious (25.0)

ID <= 451889 AND
Road_Surface_Conditions <= 1.000871 AND
Junction_Control <= -0.981826 AND
Pedestrian_Crossing-Physical_Facilities > 0.842966: Serious (24.0/1.0)

ID <= 451889 AND
Road_Surface_Conditions <= 1.000871 AND
Junction_Detail > 2.987608 AND
Junction_Control > 1.988409 AND
Urban_or_Rural_Area > 1.77953 AND
Police_Force > 3.29109 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Junction_Detail <= 7.499868: Serious (83.0/1.0)

ID <= 451889 AND
Road_Surface_Conditions > 1.998432 AND
Junction_Detail > 5.942816 AND
1st_Road_Class <= 4.490595: Serious (50.0)

ID <= 451889 AND
Road_Surface_Conditions <= 1.000871 AND
Junction_Control <= -0.981826 AND
Road_Type <= 4.496845 AND
Road_Type > 2.49145 AND
1st_Road_Class <= 1.917615: Serious (9.0)

ID <= 451889 AND
Road_Surface_Conditions <= 1.000871 AND
Junction_Control <= -0.981826 AND
Road_Type <= 4.496845 AND
Road_Type > 2.49145 AND
Speed_limit <= 62.657892 AND
Urban_or_Rural_Area <= 1.499837 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Class <= 3.499873 AND
Light_Conditions > 2.499812: Serious (9.0/1.0)

ID <= 451889 AND
Road_Surface_Conditions <= 1.000871 AND
Junction_Control <= -0.981826 AND
Special_Conditions_at_Site > 0.054953 AND
Special_Conditions_at_Site > 3.788614: Serious (11.0)

ID <= 451889 AND
Road_Surface_Conditions <= 1.000871 AND
Number_of_Vehicles <= 1 AND
Time <= 1.733333: Serious (31.0)

ID <= 451889 AND
Junction_Detail <= 0.00723 AND
Number_of_Casualties <= 5.007422 AND
Number_of_Vehicles > 1.993072 AND
Number_of_Vehicles <= 2.02655 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 1.498422: Serious (44.0/1.0)

Police_Force <= 13.49497 AND
ID > 448438: Fatal (92.0)

ID <= 451889 AND
Number_of_Vehicles <= 1 AND
Road_Type > 6.018021 AND
Road_Type <= 8.402762 AND
Number_of_Casualties <= 1.498422 AND
2nd_Road_Number > 62.010628: Fatal (10.0)

ID <= 451889 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.998432 AND
Junction_Detail <= 3.007603 AND
Road_Type > 4.496845 AND
1st_Road_Class > 3.735408 AND
Urban_or_Rural_Area > 1.499837: Serious (19.0)

ID <= 451889 AND
Road_Surface_Conditions <= 1.000871 AND
Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 5.13102 AND
Pedestrian_Crossing-Physical_Facilities > 4.999682 AND
Road_Type > 4.496845: Serious (36.0)

ID <= 451889 AND
Road_Surface_Conditions <= 1.000871 AND
Junction_Control <= -0.981826 AND
Number_of_Vehicles <= 1.033096 AND
Road_Type <= 4.496845: Serious (25.0/2.0)

ID <= 451889 AND
Road_Surface_Conditions <= 1.000871 AND
Junction_Control <= -0.981826 AND
Road_Type > 4.496845 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 6.484898 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Vehicles <= 3.264299 AND
Number_of_Casualties <= 2.499878 AND
Junction_Detail <= 3.997405 AND
Urban_or_Rural_Area <= 1.499837: Serious (16.0/1.0)

ID <= 451889 AND
Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01147 AND
Urban_or_Rural_Area <= 1 AND
Speed_limit <= 37.457838 AND
2nd_Road_Number <= 2 AND
Road_Type > 2.375016 AND
Road_Surface_Conditions > 1.994268 AND
Speed_limit <= 31.26054: Serious (47.0/3.0)

ID <= 451889 AND
Road_Surface_Conditions > 1.000871 AND
Road_Surface_Conditions <= 1.998432: Fatal (234.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Number_of_Vehicles > 1.997753 AND
Junction_Control > 0.4991 AND
Speed_limit <= 64.996369 AND
Junction_Control <= 3.493131 AND
1st_Road_Class <= 5.495824 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638: Slight (118.0/4.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Number_of_Vehicles > 1.997753 AND
Road_Surface_Conditions > 1.499797 AND
Pedestrian_Crossing-Physical_Facilities > 2.499507 AND
Time <= 20.533333: Slight (44.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Number_of_Vehicles > 1.997753 AND
Road_Surface_Conditions > 1.499797 AND
Light_Conditions <= 2.499812: Slight (276.0/28.0)

ID <= 451889 AND
Number_of_Vehicles > 1.999939 AND
Number_of_Vehicles <= 2.002386 AND
Junction_Detail > 2.953134 AND
Junction_Control > 1.716044 AND
Road_Type > 4.496845 AND
Police_Force > 3.29109: Serious (73.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Number_of_Vehicles > 1.997753 AND
1st_Road_Class <= 2.499806: Slight (40.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Number_of_Vehicles > 1.997753 AND
Junction_Control > 3.493131 AND
Junction_Detail <= 7.499868 AND
Number_of_Vehicles <= 2.499651 AND
Road_Surface_Conditions <= 1.499797 AND
Light_Conditions > 2.499812 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Urban_or_Rural_Area > 1.499837 AND
ID > 479157.9007: Slight (17.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Number_of_Vehicles > 1.997753 AND
Urban_or_Rural_Area <= 1.499837 AND
Speed_limit <= 44.994938 AND
Number_of_Casualties > 1.498422 AND
Number_of_Vehicles <= 2.499651 AND
Road_Surface_Conditions <= 1.499797 AND
Speed_limit <= 34.999304 AND
Light_Conditions <= 2.499812 AND
Junction_Control > 1: Slight (47.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Number_of_Vehicles > 1.997753 AND
Urban_or_Rural_Area <= 1.499837 AND
Speed_limit <= 44.994938 AND
Speed_limit > 34.999304: Slight (78.0/9.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Number_of_Vehicles > 1.997753 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.410963 AND
Urban_or_Rural_Area <= 1.499837 AND
Speed_limit > 40: Slight (37.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Number_of_Vehicles > 1.997753 AND
Speed_limit <= 54.994446 AND
Road_Surface_Conditions <= 1.499797 AND
Light_Conditions <= 2.499812 AND
1st_Road_Class <= 4.499215 AND
Urban_or_Rural_Area > 1.499837 AND
1st_Road_Class <= 3.499873 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties <= 1.498422: Slight (65.0/6.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Number_of_Vehicles > 1.997753 AND
Urban_or_Rural_Area <= 1.499837 AND
Number_of_Casualties > 1.498422 AND
Number_of_Vehicles <= 2.499651 AND
Road_Surface_Conditions <= 1.499797 AND
1st_Road_Class <= 3.499873: Slight (15.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Number_of_Vehicles > 1.997753 AND
Urban_or_Rural_Area <= 1.499837 AND
Junction_Detail > 2.499351 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties <= 1.498422 AND
Junction_Detail <= 6.495521 AND
Road_Surface_Conditions <= 1.499797 AND
Time > 6.839553 AND
Light_Conditions <= 2.499812 AND
Time <= 16.624475 AND
1st_Road_Class > 3.499873 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Road_Type > 4.496845: Slight (118.0/6.0)

Number_of_Casualties <= 1 AND
ID <= 451870 AND
Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01754 AND
Road_Type > 2.300142 AND
Road_Type <= 4.496845 AND
Road_Type > 2.892612 AND
1st_Road_Class > 1.496345: Serious (21.0/1.0)

Number_of_Casualties <= 1 AND
ID <= 451870 AND
Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 1.021742 AND
Pedestrian_Crossing-Physical_Facilities <= 0.890208 AND
Road_Type > 2.20583 AND
Junction_Control <= -0.920197 AND
Road_Surface_Conditions <= 1.499797: Serious (181.0/37.0)

Number_of_Casualties <= 1 AND
Police_Force <= 13.49497 AND
Number_of_Vehicles > 1 AND
Number_of_Vehicles <= 1.993072: Fatal (124.0)

Number_of_Casualties <= 1 AND
ID <= 451870 AND
Road_Type > 2.00442 AND
Junction_Detail > 2.987608 AND
Junction_Control > 1.980612 AND
Junction_Control <= 2.066661 AND
Road_Surface_Conditions <= 1.499797 AND
Junction_Detail <= 3.256498: Serious (39.0/1.0)

Number_of_Casualties <= 1 AND
ID <= 451870 AND
Road_Type > 2.00442 AND
Pedestrian_Crossing-Physical_Facilities <= 7.953106 AND
Pedestrian_Crossing-Physical_Facilities <= 5.390466 AND
Junction_Control > 3.995967 AND
Light_Conditions <= 1.255319 AND
Number_of_Vehicles <= 2.02843 AND
Time > 13.41959: Serious (45.0)

Number_of_Casualties <= 1 AND
ID <= 451840 AND
Road_Type > 2.00442 AND
Pedestrian_Crossing-Physical_Facilities <= 7.953106 AND
Junction_Detail <= 0.015404: Serious (98.0/24.0)

Number_of_Casualties <= 1 AND
Police_Force <= 13.49497 AND
Junction_Detail <= 2.987608 AND
Pedestrian_Crossing-Physical_Facilities <= 7.953106 AND
Junction_Control <= 3.961307: Fatal (84.0/2.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Road_Type <= 6.492319 AND
Number_of_Vehicles > 1.340673 AND
Light_Conditions <= 4.468946 AND
1st_Road_Class <= 5.495824 AND
Light_Conditions <= 2.499812 AND
Urban_or_Rural_Area <= 1.499837 AND
Number_of_Vehicles <= 2.499651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.410963 AND
Junction_Control <= -0.500422 AND
Police_Force > 31.350682: Slight (41.0/1.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Road_Type <= 6.492319 AND
Number_of_Vehicles > 1.340673 AND
Light_Conditions <= 4.468946 AND
Number_of_Vehicles > 2.499651 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.499797 AND
Light_Conditions <= 2.499812: Slight (49.0/6.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Road_Type <= 6.492319 AND
Number_of_Vehicles > 1.340673 AND
Light_Conditions <= 4.468946 AND
Junction_Control > 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 2.410963 AND
Road_Surface_Conditions > -1: Slight (9.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Road_Type <= 6.492319 AND
Number_of_Vehicles > 1.340673 AND
Light_Conditions <= 4.468946 AND
Junction_Control > 1 AND
Road_Surface_Conditions <= 1.499797 AND
Urban_or_Rural_Area > 1.499837: Slight (114.0/23.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Road_Type <= 6.492319 AND
Number_of_Vehicles > 1.340673 AND
Light_Conditions <= 4.468946 AND
Light_Conditions > 2.499812 AND
Number_of_Vehicles > 2.499651 AND
Number_of_Vehicles > 3.493883: Slight (4.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Road_Type <= 6.492319 AND
Number_of_Vehicles > 1.340673 AND
Light_Conditions <= 4.468946 AND
Light_Conditions <= 2.499812 AND
Urban_or_Rural_Area <= 1.499837 AND
1st_Road_Class <= 4.499215 AND
Time > 7.452413 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.410963 AND
Junction_Control > 1: Slight (122.0/15.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Police_Force <= 13.49497 AND
Urban_or_Rural_Area <= 1.884511 AND
Road_Type > 2.00442 AND
Pedestrian_Crossing-Physical_Facilities <= 7.953106 AND
Pedestrian_Crossing-Physical_Facilities <= 5.390466 AND
Junction_Detail > 5.983632 AND
ID > 403704.9247: Serious (21.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Police_Force <= 13.49497 AND
Urban_or_Rural_Area <= 1.884511 AND
Road_Type <= 2.00442: Serious (19.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Police_Force <= 13.49497 AND
Urban_or_Rural_Area <= 1.884511 AND
Pedestrian_Crossing-Physical_Facilities > 7.953106: Serious (11.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Police_Force <= 13.49497 AND
Urban_or_Rural_Area <= 1.884511 AND
Pedestrian_Crossing-Physical_Facilities > 5.390466: Fatal (9.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Police_Force <= 13.49497 AND
Urban_or_Rural_Area > 1.884511: Serious (8.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Police_Force <= 13.49497 AND
Junction_Detail <= 3.041973 AND
Urban_or_Rural_Area <= 1.030141 AND
Junction_Detail > 1.926522 AND
Road_Surface_Conditions > 1.499797 AND
Junction_Control <= 3: Serious (6.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Police_Force <= 13.49497 AND
Junction_Detail <= 3.041973 AND
Urban_or_Rural_Area <= 1.030141 AND
Junction_Control > 3.995967 AND
Pedestrian_Crossing-Physical_Facilities <= 1.021742 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Junction_Detail > 2 AND
Road_Surface_Conditions <= 1.499797 AND
Police_Force <= 4.471529: Serious (23.0/2.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Police_Force <= 13.49497 AND
Junction_Detail <= 1.926522: Serious (5.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Police_Force <= 13.49497 AND
Road_Surface_Conditions > 1.499797 AND
Junction_Detail <= 3.061154 AND
Urban_or_Rural_Area <= 1.184848 AND
1st_Road_Class > 3.499873: Serious (4.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Police_Force <= 13.49497 AND
Junction_Detail <= 5.983632 AND
Junction_Detail > 3.041973: Fatal (22.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Police_Force <= 13.49497 AND
Urban_or_Rural_Area <= 1.030141 AND
Road_Type > 4.496845 AND
Junction_Control <= 2.094227 AND
ID <= 403644: Serious (20.0/2.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Police_Force <= 13.49497 AND
Pedestrian_Crossing-Physical_Facilities > 1.021742 AND
Road_Type > 4.496845: Fatal (16.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Police_Force <= 13.49497 AND
Road_Type > 2.525471 AND
Road_Surface_Conditions <= 1.499797 AND
Junction_Control > 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
1st_Road_Class > 3.954454 AND
Junction_Detail <= 8.490054 AND
Number_of_Vehicles <= 1.565698 AND
1st_Road_Class <= 5.084993: Serious (7.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452246 AND
Number_of_Vehicles <= 2.035621 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.857991 AND
1st_Road_Class > 3.499873 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Surface_Conditions <= 1.499797: Slight (27.0/4.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452246 AND
Number_of_Vehicles <= 2.035621 AND
Road_Surface_Conditions > 1.972986 AND
Road_Type <= 4.496845 AND
Time > 7.124345 AND
Road_Surface_Conditions <= 3.480576 AND
Junction_Control > -0.500422 AND
Junction_Control > 3 AND
Urban_or_Rural_Area <= 1.499837 AND
Junction_Detail <= 1.499335: Slight (53.0/4.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452246 AND
Number_of_Vehicles <= 2.035621 AND
Junction_Control > 3.815141 AND
Urban_or_Rural_Area <= 1.499837 AND
Junction_Detail > 5.588797 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
Special_Conditions_at_Site <= 1.499017 AND
2nd_Road_Number > 10: Slight (18.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452246 AND
Number_of_Vehicles <= 2.035621 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.857991 AND
Light_Conditions <= 4.499683 AND
1st_Road_Class > 3.499873 AND
Light_Conditions > 2.499812 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Urban_or_Rural_Area <= 1.499837: Slight (71.0/17.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452246 AND
Number_of_Vehicles <= 2.035621 AND
Junction_Control > 3.815141 AND
Urban_or_Rural_Area <= 1.499837 AND
Light_Conditions <= 2.499812 AND
Pedestrian_Crossing-Physical_Facilities <= 0.167163 AND
1st_Road_Class > 3.089835 AND
Road_Type <= 4.496845 AND
Road_Surface_Conditions <= 1.499797 AND
1st_Road_Class <= 5.495824 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Road_Type <= 1.489076 AND
Junction_Detail <= 1.499335 AND
1st_Road_Class <= 4.499215 AND
Police_Force <= 43: Slight (9.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452246 AND
Number_of_Vehicles <= 2.035621 AND
Junction_Control > 3.815141 AND
Urban_or_Rural_Area <= 1.499837 AND
Light_Conditions <= 2.499812 AND
Pedestrian_Crossing-Physical_Facilities <= 0.167163 AND
1st_Road_Class > 3.089835 AND
Road_Surface_Conditions > 1.499797 AND
Road_Type > 4.496845 AND
2nd_Road_Number <= 338 AND
2nd_Road_Number <= 14 AND
Road_Surface_Conditions <= 2.498466 AND
Time <= 15.414914: Slight (84.0/20.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452246 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Police_Force <= 18.497648 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Junction_Control <= 1.499749: Serious (6.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452246 AND
Number_of_Vehicles <= 2.035621 AND
Junction_Control > 3.815141 AND
Urban_or_Rural_Area <= 1.499837 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Light_Conditions <= 4.499683 AND
1st_Road_Class > 4.499215 AND
Light_Conditions <= 2.499812 AND
Junction_Detail <= 1.499335: Slight (22.0/2.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452246 AND
Number_of_Vehicles <= 2.035621 AND
Junction_Control > 3.815141 AND
Special_Conditions_at_Site > 0.426893 AND
Urban_or_Rural_Area <= 1.499837: Slight (17.0/2.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452246 AND
Number_of_Vehicles <= 2.035621 AND
Junction_Control > 3.815141 AND
Urban_or_Rural_Area <= 1.499837 AND
Pedestrian_Crossing-Physical_Facilities <= 0.167163 AND
1st_Road_Class > 3.089835 AND
Police_Force > 95.322948 AND
Police_Force <= 97: Slight (37.0/2.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
ID <= 451644.5053 AND
Police_Force > 13.49497: Serious (10.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Junction_Control > 3.815141 AND
Urban_or_Rural_Area <= 1.499837 AND
Junction_Detail > 5.588797 AND
Road_Surface_Conditions <= 1.499797 AND
Light_Conditions <= 2.499812 AND
Road_Type > 4.496845 AND
1st_Road_Class > 3.499873 AND
