=== Run information ===
Number_of_Vehicles > 1.95123 AND
1st_Road_Class <= 4.0921: Serious (114.0/2.0)

ID <= 265226 AND
Speed_limit > 69.845613 AND
Urban_or_Rural_Area > 1.846892 AND
Light_Conditions <= 2.499744: Serious (79.0/1.0)

ID <= 265226 AND
Light_Conditions > 1.000743 AND
Light_Conditions <= 3.999068: Fatal (461.0)

ID <= 265226 AND
Number_of_Vehicles <= 1.002602 AND
ID > 215157 AND
Road_Type > 5.994723 AND
1st_Road_Class <= 5.076241 AND
ID > 215509.7449 AND
Pedestrian_Crossing-Physical_Facilities <= 3.978685 AND
Pedestrian_Crossing-Physical_Facilities <= 1.026398 AND
2nd_Road_Number <= 1665 AND
Pedestrian_Crossing-Physical_Facilities <= 0.908923 AND
Light_Conditions <= 4.028185 AND
Road_Surface_Conditions <= 1.021081 AND
Number_of_Casualties <= 1.49984 AND
1st_Road_Class <= 4.031372 AND
Light_Conditions <= 2.499744: Serious (102.0/3.0)

ID <= 265226 AND
Speed_limit <= 30.002717 AND
Road_Type <= 3.006928 AND
Road_Type > 2.996998: Serious (101.0/2.0)

ID <= 265226 AND
Road_Type > 5.997638 AND
1st_Road_Class <= 3.014004 AND
Number_of_Casualties <= 4.015163 AND
Junction_Control > 3.88165 AND
Pedestrian_Crossing-Physical_Facilities <= 4.093311: Serious (126.0/6.0)

ID <= 265226 AND
Junction_Control <= -0.990174 AND
1st_Road_Class > 5.018242 AND
Road_Type > 3.252528: Fatal (30.0)

ID <= 265226 AND
Junction_Control <= -0.990174 AND
Road_Surface_Conditions <= 1.006464 AND
Number_of_Casualties > 1.49984 AND
Number_of_Vehicles <= 3.024171 AND
Pedestrian_Crossing-Physical_Facilities <= 1.884461: Serious (134.0/5.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
Number_of_Casualties > 2.499629 AND
Number_of_Casualties <= 4.498032: Slight (61.0/5.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
Number_of_Vehicles > 2.498841 AND
Weather_Conditions <= 3.493 AND
Weather_Conditions <= 1.499805 AND
Junction_Control <= 3.499017: Slight (48.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 4.497912 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
1st_Road_Class <= 3.499952 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526: Slight (81.0/3.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 4.497912 AND
Road_Type <= 1.457819 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties <= 1.49984 AND
Speed_limit <= 44.990661 AND
Speed_limit <= 34.999306 AND
Light_Conditions <= 2.499744 AND
1st_Road_Class <= 5.499854: Slight (74.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 4.497912 AND
Road_Surface_Conditions > 1.499759 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Number_of_Casualties > 1.49984: Slight (65.0/4.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 4.497912 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Road_Surface_Conditions > 1.499759 AND
1st_Road_Class <= 5.499854 AND
Light_Conditions > 2.499744 AND
Road_Type > 4.499356 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Urban_or_Rural_Area <= 1.499961 AND
1st_Road_Class <= 3.499952: Slight (20.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 4.497912 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Special_Conditions_at_Site <= 1.490121 AND
Light_Conditions <= 2.499744 AND
Road_Surface_Conditions > 1.499759 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Urban_or_Rural_Area > 1.499961: Slight (60.0/6.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 4.497912 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Special_Conditions_at_Site <= 1.490121 AND
Light_Conditions <= 2.499744 AND
Junction_Control <= 3.499017 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Casualties <= 1.49984 AND
Road_Type > 4.499356 AND
Road_Surface_Conditions <= 1.499759 AND
Speed_limit <= 34.999306 AND
1st_Road_Class > 5.499854: Slight (91.0/8.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
1st_Road_Class > 2.497827 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Casualties > 1.49984 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526: Slight (89.0/4.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Type <= 6.497716 AND
Light_Conditions <= 5 AND
Road_Type <= 2.497012 AND
ID <= 368645: Slight (50.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 2.498841 AND
Road_Surface_Conditions > 1.499759 AND
Urban_or_Rural_Area <= 1.499961 AND
Speed_limit <= 44.990661 AND
Light_Conditions <= 4.497912 AND
Light_Conditions <= 2.499744 AND
Road_Type > 4.499356: Slight (111.0/12.0)

ID <= 265226 AND
1st_Road_Class > 4.999578 AND
1st_Road_Class <= 5.005928 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 2.499744: Serious (71.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 1.811399 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 1.499759 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Type <= 6.497716 AND
Road_Type <= 4.499356 AND
Road_Type > 2: Slight (44.0/5.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 1.811399 AND
Number_of_Casualties <= 1.49984 AND
Special_Conditions_at_Site > 0.492434 AND
Time > 11.682978: Slight (17.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 1.811399 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 1.499759 AND
Urban_or_Rural_Area <= 1.499961 AND
Light_Conditions <= 2.499744: Slight (507.0/87.0)

Speed_limit <= 30 AND
ID <= 265206.0038 AND
Urban_or_Rural_Area <= 1.998861 AND
Road_Type <= 5.969717 AND
Road_Type > 2.009769: Fatal (69.0)

Speed_limit <= 30 AND
ID <= 265206.0038 AND
Road_Type <= 3.998725 AND
ID <= 251360 AND
Road_Type > 1.903198: Serious (22.0)

Speed_limit <= 30 AND
ID <= 265206.0038 AND
Urban_or_Rural_Area <= 1.968278 AND
Pedestrian_Crossing-Physical_Facilities > 3.978685 AND
Junction_Control <= 2.16053 AND
Light_Conditions > 2.499744: Serious (50.0/2.0)

Speed_limit <= 30 AND
ID <= 265206.0038 AND
Urban_or_Rural_Area > 1.968278: Serious (31.0/2.0)

Speed_limit <= 30 AND
ID <= 265206.0038 AND
Number_of_Vehicles > 2.985486 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
Light_Conditions <= 2.499744 AND
1st_Road_Class <= 4.047653: Serious (16.0)

Speed_limit <= 30 AND
ID <= 265206.0038 AND
1st_Road_Class > 5.991477 AND
Junction_Control > 1.802574 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 1.499759 AND
Junction_Control > 2.038379 AND
Junction_Control > 2.661852 AND
2nd_Road_Number <= 200.403233: Serious (30.0/5.0)

Speed_limit <= 30 AND
ID <= 265002.5063 AND
Weather_Conditions > 1.967722 AND
Light_Conditions <= 4.142108 AND
Road_Surface_Conditions > 1.636412 AND
Number_of_Vehicles <= 1.194388: Serious (21.0)

Speed_limit <= 30 AND
ID <= 265002.5063 AND
Road_Surface_Conditions > 1.004514 AND
Road_Surface_Conditions <= 1.978581: Fatal (47.0)

Speed_limit <= 30 AND
ID <= 265002.5063 AND
ID > 216510.1122 AND
LSOA_of_Accident_Location <= 1004906 AND
ID > 216570.1662: Serious (45.0)

Speed_limit <= 30 AND
ID <= 265002.5063 AND
Number_of_Casualties > 1.49984 AND
1st_Road_Class > 5.695557: Serious (22.0)

Speed_limit <= 30 AND
ID <= 264671.9198 AND
2nd_Road_Number > 575 AND
Junction_Control <= 3: Serious (14.0)

Speed_limit <= 30 AND
ID <= 264671.9198 AND
Number_of_Vehicles > 1.027286 AND
Number_of_Vehicles <= 1.980214: Fatal (39.0)

Speed_limit <= 30 AND
ID <= 264671.9198 AND
1st_Road_Class <= 4.045137 AND
1st_Road_Class > 3.99103 AND
Road_Surface_Conditions <= 1.499759 AND
Road_Type > 3.496881 AND
Time > 13.618882: Serious (21.0/1.0)

Speed_limit <= 30 AND
ID <= 264671.9198 AND
Junction_Control > 2.038379 AND
Road_Type > 1.457819 AND
Junction_Control <= 3.912094: Fatal (17.0/1.0)

Speed_limit <= 30 AND
ID <= 264314 AND
1st_Road_Class <= 3.044313 AND
Junction_Control <= 3 AND
Weather_Conditions <= 1.499805 AND
Number_of_Vehicles <= 2.498841 AND
ID <= 235793.9896 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions > 2.499744 AND
Junction_Control <= 0.21742: Serious (13.0/2.0)

Speed_limit <= 30 AND
ID <= 264314 AND
1st_Road_Class <= 3.044313 AND
Weather_Conditions <= 1.499805 AND
Light_Conditions <= 2.499744 AND
Road_Surface_Conditions <= 1.499759 AND
Time > 15.016667: Serious (15.0/1.0)

Speed_limit <= 30 AND
ID <= 264314 AND
Road_Surface_Conditions > 1.499759 AND
Light_Conditions <= 2.499744: Serious (11.0)

Speed_limit <= 30 AND
ID <= 264314 AND
Road_Surface_Conditions > 1.499759 AND
LSOA_of_Accident_Location <= 1011352.004 AND
Weather_Conditions <= 1.866053: Fatal (11.0)

Speed_limit <= 30 AND
ID <= 264314 AND
Urban_or_Rural_Area <= 1.071744 AND
Time > 20.151666: Serious (15.0/1.0)

Speed_limit <= 30 AND
ID <= 264314 AND
Urban_or_Rural_Area <= 1.071744 AND
Time <= 5.556599 AND
1st_Road_Class > 3.499952: Serious (10.0)

Speed_limit <= 30 AND
ID <= 264314 AND
Urban_or_Rural_Area <= 1.071744 AND
Light_Conditions <= 4.028185 AND
Light_Conditions <= 2.499744: Fatal (64.0/27.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 5.499339 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Weather_Conditions <= 3 AND
Road_Surface_Conditions <= 1.499759 AND
Urban_or_Rural_Area <= 1.499961 AND
Junction_Control > 1: Slight (50.0/7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 5.499339 AND
Light_Conditions <= 2.499744 AND
Time <= 16.683333 AND
Road_Type > 1.457819: Slight (70.0/6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Road_Type <= 3.089253 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties <= 2.499629 AND
Road_Type <= 2.497012 AND
Weather_Conditions <= 2.49878 AND
Number_of_Casualties > 1.49984 AND
Urban_or_Rural_Area > 1.499961: Slight (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Road_Type <= 3.884808 AND
Urban_or_Rural_Area <= 1.499961 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Weather_Conditions <= 3 AND
Light_Conditions <= 5.499339 AND
Light_Conditions > 2.499744: Slight (6.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Road_Type <= 3.884808 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Road_Surface_Conditions <= 1.499759 AND
Weather_Conditions <= 2.49878 AND
Light_Conditions > 2.499744 AND
1st_Road_Class <= 4.499789 AND
1st_Road_Class <= 3.499952 AND
Road_Type <= 2.497012 AND
Road_Type <= 1.457819: Slight (13.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Road_Type <= 3.884808 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Light_Conditions <= 2.499744 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Surface_Conditions > 1.499759 AND
ID > 272685 AND
1st_Road_Class > 4.499789: Slight (20.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Road_Type <= 3.884808 AND
Road_Surface_Conditions <= 1.499759 AND
Weather_Conditions <= 2.49878 AND
Urban_or_Rural_Area <= 1.499961 AND
Special_Conditions_at_Site <= 1.490121 AND
Light_Conditions <= 2.499744: Slight (170.0/41.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Speed_limit <= 24.64289 AND
1st_Road_Class > 4.499789: Slight (23.0/3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Light_Conditions > 5.499339: Slight (30.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Road_Type <= 3.884808 AND
Road_Surface_Conditions <= 1.499759 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
1st_Road_Class <= 4.499789 AND
1st_Road_Class <= 3.499952 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number <= 799 AND
Time > 7.265467: Slight (22.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Special_Conditions_at_Site > 1.249035 AND
Special_Conditions_at_Site > 2.417819 AND
Junction_Control > -0.500123 AND
Road_Surface_Conditions <= 1.499759: Slight (20.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Special_Conditions_at_Site <= 0.492434 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Road_Surface_Conditions > 1.499759 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Weather_Conditions > 3: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Special_Conditions_at_Site <= 0.492434 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Light_Conditions > 2.499744 AND
Urban_or_Rural_Area <= 1.499961 AND
Weather_Conditions <= 7.490444 AND
2nd_Road_Number <= 516 AND
Time > 16.163698 AND
Weather_Conditions <= 1.499805 AND
1st_Road_Class > 4.499789 AND
Junction_Control <= -0.500123: Slight (9.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Special_Conditions_at_Site <= 0.492434 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Road_Surface_Conditions > 1.499759 AND
Time > 9.133333 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Junction_Control > 3 AND
Road_Type <= 3.496881 AND
2nd_Road_Number > 9: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Special_Conditions_at_Site <= 0.492434 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Light_Conditions <= 3.144226 AND
Weather_Conditions > 1.499805 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Surface_Conditions > 1.499759: Slight (145.0/35.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Road_Type <= 1.457819 AND
Urban_or_Rural_Area <= 1.499961 AND
Weather_Conditions > 1.499805: Serious (3.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Special_Conditions_at_Site <= 0.492434 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Road_Type <= 1.457819: Serious (6.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Special_Conditions_at_Site <= 0.492434 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Light_Conditions > 2.499744 AND
Urban_or_Rural_Area > 1.499961 AND
Junction_Control > 1.498741 AND
Road_Surface_Conditions > 1.499759: Slight (6.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Special_Conditions_at_Site <= 0.492434 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Weather_Conditions <= 7.490444 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Surface_Conditions <= 1.499759 AND
Time <= 17.915398: Slight (10.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
ID <= 290459.7078 AND
Urban_or_Rural_Area <= 1.499961 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
ID > 269626: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Road_Surface_Conditions > 1.499759 AND
Urban_or_Rural_Area <= 1.499961 AND
LSOA_of_Accident_Location <= 1016572.772: Slight (6.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Light_Conditions <= 4.497912 AND
Road_Surface_Conditions > -1 AND
ID <= 290459.7078: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Light_Conditions <= 4.497912 AND
Weather_Conditions > 3 AND
Time <= 21.212826: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Urban_or_Rural_Area <= 1.499961 AND
Time <= 20.75: Serious (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Road_Surface_Conditions <= 1.499759 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Urban_or_Rural_Area > 1.499961 AND
Light_Conditions <= 2.499744 AND
2nd_Road_Number <= 1712 AND
2nd_Road_Number <= 3 AND
Junction_Control > -0.500123 AND
Junction_Control > 2 AND
Number_of_Casualties <= 1.49984: Serious (6.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Road_Surface_Conditions <= 1.499759 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Urban_or_Rural_Area > 1.499961 AND
Light_Conditions > 2.499744: Serious (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Special_Conditions_at_Site <= 0.492434 AND
Light_Conditions > 3.144226 AND
Weather_Conditions <= 6 AND
Road_Surface_Conditions > 1.499759 AND
Light_Conditions > 4.497912 AND
Urban_or_Rural_Area <= 1.499961: Slight (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Special_Conditions_at_Site <= 0.492434 AND
Light_Conditions > 3.144226 AND
Weather_Conditions <= 6 AND
Road_Surface_Conditions > 1.499759 AND
