=== Run information ===
Road_Type > 3.000334: Fatal (482.0)

ID <= 68975 AND
1st_Road_Class <= 3.000781 AND
1st_Road_Class <= 1.00084 AND
Road_Surface_Conditions > 1.937299: Serious (31.0)

ID <= 68975 AND
1st_Road_Class <= 3.000781 AND
Number_of_Casualties <= 1.001833 AND
Junction_Control <= -0.993269 AND
Road_Type > 4.499189 AND
Road_Surface_Conditions > 1.499668 AND
Road_Type <= 6.402131 AND
Longitude > -2.83: Serious (52.0)

ID <= 68975 AND
1st_Road_Class <= 3.000781 AND
Number_of_Casualties <= 1.001833 AND
Road_Surface_Conditions <= 1.003459 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Light_Conditions <= 5.986288 AND
ID > 18324 AND
Light_Conditions <= 2.497314 AND
Time > 10.288948 AND
LOAS_of_Accidnt_Location <= 1027779.014 AND
Road_Type > 4.499189 AND
Number_of_Vehicles <= 1.128806: Serious (68.0/2.0)

ID <= 68975 AND
Number_of_Vehicles > 1.998014 AND
Number_of_Vehicles <= 2.015584 AND
Road_Surface_Conditions > 1.993562 AND
Road_Type > 4.499189 AND
Junction_Control <= 3.678067 AND
Longitude > -2.776676 AND
Junction_Control <= 2.151733 AND
Light_Conditions <= 2.497314: Serious (51.0/1.0)

ID <= 68975 AND
Number_of_Vehicles > 1.998014 AND
Number_of_Vehicles <= 2.015584 AND
Time > 19.036658 AND
?Accident_Index > 100212 AND
Urban_or_Rural_Area <= 1.280752: Serious (73.0)

ID <= 68975 AND
1st_Road_Class <= 3.000781 AND
1st_Road_Class <= 1.00084 AND
Urban_or_Rural_Area > 1.498948 AND
Light_Conditions <= 2.497314 AND
Number_of_Vehicles > 1.499932: Serious (24.0)

ID <= 68975 AND
2nd_Road_Number <= 5076 AND
1st_Road_Class > 3.000781 AND
1st_Road_Class <= 3.993892: Fatal (226.0)

ID <= 68975 AND
1st_Road_Class <= 4.006092 AND
1st_Road_Class > 3.49894 AND
Longitude > -3.021015 AND
Light_Conditions <= 2.497314 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Junction_Control <= 3.244101: Serious (67.0)

ID <= 68975 AND
2nd_Road_Number <= 5076 AND
1st_Road_Class > 4.006092 AND
1st_Road_Class <= 4.995767: Fatal (157.0)

ID <= 68975 AND
1st_Road_Class > 5.004706 AND
1st_Road_Class <= 5.993323: Fatal (113.0)

ID <= 68975 AND
Junction_Control > 3.991605 AND
Road_Surface_Conditions > 1.993293 AND
Road_Surface_Conditions <= 2.092801 AND
Light_Conditions <= 2.497314: Serious (43.0)

ID <= 68975 AND
Number_of_Casualties <= 1.001833 AND
2nd_Road_Number <= 4171 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.906473 AND
1st_Road_Class <= 5.498847 AND
1st_Road_Class > 3.49894 AND
LOAS_of_Accidnt_Location > 1003265 AND
1st_Road_Class > 4.499171 AND
Speed_limit <= 32.144828: Serious (52.0)

ID <= 68908.42399 AND
2nd_Road_Number > 5076: Serious (30.0)

ID <= 68908.42399 AND
Number_of_Casualties <= 1.001833 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.906473 AND
Urban_or_Rural_Area > 1.997617 AND
Junction_Control > 2.79594: Serious (29.0/1.0)

ID <= 68908.42399 AND
Junction_Control <= -0.99788 AND
Number_of_Casualties <= 2.007323 AND
Number_of_Casualties > 1.976678 AND
Road_Type > 4.499189 AND
ID <= 67589 AND
?Accident_Index > 30001414: Serious (66.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
ID <= 60256.92618 AND
Road_Surface_Conditions <= 1.013229: Serious (30.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
Speed_limit <= 60.865223 AND
Number_of_Vehicles > 1.759383 AND
Number_of_Vehicles > 2.35701 AND
Light_Conditions <= 1.037348 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 4.499189 AND
Urban_or_Rural_Area <= 1.498948 AND
1st_Road_Class > 4.499171: Slight (23.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
Speed_limit > 60.865223 AND
Speed_limit > 69.683472 AND
Urban_or_Rural_Area > 1.9042 AND
Number_of_Vehicles > 1.499932 AND
1st_Road_Class <= 2: Slight (34.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
Speed_limit <= 60.865223 AND
Number_of_Vehicles > 1.759383 AND
Number_of_Vehicles <= 2.35701 AND
2nd_Road_Number > 0.495712 AND
1st_Road_Class <= 5.498847 AND
Light_Conditions <= 4.49835 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 2.476576 AND
1st_Road_Class <= 4.499171 AND
1st_Road_Class <= 3.49894: Slight (121.0/3.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
Speed_limit <= 60.865223 AND
Number_of_Vehicles > 1.759383 AND
Number_of_Vehicles <= 2.35701 AND
Urban_or_Rural_Area <= 1.498948 AND
Longitude > -4.305467 AND
Speed_limit <= 44.996107 AND
Number_of_Casualties > 1.499974 AND
Speed_limit <= 34.987544 AND
Junction_Control <= 1: Slight (47.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
Speed_limit <= 60.865223 AND
Time <= 21.274937 AND
Number_of_Vehicles > 1.759383 AND
Number_of_Vehicles > 2.35701 AND
1st_Road_Class <= 4.165458 AND
Number_of_Casualties <= 2.499939 AND
Urban_or_Rural_Area > 1.498948: Slight (28.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
Speed_limit <= 60.865223 AND
Time <= 21.274937 AND
Number_of_Vehicles > 1.759383 AND
Number_of_Vehicles <= 2.35701 AND
Longitude <= -3.440637 AND
1st_Road_Class <= 3.49894: Slight (55.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
Speed_limit <= 60.865223 AND
Junction_Control > -0.500721 AND
Light_Conditions <= 2.497314 AND
2nd_Road_Number <= 7153 AND
Number_of_Vehicles > 1.499932 AND
2nd_Road_Number > 264 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles <= 2.499991 AND
Urban_or_Rural_Area <= 1.498948: Slight (92.0/5.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
Speed_limit <= 60.865223 AND
Junction_Control > -0.500721 AND
Light_Conditions <= 2.497314 AND
2nd_Road_Number <= 7153 AND
Longitude <= -1.27551 AND
Junction_Control <= 1.499734 AND
Number_of_Vehicles > 1.499932: Slight (43.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
Speed_limit <= 60.865223 AND
Junction_Control > -0.500721 AND
Light_Conditions <= 2.497314 AND
2nd_Road_Number <= 7153 AND
Road_Surface_Conditions > 1.499668 AND
Special_Conditions_at_Site <= 2.481431 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 1.479949 AND
Road_Surface_Conditions <= 2.498607 AND
Junction_Control > 1.499734 AND
2nd_Road_Number <= 80 AND
Number_of_Vehicles > 1.499932 AND
Speed_limit <= 50 AND
Speed_limit <= 34.987544 AND
Junction_Control > 3: Slight (74.0/8.0)

Number_of_Casualties <= 1 AND
ID <= 68908.42399 AND
Junction_Control <= -0.993269 AND
Road_Type > 4.499189 AND
Longitude <= -1.895624 AND
Urban_or_Rural_Area <= 1.498948: Serious (30.0/1.0)

Number_of_Casualties <= 1 AND
ID <= 68908.42399 AND
Urban_or_Rural_Area > 1.997617 AND
Junction_Control <= 0.038274 AND
1st_Road_Class <= 4.499171 AND
Junction_Control <= -0.119351 AND
Road_Type <= 4.499189 AND
?Accident_Index > 100229805: Serious (17.0)

Number_of_Casualties <= 1 AND
ID <= 68908.42399 AND
Number_of_Vehicles <= 1.009776 AND
?Accident_Index > 100127.1166 AND
Light_Conditions <= 5.687503 AND
Junction_Control > 1.937194 AND
Urban_or_Rural_Area <= 1.045082 AND
Junction_Control <= 2.20066 AND
Light_Conditions <= 2.497314: Serious (23.0)

Number_of_Casualties <= 1 AND
ID <= 68908.42399 AND
Urban_or_Rural_Area > 1.997617 AND
Junction_Control <= 0.038274 AND
1st_Road_Class <= 4.499171 AND
Road_Type > 4.499189 AND
Junction_Control <= -0.500721 AND
Road_Surface_Conditions <= 1.499668 AND
1st_Road_Class <= 3.49894 AND
Light_Conditions <= 5 AND
Number_of_Vehicles > 1.499932: Serious (17.0/2.0)

Number_of_Casualties <= 1 AND
ID <= 68908.42399 AND
Number_of_Vehicles <= 1.009776 AND
?Accident_Index > 100127.1166 AND
Urban_or_Rural_Area > 1.997617 AND
Light_Conditions > 2.497314: Serious (33.0/2.0)

Number_of_Casualties <= 1 AND
ID <= 68908.42399 AND
Urban_or_Rural_Area <= 1.008642 AND
Junction_Control > 3.991605 AND
Road_Type <= 6 AND
Speed_limit <= 34.987544 AND
Road_Surface_Conditions <= 1.499668 AND
Light_Conditions <= 2.497314: Serious (44.0/8.0)

Number_of_Casualties <= 1 AND
ID <= 68908.42399 AND
?Accident_Index <= 100163.0108 AND
Number_of_Vehicles <= 1.492788: Serious (20.0)

Number_of_Casualties <= 1 AND
ID <= 68908.42399 AND
1st_Road_Class > 5.498847 AND
Light_Conditions <= 2.497314: Fatal (19.0/2.0)

Number_of_Casualties <= 1 AND
ID <= 68908.42399 AND
Light_Conditions > 4.120701 AND
Light_Conditions <= 5.986288: Fatal (11.0)

Number_of_Casualties <= 1 AND
ID <= 68908.42399 AND
Number_of_Vehicles > 1.992672 AND
Junction_Control <= 2.192517 AND
1st_Road_Class > 2.657341 AND
1st_Road_Class <= 3.49894 AND
Light_Conditions <= 2.497314: Serious (40.0/4.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
?Accident_Index <= 2231055 AND
Light_Conditions > 3.518822: Serious (17.0/2.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Road_Type <= 4.499189 AND
Urban_or_Rural_Area > 1.498948 AND
Light_Conditions <= 5.49911 AND
Special_Conditions_at_Site <= 0.496651 AND
1st_Road_Class <= 3.49894 AND
1st_Road_Class > 2 AND
Road_Surface_Conditions <= 1.499668 AND
Longitude <= 1.15: Slight (55.0/4.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Urban_or_Rural_Area <= 1.498948 AND
Speed_limit <= 44.996107 AND
1st_Road_Class <= 5.498847 AND
1st_Road_Class > 4.499171 AND
LOAS_of_Accidnt_Location > 1017966: Slight (35.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Junction_Control > -0.500721 AND
Road_Surface_Conditions > 1.499668 AND
Light_Conditions <= 4.49835 AND
Road_Surface_Conditions <= 3.497427 AND
Junction_Control > 1 AND
Light_Conditions > 2.497314: Slight (53.0/8.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Junction_Control > -0.500721 AND
Road_Surface_Conditions > 1.499668 AND
Light_Conditions > 2.497314: Slight (15.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69036 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Urban_or_Rural_Area <= 1.498948 AND
Speed_limit > 44.996107: Slight (26.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69036 AND
Speed_limit <= 30.015363 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.812813 AND
Urban_or_Rural_Area <= 1.498948 AND
Light_Conditions <= 2.497314: Slight (597.0/116.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69036 AND
Junction_Control > 3.990255 AND
Road_Surface_Conditions > 1.941005 AND
Light_Conditions <= 2.497314 AND
Urban_or_Rural_Area <= 1.498948 AND
Speed_limit <= 44.996107 AND
Road_Surface_Conditions <= 3 AND
Speed_limit > 34.987544 AND
2nd_Road_Number <= 6216 AND
ID <= 187280: Slight (26.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69036 AND
Junction_Control > 3.990255 AND
Road_Surface_Conditions > 1.941005 AND
1st_Road_Class <= 5.498847 AND
Urban_or_Rural_Area <= 1.498948 AND
Speed_limit <= 54.996223 AND
Road_Surface_Conditions <= 3.497427 AND
Speed_limit <= 34.987544: Slight (256.0/53.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69036 AND
Junction_Control > 3.990255 AND
Road_Type <= 2.081107 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
1st_Road_Class > 3.49894: Slight (26.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69036 AND
Junction_Control > 3.990255 AND
Road_Type <= 2.081107 AND
Road_Surface_Conditions > 1.499668 AND
?Accident_Index <= 939035309.8 AND
Road_Surface_Conditions <= 2.498607 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
1st_Road_Class <= 5.498847: Slight (44.0/3.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69036 AND
Junction_Control > 3.990255 AND
Urban_or_Rural_Area <= 1.171235 AND
Road_Surface_Conditions > 1.440725 AND
Light_Conditions <= 1.487257: Slight (175.0/38.0)

Number_of_Casualties <= 1 AND
ID <= 68908.42399 AND
Number_of_Vehicles > 1.009776 AND
Number_of_Vehicles <= 1.992672: Fatal (35.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69036 AND
Junction_Control > 3.990255 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Light_Conditions > 5.49911: Slight (16.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69036 AND
Junction_Control > 3.990255 AND
Urban_or_Rural_Area <= 1.171235 AND
Road_Surface_Conditions <= 1.440725 AND
Road_Type <= 4.499189 AND
Light_Conditions <= 1.775405 AND
Special_Conditions_at_Site <= 1.489092 AND
Road_Type > 1.479949 AND
LOAS_of_Accidnt_Location <= 1030601.679 AND
1st_Road_Class <= 3.49894 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Type > 2.476576: Slight (54.0/12.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69036 AND
Junction_Control > 3.990255 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Road_Surface_Conditions > 1.499668 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions <= 3 AND
Road_Type <= 4.499189: Slight (5.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69036 AND
Junction_Control > 3.990255 AND
Urban_or_Rural_Area <= 1.171235 AND
Road_Type <= 2.081107 AND
Light_Conditions <= 4.49835 AND
Special_Conditions_at_Site <= 1.489092 AND
Road_Type > 1.479949 AND
2nd_Road_Number <= 6273: Slight (34.0/4.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Road_Surface_Conditions > 1.499668 AND
Road_Surface_Conditions <= 3.497427 AND
Road_Type > 1.479949 AND
Road_Surface_Conditions <= 2.498607 AND
Road_Type <= 4.499189 AND
2nd_Road_Number <= 37.349462: Slight (39.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69036 AND
Junction_Control > 3.990255 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Special_Conditions_at_Site <= 1.489092 AND
Road_Surface_Conditions > 1.499668 AND
1st_Road_Class > 4.499171: Slight (6.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69036 AND
Junction_Control > 3.990255 AND
Urban_or_Rural_Area <= 1.171235 AND
Road_Surface_Conditions <= 1.440725 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
LOAS_of_Accidnt_Location <= 1031177.95 AND
?Accident_Index <= 922729194.1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.429311 AND
ID > 101888: Slight (29.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69036 AND
Junction_Control > 3.990255 AND
Urban_or_Rural_Area <= 1.171235 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Surface_Conditions <= 1.440725 AND
Light_Conditions <= 1.775405 AND
1st_Road_Class <= 4.499171 AND
1st_Road_Class <= 3.49894 AND
Speed_limit <= 34.987544 AND
Road_Type > 1.479949 AND
2nd_Road_Number <= 3454: Slight (185.0/53.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69036 AND
Junction_Control > 3.990255 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Light_Conditions <= 2.497314 AND
Road_Surface_Conditions <= 1.499668 AND
Urban_or_Rural_Area > 1.498948: Slight (82.0/23.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69036 AND
Junction_Control > 3.990255 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
ID <= 153404 AND
Longitude <= -1.865239: Slight (12.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69036 AND
Junction_Control > 3.990255 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
ID > 153404: Serious (8.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69036 AND
Speed_limit <= 30.015363 AND
Road_Surface_Conditions <= 1.019746 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Junction_Control <= 3.498702 AND
1st_Road_Class <= 4.499171: Slight (37.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69036 AND
Junction_Control > 3.990255 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Road_Surface_Conditions > 1.499668 AND
Speed_limit > 50: Serious (3.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69036 AND
Junction_Control > 3.990255 AND
Urban_or_Rural_Area <= 1.171235 AND
Road_Surface_Conditions <= 1.440725 AND
Road_Type <= 1.479949 AND
Light_Conditions <= 4.49835 AND
2nd_Road_Number > 20.324248 AND
Light_Conditions <= 2.497314 AND
1st_Road_Class <= 4.499171 AND
1st_Road_Class <= 3.49894: Slight (39.0/7.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69036 AND
Junction_Control > 3.990255 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Road_Surface_Conditions <= 1.499668 AND
Urban_or_Rural_Area <= 1.498948 AND
Speed_limit > 34.987544 AND
Longitude <= -1.21: Slight (4.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69036 AND
Junction_Control > 3.990255 AND
Urban_or_Rural_Area <= 1.171235 AND
Road_Surface_Conditions <= 1.440725 AND
Light_Conditions <= 1.775405 AND
1st_Road_Class > 4.499171 AND
Speed_limit > 34.987544 AND
ID > 162976: Slight (9.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69036 AND
Junction_Control > 3.990255 AND
Urban_or_Rural_Area <= 1.171235 AND
Road_Surface_Conditions <= 1.440725 AND
Light_Conditions <= 1.775405 AND
1st_Road_Class > 4.499171 AND
Speed_limit <= 34.987544: Slight (543.0/188.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Light_Conditions <= 1.487596 AND
Longitude <= 1.11863 AND
Road_Surface_Conditions > 1.499668 AND
Road_Type > 2.476576 AND
Speed_limit <= 44.996107 AND
LOAS_of_Accidnt_Location > 1018575: Slight (56.0/4.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Light_Conditions <= 1.487596 AND
Longitude <= 1.114185 AND
Longitude <= -1.185421 AND
Number_of_Vehicles <= 2.499991 AND
Junction_Control > -0.500721 AND
Number_of_Vehicles <= 1.499932 AND
Speed_limit <= 34.987544 AND
Road_Surface_Conditions <= 1.499668 AND
Speed_limit > 24.697661 AND
Urban_or_Rural_Area <= 1.498948 AND
Time <= 18.41002: Slight (120.0/17.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
ID <= 68711 AND
LOAS_of_Accidnt_Location > 1011252.349: Serious (13.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69301 AND
Junction_Control > 3.990255 AND
Road_Surface_Conditions > 1.941005 AND
1st_Road_Class <= 5.498847 AND
Road_Type > 4.499189 AND
Road_Surface_Conditions <= 3.497427 AND
Urban_or_Rural_Area > 1.498948 AND
Time <= 22.05 AND
Time > 12.531655 AND
Road_Type <= 6.498499 AND
1st_Road_Class <= 4.499171 AND
1st_Road_Class > 3.49894 AND
Light_Conditions <= 2.497314: Slight (18.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69301 AND
Junction_Control > 3.990255 AND
Road_Surface_Conditions > 1.941005 AND
1st_Road_Class <= 5.498847 AND
Special_Conditions_at_Site > 2 AND
Urban_or_Rural_Area > 1.498948 AND
Speed_limit > 34.987544 AND
2nd_Road_Number <= 7: Serious (4.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69301 AND
Junction_Control > 3.990255 AND
Special_Conditions_at_Site > 1.593924 AND
Urban_or_Rural_Area > 1.498948: Slight (20.0/2.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69301 AND
Junction_Control > 3.990255 AND
