=== Run information ===
Pedestrian_Crossing-Physical_Facilities <= 0.003234 AND
Urban_or_Rural_Area <= 1.011733 AND
Light_Conditions <= 1.059527 AND
Road_Surface_Conditions <= 1.829701 AND
Number_of_Casualties <= 1.499539 AND
1st_Road_Class <= 4.498687 AND
1st_Road_Class <= 3.219203: Serious (47.0/2.0)

ID <= 797618.3987 AND
Road_Surface_Conditions > 1.999034 AND
Number_of_Casualties <= 4.04073 AND
Time <= 20.744686 AND
Longitude <= -0.008996 AND
Road_Surface_Conditions <= 2.042429 AND
Number_of_Casualties <= 2.499418 AND
Speed_limit <= 30.905763 AND
Number_of_Vehicles > 1.795613: Serious (64.0/1.0)

ID <= 797618.3987 AND
Urban_or_Rural_Area > 1.994828 AND
Speed_limit <= 30.033192: Serious (89.0/3.0)

ID <= 797618.3987 AND
Road_Surface_Conditions > 1.999034 AND
Time > 20.744686: Serious (65.0/1.0)

ID <= 797618.3987 AND
Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.982757 AND
Speed_limit <= 68.038228 AND
Number_of_Vehicles <= 1.06239 AND
Speed_limit > 54.977882 AND
Number_of_Casualties <= 1.499539 AND
1st_Road_Class <= 4.498687 AND
1st_Road_Class <= 3.066134 AND
?Accident_Index > 409135: Serious (28.0/1.0)

ID <= 797618.3987 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 2.990533 AND
1st_Road_Class <= 3.146205: Serious (44.0)

ID <= 797618.3987 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1.016968 AND
Number_of_Casualties > 1.499539 AND
Road_Type > 2.499619: Serious (54.0)

ID <= 797618.3987 AND
ID <= 756866.559 AND
Number_of_Casualties <= 1.499539 AND
Number_of_Vehicles <= 2.000251 AND
1st_Road_Class > 3.012985 AND
1st_Road_Class <= 3.990874: Fatal (53.0)

ID <= 797618.3987 AND
Road_Type <= 5.986305 AND
Road_Type > 3.000631: Fatal (211.0)

ID <= 797527.6781 AND
ID > 756915.6086 AND
Road_Surface_Conditions <= 1.003377 AND
Urban_or_Rural_Area <= 1.002864 AND
2nd_Road_Number <= 212.469471 AND
Junction_Control <= -0.971793 AND
Number_of_Casualties <= 1.499539 AND
Longitude > -3.067212: Serious (63.0)

ID <= 797527.6781 AND
Number_of_Vehicles > 2.000251 AND
Number_of_Vehicles <= 2.999657: Fatal (61.0)

ID <= 797527.6781 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 3.002894 AND
Road_Type > 2.386297 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497433 AND
Number_of_Casualties > 1.499539 AND
Number_of_Vehicles > 2.499267: Serious (24.0/1.0)

ID <= 797527.6781 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 3.002894 AND
Road_Type > 2.386297 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497433 AND
Junction_Control > 3.99202 AND
Road_Type > 4.49722 AND
Month <= 8.496962 AND
Number_of_Vehicles <= 2.499267 AND
Road_Surface_Conditions <= 1.202603: Serious (24.0/2.0)

ID <= 797527.6781 AND
Road_Surface_Conditions > 1.99475 AND
Light_Conditions > 3.875437 AND
Number_of_Casualties <= 4.265541: Serious (124.0/13.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Vehicles > 1.076552 AND
Number_of_Casualties <= 1.010637 AND
Pedestrian_Crossing-Physical_Facilities > 4.497433: Slight (117.0/8.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Vehicles > 1.076552 AND
Number_of_Casualties <= 1.010637 AND
Road_Surface_Conditions > 2.495116 AND
Time > 8.040954: Slight (35.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Vehicles > 1.076552 AND
Number_of_Casualties <= 1.010637 AND
Road_Type <= 4.49722 AND
Junction_Control <= -0.500361 AND
Road_Surface_Conditions <= 1.499734: Slight (47.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Vehicles > 1.076552 AND
Number_of_Casualties <= 1.010637 AND
Road_Type <= 4.49722 AND
Light_Conditions <= 2.49976 AND
Number_of_Vehicles <= 2.499267 AND
Road_Surface_Conditions > 1.499734 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Road_Surface_Conditions <= 2.495116 AND
Urban_or_Rural_Area > 1.4996 AND
Month > 6.49484: Slight (16.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Vehicles > 1.076552 AND
Number_of_Casualties <= 1.010637 AND
Urban_or_Rural_Area <= 1.4996 AND
Light_Conditions <= 2.49976 AND
Number_of_Vehicles <= 2.499267 AND
Road_Type <= 4.49722 AND
Road_Surface_Conditions > 1.499734 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Time <= 17.415734: Slight (40.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Vehicles > 1.076552 AND
Number_of_Casualties <= 1.010637 AND
Urban_or_Rural_Area <= 1.4996 AND
Light_Conditions <= 2.49976 AND
Number_of_Vehicles <= 2.499267 AND
Speed_limit <= 34.988132 AND
Month <= 4.499713 AND
1st_Road_Class <= 3.499784: Slight (67.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Vehicles > 1.076552 AND
Number_of_Casualties <= 1.010637 AND
Urban_or_Rural_Area <= 1.4996 AND
Light_Conditions <= 2.49976 AND
Number_of_Vehicles > 2.499267: Slight (38.0/4.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Vehicles > 1.076552 AND
Number_of_Casualties <= 1.010637 AND
Number_of_Vehicles <= 2.499267 AND
Urban_or_Rural_Area <= 1.4996 AND
Light_Conditions <= 2.49976 AND
Speed_limit <= 34.988132 AND
1st_Road_Class > 5.498963 AND
Speed_limit > 24.425467 AND
Road_Surface_Conditions > 1.499734 AND
Road_Type > 4.49722 AND
Longitude > -1.439471: Slight (24.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Vehicles > 1.076552 AND
Number_of_Casualties <= 1.010637 AND
Number_of_Vehicles <= 2.499267 AND
Road_Surface_Conditions <= 1.499734 AND
Light_Conditions <= 5.491594 AND
Road_Type <= 4.49722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Light_Conditions <= 2.49976 AND
Urban_or_Rural_Area <= 1.4996 AND
Speed_limit > 34.988132: Slight (27.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Casualties <= 1.010637 AND
Time > 6.583333 AND
Number_of_Vehicles > 1.499873 AND
Number_of_Vehicles <= 2.499267 AND
Urban_or_Rural_Area > 1.4996 AND
Junction_Control > -0.500361 AND
?Accident_Index <= 460170880 AND
Speed_limit > 34.988132 AND
1st_Road_Class <= 4.498687 AND
1st_Road_Class <= 3.499784 AND
Road_Surface_Conditions <= 1.499734: Slight (58.0/3.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Casualties <= 1.010637 AND
Time > 6.583333 AND
Number_of_Vehicles > 1.499873 AND
Road_Type <= 6.445885 AND
Speed_limit <= 44.999407 AND
Road_Surface_Conditions <= 1.499734 AND
Speed_limit <= 34.988132 AND
Urban_or_Rural_Area <= 1.4996 AND
Light_Conditions <= 2.49976: Slight (426.0/78.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Casualties > 1.010637 AND
Number_of_Vehicles > 1.674934 AND
Speed_limit <= 42.949816 AND
Road_Type <= 4.49722 AND
Light_Conditions <= 2.49976: Slight (44.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Casualties <= 1.010637 AND
Number_of_Vehicles > 1.499873 AND
Road_Type > 6.445885: Slight (28.0/3.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Casualties <= 1.010637 AND
Number_of_Vehicles > 1.499873 AND
Number_of_Vehicles <= 2.499267 AND
Road_Surface_Conditions > 1.499734 AND
Light_Conditions > 5.491594: Slight (17.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Casualties <= 1.010637 AND
Light_Conditions <= 5.491594 AND
Number_of_Vehicles > 1.499873 AND
Number_of_Vehicles <= 2.499267 AND
Speed_limit <= 44.999407 AND
Pedestrian_Crossing-Physical_Facilities > 2.497559 AND
Speed_limit <= 34.988132 AND
Time > 6.161054: Slight (19.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Casualties <= 1.010637 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Light_Conditions <= 5.491594 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Road_Surface_Conditions > 1.499734: Slight (14.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Casualties <= 1.010637 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Light_Conditions <= 5.491594 AND
Urban_or_Rural_Area > 1.4996 AND
Time > 6.790725 AND
Light_Conditions > 2.49976 AND
Road_Type > 2 AND
Road_Type > 4.49722 AND
Number_of_Vehicles <= 1.499873: Slight (11.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Casualties <= 1.010637 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Light_Conditions <= 5.491594 AND
Number_of_Vehicles > 1.499873 AND
Number_of_Vehicles <= 2.499267 AND
Light_Conditions > 2.49976 AND
Light_Conditions <= 4.498857 AND
ID <= 819815 AND
1st_Road_Class <= 4.498687 AND
1st_Road_Class <= 3.499784 AND
ID > 801166: Slight (21.0)

Junction_Control > 3.999757 AND
ID <= 797500.9395 AND
Light_Conditions <= 1.024806 AND
Urban_or_Rural_Area <= 1.646976 AND
2nd_Road_Number <= 5.471438 AND
Road_Surface_Conditions <= 1.702709 AND
Longitude <= -0.142667 AND
Longitude > -3.002709: Serious (38.0)

Number_of_Casualties <= 1 AND
ID <= 797527.6781 AND
Road_Surface_Conditions > 1.003377 AND
Road_Surface_Conditions <= 1.99475: Fatal (123.0)

Number_of_Casualties <= 1 AND
ID <= 797527.6781 AND
Road_Type <= 2.081189 AND
Junction_Control > 1.880685: Serious (31.0/1.0)

Number_of_Casualties <= 1 AND
ID <= 797527.6781 AND
Urban_or_Rural_Area > 1.992655 AND
Junction_Control <= 3.767052 AND
Junction_Control <= -0.966941 AND
Speed_limit > 38.809028 AND
Month > 7.499013: Serious (30.0)

Number_of_Casualties <= 1 AND
ID <= 797527.6781 AND
Light_Conditions <= 1.012629 AND
Speed_limit <= 64.996282 AND
Road_Surface_Conditions > 1.499734 AND
Pedestrian_Crossing-Physical_Facilities <= 1.196419 AND
Road_Surface_Conditions <= 2.122142: Serious (34.0)

Number_of_Casualties <= 1 AND
ID <= 797527.6781 AND
Road_Surface_Conditions > 1.499734 AND
Month <= 11.842262 AND
Speed_limit <= 64.996282: Fatal (26.0/2.0)

Number_of_Casualties <= 1 AND
ID <= 797527.6781 AND
Light_Conditions <= 5.991772 AND
Light_Conditions <= 1.012629 AND
Speed_limit <= 64.996282 AND
Number_of_Vehicles <= 1.016968 AND
ID > 756124.0761 AND
Longitude <= 0.079061 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016: Serious (27.0)

Number_of_Casualties <= 1 AND
ID <= 797527.6781 AND
Light_Conditions <= 5.991772 AND
Month > 1.025472 AND
ID <= 757006 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Type > 2.969344 AND
1st_Road_Class > 4.000748 AND
ID > 741552 AND
Light_Conditions <= 3.629467: Fatal (23.0)

Number_of_Casualties <= 1 AND
ID <= 797527.6781 AND
Light_Conditions > 5.991772: Serious (22.0/1.0)

Number_of_Casualties <= 1 AND
ID <= 797527.6781 AND
Month > 1.025472 AND
Light_Conditions <= 1.095623 AND
Speed_limit <= 64.996282 AND
Pedestrian_Crossing-Physical_Facilities <= 1.026409 AND
Road_Type > 4.49722 AND
ID > 756475.9229 AND
1st_Road_Class > 4.900906 AND
1st_Road_Class <= 5.214399: Serious (21.0)

Number_of_Casualties <= 1 AND
ID <= 797527.6781 AND
Month <= 1.025472: Serious (17.0/1.0)

Number_of_Casualties <= 1 AND
ID <= 797527.6781 AND
Junction_Control > 1.979511 AND
Urban_or_Rural_Area <= 1.735641 AND
Junction_Control <= 2.719599 AND
Number_of_Vehicles > 1.727115: Serious (17.0)

Number_of_Casualties <= 1 AND
ID <= 797527.6781 AND
Light_Conditions <= 4.068133 AND
Number_of_Vehicles > 1.009411 AND
Number_of_Vehicles <= 1.998954: Fatal (46.0)

Number_of_Casualties <= 1 AND
ID <= 797527.6781 AND
Light_Conditions <= 4.068133 AND
1st_Road_Class <= 5.90587 AND
1st_Road_Class <= 5.004047 AND
Speed_limit <= 64.996282 AND
1st_Road_Class > 4.749328: Serious (13.0/1.0)

Number_of_Casualties <= 1 AND
ID <= 797527.6781 AND
Light_Conditions <= 4.068133 AND
1st_Road_Class <= 5.90587 AND
1st_Road_Class <= 4.000748 AND
ID <= 756132 AND
?Accident_Index > 100030.6648 AND
Number_of_Vehicles <= 1.499873: Fatal (24.0/4.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Light_Conditions <= 5.491594 AND
Light_Conditions <= 2.49976 AND
Road_Type <= 2.499619 AND
Road_Surface_Conditions <= 1.499734 AND
2nd_Road_Number <= 1430 AND
Time > 12.083333: Slight (35.0/1.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Light_Conditions <= 5.491594 AND
Urban_or_Rural_Area > 1.4996 AND
Light_Conditions <= 2.49976 AND
Road_Surface_Conditions > 1.499734: Slight (106.0/25.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Light_Conditions <= 5.491594 AND
Speed_limit <= 44.999407 AND
Number_of_Vehicles > 1.499873 AND
Road_Type > 4.49722 AND
2nd_Road_Number > 12 AND
1st_Road_Class <= 5.498963: Slight (31.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
ID <= 797527.6781 AND
Road_Surface_Conditions <= 1.499734 AND
1st_Road_Class <= 5.881231 AND
1st_Road_Class <= 4.038294: Serious (90.0/26.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Road_Type > 2.499619 AND
Number_of_Vehicles <= 1.499873 AND
Longitude > 0.898754: Slight (20.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Speed_limit <= 40.291542 AND
Longitude <= -2.564281 AND
Speed_limit <= 34.988132 AND
Urban_or_Rural_Area <= 1.4996 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Time <= 16.366667 AND
1st_Road_Class > 3.499784 AND
Road_Type > 2.499619 AND
Road_Surface_Conditions <= 1.499734: Slight (133.0/18.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Urban_or_Rural_Area > 1.4996: Slight (274.0/80.0)

Speed_limit <= 30 AND
ID <= 797099 AND
Urban_or_Rural_Area <= 1.036446 AND
2nd_Road_Number <= 326 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions > 1.085889 AND
Month <= 4.75156: Fatal (11.0)

Speed_limit <= 30 AND
ID <= 797099 AND
Urban_or_Rural_Area <= 1.036446 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Number_of_Casualties > 1.499539 AND
?Accident_Index <= 130105342.6 AND
Road_Surface_Conditions <= 1.499734 AND
Road_Type > 4.49722: Serious (45.0/1.0)

Speed_limit <= 30 AND
ID <= 797099 AND
Urban_or_Rural_Area <= 1.036446 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Light_Conditions > 3.929915 AND
1st_Road_Class <= 4.000748 AND
Number_of_Vehicles <= 1.499873 AND
Road_Type > 4.49722 AND
1st_Road_Class <= 3.499784 AND
Time > 18.771934: Serious (18.0)

Speed_limit <= 30 AND
ID <= 797099 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Urban_or_Rural_Area <= 1.036446 AND
Road_Surface_Conditions <= 1.499734 AND
Light_Conditions <= 3.929915 AND
Longitude > -3.310404: Fatal (21.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Number_of_Casualties > 1.499539 AND
Number_of_Casualties <= 3.499753 AND
Road_Type > 2 AND
Road_Type <= 6.445885 AND
Number_of_Casualties > 2.499418 AND
Road_Surface_Conditions <= 1.499734 AND
1st_Road_Class <= 5.498963: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Number_of_Casualties > 1.499539 AND
Number_of_Casualties <= 3.499753 AND
Light_Conditions <= 2.49976 AND
Road_Type <= 6.445885 AND
?Accident_Index <= 20662101: Slight (26.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
Speed_limit > 24.425467 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Number_of_Casualties > 1.499539 AND
Light_Conditions > 2.49976 AND
Urban_or_Rural_Area <= 1.4996 AND
Light_Conditions <= 5.491594 AND
Number_of_Casualties <= 2.499418 AND
Road_Surface_Conditions <= 1.499734 AND
Longitude <= -1.203778: Slight (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
Speed_limit > 24.425467 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Road_Type > 4.49722 AND
Urban_or_Rural_Area > 1.4996 AND
Junction_Control > 1 AND
Number_of_Casualties > 1.499539: Slight (16.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID <= 797718 AND
Longitude <= -0.295049 AND
Pedestrian_Crossing-Physical_Facilities <= 0.451547: Serious (12.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797858 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.013469 AND
Pedestrian_Crossing-Physical_Facilities <= 0.195649 AND
Speed_limit <= 52.266954 AND
Speed_limit <= 41.079528 AND
Road_Surface_Conditions > 1.499734 AND
Longitude <= -1.81597 AND
2nd_Road_Number <= 381.186535 AND
Road_Surface_Conditions <= 3.49737 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Road_Surface_Conditions <= 2.495116 AND
Light_Conditions <= 4.498857 AND
Urban_or_Rural_Area <= 1.4996 AND
Light_Conditions > 2.49976: Slight (42.0/7.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797858 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.013469 AND
Pedestrian_Crossing-Physical_Facilities <= 0.195649 AND
Speed_limit <= 52.266954 AND
Speed_limit <= 41.079528 AND
Road_Surface_Conditions > 1.499734 AND
Light_Conditions <= 2.49976 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Road_Type > 1.494493 AND
Road_Type <= 4.49722 AND
ID > 816498: Slight (14.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
Speed_limit > 24.425467 AND
Number_of_Casualties <= 2.128295 AND
ID > 799016.4009 AND
Road_Surface_Conditions > 1.966095 AND
Light_Conditions <= 2.49976 AND
Urban_or_Rural_Area <= 1.4996 AND
1st_Road_Class > 3.499784 AND
1st_Road_Class <= 4.498687 AND
Road_Type > 2: Slight (42.0/3.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797858 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.013469 AND
Pedestrian_Crossing-Physical_Facilities <= 0.195649 AND
Speed_limit <= 41.079528 AND
Road_Surface_Conditions > 1.499734 AND
Road_Surface_Conditions > 3.49737 AND
2nd_Road_Number <= 173 AND
Light_Conditions <= 2.49976: Slight (11.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797858 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.013469 AND
Pedestrian_Crossing-Physical_Facilities <= 0.195649 AND
Speed_limit <= 41.079528 AND
Road_Surface_Conditions > 1.499734 AND
Speed_limit > 34.988132 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Road_Surface_Conditions <= 2.495116 AND
Road_Type <= 4.49722 AND
Light_Conditions > 2.49976: Slight (14.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797858 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.013469 AND
Pedestrian_Crossing-Physical_Facilities <= 0.195649 AND
Urban_or_Rural_Area <= 1.059057 AND
Speed_limit > 34.988132 AND
Road_Type <= 6.445885 AND
Speed_limit <= 64.996282 AND
Light_Conditions <= 2.49976 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
2nd_Road_Number <= 4614.917213 AND
Month > 3.498975 AND
Road_Surface_Conditions <= 1.499734 AND
Month > 8.496962: Slight (22.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
Speed_limit > 24.425467 AND
Number_of_Casualties <= 2.128295 AND
ID > 799016.4009 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Road_Type > 4.49722 AND
Road_Surface_Conditions <= 1.499734 AND
Road_Type <= 6.445885 AND
Urban_or_Rural_Area <= 1.4996 AND
Junction_Control <= 3 AND
Junction_Control <= -0.500361 AND
Number_of_Casualties <= 1.499539 AND
Month > 4.499713: Slight (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
Speed_limit > 24.425467 AND
Number_of_Casualties <= 2.128295 AND
ID > 799016.4009 AND
Junction_Control > -0.247591 AND
Road_Surface_Conditions > 1.966095 AND
Light_Conditions <= 2.49976 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Number_of_Casualties > 1.499539 AND
2nd_Road_Number <= 36.069049 AND
2nd_Road_Number <= 3 AND
Urban_or_Rural_Area <= 1.4996 AND
?Accident_Index <= 562041674.1 AND
ID > 815641: Slight (19.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797858 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.013469 AND
Pedestrian_Crossing-Physical_Facilities <= 0.195649 AND
Speed_limit <= 41.079528 AND
Road_Surface_Conditions > 1.499734 AND
Light_Conditions <= 2.49976 AND
Road_Surface_Conditions <= 2.495116 AND
