=== Run information ===
Number_of_Vehicles <= 1 AND
Light_Conditions <= 6.459418 AND
Road_Type > 5.963317 AND
Road_Surface_Conditions <= 2.005257 AND
Junction_Control <= -0.974652 AND
Speed_limit <= 30.144208: Serious (76.0/1.0)

ID <= 1261119.218 AND
Light_Conditions > 6.876391 AND
Number_of_Vehicles <= 1.499903: Serious (36.0)

ID <= 1261119.218 AND
Junction_Control > 3.997442 AND
Light_Conditions > 3.988857 AND
Time > 16.925985 AND
Weather_Conditions <= 1.498365: Serious (108.0/5.0)

ID <= 1261119.218 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1.000257 AND
Latitude <= 53.424472: Serious (54.0)

ID <= 1261119.218 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.982713 AND
Local_Authority_(District) > 183.814502 AND
Number_of_Vehicles <= 3.102084: Serious (74.0/1.0)

ID <= 1261119.218 AND
Number_of_Casualties <= 1.001692 AND
Speed_limit > 59.917915 AND
Speed_limit <= 60.068188 AND
Number_of_Vehicles <= 1.033842: Serious (62.0/2.0)

ID <= 1261119.218 AND
Number_of_Vehicles <= 1.991044 AND
Number_of_Vehicles > 1: Fatal (220.0)

ID <= 1261119.218 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties > 2.9869 AND
Number_of_Casualties <= 3.024929: Serious (41.0)

ID <= 1261119.218 AND
Number_of_Vehicles <= 2 AND
Junction_Control > 3.988334 AND
Time <= 15.870681 AND
Road_Type > 3.33631 AND
Road_Type > 5.166724 AND
Number_of_Casualties <= 1.040349: Serious (56.0/2.0)

ID <= 1261119.218 AND
Road_Type <= 3.035243 AND
Carriageway_Hazards <= 0.122909 AND
2nd_Road_Number > 132.361204: Serious (26.0)

ID <= 1261119.218 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions > 1.949768 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.333661 AND
Road_Type > 4.497407 AND
Speed_limit <= 44.992053: Serious (16.0)

ID <= 1261119.218 AND
Light_Conditions > 1.006259 AND
Light_Conditions <= 3.988857: Fatal (124.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles > 1.499903 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 2.486491 AND
Number_of_Vehicles <= 2.498075 AND
Road_Type > 4.497407 AND
Road_Type <= 6.492937 AND
Road_Surface_Conditions <= 1.499958: Slight (82.0/11.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles > 1.499903 AND
Road_Type <= 2.486491 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit <= 64.990997 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions <= 2.497929: Slight (28.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles > 1.499903 AND
Number_of_Casualties > 1.499974 AND
Junction_Control > 0.498416 AND
Carriageway_Hazards <= 1 AND
Road_Type <= 6.492937: Slight (51.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles > 1.499903 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number > 3049 AND
?Accident_Index > 20142525.01: Slight (65.0/1.0)

Speed_limit <= 30.011633 AND
ID <= 1261058 AND
Speed_limit > 29.758014 AND
Latitude <= 54.951587 AND
Road_Type > 5.963317 AND
Number_of_Casualties > 1.939163 AND
Road_Surface_Conditions <= 1.499958 AND
Light_Conditions <= 2.497929: Serious (42.0/1.0)

Speed_limit <= 30.011633 AND
ID <= 1261058 AND
Road_Surface_Conditions > 1.499958 AND
ID <= 1258544: Serious (48.0/3.0)

Speed_limit <= 30.011633 AND
ID <= 1261058 AND
Junction_Control <= 2.033496 AND
Junction_Control > 1.876081: Serious (44.0)

Speed_limit <= 30.011633 AND
ID <= 1261058 AND
Junction_Control <= -0.974652 AND
Weather_Conditions <= 1.019493 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.347617 AND
Speed_limit > 27.559078: Serious (20.0)

Speed_limit <= 30.011633 AND
ID <= 1261058 AND
Road_Type > 2.462517 AND
Junction_Control <= 3.939871 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.347617 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Casualties <= 1.015236 AND
Time > 11.0952: Fatal (25.0/3.0)

Speed_limit <= 30.011633 AND
ID <= 1261058 AND
Road_Type > 2.462517 AND
Junction_Control <= 3.939871 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Casualties > 1.001692: Fatal (15.0/1.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID <= 1260179.638 AND
Road_Surface_Conditions <= 1.499958 AND
ID > 1244501 AND
Light_Conditions <= 4.066918: Serious (15.0/1.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Local_Authority_(District) <= 278 AND
Number_of_Vehicles <= 2.498075 AND
Light_Conditions <= 2.497929 AND
Junction_Control > 3.493686 AND
Number_of_Casualties <= 2 AND
Road_Surface_Conditions <= 1.499958: Slight (65.0/7.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Casualties > 2.499945 AND
Light_Conditions > 2.497929: Slight (8.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
2nd_Road_Number <= 2046 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions > 1.499958: Slight (20.0/2.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
2nd_Road_Number <= 2046 AND
Speed_limit > 24.736829 AND
Road_Type <= 2.486491 AND
Number_of_Vehicles <= 2.498075 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.499958 AND
Light_Conditions <= 2.497929 AND
Weather_Conditions <= 5 AND
Road_Type <= 1.465226: Slight (31.0/4.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
2nd_Road_Number <= 2046 AND
Speed_limit > 24.736829 AND
Road_Type <= 2.486491 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties <= 2 AND
Road_Type <= 1.465226 AND
Junction_Control > 3 AND
Number_of_Vehicles <= 2.498075 AND
Light_Conditions > 2.497929: Slight (17.0/1.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Road_Type > 1.465226 AND
Number_of_Vehicles > 2.498075 AND
Number_of_Vehicles <= 3.499437 AND
Weather_Conditions <= 5 AND
2nd_Road_Number <= 129 AND
Weather_Conditions <= 1.498365 AND
Road_Surface_Conditions <= 1.499958 AND
?Accident_Index > 385076658.4: Slight (8.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Road_Type > 1.465226 AND
Road_Type <= 4.497407 AND
Latitude > 50.82966 AND
Time <= 17.083333: Slight (52.0/4.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Road_Type > 4.497407 AND
Speed_limit <= 24.736829 AND
Time <= 16.833333: Slight (15.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Vehicles <= 2.498075 AND
Light_Conditions <= 2.497929 AND
Weather_Conditions <= 8.481782 AND
Number_of_Casualties <= 1.499974: Slight (365.0/80.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Vehicles > 2.498075 AND
Number_of_Vehicles <= 3.499437 AND
2nd_Road_Number <= 129 AND
Weather_Conditions > 1.498365: Slight (7.0/1.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Vehicles > 2.498075 AND
Number_of_Vehicles <= 3.499437 AND
2nd_Road_Number <= 129: Serious (3.0/1.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 2.481633: Slight (158.0/39.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Number_of_Casualties <= 2.001213 AND
Speed_limit <= 24.736829 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Longitude > -2.461902: Serious (5.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
2nd_Road_Number > 2186 AND
Number_of_Casualties <= 2.499945 AND
Light_Conditions > 2.497929: Serious (5.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Light_Conditions > 2.497929 AND
Number_of_Vehicles <= 2.498075 AND
2nd_Road_Number <= 1.473963 AND
Carriageway_Hazards <= 1 AND
Road_Type > 4.497407 AND
Weather_Conditions <= 8.481782 AND
Longitude > -2.63238 AND
Local_Authority_(District) <= 538.426678 AND
Local_Authority_(District) <= 458: Slight (32.0/5.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Vehicles <= 2.004407 AND
Road_Surface_Conditions > 1.959449 AND
Road_Surface_Conditions > 2.481633 AND
Latitude > 51.049641 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Time > 8.533532: Slight (36.0/1.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Vehicles <= 2.004407 AND
Weather_Conditions > 1.919725 AND
Road_Surface_Conditions > 1.499958 AND
Light_Conditions <= 4.499376 AND
Road_Type <= 2.486491 AND
Number_of_Casualties <= 1.499974: Slight (52.0/7.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Vehicles <= 3.499437 AND
Road_Surface_Conditions <= -0.221317: Slight (6.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Vehicles <= 2.004407 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Road_Type > 4.497407: Slight (96.0/32.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Number_of_Vehicles <= 2.004407 AND
Number_of_Casualties <= 3.080851 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Time > 10 AND
Light_Conditions <= 5 AND
Number_of_Casualties > 2.499945 AND
Longitude > -1.469324: Slight (8.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Casualties > 1.977906 AND
Latitude <= 55.840394 AND
Number_of_Vehicles <= 3.499437 AND
Number_of_Vehicles > 2.498075 AND
Longitude <= -0.189511 AND
Road_Surface_Conditions <= 3 AND
Road_Type > 4.497407 AND
Light_Conditions <= 2.497929 AND
Weather_Conditions <= 1.498365 AND
Road_Surface_Conditions <= 1.499958 AND
Junction_Control > 3 AND
Time > 11.906712: Slight (23.0/1.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Casualties > 1.977906 AND
Latitude <= 55.840394 AND
Number_of_Vehicles <= 3.499437 AND
Number_of_Vehicles > 2.498075 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions > 1.499958 AND
?Accident_Index <= 26108112.67: Slight (15.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Casualties > 1.977906 AND
Latitude <= 55.790359 AND
Local_Authority_(District) > 723 AND
Road_Surface_Conditions <= 1.499958 AND
Junction_Control > 2.498023: Slight (23.0/1.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Casualties > 1.977906 AND
Latitude <= 55.790359 AND
Number_of_Vehicles <= 3.499437 AND
Light_Conditions > 2.497929 AND
Road_Type > 1.465226 AND
Weather_Conditions <= 7.45692 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Vehicles <= 2.498075: Slight (58.0/10.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Casualties > 1.977906 AND
Number_of_Vehicles <= 3.499437 AND
Latitude <= 55.801984 AND
Light_Conditions <= 2.497929 AND
Weather_Conditions > 1.498365 AND
Road_Surface_Conditions > 1.499958 AND
Weather_Conditions <= 6.473413 AND
Weather_Conditions <= 4.49241: Slight (56.0/13.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Casualties > 1.977906 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Vehicles <= 3.499437 AND
Number_of_Vehicles > 2.498075 AND
Light_Conditions <= 2.497929 AND
Weather_Conditions <= 2.490443 AND
Junction_Control <= 3 AND
Latitude > 50.980923 AND
Time <= 18.462469: Slight (28.0/3.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Speed_limit > 64.990997 AND
Road_Surface_Conditions <= 1.499958: Slight (51.0/4.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Casualties > 1.977906 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Vehicles <= 2.498075 AND
Road_Type > 1.465226 AND
Road_Type <= 4.497407 AND
Latitude <= 52.470061: Slight (16.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Road_Surface_Conditions <= 2.481633 AND
Number_of_Vehicles > 1.499903 AND
Number_of_Vehicles > 2.498075 AND
Carriageway_Hazards <= 1 AND
Number_of_Vehicles <= 3.499437 AND
Weather_Conditions > 1.498365: Slight (13.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Vehicles <= 3.499437 AND
Light_Conditions <= 5 AND
Time > 10 AND
Weather_Conditions > 5.499057: Slight (8.0/2.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Road_Surface_Conditions <= 2.481633 AND
Number_of_Vehicles > 1.499903 AND
Speed_limit > 34.982587 AND
Light_Conditions <= 6.459418 AND
Number_of_Vehicles > 2.498075 AND
Road_Type > 4.497407: Slight (9.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Vehicles <= 3.499437 AND
Weather_Conditions <= 1.498365 AND
Light_Conditions > 2.497929: Slight (6.0/1.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Vehicles > 3.499437: Slight (6.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Weather_Conditions <= 1.498365 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Vehicles <= 2.498075 AND
Longitude > -0.142287: Serious (5.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Weather_Conditions <= 1.498365 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.499958 AND
Local_Authority_(District) > 332.165127 AND
?Accident_Index <= 440231249 AND
Longitude > -2.767791: Serious (8.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261293 AND
Number_of_Vehicles <= 2.004407 AND
Light_Conditions > 3.924854 AND
Number_of_Casualties > 3.494974 AND
Road_Type > 4.497407 AND
2nd_Road_Number <= 5133 AND
Light_Conditions <= 4.499376 AND
Number_of_Casualties <= 4.499468 AND
?Accident_Index <= 20013372: Serious (8.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Vehicles > 1.499903 AND
Road_Surface_Conditions <= 1.499958: Slight (188.0/45.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261305 AND
Number_of_Vehicles <= 2.004407 AND
Light_Conditions > 3.924854 AND
Weather_Conditions <= 2.490443 AND
Junction_Control <= 3.493686 AND
2nd_Road_Number <= 3355 AND
Weather_Conditions <= 1.498365 AND
Road_Surface_Conditions <= 1.499958 AND
Light_Conditions <= 5.499393 AND
Road_Type > 4.497407 AND
Number_of_Casualties <= 3.494974 AND
Junction_Control <= 0.498416 AND
Speed_limit > 24.736829 AND
Carriageway_Hazards <= 1 AND
?Accident_Index <= 20005632: Slight (11.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261305 AND
Number_of_Vehicles <= 2.004407 AND
Light_Conditions > 3.924854 AND
Weather_Conditions <= 2.490443 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Casualties > 3.494974 AND
Number_of_Casualties <= 4.499468 AND
?Accident_Index > 30627948.27: Serious (5.0/1.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261305 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Casualties > 1.977906 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Vehicles <= 3.499437 AND
Weather_Conditions > 2.490443 AND
Light_Conditions <= 2.497929: Slight (7.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261305 AND
Number_of_Vehicles <= 2.004407 AND
Light_Conditions > 3.924854 AND
Weather_Conditions <= 2.490443 AND
Road_Surface_Conditions > 1.499958 AND
Road_Type > 1.465226 AND
Road_Type <= 4.497407 AND
Road_Type > 2.486491 AND
2nd_Road_Number <= 3 AND
Longitude <= -1.185393: Slight (13.0/2.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261305 AND
Number_of_Vehicles <= 2.004407 AND
Light_Conditions > 3.924854 AND
Weather_Conditions <= 2.490443 AND
Road_Surface_Conditions <= 1.499958 AND
Light_Conditions > 5.499393 AND
Latitude <= 53.81252: Slight (24.0/3.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261305 AND
Number_of_Vehicles <= 2.004407 AND
Light_Conditions > 3.924854 AND
Weather_Conditions <= 2.490443 AND
Road_Surface_Conditions > 1.499958 AND
Road_Type > 1.465226 AND
Weather_Conditions > 1.498365 AND
Road_Type > 4.497407: Slight (97.0/35.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261305 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Casualties > 1.977906 AND
Number_of_Vehicles <= 2.498075 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions <= 1.499958 AND
Light_Conditions <= 2.497929: Slight (234.0/79.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
ID <= 1261132.134 AND
Speed_limit <= 39.999583 AND
Speed_limit > 30.242249: Fatal (12.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
ID <= 1261132.134 AND
Road_Surface_Conditions <= 1.499958 AND
Speed_limit <= 41.027386 AND
Speed_limit > 34.982587: Serious (26.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
ID <= 1261132.134 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.278536 AND
Junction_Control <= -0.729018 AND
Longitude > -2.633714: Serious (34.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
ID <= 1261132.134 AND
Road_Surface_Conditions <= 1.499958 AND
Weather_Conditions <= 2.490443 AND
Carriageway_Hazards <= 0.840796 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.278536 AND
Speed_limit <= 59.917915 AND
Local_Authority_(District) <= 106 AND
2nd_Road_Number <= 23 AND
?Accident_Index > 412116: Fatal (8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
ID <= 1261132.134 AND
Longitude > -2.743788 AND
Number_of_Vehicles <= 2.498075 AND
Road_Surface_Conditions <= 1.499958 AND
Time > 10.867253 AND
?Accident_Index > 412043: Fatal (20.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Speed_limit <= 30.115162 AND
Number_of_Vehicles > 1.994397 AND
Weather_Conditions > 1.498365 AND
Number_of_Vehicles > 2.498075 AND
Road_Type > 4.497407 AND
ID > 1290458: Slight (19.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Speed_limit <= 30.115162 AND
Number_of_Vehicles > 1.994397 AND
Weather_Conditions > 1.498365 AND
Road_Surface_Conditions > 1.499958 AND
Road_Type <= 4.497407 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Junction_Control <= 3: Slight (13.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Speed_limit <= 30.115162 AND
Number_of_Vehicles > 1.994397 AND
Road_Surface_Conditions > 1.946109 AND
Weather_Conditions > 2.490443 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions <= 3 AND
Junction_Control > 0.498416: Slight (27.0/5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Speed_limit <= 30.115162 AND
Number_of_Vehicles > 1.994397 AND
Road_Surface_Conditions > 1.946109 AND
Number_of_Vehicles <= 2.498075 AND
Local_Authority_(District) > 912 AND
Junction_Control > 0.498416: Slight (34.0/3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Speed_limit <= 30.115162 AND
Number_of_Vehicles > 1.994397 AND
