=== Run information ===
Junction_Control > 3.999874 AND
Road_Type <= 1.206756: Serious (44.0/1.0)

ID <= 1111248 AND
Junction_Control > 3.999874 AND
Road_Surface_Conditions <= 1.017848 AND
Road_Type > 5.707377 AND
Light_Conditions <= 1.002175 AND
Urban_or_Rural_Area <= 1.056727 AND
1st_Road_Class <= 3.198193: Serious (39.0)

ID <= 1111248 AND
1st_Road_Class > 5.994665 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.384138: Serious (67.0/1.0)

ID <= 1111248 AND
Junction_Control <= -0.999728 AND
Speed_limit <= 30.24631 AND
Light_Conditions > 3.808101: Serious (48.0)

ID <= 1111224 AND
2nd_Road_Number <= 5133.784595 AND
Urban_or_Rural_Area <= 1.998861 AND
Urban_or_Rural_Area > 1.004674: Fatal (181.0)

ID <= 1111195.001 AND
2nd_Road_Number <= 5133.784595 AND
Light_Conditions <= 1.002175 AND
1st_Road_Class > 1.274707 AND
Road_Surface_Conditions > 1.996684 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Vehicles > 1.499889 AND
ID > 1083468.104: Serious (33.0/2.0)

ID <= 1111195.001 AND
2nd_Road_Number <= 5133.784595 AND
Road_Type <= 3.002044 AND
Road_Type > 2.898219 AND
Number_of_Casualties <= 2.499556 AND
LSOA_of_Accident_Location <= 1025190.031 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Vehicles <= 3.335117: Serious (41.0/2.0)

ID <= 1111160 AND
2nd_Road_Number <= 5133.784595 AND
Light_Conditions <= 1.002175 AND
Number_of_Casualties <= 3.018644 AND
Road_Type > 5.952647 AND
Road_Surface_Conditions <= 1.047243 AND
Number_of_Vehicles > 2.974282: Serious (42.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999193 AND
Number_of_Vehicles > 1.499889 AND
Light_Conditions <= 5.497768 AND
Road_Type <= 1.477296 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Casualties <= 1.499723 AND
Light_Conditions <= 2.499136 AND
Speed_limit <= 64.985163 AND
Urban_or_Rural_Area <= 1.499911: Slight (76.0/13.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999193 AND
Number_of_Vehicles > 1.499889 AND
Light_Conditions <= 5.497768 AND
Road_Type <= 1.477296 AND
Urban_or_Rural_Area <= 1.499911: Slight (65.0/1.0)

ID <= 1111160 AND
2nd_Road_Number <= 5133.784595 AND
Number_of_Vehicles <= 1.010076 AND
Light_Conditions <= 1.017813 AND
Road_Surface_Conditions <= 1.850925 AND
Urban_or_Rural_Area > 1.499911 AND
1st_Road_Class <= 4.839569 AND
Road_Surface_Conditions <= 1.047243 AND
1st_Road_Class <= 4.089124: Serious (50.0/3.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999193 AND
Number_of_Vehicles > 1.499889 AND
Road_Type > 6.488864: Slight (28.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999193 AND
Number_of_Vehicles > 1.499889 AND
Light_Conditions <= 5.497768 AND
2nd_Road_Number <= 4110 AND
Light_Conditions <= 2.499136 AND
Special_Conditions_at_Site > 0.493731 AND
LSOA_of_Accident_Location <= 1029830: Slight (24.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999193 AND
Number_of_Vehicles > 1.499889 AND
Light_Conditions <= 5.497768 AND
2nd_Road_Number <= 4110 AND
Light_Conditions <= 2.499136 AND
Junction_Control > -0.001058 AND
Number_of_Casualties > 1.499723 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Vehicles <= 2.499794 AND
Urban_or_Rural_Area > 1.499911: Slight (28.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999193 AND
Number_of_Vehicles > 1.499889 AND
Light_Conditions <= 5.497768 AND
Speed_limit > 64.985163: Slight (54.0/4.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999193 AND
Number_of_Vehicles > 1.499889 AND
Light_Conditions <= 5.497768 AND
Number_of_Vehicles > 2.499794 AND
Number_of_Vehicles <= 3.49484 AND
Road_Type > 4.499287 AND
Light_Conditions <= 2.499136 AND
LSOA_of_Accident_Location <= 1031952.545 AND
Urban_or_Rural_Area <= 1.499911: Slight (36.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999193 AND
Number_of_Vehicles > 1.499889 AND
Light_Conditions <= 5.497768 AND
2nd_Road_Number <= 4110 AND
Light_Conditions <= 2.499136 AND
Speed_limit <= 54.984891 AND
Urban_or_Rural_Area <= 1.499911 AND
1st_Road_Class > 3.498687 AND
1st_Road_Class <= 4.499789 AND
Road_Surface_Conditions <= 1.499294 AND
Road_Type > 4.499287 AND
Junction_Control <= 3: Slight (35.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999193 AND
Number_of_Vehicles > 1.499889 AND
Light_Conditions <= 5.497768 AND
2nd_Road_Number <= 4110 AND
Light_Conditions <= 2.499136 AND
Junction_Control > 0.496937 AND
1st_Road_Class > 3.498687 AND
Road_Surface_Conditions > 1.499294 AND
Urban_or_Rural_Area <= 1.499911 AND
Time <= 18.5: Slight (33.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999193 AND
Number_of_Vehicles > 1.499889 AND
Light_Conditions <= 5.497768 AND
2nd_Road_Number <= 4110 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Vehicles <= 2.499794 AND
Number_of_Casualties > 1.499723 AND
Road_Type > 2.483583 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Type > 4.499287 AND
Road_Surface_Conditions > -0.1662 AND
Light_Conditions <= 2.499136 AND
LSOA_of_Accident_Location <= 1019272: Slight (32.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999193 AND
Number_of_Vehicles > 1.499889 AND
Light_Conditions <= 5.497768 AND
Speed_limit <= 54.984891 AND
Number_of_Vehicles > 2.499794 AND
Road_Surface_Conditions > 1.499294: Slight (10.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999193 AND
Number_of_Vehicles > 1.499889 AND
Light_Conditions <= 5.497768 AND
Speed_limit <= 54.984891 AND
Light_Conditions <= 2.499136 AND
2nd_Road_Number <= 4110 AND
Number_of_Casualties <= 1.499723 AND
Road_Surface_Conditions <= 1.499294 AND
Speed_limit <= 34.984683: Slight (567.0/98.0)

ID <= 1111160 AND
2nd_Road_Number > 5133.784595: Serious (28.0)

Speed_limit <= 30.002888 AND
ID <= 1111160 AND
Number_of_Vehicles > 1.996491 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
Number_of_Vehicles <= 2.005896 AND
1st_Road_Class <= 5.032646 AND
Light_Conditions > 3.986336: Serious (42.0)

Speed_limit <= 30.002888 AND
ID <= 1111160 AND
Light_Conditions > 1.002175 AND
Light_Conditions <= 3.986336: Fatal (57.0)

Speed_limit <= 30.002888 AND
ID <= 1111160 AND
Road_Surface_Conditions > 1.004755 AND
Road_Surface_Conditions <= 1.987265: Fatal (23.0)

Speed_limit <= 30.002888 AND
ID <= 1111160 AND
Light_Conditions > 4.165427 AND
Light_Conditions <= 6.896362: Fatal (6.0)

Speed_limit <= 30.002888 AND
ID <= 1111160 AND
Time > 15.16281 AND
2nd_Road_Number <= 1409.105119 AND
Road_Type > 4.499287 AND
Road_Surface_Conditions <= 1.499294 AND
Light_Conditions <= 2.499136 AND
ID <= 1109481: Serious (37.0/2.0)

Speed_limit <= 30.002888 AND
ID <= 1111160 AND
Light_Conditions > 2.499136 AND
Road_Type > 4.499287 AND
Number_of_Vehicles <= 1.20491 AND
Junction_Control > 3 AND
2nd_Road_Number <= 68 AND
1st_Road_Class <= 4.334337 AND
Longitude <= -2.282646: Serious (9.0)

Speed_limit <= 30.002888 AND
ID <= 1111160 AND
Road_Type <= 3.002044 AND
1st_Road_Class <= 4.573752: Serious (16.0)

Speed_limit <= 30.002888 AND
ID <= 1111160 AND
Road_Type > 5.707377 AND
ID > 1095411 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Vehicles <= 1.016667 AND
Longitude <= -1.203424 AND
1st_Road_Class > 3.498687: Serious (23.0)

Speed_limit <= 30.002888 AND
ID <= 1111160 AND
Road_Type > 5.707377 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class > 3.027901 AND
Speed_limit > 20.837403 AND
Urban_or_Rural_Area <= 1.499911: Fatal (31.0/5.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
ID > 1111368 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Surface_Conditions > 1.499294 AND
Road_Type > 2.483583 AND
LSOA_of_Accident_Location <= 1017213 AND
Number_of_Casualties <= 2.499556 AND
Light_Conditions <= 2.499136: Slight (22.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
ID > 1111368 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Light_Conditions > 2.499136 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 2.499556: Slight (17.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
ID > 1111368 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Light_Conditions > 2.499136 AND
Number_of_Casualties <= 2 AND
Longitude <= -1.854354 AND
Urban_or_Rural_Area <= 1.499911: Slight (49.0/4.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID <= 1111160 AND
Road_Type > 5.707377 AND
Urban_or_Rural_Area <= 1.499911: Serious (22.0/3.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Speed_limit > 24.764725 AND
Road_Type <= 3.038746 AND
LSOA_of_Accident_Location <= 1001095.098: Slight (20.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Speed_limit <= 24.764725 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Road_Type > 3.992048 AND
Time <= 13.408313 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Casualties <= 1.499723 AND
Longitude > -1.255378: Serious (5.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Speed_limit <= 24.764725 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
1st_Road_Class <= 5.496808 AND
Number_of_Casualties <= 1.499723 AND
1st_Road_Class > 3.498687: Slight (9.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Speed_limit <= 24.764725 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Road_Type > 3.992048 AND
Time > 14.707274 AND
ID > 1176705: Slight (11.0/1.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Number_of_Vehicles > 1.996491 AND
Speed_limit <= 24.764725 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Road_Type > 3.992048 AND
Number_of_Vehicles <= 2.499794 AND
?Accident_Index > 6840281.547 AND
Junction_Control <= 3: Serious (5.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Road_Type <= 2.483583 AND
Number_of_Casualties > 1.499723 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Time > 10.416667: Slight (36.0/1.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Surface_Conditions > 1.499294 AND
LSOA_of_Accident_Location > 1024042: Slight (20.0/1.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
ID <= 1206565 AND
Road_Type > 2.483583 AND
Road_Surface_Conditions > 1.499294 AND
Time > 9 AND
Road_Type > 4.499287 AND
LSOA_of_Accident_Location > 1013648 AND
Urban_or_Rural_Area <= 1.499911 AND
1st_Road_Class <= 5.496808 AND
Time <= 16.833333: Serious (8.0/1.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Type > 2.483583 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Type <= 4.499287 AND
Road_Surface_Conditions <= 1.499294: Slight (8.0/1.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Type > 2.483583 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 2.499556 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions > 1.499294 AND
1st_Road_Class <= 5.496808: Slight (7.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Type > 2.483583 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Casualties <= 2.499556 AND
Junction_Control <= 0.496937: Slight (6.0/1.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Type > 2.483583 AND
Road_Type > 4.499287 AND
Number_of_Casualties > 2.499556: Slight (5.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Type > 2.483583 AND
Road_Type > 4.499287 AND
Urban_or_Rural_Area > 1.499911 AND
Road_Surface_Conditions > 1.499294 AND
?Accident_Index > 24738955.8: Serious (4.0/1.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Type > 2.483583 AND
Road_Type > 4.499287 AND
Time <= 16.75 AND
Junction_Control > 3 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Casualties <= 1.499723 AND
Longitude <= -0.62728: Slight (12.0/2.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Number_of_Vehicles > 1.996491 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.770511 AND
Number_of_Vehicles <= 2.499794 AND
Road_Type > 2.483583 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Casualties <= 1.499723 AND
Junction_Control > 3: Serious (12.0/1.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Type > 2.483583 AND
ID > 1133037 AND
?Accident_Index <= 401790925.9 AND
Road_Type > 4.499287 AND
Time <= 16.874904: Slight (13.0/1.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
1st_Road_Class > 5.949055 AND
Road_Surface_Conditions > 1.499294 AND
ID > 1117569 AND
Urban_or_Rural_Area <= 1.499911 AND
?Accident_Index <= 43172101 AND
Number_of_Casualties <= 1.499723 AND
Road_Type > 4.499287: Slight (65.0/6.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Road_Type <= 2.483583 AND
Junction_Control > 0.496937 AND
Road_Surface_Conditions > 1.499294: Slight (55.0/16.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Road_Surface_Conditions <= 1.105958 AND
LSOA_of_Accident_Location > 1009190 AND
1st_Road_Class > 3.498687 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties > 1.499723 AND
Road_Type > 4.499287 AND
Time <= 16.615509 AND
1st_Road_Class <= 5.496808 AND
Junction_Control > 1: Slight (11.0/1.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Road_Surface_Conditions <= 1.105958 AND
LSOA_of_Accident_Location > 1009190 AND
?Accident_Index <= 350711411 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties <= 1.499723: Slight (157.0/52.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Vehicles > 1.499889 AND
Number_of_Vehicles <= 2.499794 AND
Number_of_Casualties > 1.499723: Serious (8.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Speed_limit <= 24.764725 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area <= 1.499911 AND
2nd_Road_Number <= 30 AND
Junction_Control > 1.497355: Slight (6.0/1.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Junction_Control <= 1.497355 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions <= 1.499294: Slight (188.0/50.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
Speed_limit <= 24.764725 AND
Road_Type > 1.477296 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Number_of_Casualties <= 1.499723 AND
1st_Road_Class > 4.499789 AND
Light_Conditions <= 2.499136 AND
Road_Type > 3.992048 AND
Longitude <= -1.198774: Serious (7.0/1.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
Number_of_Casualties > 1.792205 AND
Urban_or_Rural_Area <= 1.499911 AND
Light_Conditions <= 2.499136 AND
Number_of_Casualties <= 3.497796 AND
Road_Surface_Conditions <= 1.499294 AND
Special_Conditions_at_Site <= 0.493731 AND
Number_of_Casualties > 2.499556 AND
Speed_limit > 24.764725 AND
2nd_Road_Number <= 2830 AND
?Accident_Index <= 780535058: Slight (27.0/2.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Time > 20.083333: Slight (20.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
Number_of_Casualties > 1.792205 AND
Number_of_Casualties <= 2.499556 AND
Road_Surface_Conditions > 1.499294 AND
Urban_or_Rural_Area <= 1.499911 AND
Light_Conditions > 2.499136: Slight (30.0/8.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
Number_of_Casualties > 1.792205 AND
Number_of_Casualties <= 2.499556 AND
Road_Surface_Conditions > 1.499294 AND
Light_Conditions <= 2.499136 AND
2nd_Road_Number <= 15 AND
1st_Road_Class > 5.496808 AND
LSOA_of_Accident_Location <= 1026626: Slight (18.0/2.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
?Accident_Index > 4566460 AND
Special_Conditions_at_Site > 0.493731 AND
?Accident_Index > 545573811: Slight (6.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
Special_Conditions_at_Site > 0.493731 AND
Number_of_Casualties <= 2.499556 AND
Road_Surface_Conditions > 1.499294 AND
Longitude <= -0.351028: Serious (3.0/1.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
?Accident_Index > 4566460 AND
1st_Road_Class > 5.673341 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area <= 1.499911 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 2.499136 AND
LSOA_of_Accident_Location > 1009107.692 AND
Road_Surface_Conditions <= 1.499294 AND
Road_Type > 4.499287: Slight (46.0/16.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
?Accident_Index > 4566460 AND
1st_Road_Class > 5.673341 AND
Urban_or_Rural_Area > 1.499911 AND
Road_Type > 3.498948 AND
Special_Conditions_at_Site <= 1.411709 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
2nd_Road_Number <= 2762.455604: Slight (53.0/18.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
?Accident_Index > 4566460 AND
1st_Road_Class > 5.673341 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Speed_limit > 24.764725 AND
Longitude <= -0.260808 AND
Urban_or_Rural_Area <= 1.499911 AND
2nd_Road_Number <= 528 AND
LSOA_of_Accident_Location <= 1027266.901 AND
LSOA_of_Accident_Location > 1012439: Serious (7.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Light_Conditions > 2.499136 AND
Number_of_Casualties <= 2 AND
Speed_limit > 24.764725 AND
1st_Road_Class > 4.499789 AND
?Accident_Index > 14327311 AND
1st_Road_Class > 5.496808: Slight (14.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
?Accident_Index > 4566460 AND
1st_Road_Class > 5.673341 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties > 1.499723 AND
