=== Run information ===
?Accident_Index <= 130555265 AND
Number_of_Casualties > 3.004171 AND
Number_of_Casualties <= 3.962353: Fatal (61.0)

ID <= 957510.751 AND
?Accident_Index <= 130555265 AND
Road_Type <= 3.005944 AND
Time > 17.088161 AND
Urban_or_Rural_Area <= 1.03884: Serious (60.0)

ID <= 957510.751 AND
?Accident_Index <= 130555265 AND
Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 4.017835 AND
Weather_Conditions <= 1.135344 AND
?Accident_Index > 100657.6843 AND
1st_Road_Class <= 3.115589 AND
Road_Type > 5.819276: Serious (134.0/2.0)

ID <= 957510.751 AND
?Accident_Index > 130399866: Fatal (58.0)

ID <= 957510.751 AND
Number_of_Vehicles <= 1 AND
ID > 956648 AND
ID <= 957335.0961: Fatal (22.0)

ID <= 957510.751 AND
Number_of_Vehicles <= 1 AND
?Accident_Index > 70321065.68 AND
1st_Road_Class <= 5.49544 AND
Light_Conditions <= 2.499294: Serious (108.0)

ID <= 957505.6847 AND
Weather_Conditions > 1.991137 AND
Road_Surface_Conditions > 1.942044 AND
2nd_Road_Number <= 5.254581 AND
2nd_Road_Number <= 0.489491 AND
Road_Type > 5.656343 AND
Road_Surface_Conditions <= 2.354925 AND
Number_of_Casualties <= 1.498635: Serious (52.0)

ID <= 957505.6847 AND
Road_Type <= 3.005944 AND
Number_of_Casualties > 1.498635 AND
Number_of_Casualties <= 4.183454 AND
Road_Type > 2 AND
2nd_Road_Number <= 0.489491 AND
Light_Conditions <= 2.499294: Serious (32.0)

ID <= 957505.6847 AND
Time > 21.966667 AND
1st_Road_Class > 3.676596: Serious (28.0)

ID <= 957505.6847 AND
Junction_Control > 3.995122 AND
Longitude > -2.791251 AND
Urban_or_Rural_Area > 1.966509 AND
Time <= 14.413911: Serious (56.0)

ID <= 957505.6847 AND
Number_of_Vehicles <= 1 AND
Time > 1.15 AND
Road_Type > 5.866508 AND
ID > 920923.0309 AND
Road_Surface_Conditions <= 3.379658 AND
1st_Road_Class <= 5.045944 AND
Speed_limit <= 59.667351 AND
Road_Surface_Conditions <= 1.857744 AND
Speed_limit <= 40.257555 AND
Weather_Conditions <= 1 AND
Carriageway_Hazards <= 1 AND
Light_Conditions <= 2.499294 AND
ID <= 943951 AND
Speed_limit <= 34.989721 AND
Urban_or_Rural_Area <= 1.4995 AND
1st_Road_Class <= 4.295249: Serious (34.0/2.0)

ID <= 957505.6847 AND
Longitude > -2.972629 AND
1st_Road_Class > 4.992861 AND
1st_Road_Class <= 5.013698 AND
?Accident_Index <= 100147194.4: Serious (91.0/3.0)

ID <= 957505.6847 AND
Light_Conditions > 5.990054 AND
ID > 945300: Serious (29.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Road_Type <= 1.474174: Slight (169.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Number_of_Vehicles <= 2.091022 AND
Carriageway_Hazards <= 0.104045 AND
Speed_limit <= 64.984652 AND
Number_of_Casualties <= 2.499245 AND
Light_Conditions <= 4.497549 AND
Speed_limit <= 34.989721 AND
Number_of_Casualties > 1.498635 AND
Road_Surface_Conditions <= 2.4996 AND
Longitude <= 0.330418: Slight (93.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Number_of_Vehicles <= 2.091022 AND
Carriageway_Hazards <= 0.104045 AND
Speed_limit <= 64.984652 AND
Number_of_Casualties <= 2.499245 AND
Light_Conditions <= 4.497549 AND
Longitude > 0.467604 AND
Road_Surface_Conditions <= 2.4996 AND
Weather_Conditions <= 8.463754: Slight (114.0)

ID <= 957505.6847 AND
1st_Road_Class <= 1.003088 AND
Carriageway_Hazards <= 1 AND
Road_Type > 2 AND
2nd_Road_Number <= 1.381313 AND
Number_of_Vehicles > 1.498012: Serious (12.0)

Speed_limit <= 30 AND
ID <= 957690.2471 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
Road_Surface_Conditions <= 1.499008 AND
2nd_Road_Number <= 15.463475 AND
Number_of_Casualties <= 2.499245 AND
Number_of_Casualties <= 1.498635 AND
Light_Conditions <= 2.499294 AND
Junction_Control <= -0.54298: Serious (37.0/1.0)

Speed_limit <= 30 AND
ID <= 957690.2471 AND
Road_Type <= 3.007493 AND
Time <= 13.642995 AND
ID > 937398.5391: Serious (24.0)

Speed_limit <= 30 AND
ID <= 957690.2471 AND
Time <= 3.26941 AND
Urban_or_Rural_Area <= 1.4995 AND
Junction_Control > 3.30834: Serious (8.0)

Speed_limit <= 30 AND
ID <= 957690.2471 AND
Urban_or_Rural_Area > 1.966509 AND
ID > 940262.3823: Serious (8.0)

Speed_limit <= 30 AND
ID <= 957690.2471 AND
Number_of_Casualties <= 4.352364 AND
Urban_or_Rural_Area > 1.012058: Fatal (22.0)

Speed_limit <= 30 AND
ID <= 957690.2471 AND
2nd_Road_Number > 2.296266 AND
Time > 1.686879: Fatal (43.0)

Speed_limit <= 30 AND
ID <= 957690.2471 AND
2nd_Road_Number <= 1.415005 AND
Number_of_Casualties <= 4.611483 AND
Weather_Conditions > 4.336867 AND
Time > 12.170624: Serious (12.0)

Speed_limit <= 30 AND
ID <= 957804.2357 AND
Weather_Conditions > 1.020702 AND
ID <= 953447: Fatal (26.0)

Speed_limit <= 30 AND
?Accident_Index <= 501607.392 AND
2nd_Road_Number <= 1.415005 AND
Number_of_Casualties > 1.498635: Serious (13.0/1.0)

Speed_limit <= 30 AND
?Accident_Index <= 501607.392 AND
2nd_Road_Number <= 1.415005 AND
Light_Conditions > 3.74118 AND
Time <= 10.371205 AND
Junction_Control > 1.988491: Serious (12.0)

Speed_limit <= 30 AND
?Accident_Index <= 498676.0804 AND
2nd_Road_Number <= 1.415005 AND
Time > 9.516667 AND
?Accident_Index > 100076.8392 AND
Longitude > -0.299946: Fatal (44.0)

Speed_limit <= 30 AND
ID > 957804.2357 AND
Number_of_Vehicles > 1.99789 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Light_Conditions <= 4.497549 AND
Number_of_Casualties <= 2.499245 AND
Junction_Control > -0.500933 AND
?Accident_Index > 502007.3678 AND
Number_of_Vehicles <= 2.499897 AND
Time <= 18.290948 AND
Weather_Conditions <= 1.499871 AND
Longitude <= -1.105221: Slight (215.0)

Speed_limit <= 30 AND
ID > 957804.2357 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Number_of_Casualties <= 2.499245 AND
Light_Conditions <= 4.497549 AND
Time > 7.983333 AND
?Accident_Index > 16003920 AND
Road_Type > 4.499885 AND
Weather_Conditions <= 7.479844 AND
Longitude <= 0.119086 AND
ID > 969373 AND
1st_Road_Class <= 3.499933 AND
2nd_Road_Number <= 4672.204772 AND
Weather_Conditions <= 1.499871: Slight (42.0)

Speed_limit <= 30 AND
ID > 957804.2357 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
Urban_or_Rural_Area <= 1.11149 AND
Weather_Conditions > 1.659562 AND
2nd_Road_Number > 154.431693 AND
1st_Road_Class > 3.499933: Slight (70.0)

Speed_limit <= 30 AND
ID > 957804.2357 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
Urban_or_Rural_Area <= 1.11149 AND
Road_Surface_Conditions > 1.849797 AND
Time > 5.5 AND
Light_Conditions <= 2.499294 AND
Weather_Conditions <= 5.496951 AND
Longitude > -0.584978 AND
Road_Type > 1.474174: Slight (101.0)

Speed_limit <= 30 AND
ID > 957804.2357 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Number_of_Casualties <= 2.499245 AND
Light_Conditions <= 4.497549 AND
Time > 7.983333 AND
?Accident_Index > 16003920 AND
Road_Type > 4.499885 AND
Road_Surface_Conditions <= 3.499572 AND
Light_Conditions > 2.499294 AND
ID <= 1027144: Slight (34.0)

Speed_limit <= 30 AND
ID > 957804.2357 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
Road_Type <= 1.054933 AND
ID > 1039801: Slight (38.0)

Speed_limit <= 30 AND
ID > 957804.2357 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
Urban_or_Rural_Area <= 1.11149 AND
Road_Surface_Conditions > 2.4996 AND
Number_of_Casualties <= 5.496349 AND
ID <= 980624 AND
Road_Surface_Conditions > 3.619558: Slight (33.0)

Speed_limit <= 30 AND
ID > 957804.2357 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
Urban_or_Rural_Area <= 1.11149 AND
Number_of_Casualties <= 1.11776 AND
Longitude > -4.52036 AND
ID <= 982167 AND
Time <= 8.282997: Slight (50.0)

Speed_limit <= 30 AND
ID <= 957804.2357 AND
Weather_Conditions > 1.077564 AND
ID > 957779.2877: Fatal (6.0)

Speed_limit <= 30 AND
ID <= 957690.2471 AND
2nd_Road_Number <= 1 AND
2nd_Road_Number > -0.52621 AND
Carriageway_Hazards <= 1 AND
Longitude <= -2.200735 AND
Time <= 22.719836: Fatal (19.0)

Speed_limit <= 30 AND
ID <= 957690.2471 AND
Number_of_Vehicles <= 1.026274 AND
2nd_Road_Number <= 200 AND
Junction_Control <= 0.98737: Serious (29.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
ID <= 957505.6847 AND
Road_Surface_Conditions <= 1.499008 AND
ID > 920786.26: Serious (16.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
?Accident_Index > 502001.2476 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Number_of_Casualties <= 2.499245 AND
Light_Conditions <= 4.497549 AND
Time <= 16.791494 AND
2nd_Road_Number <= 766 AND
2nd_Road_Number <= 110.322346 AND
?Accident_Index > 31043198 AND
Road_Surface_Conditions <= 3.499572 AND
Junction_Control > -0.500933: Slight (61.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
?Accident_Index > 502001.2476 AND
Number_of_Casualties <= 1.11776 AND
Longitude <= -1.391794 AND
ID > 960714 AND
Longitude <= -4.502898 AND
Weather_Conditions <= 2.498622: Slight (53.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
?Accident_Index > 502001.2476 AND
Number_of_Casualties <= 1.11776 AND
Urban_or_Rural_Area <= 1.190457 AND
?Accident_Index > 521005038 AND
Road_Type > 2.499862 AND
Weather_Conditions > 8.463754: Slight (12.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
?Accident_Index > 502001.2476 AND
Number_of_Casualties <= 1.11776 AND
Urban_or_Rural_Area <= 1.190457 AND
ID <= 982167 AND
Longitude <= -0.334337 AND
Longitude > -1.075188: Slight (36.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
?Accident_Index > 502001.2476 AND
Number_of_Casualties <= 1.11776 AND
Time > 11.135502 AND
Time <= 13.274287 AND
Urban_or_Rural_Area <= 1.190457 AND
ID > 1040260: Slight (40.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
?Accident_Index > 502001.2476 AND
Number_of_Casualties > 1.11776 AND
Longitude > 0.632439: Slight (29.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
?Accident_Index > 502001.2476 AND
Road_Type > 6.485393 AND
Carriageway_Hazards <= 1: Slight (25.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
ID <= 948656.2149 AND
1st_Road_Class > 3.012913: Fatal (10.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.993122 AND
Number_of_Casualties <= 2.499245 AND
Longitude <= -1.111231 AND
Number_of_Vehicles <= 1.498012 AND
2nd_Road_Number <= 1439 AND
Weather_Conditions <= 3.483041 AND
Speed_limit > 23.314468 AND
Road_Surface_Conditions <= 1.499008 AND
2nd_Road_Number <= 13.458326 AND
ID <= 1055766 AND
1st_Road_Class > 3.499933 AND
?Accident_Index <= 14228610: Slight (34.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.993122 AND
Number_of_Casualties <= 2.499245 AND
Number_of_Vehicles <= 1.498012 AND
Longitude <= 0.138404 AND
Speed_limit > 23.314468 AND
2nd_Road_Number <= 1439 AND
2nd_Road_Number <= 1.469876 AND
Road_Surface_Conditions > 1.499008 AND
Road_Surface_Conditions <= 3.499572: Slight (44.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
Number_of_Casualties > 1.11776 AND
Junction_Control > 1.660196 AND
ID > 1055990 AND
Junction_Control > 3 AND
Weather_Conditions > 1.499871: Serious (12.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
Number_of_Casualties > 1.11776 AND
Junction_Control > 1.660196 AND
Light_Conditions <= 2.973122 AND
2nd_Road_Number > 7 AND
ID > 959571 AND
Time > 7.090954: Slight (92.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
ID > 958005 AND
1st_Road_Class > 5.882876 AND
Weather_Conditions > 1.499871 AND
Carriageway_Hazards <= 1 AND
Time > 10.215275 AND
Road_Type > 4.499885 AND
Number_of_Casualties <= 2.499245 AND
Light_Conditions <= 4.497549 AND
Longitude > -1.875197 AND
?Accident_Index > 3924814.682 AND
?Accident_Index <= 440065611: Slight (47.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.993122 AND
1st_Road_Class <= 3.499933 AND
Longitude > -4.243678 AND
Time <= 18.414682 AND
Road_Surface_Conditions <= 1.499008 AND
ID > 965229: Slight (92.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
?Accident_Index <= 20010630 AND
Road_Surface_Conditions <= 2.4996 AND
Weather_Conditions <= 1.499871 AND
1st_Road_Class > 3.499933 AND
Time > 8.704405 AND
Road_Surface_Conditions <= 1.499008 AND
Time <= 10.872982: Serious (16.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
ID > 958005 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
ID <= 966938.7355 AND
Time > 11.95728 AND
ID > 958669 AND
Junction_Control <= -0.500933: Serious (16.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
1st_Road_Class > 5.882876 AND
Light_Conditions > 4.497549 AND
Road_Surface_Conditions <= 3.499572 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799: Slight (20.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
1st_Road_Class > 5.882876 AND
Road_Type <= 2.499862 AND
Time <= 18.069478 AND
?Accident_Index <= 487489271: Slight (41.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
1st_Road_Class > 5.882876 AND
?Accident_Index > 620204236 AND
Carriageway_Hazards <= 1 AND
Speed_limit > 28.864109 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Time > 2.787312: Slight (44.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.993122 AND
Longitude <= 0.080318 AND
Number_of_Casualties > 1.498635 AND
Urban_or_Rural_Area <= 1.4995: Slight (15.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.993122 AND
Longitude <= 0.080318 AND
1st_Road_Class > 3.499933 AND
Speed_limit > 23.314468 AND
Road_Surface_Conditions <= 2.4996 AND
Time <= 16.791494 AND
?Accident_Index <= 521007131 AND
ID <= 1035428 AND
Number_of_Vehicles <= 2.499897 AND
?Accident_Index <= 440228894 AND
?Accident_Index <= 440132312.4 AND
ID > 961570 AND
1st_Road_Class <= 5.49544 AND
Time > 8.25: Slight (55.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Junction_Control <= 3 AND
2nd_Road_Number > 169: Slight (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
2nd_Road_Number > 52 AND
1st_Road_Class <= 3.499933: Serious (20.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
1st_Road_Class > 5.882876 AND
Speed_limit > 28.864109 AND
Time > 7.853704 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions > 2.4996 AND
?Accident_Index > 4412103.566: Slight (21.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
1st_Road_Class > 5.882876 AND
Speed_limit > 28.864109 AND
Time > 7.853704 AND
Road_Surface_Conditions > 2.4996 AND
Number_of_Casualties <= 2.499245 AND
Time > 9.035921 AND
ID <= 1055668 AND
Longitude <= -0.684126: Serious (20.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
1st_Road_Class > 5.882876 AND
Road_Surface_Conditions > 1.115091 AND
Number_of_Casualties <= 2.499245 AND
Road_Surface_Conditions <= 2.4996 AND
Light_Conditions <= 2.499294 AND
Speed_limit > 28.864109 AND
Road_Type <= 7.054189 AND
Longitude <= -2.402502: Slight (38.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
1st_Road_Class > 5.882876 AND
Speed_limit > 28.864109 AND
Time > 7.853704 AND
Urban_or_Rural_Area <= 1.4995 AND
Weather_Conditions > 4.483073 AND
Road_Type > 4.499885 AND
Weather_Conditions > 6.493673 AND
ID > 966178 AND
?Accident_Index <= 460187327: Slight (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
1st_Road_Class > 5.882876 AND
Speed_limit > 28.864109 AND
Time > 7.853704 AND
Weather_Conditions > 4.483073 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Type > 4.499885 AND
Junction_Control > 1.495113: Serious (20.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
ID <= 977453 AND
ID > 970716 AND
Longitude > -2.158687 AND
Light_Conditions <= 1.257467: Slight (57.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9103821 AND
Number_of_Vehicles > 1.988071 AND
Number_of_Vehicles > 2.354345 AND
Road_Surface_Conditions <= 2.4996 AND
Weather_Conditions <= 4.483073 AND
Longitude <= 0.711177 AND
Number_of_Vehicles <= 4.470171 AND
1st_Road_Class <= 5.918266 AND
Number_of_Casualties <= 2.499245 AND
1st_Road_Class <= 4.243746 AND
Weather_Conditions <= 1.499871 AND
?Accident_Index > 31041548.94 AND
2nd_Road_Number <= 8401 AND
?Accident_Index <= 521004953: Slight (55.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9103821 AND
Number_of_Vehicles > 1.988071 AND
Number_of_Vehicles <= 3.171452 AND
Urban_or_Rural_Area > 1.869585 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Number_of_Vehicles <= 2.499897 AND
ID <= 1002869: Slight (12.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9103821 AND
Number_of_Vehicles > 1.988071 AND
Number_of_Vehicles <= 3.171452 AND
Urban_or_Rural_Area > 1.869585 AND
Weather_Conditions > 4 AND
1st_Road_Class <= 5.49544 AND
Road_Type > 3.997344 AND
1st_Road_Class <= 3.499933: Serious (12.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9103821 AND
Number_of_Casualties <= 1.007465 AND
Time > 20.814424 AND
Weather_Conditions <= 1.499871 AND
ID > 962848 AND
Urban_or_Rural_Area <= 1.4995 AND
1st_Road_Class <= 5.49544 AND
Time > 20.98498: Serious (24.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9103821 AND
Number_of_Casualties <= 1.007465 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.903961 AND
Road_Surface_Conditions > 2.4996 AND
Time <= 12.56547 AND
ID <= 1039168.632 AND
Road_Surface_Conditions <= 3.499572: Serious (8.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9103821 AND
Number_of_Casualties <= 1.007465 AND
Road_Surface_Conditions > 2.4996 AND
ID > 964436 AND
Longitude <= 1.240969 AND
2nd_Road_Number <= 4189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799: Slight (56.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
1st_Road_Class > 5.49544 AND
Weather_Conditions <= 3.483041 AND
Time > 9.083333 AND
?Accident_Index <= 20010630 AND
Weather_Conditions <= 1.499871 AND
Urban_or_Rural_Area <= 1.4995: Serious (29.0/5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
1st_Road_Class > 5.882876 AND
Weather_Conditions > 2.498622 AND
?Accident_Index <= 521002482: Slight (24.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9103821 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.993122 AND
ID <= 982215 AND
Longitude <= -0.352127 AND
Road_Type > 2.499862 AND
Time > 8.868697: Slight (70.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
1st_Road_Class > 5.49544 AND
Speed_limit > 23.314468 AND
?Accident_Index > 41000139.98 AND
2nd_Road_Number <= 60.088488 AND
Weather_Conditions <= 1.499871 AND
?Accident_Index <= 352657910: Slight (18.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
?Accident_Index > 1929695.112 AND
2nd_Road_Number <= 305.033186 AND
2nd_Road_Number <= 83.462102 AND
Carriageway_Hazards <= 1 AND
1st_Road_Class <= 3.499933 AND
Time > 15.457573: Slight (14.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
2nd_Road_Number <= 305.033186 AND
2nd_Road_Number <= 60.088488 AND
?Accident_Index > 1929695.112 AND
Speed_limit > 23.314468 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties <= 1.498635 AND
Junction_Control > 3 AND
Light_Conditions <= 5 AND
