=== Run information ===
Police_Force <= 12.350296 AND
Light_Conditions > 3.990774 AND
Junction_Control > 3.967579: Serious (40.0/1.0)

ID <= 1544537.848 AND
Junction_Control > 2.050183 AND
Junction_Control <= 3.9838 AND
Latitude > 53.301311: Fatal (83.0)

ID <= 1544537.848 AND
Road_Surface_Conditions > 1.998285 AND
Police_Force <= 12.350296 AND
Light_Conditions > 3.902095 AND
Police_Force > 4 AND
Junction_Control <= 1.932214 AND
Junction_Control <= -0.908426 AND
Carriageway_Hazards <= 2.018015 AND
Latitude <= 55.208167 AND
Road_Surface_Conditions <= 3 AND
Number_of_Vehicles <= 1.851151 AND
Number_of_Vehicles <= 1.020759 AND
Police_Force <= 10.109893: Serious (30.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Number_of_Vehicles > 1.915008 AND
Number_of_Casualties > 1.499474 AND
Number_of_Vehicles <= 2.499672 AND
Light_Conditions <= 4.496946 AND
Junction_Control > 1.499263 AND
Light_Conditions <= 2.499682 AND
Road_Type > 1.336431 AND
Urban_or_Rural_Area <= 1.499875 AND
Latitude <= 53.098403: Slight (45.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Number_of_Vehicles > 1.915008 AND
Number_of_Casualties > 1.499474 AND
Number_of_Vehicles <= 2.499672 AND
Light_Conditions <= 4.496946 AND
Junction_Control <= 1.499263: Slight (43.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Number_of_Vehicles > 1.915008 AND
Road_Type <= 1.336431 AND
Urban_or_Rural_Area > 1.499875 AND
Junction_Control > 3 AND
Speed_limit <= 34.993865 AND
Number_of_Casualties <= 1.499474 AND
Latitude > 51.130417: Slight (22.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Number_of_Vehicles > 1.915008 AND
Local_Authority_(District) <= 481.346766 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Casualties <= 1.499474 AND
Road_Type <= 1.336431: Slight (61.0/5.0)

ID <= 1544537.848 AND
Road_Surface_Conditions <= 1.002109 AND
Light_Conditions > 3.996085 AND
Carriageway_Hazards <= 0.495325 AND
Latitude <= 53.459246: Serious (42.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Number_of_Vehicles > 1.915008 AND
Road_Surface_Conditions > 1.499474 AND
Road_Surface_Conditions <= 2.499908 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 2.499104: Slight (26.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Number_of_Vehicles > 1.915008 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 4.496946 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties <= 1.499474 AND
Light_Conditions <= 2.499682 AND
Road_Surface_Conditions <= 1.499474 AND
Road_Type > 1.336431 AND
Road_Type > 4.495192: Slight (159.0/27.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Number_of_Vehicles > 1.915008 AND
Road_Surface_Conditions > 1.499474 AND
Road_Surface_Conditions <= 2.499908 AND
Urban_or_Rural_Area <= 1.499875 AND
Junction_Control > 3 AND
Number_of_Casualties <= 2 AND
Speed_limit > 24.631283 AND
Speed_limit <= 34.993865: Slight (132.0/25.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Number_of_Vehicles > 1.915008 AND
Road_Surface_Conditions <= 1.499474 AND
Local_Authority_(District) <= 481.346766 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles > 2.499672: Slight (24.0/3.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Light_Conditions <= 1.322542 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Casualties <= 1.499474 AND
Police_Force <= 41 AND
Latitude <= 52.150758: Slight (36.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Light_Conditions <= 1.322542 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Casualties <= 1.499474 AND
Road_Surface_Conditions > 1.499474 AND
Special_Conditions_at_Site <= 0.48408 AND
Road_Surface_Conditions <= 2.499908 AND
Number_of_Vehicles <= 2.499672 AND
Road_Type <= 6.475199 AND
Junction_Control > 0.498946 AND
Urban_or_Rural_Area <= 1.499875: Slight (27.0/5.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Light_Conditions <= 1.322542 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Casualties <= 1.499474 AND
Police_Force <= 21.053381: Slight (117.0/16.0)

Number_of_Casualties <= 1 AND
ID <= 1544550.589 AND
Speed_limit <= 40.073038 AND
Number_of_Vehicles > 1.997561 AND
Speed_limit <= 34.993865 AND
Road_Surface_Conditions <= 1.885475 AND
Local_Authority_(District) <= 112.925648: Serious (36.0/1.0)

Number_of_Casualties <= 1 AND
Police_Force <= 12.350296 AND
Time > 16.986549 AND
Road_Type > 5.947739 AND
Number_of_Vehicles <= 2.151719 AND
Latitude <= 54.643407 AND
Longitude <= -2.425385: Serious (55.0)

Number_of_Casualties <= 1 AND
Police_Force <= 12.350296 AND
Road_Surface_Conditions > 1.002109 AND
Road_Surface_Conditions <= 1.99626: Fatal (46.0)

Number_of_Casualties <= 1 AND
ID <= 1544550.589 AND
Number_of_Vehicles <= 1.022768 AND
Speed_limit <= 40.073038 AND
Road_Type > 3.3091 AND
Speed_limit <= 30.64927 AND
Urban_or_Rural_Area <= 1.499875 AND
Junction_Control > 0.774349 AND
Local_Authority_(District) <= 251.886861: Serious (35.0)

Number_of_Casualties <= 1 AND
ID <= 1544550.589 AND
Junction_Control <= -0.979654 AND
Speed_limit <= 41.398252 AND
Road_Type > 4.495192 AND
Light_Conditions <= 1.138162: Serious (34.0/1.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Police_Force > 30 AND
Number_of_Vehicles > 1.499401 AND
Road_Surface_Conditions > 1.499474 AND
Special_Conditions_at_Site <= 0.48408 AND
Road_Surface_Conditions <= 2.499908 AND
Number_of_Vehicles <= 2.499672 AND
Urban_or_Rural_Area > 1.499875: Slight (65.0/14.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Police_Force <= 12.350296 AND
Urban_or_Rural_Area <= 1.499875 AND
Junction_Control > 1.789251: Serious (12.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
ID <= 1544282 AND
Special_Conditions_at_Site <= 1.211887 AND
Road_Surface_Conditions > 1.499474 AND
Light_Conditions > 2.975912: Serious (12.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
ID <= 1544282 AND
Special_Conditions_at_Site <= 1.211887 AND
Longitude > -1.742458 AND
Police_Force <= 30: Serious (9.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
ID <= 1544100 AND
Light_Conditions > 1.160446: Fatal (12.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.812054 AND
Road_Surface_Conditions <= 1.499474 AND
Speed_limit > 24.631283 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 2.499682: Slight (361.0/95.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area <= 1.499875 AND
Longitude <= -0.278711 AND
Road_Surface_Conditions <= 1.499474 AND
Speed_limit > 24.631283: Slight (40.0/12.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 24.631283: Slight (17.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 24.631283 AND
Latitude <= 50.821148: Serious (6.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Speed_limit <= 24.631283 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Road_Type > 3.991301 AND
Light_Conditions <= 2.499682 AND
Police_Force > 45: Slight (4.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Speed_limit <= 24.631283 AND
Road_Surface_Conditions > 1.499474 AND
ID <= 1620545: Slight (9.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 24.631283 AND
Road_Surface_Conditions <= 1.499474 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Road_Type > 4.495192 AND
Longitude <= -0.224564: Slight (22.0/2.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Speed_limit <= 24.631283 AND
Road_Surface_Conditions <= 1.499474 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Time <= 16.664618: Serious (9.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions <= 1.499474: Slight (1147.0/461.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Light_Conditions <= 1.322542 AND
Number_of_Vehicles > 1.499401 AND
Special_Conditions_at_Site <= 0.48408 AND
Number_of_Vehicles > 2.499672 AND
Road_Type > 4.495192 AND
Carriageway_Hazards <= 0.495325 AND
Speed_limit <= 34.993865 AND
Urban_or_Rural_Area <= 1.499875 AND
Latitude <= 51.56482: Slight (8.0)

Number_of_Casualties <= 1 AND
ID <= 1544632.475 AND
Number_of_Vehicles > 1.022768 AND
Number_of_Vehicles <= 1.997561: Fatal (36.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Light_Conditions <= 1.322542 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 24.631283 AND
Number_of_Vehicles > 1.499401 AND
Special_Conditions_at_Site <= 0.48408 AND
Number_of_Vehicles <= 2.499672 AND
Road_Surface_Conditions <= 1.499474 AND
Police_Force <= 93.229743 AND
Time > 10.683333: Slight (21.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Light_Conditions <= 1.322542 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 24.631283 AND
Speed_limit <= 34.993865 AND
Number_of_Vehicles <= 1.499401: Slight (323.0/90.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Road_Surface_Conditions > 1.998285 AND
Light_Conditions <= 4.348167 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Special_Conditions_at_Site <= 0.48408 AND
Light_Conditions <= 2.499682 AND
Road_Surface_Conditions <= 3 AND
Road_Type <= 6.475199 AND
Road_Type > 4.495192 AND
Time <= 13.583333 AND
Time <= 10.75 AND
Longitude > -4.1047: Slight (6.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Road_Surface_Conditions > 1.998285 AND
Light_Conditions <= 4.348167 AND
Special_Conditions_at_Site > 3.443766 AND
Carriageway_Hazards <= 1 AND
Road_Type <= 4.495192: Slight (10.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Road_Surface_Conditions > 1.998285 AND
Light_Conditions <= 4.348167 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Special_Conditions_at_Site <= 0.48408 AND
Light_Conditions <= 2.499682 AND
Road_Surface_Conditions <= 3 AND
Road_Type <= 6.475199 AND
Time > 13.5: Slight (6.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Road_Surface_Conditions > 1.998285 AND
Light_Conditions <= 4.348167 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Special_Conditions_at_Site <= 0.48408 AND
Light_Conditions <= 2.499682 AND
Road_Type <= 6.475199 AND
Road_Surface_Conditions <= 3: Serious (5.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Road_Surface_Conditions > 1.998285 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Light_Conditions <= 2.499682: Slight (9.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Road_Surface_Conditions > 1.998285 AND
Light_Conditions <= 4.348167 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Junction_Control <= 3.497823 AND
Light_Conditions <= 2.499682 AND
Road_Type <= 4.495192 AND
Urban_or_Rural_Area <= 1.499875 AND
Time > 7.2: Slight (32.0/3.0)

Junction_Control > 3.996508 AND
Police_Force <= 12.350296 AND
Longitude > -2.543217 AND
Road_Type > 3.071181 AND
Urban_or_Rural_Area <= 1.722428: Fatal (21.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type <= 1.031537 AND
Number_of_Casualties > 1.499474 AND
Light_Conditions <= 2.499682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Casualties <= 2.499104 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Vehicles <= 2.499672 AND
ID <= 1611113: Slight (11.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Latitude > 51.268038 AND
Light_Conditions > 4.496946: Slight (16.0/2.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Latitude > 51.268038 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Light_Conditions <= 2.499682 AND
Number_of_Vehicles > 2.499672 AND
Road_Surface_Conditions <= 1.499474 AND
Speed_limit <= 64.957235 AND
Time > 8.70187: Slight (13.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Number_of_Vehicles <= 2.499672 AND
Latitude > 51.268038 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Light_Conditions <= 2.499682 AND
Road_Surface_Conditions > 1.499474 AND
ID > 1557501 AND
Time > 7.486796: Slight (52.0/5.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type > 6.475199 AND
Speed_limit > 34.993865: Slight (38.0/3.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Number_of_Vehicles <= 2.499672 AND
Road_Surface_Conditions <= 1.499474 AND
Police_Force <= 43 AND
Special_Conditions_at_Site <= 3 AND
Road_Type > 1.336431 AND
Police_Force > 13 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Light_Conditions <= 2.499682 AND
Police_Force > 31: Slight (22.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Number_of_Vehicles <= 2.499672 AND
Urban_or_Rural_Area > 1.499875 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Speed_limit > 34.993865: Slight (6.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Vehicles <= 2.499672 AND
Light_Conditions > 2.499682 AND
Special_Conditions_at_Site <= 1 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 5.49837 AND
Road_Type <= 2 AND
Road_Surface_Conditions > 1.499474: Slight (21.0/6.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 40.099112 AND
Speed_limit > 39.62313 AND
Number_of_Vehicles > 2.499672 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area <= 1.499875: Slight (23.0/4.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 40.099112 AND
Number_of_Casualties <= 1.046971 AND
Speed_limit > 39.62313 AND
Number_of_Vehicles <= 2.499672 AND
Road_Surface_Conditions > 1.499474 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Urban_or_Rural_Area > 1.499875: Slight (41.0/15.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Vehicles <= 2.499672 AND
Road_Surface_Conditions <= 1.499474 AND
Special_Conditions_at_Site <= 1 AND
Light_Conditions > 2.499682 AND
Latitude <= 53.549994 AND
Road_Type <= 2 AND
ID > 1597069: Slight (8.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Speed_limit <= 54.994966 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 2.499682 AND
Latitude <= 51.463507: Slight (3.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 2.499682: Serious (5.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Number_of_Vehicles <= 2.499672 AND
Road_Surface_Conditions <= 1.499474 AND
Latitude <= 51.268038 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Local_Authority_(District) > 584.384214 AND
Local_Authority_(District) <= 642: Slight (9.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 40.099112 AND
Number_of_Casualties <= 1.046971 AND
Road_Type <= 3.270717 AND
Speed_limit > 34.993865 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Light_Conditions <= 2.499682 AND
Road_Type <= 2 AND
Urban_or_Rural_Area > 1.499875: Slight (17.0/4.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Latitude <= 51.236402 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions <= 1.499474 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit <= 54.994966: Serious (9.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 40.099112 AND
Number_of_Casualties <= 1.046971 AND
Road_Type <= 3.270717 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Speed_limit > 34.993865: Slight (6.0/2.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 40.099112 AND
Number_of_Casualties <= 1.046971 AND
Road_Type <= 3.270717 AND
Longitude > -0.80183 AND
Road_Type <= 2.494 AND
Road_Type <= 1.336431 AND
Number_of_Vehicles <= 2.499672 AND
Speed_limit <= 34.993865 AND
Time > 11.124525: Slight (25.0/1.0)

Junction_Control > 3.996508 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.987837 AND
Carriageway_Hazards <= 1 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties > 1.499474 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions <= 1.499474 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type > 2 AND
Road_Type > 4.495192 AND
Latitude > 51.158693: Slight (8.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Speed_limit <= 34.993865 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Special_Conditions_at_Site <= 1 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles <= 2.499672 AND
Light_Conditions <= 2.499682 AND
Time > 7.083333: Serious (17.0/2.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 40.099112 AND
Speed_limit > 39.62313 AND
Road_Surface_Conditions > 1.499474 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 2.499682: Slight (22.0/3.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Police_Force <= 41 AND
Light_Conditions <= 2.499682 AND
Number_of_Vehicles > 2.499672: Slight (6.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Number_of_Vehicles > 2.499672 AND
Road_Type > 2.494 AND
Longitude > -1.852078: Serious (8.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Light_Conditions > 2.499682 AND
Light_Conditions <= 5 AND
Speed_limit > 54.994966 AND
Police_Force <= 52: Slight (14.0/3.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 30.013208 AND
Number_of_Casualties <= 1.046971 AND
Road_Type <= 3.294527 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Light_Conditions > 2.499682: Serious (32.0/12.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 30.013208 AND
Number_of_Casualties <= 1.046971 AND
Police_Force <= 26.083443 AND
Police_Force > 14 AND
Urban_or_Rural_Area <= 1.499875 AND
Local_Authority_(District) <= 276.479073: Slight (32.0/2.0)

Junction_Control > 3.996508 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.987837 AND
Number_of_Vehicles <= 2.499672 AND
Carriageway_Hazards <= 1 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions > 1.499474 AND
Road_Surface_Conditions <= 2.499908 AND
