=== Run information ===
Road_Type > 1.024948 AND
Number_of_Vehicles > 1.922357 AND
Road_Type > 2.970133: Serious (51.0/2.0)

ID <= 1403713 AND
Road_Type <= 5.99197 AND
Road_Type > 3.020345: Fatal (139.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Casualties > 1.499386 AND
Light_Conditions <= 4.497709 AND
Number_of_Vehicles <= 2.494774 AND
Urban_or_Rural_Area <= 1.4995 AND
Junction_Control <= 3.494508: Slight (57.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Casualties <= 2.499436 AND
1st_Road_Class <= 3.499632 AND
1st_Road_Class <= 2: Slight (23.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles > 1.499411 AND
1st_Road_Class <= 3.499632 AND
Road_Surface_Conditions > 1.499653 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles <= 2.494774 AND
Road_Surface_Conditions <= 2.498721 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.4995 AND
Speed_limit <= 44.991803: Slight (16.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles > 1.499411 AND
1st_Road_Class <= 3.499632 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type <= 2.499328 AND
Number_of_Casualties <= 1.499386 AND
Urban_or_Rural_Area > 1.4995: Slight (28.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles > 1.499411 AND
Speed_limit <= 54.99338 AND
Road_Surface_Conditions > 1.499653 AND
Road_Surface_Conditions > 2.498721: Slight (25.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles > 1.499411 AND
Speed_limit <= 54.99338 AND
Road_Surface_Conditions > 1.499653 AND
Number_of_Vehicles > 2.494774: Slight (14.0/1.0)

Speed_limit <= 30 AND
ID <= 1403693 AND
Number_of_Vehicles <= 1.014037 AND
LSOA_of_Accident_Location > 1011312 AND
1st_Road_Class <= 4.307823: Serious (75.0)

Speed_limit <= 30 AND
ID <= 1403547 AND
Local_Authority_(Highway) > 8000020.492 AND
Road_Type > 2.970133 AND
Speed_limit > 24.381417 AND
?Accident_Index <= 130159741 AND
Number_of_Vehicles > 1.886346: Serious (37.0)

Speed_limit <= 30 AND
ID <= 1403547 AND
Number_of_Vehicles <= 1.014037 AND
Road_Type > 4.499885 AND
1st_Road_Class > 3.986959 AND
Road_Surface_Conditions <= 1.499653 AND
Number_of_Casualties <= 1.027718: Serious (40.0/1.0)

Speed_limit <= 30 AND
ID <= 1403547 AND
Number_of_Vehicles > 1.014037 AND
Number_of_Vehicles <= 2.965426 AND
Number_of_Vehicles <= 1.991243: Fatal (44.0)

Speed_limit <= 30 AND
ID <= 1403547 AND
Road_Type > 4.499885 AND
Light_Conditions <= 1.024082 AND
Local_Authority_(Highway) <= 8000014.292 AND
Local_Authority_(Highway) <= 8000012.021 AND
?Accident_Index <= 6077673: Serious (19.0)

Speed_limit <= 30 AND
ID <= 1403547 AND
Road_Type <= 4.499885: Serious (8.0)

Speed_limit <= 30 AND
ID <= 1403547 AND
Road_Surface_Conditions <= 2.51841 AND
Special_Conditions_at_Site <= 2 AND
Speed_limit > 20 AND
Road_Surface_Conditions > 1.499653 AND
Junction_Control > -0.724302: Fatal (8.0/1.0)

Speed_limit <= 30 AND
ID <= 1403515.103 AND
Road_Surface_Conditions <= 1.499653 AND
Speed_limit > 20 AND
Longitude <= -1.627998 AND
Local_Authority_(Highway) <= 8000001.922: Fatal (11.0)

Speed_limit <= 30 AND
ID <= 1403515.103 AND
LSOA_of_Accident_Location > 1007142 AND
Local_Authority_(Highway) <= 8000033.122: Serious (27.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Number_of_Vehicles > 1.499411 AND
Road_Surface_Conditions > 1.499653 AND
Urban_or_Rural_Area <= 1.4995 AND
Light_Conditions > 2.499046 AND
Number_of_Casualties <= 2.499436: Slight (53.0/7.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Number_of_Vehicles > 1.499411 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type <= 4.499885 AND
Number_of_Casualties <= 1.499386 AND
Speed_limit > 24.381417 AND
Light_Conditions <= 2.499046 AND
Road_Type <= 2.499328 AND
Road_Type <= 1.462161 AND
Junction_Control > 3.494508 AND
Urban_or_Rural_Area <= 1.4995 AND
1st_Road_Class > 4.499939: Slight (17.0/1.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Number_of_Vehicles > 1.499411 AND
Road_Surface_Conditions <= 1.499653 AND
Speed_limit <= 24.381417: Slight (35.0/6.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Number_of_Vehicles > 1.499411 AND
Road_Surface_Conditions <= 1.499653 AND
1st_Road_Class <= 3.499632 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles > 2.494774: Slight (14.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Road_Type > 6.497787: Slight (26.0/2.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Vehicles <= 2.494774 AND
Road_Surface_Conditions <= 1.499653 AND
1st_Road_Class <= 3.499632 AND
Light_Conditions <= 2.499046 AND
Number_of_Casualties > 1.499386 AND
Road_Type <= 4.499885: Slight (7.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Vehicles <= 2.494774 AND
Road_Surface_Conditions <= 1.499653 AND
Light_Conditions <= 2.499046 AND
1st_Road_Class <= 3.499632 AND
Number_of_Casualties <= 1.499386 AND
Urban_or_Rural_Area > 1.4995 AND
Junction_Control > 3 AND
Road_Type > 4.499885 AND
?Accident_Index <= 360077531: Slight (11.0/1.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Vehicles <= 2.494774 AND
Road_Surface_Conditions <= 1.499653 AND
Light_Conditions <= 2.499046 AND
1st_Road_Class <= 3.499632 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Casualties <= 1.499386: Slight (191.0/33.0)

Speed_limit <= 30 AND
ID <= 1403229 AND
Local_Authority_(Highway) > 8000034.772: Serious (10.0)

Speed_limit <= 30 AND
ID <= 1403229 AND
Speed_limit > 26.657864 AND
Urban_or_Rural_Area <= 1.4995 AND
1st_Road_Class <= 4.105648 AND
ID > 1385723 AND
Light_Conditions > 3.550558 AND
Number_of_Casualties <= 1.163238: Serious (7.0)

Speed_limit <= 30 AND
ID <= 1403229 AND
Local_Authority_(Highway) > 8000003 AND
Number_of_Casualties <= 2.836945: Fatal (23.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Road_Surface_Conditions > 1.499653 AND
Light_Conditions <= 2.499046 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles > 1.499411 AND
1st_Road_Class > 3.499632 AND
Speed_limit > 24.381417 AND
Urban_or_Rural_Area <= 1.4995 AND
Junction_Control > 3.494508 AND
Road_Type > 2.499328: Slight (38.0/9.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Road_Surface_Conditions > 1.499653 AND
Number_of_Vehicles > 1.499411 AND
Light_Conditions <= 2.499046 AND
Number_of_Casualties <= 2.499436 AND
Urban_or_Rural_Area <= 1.4995 AND
ID > 1447854: Slight (28.0/1.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Road_Surface_Conditions <= 1.499653 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Vehicles <= 2.494774 AND
Number_of_Casualties > 1.499386 AND
Junction_Control > 1.492119 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 2.499046 AND
Number_of_Casualties <= 2.499436: Slight (20.0/3.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Road_Surface_Conditions <= 1.499653 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Vehicles <= 2.494774 AND
Junction_Control <= 2.496685 AND
Road_Type > 2.499328 AND
Junction_Control > 0.499819 AND
1st_Road_Class > 5.499958: Slight (11.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Road_Surface_Conditions <= 1.499653 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Vehicles <= 2.494774 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class <= 4.499939 AND
1st_Road_Class > 3.499632: Slight (20.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions <= 1.499653 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Vehicles <= 2.494774: Slight (348.0/87.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Light_Conditions <= 1.200836 AND
Road_Surface_Conditions > 1.085991 AND
Urban_or_Rural_Area <= 1.248682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type <= 4.499885 AND
Junction_Control > 0.499819: Slight (49.0/6.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Road_Surface_Conditions > 1.499653 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 1.499411 AND
Number_of_Casualties <= 1.499386 AND
Urban_or_Rural_Area <= 1.4995 AND
ID <= 1430443: Slight (33.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Light_Conditions <= 1.200836 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions <= 1.499653 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control <= 3 AND
1st_Road_Class > 4 AND
1st_Road_Class > 5.499958: Slight (9.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Light_Conditions <= 1.200836 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions <= 1.499653 AND
Junction_Control <= 3 AND
1st_Road_Class <= 4: Slight (7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Light_Conditions <= 1.200836 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area <= 1.248682 AND
Road_Surface_Conditions > 1.499653 AND
Road_Type > 4.499885 AND
Speed_limit > 24.381417 AND
Junction_Control <= 3.494508 AND
1st_Road_Class > 5.499958 AND
Junction_Control <= 0.499819 AND
Local_Authority_(Highway) <= 12000015.48 AND
Road_Surface_Conditions <= 2.498721: Slight (24.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Light_Conditions <= 1.200836 AND
Urban_or_Rural_Area <= 1.248682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Local_Authority_(Highway) <= 6000027 AND
Road_Type > 5.188517 AND
Junction_Control <= 3 AND
1st_Road_Class <= 5.499958 AND
Junction_Control <= 0.499819: Slight (29.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Light_Conditions <= 1.200836 AND
Urban_or_Rural_Area <= 1.248682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type > 5.188517 AND
Road_Surface_Conditions > 1.499653 AND
Speed_limit > 24.381417 AND
Junction_Control > 0.499819 AND
Longitude > -3.536573 AND
Junction_Control <= 3.494508: Slight (22.0/4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Light_Conditions <= 1.200836 AND
Urban_or_Rural_Area <= 1.248682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type > 5.188517 AND
Road_Surface_Conditions > 2.498721 AND
Road_Surface_Conditions > 3.465874 AND
Local_Authority_(Highway) > 8000024: Slight (7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Light_Conditions <= 1.200836 AND
Urban_or_Rural_Area > 1.248682 AND
Longitude <= -0.11096 AND
Road_Surface_Conditions <= 1.499653 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898: Slight (219.0/76.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions <= 1.499653 AND
Junction_Control <= 0.499819 AND
Number_of_Casualties > 1.499386 AND
1st_Road_Class > 3.499632: Slight (7.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions <= 1.499653 AND
Junction_Control <= 0.499819 AND
Number_of_Vehicles <= 2.494774 AND
Speed_limit > 24.381417 AND
1st_Road_Class <= 5.499958 AND
Light_Conditions <= 6 AND
Light_Conditions <= 2.499046 AND
Road_Type > 4.499885: Slight (57.0/11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Special_Conditions_at_Site > 0.434495 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Special_Conditions_at_Site <= 4.451836 AND
Road_Type > 4.499885 AND
LSOA_of_Accident_Location <= 1017020: Serious (9.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Speed_limit <= 24.381417 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499046 AND
Road_Type > 3.99558 AND
Road_Surface_Conditions <= 1.499653: Slight (36.0/13.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Speed_limit <= 24.381417 AND
Light_Conditions <= 5 AND
Road_Type > 1.462161 AND
1st_Road_Class <= 4.499939 AND
Longitude <= -0.936597: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Speed_limit <= 24.381417 AND
Urban_or_Rural_Area <= 1.4995 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Junction_Control > 2.496685 AND
Junction_Control > 3.494508 AND
Number_of_Casualties <= 2.499436 AND
Local_Authority_(Highway) <= 10000030 AND
Light_Conditions <= 2.499046: Slight (8.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Speed_limit <= 24.381417 AND
Urban_or_Rural_Area <= 1.4995 AND
1st_Road_Class > 5.499958 AND
Light_Conditions <= 5 AND
Road_Type > 3.99558 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Casualties <= 1.499386 AND
Road_Surface_Conditions <= 1.499653: Serious (6.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Light_Conditions <= 1.200836 AND
Urban_or_Rural_Area <= 1.248682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type > 5.188517 AND
Road_Surface_Conditions > 1.499653 AND
Road_Surface_Conditions > 2.498721 AND
1st_Road_Class > 3.499632 AND
1st_Road_Class > 5 AND
LSOA_of_Accident_Location > 1007867 AND
Local_Authority_(Highway) <= 9000010.483: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
1st_Road_Class <= 3.499632 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions <= 2.498721 AND
Light_Conditions <= 2.499046 AND
Local_Authority_(Highway) <= 10000022.2: Slight (28.0/3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
1st_Road_Class <= 3.499632 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area <= 1.4995 AND
Junction_Control <= 3.494508 AND
Road_Surface_Conditions <= 1.499653 AND
Light_Conditions <= 2.499046 AND
Local_Authority_(Highway) > 6000017 AND
Local_Authority_(Highway) > 10000025 AND
Junction_Control <= 0.499819 AND
Road_Type > 4.499885 AND
Local_Authority_(Highway) <= 12000024.93: Slight (14.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
1st_Road_Class <= 3.499632 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Type <= 4.499885 AND
Local_Authority_(Highway) > 6000011.135 AND
Light_Conditions > 2.499046 AND
?Accident_Index > 17052073 AND
Road_Surface_Conditions > 1.499653: Slight (23.0/9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
1st_Road_Class <= 3.499632 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Type <= 4.499885 AND
Local_Authority_(Highway) <= 6000011.135: Slight (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
1st_Road_Class <= 3.499632 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions <= 1.499653 AND
Light_Conditions > 2.499046 AND
Light_Conditions <= 4.497709 AND
Road_Type > 2.499328 AND
Road_Type > 4.499885: Slight (64.0/29.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Road_Surface_Conditions <= 1.499653 AND
Urban_or_Rural_Area <= 1.4995 AND
Speed_limit <= 24.381417 AND
Road_Type > 2.499328: Slight (14.0/3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Light_Conditions <= 1.200836 AND
Urban_or_Rural_Area <= 1.248682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type > 5.188517 AND
Junction_Control > 1.492119 AND
Road_Surface_Conditions > 1.499653 AND
Longitude > -3.536573 AND
Road_Surface_Conditions <= 2.498721 AND
1st_Road_Class <= 5.499958: Slight (73.0/24.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Road_Surface_Conditions <= 1.499653 AND
Urban_or_Rural_Area <= 1.4995: Slight (345.0/116.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Road_Surface_Conditions <= 1.499653 AND
1st_Road_Class <= 4 AND
?Accident_Index <= 471400136: Serious (4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Number_of_Casualties > 1.499386 AND
Urban_or_Rural_Area > 1.4995: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Road_Surface_Conditions <= 1.499653 AND
1st_Road_Class > 4 AND
Road_Surface_Conditions > -0.756333 AND
ID <= 1430827: Slight (7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Road_Surface_Conditions > 1.499653 AND
1st_Road_Class > 3.499632 AND
LSOA_of_Accident_Location <= 1029305.141: Slight (20.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Light_Conditions <= 1.200836 AND
Urban_or_Rural_Area <= 1.248682 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type > 5.188517 AND
Junction_Control > 2.496685: Slight (648.0/273.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
Road_Surface_Conditions > 1.921474 AND
Number_of_Casualties > 1.118478 AND
Road_Surface_Conditions > 2.498721: Slight (12.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
Road_Surface_Conditions > 1.921474 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Surface_Conditions > 2.498721 AND
Road_Type > 1.462161 AND
Light_Conditions <= 4.497709 AND
Road_Surface_Conditions <= 3.465874 AND
Light_Conditions <= 2.499046 AND
1st_Road_Class > 3.499632 AND
1st_Road_Class > 5 AND
Urban_or_Rural_Area <= 1.4995 AND
