=== Run information ===
Speed_limit > 46.841357: Serious (39.0)

ID <= 1688707 AND
Number_of_Vehicles <= 1.000414 AND
1st_Road_Class <= 5.989753 AND
1st_Road_Class <= 5.035592 AND
1st_Road_Class <= 3.028994 AND
Urban_or_Rural_Area <= 1.004239 AND
Number_of_Casualties <= 1.487221 AND
Junction_Control > -0.850169 AND
Junction_Control > 1.9488: Serious (49.0/3.0)

ID <= 1688707 AND
Junction_Control > 3.987925 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2.885236 AND
Number_of_Vehicles <= 2.125025 AND
Road_Surface_Conditions > 1.499822: Serious (30.0)

ID <= 1688707 AND
Number_of_Vehicles <= 1.000414 AND
1st_Road_Class > 5.989753: Serious (36.0/1.0)

ID <= 1688707 AND
Number_of_Vehicles <= 1.997096 AND
Number_of_Vehicles > 1.000414: Fatal (230.0)

Speed_limit <= 30 AND
ID <= 1688848 AND
Road_Type > 5.942985 AND
1st_Road_Class <= 5.011968 AND
Number_of_Casualties <= 3.122461 AND
Police_Force <= 8.192478: Serious (61.0/1.0)

Speed_limit <= 30 AND
ID <= 1688848 AND
?Accident_Index > 100621879.4: Serious (21.0)

Speed_limit <= 30 AND
ID <= 1688848 AND
Number_of_Vehicles <= 2.920386 AND
Number_of_Vehicles <= 2.031497 AND
Junction_Control > 3.962854 AND
Number_of_Casualties <= 1.498682 AND
1st_Road_Class > 3.824913 AND
Road_Surface_Conditions <= 1.499822: Serious (18.0/1.0)

Speed_limit <= 30 AND
ID <= 1688848 AND
Number_of_Vehicles <= 2.920386 AND
Road_Type > 3.001887 AND
Road_Type <= 5.942985: Fatal (17.0)

Speed_limit <= 30 AND
ID <= 1688848 AND
Number_of_Vehicles > 2.920386: Serious (15.0/1.0)

Speed_limit <= 30 AND
ID <= 1688848 AND
Number_of_Vehicles <= 2.031497 AND
Light_Conditions <= 1.087747 AND
Number_of_Casualties > 1.498682: Serious (9.0)

Speed_limit <= 30 AND
ID <= 1688848 AND
Urban_or_Rural_Area <= 1.10475 AND
Number_of_Vehicles <= 2.031497 AND
Number_of_Casualties <= 3.122461 AND
Junction_Control > 2.008416 AND
Location_Northing_OSGR <= 429544: Fatal (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688869 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.587505 AND
Number_of_Vehicles <= 2.293726 AND
Number_of_Casualties > 1.498682 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type > 4.497636 AND
Speed_limit > 24.875954 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 2.499915 AND
Time > 11.924231: Slight (40.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688869 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.587505 AND
Number_of_Vehicles <= 2.293726 AND
Speed_limit <= 24.875954 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type > 4.497636 AND
Time <= 17.873721: Slight (39.0/4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688869 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.587505 AND
Number_of_Vehicles <= 2.293726 AND
Number_of_Casualties > 1.498682 AND
Speed_limit > 24.875954 AND
Road_Type <= 4.497636: Slight (23.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688869 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.587505 AND
Number_of_Vehicles <= 2.293726 AND
Number_of_Casualties > 1.498682 AND
Speed_limit > 24.875954 AND
Time <= 10.108183: Slight (20.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688869 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.587505 AND
Number_of_Vehicles <= 2.293726 AND
Urban_or_Rural_Area > 1.499875 AND
?Accident_Index <= 350093015 AND
Number_of_Casualties <= 1.498682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Light_Conditions <= 2.499915 AND
Junction_Control <= 3 AND
Police_Force <= 61.499528: Slight (37.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688869 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.587505 AND
Number_of_Vehicles <= 2.293726 AND
1st_Road_Class <= 5.499806 AND
Time > 7.8 AND
Road_Surface_Conditions > 1.499822 AND
Speed_limit > 24.875954 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
1st_Road_Class > 4.49926: Slight (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688869 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.587505 AND
Number_of_Vehicles <= 2.293726 AND
1st_Road_Class <= 3.498654 AND
Road_Surface_Conditions > 1.499822 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Casualties <= 1.498682 AND
Light_Conditions <= 2.499915 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Junction_Control > 3 AND
Longitude <= -1.221528: Slight (14.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688869 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.587505 AND
Number_of_Vehicles <= 2.293726 AND
1st_Road_Class <= 3.498654 AND
Road_Surface_Conditions > 1.499822 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 24.875954 AND
Junction_Control > 0.499997 AND
Number_of_Casualties <= 1.498682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Police_Force > 38.383508: Slight (13.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688869 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.587505 AND
Number_of_Vehicles <= 2.293726 AND
Junction_Control <= 2.49956 AND
Light_Conditions <= 5 AND
Light_Conditions > 2.499915 AND
Speed_limit > 24.875954 AND
Location_Northing_OSGR > 146790 AND
Urban_or_Rural_Area <= 1.499875 AND
1st_Road_Class > 3.498654: Slight (28.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688869 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.587505 AND
Number_of_Vehicles <= 2.293726 AND
1st_Road_Class <= 3.498654 AND
Time > 7.873823 AND
Number_of_Casualties <= 1.498682 AND
Road_Surface_Conditions <= 1.499822 AND
Light_Conditions > 2.499915 AND
Location_Northing_OSGR <= 409354: Slight (30.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688869 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.587505 AND
Number_of_Vehicles <= 2.293726 AND
Light_Conditions <= 2.499915 AND
Road_Type <= 4.497636 AND
Speed_limit > 24.875954 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 1.499822 AND
1st_Road_Class <= 5.499806: Slight (24.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688869 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.587505 AND
Number_of_Vehicles <= 2.293726 AND
Light_Conditions <= 2.499915 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions <= 1.499822: Slight (581.0/135.0)

Speed_limit <= 30 AND
ID <= 1688848 AND
Urban_or_Rural_Area > 1.10475: Fatal (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Did_Police_Officer_Attend_Scene_of_Accident > 2: Slight (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Speed_limit <= 24.875954 AND
Road_Surface_Conditions <= 1.499822: Slight (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Number_of_Casualties > 1.498682 AND
Speed_limit > 24.875954 AND
Number_of_Casualties <= 2.497157 AND
?Accident_Index <= 460263877 AND
Urban_or_Rural_Area <= 1.499875 AND
Police_Force > 21.238534: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Road_Surface_Conditions > 1.499822 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class > 3.498654 AND
Number_of_Casualties <= 1.498682 AND
Longitude > -1.896447: Slight (7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Police_Force > 60.361977 AND
ID > 1768305 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions > 1.499822 AND
?Accident_Index <= 955509316.3 AND
Location_Northing_OSGR <= 731878 AND
Road_Type > 2.482388 AND
Road_Surface_Conditions <= 3.497498: Slight (82.0/13.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Road_Surface_Conditions > 1.499822 AND
Road_Surface_Conditions <= 2.46134 AND
Police_Force <= 56.953196 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 2.499915 AND
Police_Force <= 42 AND
Junction_Control > 3 AND
1st_Road_Class > 3.498654 AND
Time <= 15.75: Slight (19.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Road_Surface_Conditions > 1.499822 AND
Road_Surface_Conditions <= 2.46134 AND
Speed_limit > 24.875954 AND
Police_Force > 56.953196: Slight (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control > 1.49766 AND
Road_Type > 3.499475 AND
Light_Conditions <= 2.499915 AND
?Accident_Index <= 520506060 AND
Time <= 11.75: Slight (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Road_Surface_Conditions > 1.499822 AND
Speed_limit > 24.875954 AND
Junction_Control <= 0.499997 AND
?Accident_Index <= 471503318 AND
1st_Road_Class <= 5: Slight (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Road_Surface_Conditions > 1.499822 AND
Speed_limit > 24.875954 AND
Road_Surface_Conditions <= 2.46134 AND
Urban_or_Rural_Area <= 1.499875 AND
Time > 7.257478: Slight (83.0/30.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Road_Surface_Conditions > 1.499822 AND
Road_Surface_Conditions <= 2.46134 AND
Road_Type > 3.499475 AND
ID <= 1754839.973: Serious (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Road_Surface_Conditions > 1.499822 AND
?Accident_Index <= 491698810.8: Slight (8.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Urban_or_Rural_Area > 1.499875 AND
Junction_Control > 1.49766 AND
Road_Type > 3.499475 AND
Light_Conditions <= 2.499915 AND
Police_Force <= 50.942469: Slight (24.0/8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Urban_or_Rural_Area > 1.499875 AND
Junction_Control > 1.49766 AND
Light_Conditions <= 2.499915: Serious (8.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Urban_or_Rural_Area > 1.499875 AND
Junction_Control > 1.49766 AND
Road_Type <= 3.499475 AND
Location_Northing_OSGR <= 175922.2497: Slight (3.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Time <= 17.20323 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area > 1.499875 AND
Longitude <= -0.57783: Slight (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type > 4.497636 AND
Location_Northing_OSGR > 148872 AND
?Accident_Index > 360093118: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Speed_limit > 24.875954 AND
Road_Surface_Conditions > 1.499822 AND
Time <= 17.107916: Serious (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Urban_or_Rural_Area > 1.499875: Serious (10.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Junction_Control <= 0.499997: Serious (8.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Junction_Control > 2.49956 AND
Light_Conditions > 6: Slight (5.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Junction_Control > 2.49956 AND
Light_Conditions > 4.497455 AND
ID > 1740790: Serious (3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876: Slight (36.0/15.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Type > 5.441416 AND
Road_Type > 6.442879 AND
Road_Surface_Conditions <= 1.499822 AND
Light_Conditions <= 2.499915 AND
1st_Road_Class > 3.498654: Slight (7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Type > 5.441416 AND
Junction_Control > 3.884745 AND
Light_Conditions <= 2.038697 AND
1st_Road_Class > 3.498654 AND
Road_Surface_Conditions <= 1.499822: Slight (593.0/215.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.061547 AND
ID > 1698100 AND
Speed_limit > 24.875954 AND
Light_Conditions <= 2.499915 AND
Junction_Control <= 3.498876 AND
Longitude > -4.108189: Slight (29.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Surface_Conditions > 1.928718 AND
Road_Type <= 2.482388 AND
Road_Type > 1.469698 AND
1st_Road_Class > 3.498654: Slight (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Speed_limit <= 22.131647 AND
Road_Type <= 1.469698: Serious (6.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Surface_Conditions > 1.928718 AND
Road_Type <= 1.469698 AND
Junction_Control > 3 AND
Light_Conditions <= 2.499915 AND
Road_Surface_Conditions <= 3 AND
1st_Road_Class <= 3.498654: Slight (20.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Surface_Conditions > 1.928718 AND
Road_Surface_Conditions > 2.46134 AND
Urban_or_Rural_Area <= 1.499875 AND
1st_Road_Class > 4.49926: Slight (10.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Surface_Conditions > 1.928718 AND
Junction_Control <= 3.498876 AND
Light_Conditions <= 5.499218 AND
Road_Type > 4.497636 AND
Light_Conditions <= 2.499915 AND
Time > 7.212945 AND
1st_Road_Class > 3.498654 AND
Carriageway_Hazards <= 1 AND
1st_Road_Class > 4.49926 AND
Speed_limit > 24.875954 AND
Urban_or_Rural_Area <= 1.499875 AND
Location_Northing_OSGR > 105556: Slight (26.0/4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Surface_Conditions > 1.928718 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 3 AND
Junction_Control <= 3.498876 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499915 AND
Longitude > -2.952602: Slight (18.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Surface_Conditions > 1.928718 AND
Speed_limit <= 24.875954 AND
Road_Type <= 7.492322 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions > 2.499915 AND
1st_Road_Class > 5 AND
Time <= 20.75: Serious (4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Surface_Conditions > 1.928718 AND
Road_Type <= 1.469698 AND
?Accident_Index <= 549369115 AND
Police_Force > 50.942469: Slight (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Surface_Conditions > 1.928718 AND
Police_Force > 52.296868 AND
Road_Type <= 4.497636: Serious (7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Surface_Conditions > 1.928718 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions <= 5 AND
Speed_limit > 24.875954 AND
Light_Conditions > 2.499915 AND
Police_Force > 26.451813: Serious (22.0/5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Surface_Conditions > 1.928718 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions > 2.499915: Slight (16.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Surface_Conditions > 1.928718 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 3 AND
ID <= 1739891.915 AND
Time <= 14.539606: Serious (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Surface_Conditions > 1.928718 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 3 AND
Longitude > -1.046093: Slight (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Surface_Conditions > 1.928718 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 3 AND
ID <= 1775334 AND
Location_Northing_OSGR <= 110381: Slight (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Surface_Conditions > 1.928718 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 3 AND
ID > 1775334: Slight (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Surface_Conditions > 1.928718 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 3 AND
Junction_Control <= 1.49766 AND
ID <= 1771086: Serious (4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Surface_Conditions > 1.928718 AND
Junction_Control <= 2.49956 AND
Light_Conditions <= 5.499218 AND
Urban_or_Rural_Area <= 1.499875 AND
Junction_Control > 0.499997 AND
Road_Surface_Conditions <= 2.46134 AND
Light_Conditions <= 2.499915 AND
1st_Road_Class <= 5: Slight (22.0/7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Type > 1.752381 AND
Time <= 1.667862 AND
Light_Conditions <= 5 AND
1st_Road_Class > 4.49926: Slight (13.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688918 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Type > 1.752381 AND
Junction_Control > 3.884745 AND
