=== Run information ===
Number_of_Vehicles <= 2.026202: Serious (152.0/2.0)

ID <= 629912 AND
Road_Type <= 3 AND
Number_of_Casualties > 1.498145 AND
Road_Surface_Conditions > 1.723568: Serious (50.0)

ID <= 629890.0455 AND
Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 3.953209 AND
Road_Type > 5.954308 AND
Speed_limit > 29.577664 AND
Light_Conditions <= 5.168631: Serious (150.0/2.0)

ID <= 629890.0455 AND
Road_Type <= 3 AND
Road_Type > 1.01179 AND
Road_Type > 2.998293 AND
Speed_limit <= 30.031447 AND
Road_Surface_Conditions <= 1.056503 AND
Pedestrian_Crossing-Human_Control <= 0.877983: Serious (95.0/3.0)

ID <= 629890.0455 AND
Urban_or_Rural_Area > 1.992193 AND
Number_of_Casualties <= 5.025094 AND
Junction_Control <= 0.011866 AND
Road_Type > 5.987666 AND
Number_of_Vehicles <= 2.08332 AND
Light_Conditions <= 1.074835 AND
Number_of_Vehicles > 1.999984: Serious (89.0/2.0)

ID <= 629890.0455 AND
Road_Surface_Conditions > 1.998014 AND
Road_Type > 5.986204 AND
Time > 18.583333 AND
Junction_Control <= 3: Serious (66.0)

ID <= 629890.0455 AND
Speed_limit > 69.973677 AND
Urban_or_Rural_Area > 1.499517: Serious (111.0/18.0)

ID <= 629890.0455 AND
Speed_limit > 60.04132 AND
Speed_limit <= 69.973677: Fatal (73.0)

ID <= 629890.0455 AND
Light_Conditions > 1.001204 AND
Light_Conditions <= 3.986619: Fatal (376.0)

ID <= 629890.0455 AND
Number_of_Vehicles <= 1 AND
?Accident_Index > 176191.2476 AND
Road_Type > 2.015528 AND
Road_Type > 5.954308 AND
Road_Surface_Conditions <= 1.027405 AND
Speed_limit > 29.577664 AND
Time > 15.658633: Serious (81.0)

ID <= 629890.0455 AND
Road_Type <= 2.011512 AND
Light_Conditions > 2.499915: Serious (33.0)

ID <= 629890.0455 AND
Road_Type > 5.992344 AND
Number_of_Casualties > 5 AND
Time <= 19.79511 AND
ID <= 622081: Fatal (29.0/2.0)

ID <= 629890.0455 AND
Number_of_Vehicles > 2.997531 AND
Number_of_Vehicles <= 3.013513: Serious (92.0/4.0)

ID <= 629890.0455 AND
Number_of_Vehicles <= 1 AND
Urban_or_Rural_Area > 1.988118 AND
Junction_Control <= 0.080021 AND
Light_Conditions <= 4.297051 AND
Light_Conditions <= 2.499915 AND
Road_Type > 4.4984 AND
Longitude > -2.623637: Serious (61.0/1.0)

ID <= 629890.0455 AND
Junction_Control > 3.99627 AND
Urban_or_Rural_Area > 1.007694 AND
Number_of_Casualties <= 2.498759: Fatal (22.0/1.0)

ID <= 629890.0455 AND
Junction_Control > 3.99627 AND
ID > 574328.7201 AND
ID > 582477 AND
Longitude <= -0.09655 AND
Number_of_Vehicles <= 1.026406 AND
Speed_limit <= 38.652309 AND
Speed_limit > 24.430255 AND
Light_Conditions <= 2.499915 AND
Pedestrian_Crossing-Human_Control <= 0.684354 AND
2nd_Road_Number <= 96.257442: Serious (39.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Number_of_Vehicles > 1.904902 AND
Special_Conditions_at_Site <= 0.48455 AND
Number_of_Vehicles <= 2.129288 AND
Light_Conditions <= 6.499607 AND
ID <= 652049 AND
Number_of_Casualties > 1.498145 AND
Speed_limit <= 44.969036: Slight (51.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Number_of_Vehicles > 1.904902 AND
Special_Conditions_at_Site <= 0.48455 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.129288 AND
Light_Conditions <= 6.499607 AND
Road_Surface_Conditions > 1.499822 AND
Road_Surface_Conditions <= 2.484975 AND
Urban_or_Rural_Area > 1.499517 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Speed_limit <= 64.986495 AND
Road_Type > 4.4984 AND
2nd_Road_Number <= 2487.648153: Slight (76.0/5.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Number_of_Vehicles > 1.904902 AND
Special_Conditions_at_Site <= 0.48455 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.129288 AND
Light_Conditions <= 6.499607 AND
Urban_or_Rural_Area <= 1.499517 AND
Time > 7.289138 AND
Light_Conditions <= 2.499915 AND
Speed_limit <= 44.969036 AND
Road_Surface_Conditions > 1.499822 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Speed_limit <= 34.959556 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties <= 1.498145: Slight (102.0/13.0)

ID <= 629890.0455 AND
Road_Surface_Conditions > 1.998014 AND
Number_of_Vehicles <= 2.007758 AND
Pedestrian_Crossing-Physical_Facilities > 4.926903: Serious (21.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Number_of_Vehicles > 1.904902 AND
Special_Conditions_at_Site <= 0.48455 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.129288 AND
Light_Conditions <= 6.499607 AND
Junction_Control > 1.498248 AND
Light_Conditions <= 2.499915 AND
Junction_Control <= 2.497515 AND
Road_Type <= 4.4984: Slight (38.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Number_of_Vehicles > 1.904902 AND
Special_Conditions_at_Site <= 0.48455 AND
Speed_limit <= 50.403347 AND
Light_Conditions > 6.499607: Slight (32.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Number_of_Vehicles > 1.904902 AND
Special_Conditions_at_Site <= 0.48455 AND
Number_of_Casualties <= 2.498759 AND
Time > 6.839989 AND
Urban_or_Rural_Area <= 1.499517 AND
Light_Conditions <= 2.499915 AND
Speed_limit > 44.969036: Slight (31.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Speed_limit <= 41.077385 AND
Number_of_Vehicles > 1.499749 AND
Light_Conditions <= 2.499915 AND
Number_of_Casualties > 2.498759: Slight (35.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Speed_limit <= 41.077385 AND
Number_of_Vehicles > 1.499749 AND
Light_Conditions <= 2.499915 AND
Road_Surface_Conditions > 1.499822 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions <= 2.484975 AND
Speed_limit > 34.959556: Slight (17.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Speed_limit <= 41.077385 AND
Number_of_Vehicles > 1.499749 AND
Light_Conditions <= 2.499915 AND
Road_Surface_Conditions > 1.499822 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions <= 2.484975 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Number_of_Vehicles > 2.499651: Slight (12.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Speed_limit <= 41.077385 AND
Number_of_Vehicles > 1.499749 AND
Light_Conditions <= 2.499915 AND
Road_Surface_Conditions > 1.499822 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Road_Surface_Conditions > 2.484975: Slight (10.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Speed_limit <= 41.077385 AND
Number_of_Vehicles > 1.499749 AND
Light_Conditions <= 2.499915 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Vehicles <= 2.499651 AND
Road_Surface_Conditions > 1.499822 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Pedestrian_Crossing-Human_Control <= 1 AND
?Accident_Index <= 460067011: Slight (24.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Speed_limit <= 41.077385 AND
Number_of_Vehicles > 1.499749 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Road_Surface_Conditions <= 1.499822 AND
Light_Conditions <= 2.499915 AND
Speed_limit <= 34.959556 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties <= 1.498145: Slight (691.0/98.0)

ID <= 629890.0455 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 5.026625 AND
Longitude > -2.975198 AND
2nd_Road_Number <= 100 AND
2nd_Road_Number <= 0.477778 AND
Light_Conditions > 2.499915 AND
Number_of_Vehicles <= 1.971815 AND
Number_of_Vehicles <= 1.026406 AND
Road_Type > 3.700223 AND
Road_Type > 5.489747: Serious (41.0/8.0)

ID <= 629890.0455 AND
Light_Conditions > 5.989091 AND
Time <= 3.6: Serious (18.0)

ID <= 629890.0455 AND
Time > 20.40208 AND
Light_Conditions <= 4.04591 AND
ID > 572967.5582 AND
Light_Conditions > 2.499915 AND
Road_Type > 3.361791 AND
Road_Type > 5.556129: Serious (32.0/3.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Speed_limit <= 41.077385 AND
Number_of_Casualties > 1.498145 AND
Number_of_Vehicles <= 2.499651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Number_of_Casualties <= 2.498759 AND
Speed_limit <= 34.959556 AND
Light_Conditions <= 2.499915 AND
Number_of_Vehicles > 1.499749 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions <= 1.499822: Slight (41.0/8.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Speed_limit <= 41.077385 AND
Number_of_Casualties > 1.498145 AND
Light_Conditions <= 4.497065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Number_of_Vehicles > 1.499749 AND
Light_Conditions <= 2.499915 AND
Road_Surface_Conditions <= 1.499822: Slight (27.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Speed_limit <= 41.077385 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Vehicles > 2.499651: Slight (53.0/9.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Speed_limit <= 41.077385 AND
Number_of_Vehicles > 1.499749 AND
Speed_limit > 34.959556 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Road_Type <= 2 AND
Light_Conditions <= 2.499915 AND
Time <= 17.37111: Slight (16.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Speed_limit <= 41.077385 AND
Number_of_Vehicles > 1.499749 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Casualties > 1.498145 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Light_Conditions > 2.499915: Slight (19.0/1.0)

Junction_Control > 3.99627 AND
ID <= 629834 AND
Longitude > -2.945039 AND
Pedestrian_Crossing-Physical_Facilities <= 5.026625 AND
2nd_Road_Number > 299: Serious (24.0)

Junction_Control > 3.99627 AND
ID <= 629834 AND
Speed_limit > 39.818181 AND
Number_of_Vehicles <= 2.13935: Serious (23.0/1.0)

Junction_Control > 3.99627 AND
ID <= 629834 AND
Speed_limit > 30.013697 AND
Urban_or_Rural_Area <= 1.499517: Fatal (11.0)

Junction_Control > 3.99627 AND
ID <= 629834 AND
Number_of_Vehicles > 1.927187 AND
Light_Conditions > 2.499915: Serious (20.0/1.0)

Junction_Control > 3.99627 AND
ID <= 629834 AND
Road_Type > 1.01179 AND
2nd_Road_Number <= 266 AND
2nd_Road_Number <= 187 AND
Light_Conditions <= 2.499915 AND
Road_Surface_Conditions <= 1.094914 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 172949.6831 AND
ID <= 573022.5497: Fatal (12.0)

Junction_Control > 3.99627 AND
ID <= 629834 AND
Longitude > -2.129971 AND
Number_of_Casualties <= 1.498145 AND
Pedestrian_Crossing-Human_Control <= 0.483934 AND
Number_of_Vehicles > 1.499749 AND
?Accident_Index <= 130816008: Serious (16.0/1.0)

Junction_Control > 3.99627 AND
ID <= 628270 AND
ID <= 582102 AND
Light_Conditions <= 2.499915: Serious (13.0)

Junction_Control > 3.99627 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 1.004276 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.911644 AND
Number_of_Vehicles <= 2.129288 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Speed_limit > 64.986495: Slight (16.0)

Junction_Control > 3.99627 AND
ID <= 628270 AND
Light_Conditions <= 2.499915 AND
ID <= 613229.7475: Fatal (18.0/1.0)

Junction_Control > 3.99627 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 1.004276 AND
Light_Conditions <= 4.197581 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.911644 AND
Number_of_Vehicles <= 2.129288 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
?Accident_Index <= 558927188.2 AND
Light_Conditions > 2.499915 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit <= 34.959556 AND
Time > 5.261982: Slight (51.0/5.0)

Junction_Control > 3.99627 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 1.004276 AND
Light_Conditions <= 4.197581 AND
Road_Type <= 2.105996 AND
Number_of_Vehicles > 2.499651: Slight (23.0/1.0)

Junction_Control > 3.99627 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Vehicles <= 2.003304 AND
Number_of_Casualties <= 2.041331 AND
Light_Conditions <= 4.113589 AND
Speed_limit <= 30.24796 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Surface_Conditions > 1.499822 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Light_Conditions > 2.499915: Slight (36.0/9.0)

Junction_Control > 3.99627 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Vehicles <= 2.003304 AND
Number_of_Casualties <= 2.041331 AND
Light_Conditions <= 4.113589 AND
Speed_limit <= 30.24796 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 4.098574 AND
Number_of_Casualties <= 1.498145 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Light_Conditions > 2.499915 AND
Road_Type <= 1.471669 AND
Urban_or_Rural_Area <= 1.499517 AND
Road_Surface_Conditions > 1.499822 AND
Longitude <= -0.375939: Slight (21.0)

Junction_Control > 3.99627 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Vehicles <= 2.003304 AND
Number_of_Casualties <= 2.041331 AND
Light_Conditions <= 4.113589 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Speed_limit > 34.959556 AND
Road_Type <= 6.492196 AND
Light_Conditions > 2.499915 AND
Road_Surface_Conditions > 1.499822: Slight (11.0/1.0)

Junction_Control > 3.99627 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Vehicles <= 2.003304 AND
Number_of_Casualties <= 2.041331 AND
Light_Conditions <= 4.113589 AND
Speed_limit <= 30.24796 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 3.379954 AND
Road_Type <= 4.098574 AND
Time > 8.402618 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area <= 1.499517: Slight (150.0/31.0)

Junction_Control > 3.99627 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Vehicles <= 2.003304 AND
Number_of_Casualties <= 2.041331 AND
Light_Conditions <= 4.113589 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Speed_limit > 34.959556 AND
Road_Type <= 6.492196 AND
Road_Surface_Conditions <= 1.499822 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit <= 50 AND
Road_Type > 4.4984: Slight (11.0/1.0)

Junction_Control > 3.99627 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Vehicles <= 2.003304 AND
Number_of_Casualties <= 2.041331 AND
Light_Conditions <= 4.113589 AND
Speed_limit <= 30.24796 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.643649 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions <= 1.499822 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Light_Conditions <= 2.499915: Slight (167.0/57.0)

Junction_Control > 3.99627 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Vehicles <= 2.003304 AND
Number_of_Casualties <= 2.041331 AND
Light_Conditions <= 4.113589 AND
Speed_limit <= 30.24796 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 3.379954 AND
Number_of_Casualties > 1.505169 AND
Urban_or_Rural_Area <= 1.499517 AND
Pedestrian_Crossing-Physical_Facilities <= 6.472965 AND
Road_Surface_Conditions > 1.499822 AND
Road_Type > 4.4984: Slight (38.0/8.0)

Junction_Control > 3.99627 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 1.004276 AND
Urban_or_Rural_Area <= 1.050995 AND
Special_Conditions_at_Site > 2 AND
Light_Conditions <= 2.499915 AND
?Accident_Index <= 520812095 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
2nd_Road_Number <= 5.432639: Slight (11.0/1.0)

Junction_Control > 3.99627 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 1.004276 AND
Urban_or_Rural_Area <= 1.050995 AND
Road_Type > 5.642871 AND
Speed_limit <= 44.969036 AND
Light_Conditions > 2.499915 AND
Number_of_Vehicles <= 2.499651 AND
Road_Surface_Conditions > 1.499822 AND
Light_Conditions <= 4.497065 AND
Time > 16.239832 AND
Road_Surface_Conditions <= 3 AND
Speed_limit <= 34.959556: Slight (100.0/27.0)

Junction_Control > 3.99627 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 1.004276 AND
Light_Conditions <= 1.162362 AND
Time > 17.42495 AND
Number_of_Vehicles > 2.499651 AND
Road_Type > 4.4984 AND
2nd_Road_Number <= 391 AND
2nd_Road_Number <= 3 AND
Road_Surface_Conditions <= 1.499822 AND
Longitude <= -0.72405 AND
Time <= 18.790284: Serious (7.0)

Junction_Control > 3.99627 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 1.004276 AND
Light_Conditions <= 1.162362 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.911644 AND
Number_of_Vehicles <= 2.499651 AND
Road_Type <= 6.492196 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Surface_Conditions <= 1.499822: Slight (59.0/15.0)

Speed_limit <= 30 AND
ID <= 629777.9238 AND
Junction_Control > 2.000745 AND
Junction_Control <= 3.995793: Fatal (68.0/3.0)

Speed_limit <= 30 AND
ID <= 629777.9238 AND
Road_Type > 2.125003 AND
Road_Type <= 5.992344 AND
Road_Type > 3.00386: Fatal (43.0)

Speed_limit <= 30 AND
ID <= 629777.9238 AND
Road_Type <= 2.125003: Serious (19.0)

Speed_limit <= 30 AND
ID <= 629777.9238 AND
Speed_limit <= 29.577664 AND
?Accident_Index > 272143.0621: Fatal (9.0)

Speed_limit <= 30 AND
ID <= 629777.9238 AND
Number_of_Vehicles > 1.985645 AND
Road_Surface_Conditions <= 1.01175 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Junction_Control <= 3 AND
Time > 3.571744: Serious (43.0/3.0)

Speed_limit <= 30 AND
ID <= 629777.9238 AND
Junction_Control > 1.95131 AND
Road_Type > 2.860034 AND
Junction_Control <= 3 AND
Number_of_Vehicles > 1.732454: Serious (25.0)

Speed_limit <= 30 AND
ID <= 629777.9238 AND
Number_of_Vehicles <= 1.038218 AND
Pedestrian_Crossing-Physical_Facilities > 3.876632 AND
Number_of_Casualties <= 1.498145 AND
Pedestrian_Crossing-Physical_Facilities <= 6.209182: Serious (36.0/1.0)

Speed_limit <= 30 AND
ID <= 629777.9238 AND
Number_of_Casualties > 1.498145 AND
Light_Conditions <= 2.499915: Serious (14.0/2.0)

Speed_limit <= 30 AND
?Accident_Index <= 408175.3952 AND
?Accident_Index > 169800.4282 AND
Urban_or_Rural_Area <= 1.765318 AND
2nd_Road_Number <= 106.11847 AND
Junction_Control > -0.980868: Fatal (34.0/1.0)

Speed_limit <= 30 AND
ID <= 629777.9238 AND
Number_of_Vehicles <= 1.061202 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions > 1.889465 AND
Light_Conditions <= 4.497065 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area <= 1.499517 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Longitude > -2.589889: Serious (10.0)

Speed_limit <= 30 AND
ID <= 629777.9238 AND
Road_Type <= 4.4984 AND
Pedestrian_Crossing-Physical_Facilities > 2.13451: Fatal (6.0)

Speed_limit <= 30 AND
ID <= 629777.9238 AND
Road_Type > 4.4984 AND
?Accident_Index > 174010.5475 AND
Number_of_Vehicles > 1.061202 AND
Number_of_Casualties <= 1.498145 AND
ID > 579952.0319: Fatal (14.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
ID <= 629777.9238 AND
Road_Surface_Conditions <= 1.061303 AND
Number_of_Vehicles <= 1.499749 AND
Pedestrian_Crossing-Physical_Facilities <= 2.374654: Serious (20.0/1.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.887872 AND
Urban_or_Rural_Area <= 1.499517 AND
Road_Surface_Conditions > 1.499822 AND
Road_Surface_Conditions <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Speed_limit > 24.430255 AND
Road_Type > 4.4984 AND
Pedestrian_Crossing-Human_Control <= 0.483934 AND
Number_of_Vehicles <= 1.499749 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965: Slight (40.0/5.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Pedestrian_Crossing-Human_Control <= 0.040121 AND
Number_of_Casualties > 3.858133 AND
Number_of_Casualties <= 8.083194 AND
Number_of_Vehicles > 1.499749 AND
Junction_Control > 1 AND
Number_of_Vehicles <= 3.495454 AND
Number_of_Vehicles <= 2.499651 AND
Junction_Control > 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Road_Surface_Conditions <= 1.499822 AND
Longitude > -1.842599: Serious (12.0/2.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Pedestrian_Crossing-Human_Control <= 0.040121 AND
Number_of_Vehicles > 1.996159 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 3.498641 AND
Urban_or_Rural_Area <= 1.047511 AND
Special_Conditions_at_Site <= 0.48455 AND
Junction_Control <= -0.501238 AND
ID > 634979 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions > 1.499822 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 1.498145: Slight (69.0/17.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Pedestrian_Crossing-Human_Control <= 0.040121 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.887872 AND
2nd_Road_Number > 4186: Slight (22.0/4.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Pedestrian_Crossing-Human_Control <= 0.040121 AND
