=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib 1st_Road_Class    0.1388749548312912
    Attrib Road_Type    -4.6555349551812775
    Attrib Speed_limit    -3.747774151239919
    Attrib Junction_Control    2.868378720960237
    Attrib 2nd_Road_Number    5.134921187977935
    Attrib Pedestrian_Crossing-Physical_Facilities    1.1996664215853676
    Attrib Light_Conditions    -3.8446327079090423
    Attrib Road_Surface_Conditions    7.638657494911092
    Attrib Special_Conditions_at_Site    4.215388656496224
    Attrib Urban_or_Rural_Area    30.101867781802227
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    0.8929097825504302
Sigmoid Node 8
    Inputs    Weights
    Threshold    -55.13889893867576
    Attrib ID    0.6690340378836567
    Attrib ?Accident_Index    0.3580636679830165
    Attrib Longitude    0.3136545633972798
    Attrib Number_of_Vehicles    0.5963572946430069
    Attrib Number_of_Casualties    -5.164406496635248
    Attrib Time    -0.07487702680722867
    Attrib 1st_Road_Class    0.3192460743757115
    Attrib Road_Type    -0.34689288399414653
    Attrib Speed_limit    -0.7278791956558527
    Attrib Junction_Control    -0.6923448169182337
    Attrib 2nd_Road_Number    0.9164669933117744
    Attrib Pedestrian_Crossing-Physical_Facilities    0.45451259485387663
    Attrib Light_Conditions    -0.22067297040070175
    Attrib Road_Surface_Conditions    -1.1780229495329726
    Attrib Special_Conditions_at_Site    1.5313370377801663
    Attrib Urban_or_Rural_Area    -69.45694129114568
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    13.452545226649
Sigmoid Node 9
    Inputs    Weights
    Threshold    15.825868948137208
    Attrib ID    3.194438501892846
    Attrib ?Accident_Index    -0.29080481371589467
    Attrib Longitude    -1.9964071220347737
    Attrib Number_of_Vehicles    23.810628281880444
    Attrib Number_of_Casualties    -13.2647737102519
    Attrib Time    1.4126465225715907
    Attrib 1st_Road_Class    -0.07849303023886767
    Attrib Road_Type    -1.143001540189397
    Attrib Speed_limit    -1.1643454682679146
    Attrib Junction_Control    -0.7504996539419858
    Attrib 2nd_Road_Number    0.30290496494173885
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.5614549250532578
    Attrib Light_Conditions    -2.268423169023848
    Attrib Road_Surface_Conditions    6.694299225885981
    Attrib Special_Conditions_at_Site    -6.06747919460582
    Attrib Urban_or_Rural_Area    -12.646838294459572
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    30.40476527442389
Sigmoid Node 10
    Inputs    Weights
    Threshold    -2.3030516264225325
    Attrib ID    -21.246048050438688
    Attrib ?Accident_Index    1.8238492459350948
    Attrib Longitude    -9.473511503456331
    Attrib Number_of_Vehicles    0.04357074754391022
    Attrib Number_of_Casualties    19.79290850883278
    Attrib Time    -1.4433832287326538
    Attrib 1st_Road_Class    -1.5609774383829613
    Attrib Road_Type    -5.646906064728891
    Attrib Speed_limit    -1.1260229116508553
    Attrib Junction_Control    14.27717608238732
    Attrib 2nd_Road_Number    -5.143606540824384
    Attrib Pedestrian_Crossing-Physical_Facilities    -14.68289019008645
    Attrib Light_Conditions    0.07513882456357684
    Attrib Road_Surface_Conditions    0.5970281981326604
    Attrib Special_Conditions_at_Site    4.778700880857088
    Attrib Urban_or_Rural_Area    -10.579002113879596
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    1.8670704495336794
Sigmoid Node 11
    Inputs    Weights
    Threshold    -56.24693946524478
    Attrib ID    -0.22475445055899035
    Attrib ?Accident_Index    -1.0703053516159138
    Attrib Longitude    -0.42471867789477946
    Attrib Number_of_Vehicles    0.2845436584843703
    Attrib Number_of_Casualties    -5.918978161576685
    Attrib Time    1.4987250123612021
    Attrib 1st_Road_Class    -2.908735169208379
    Attrib Road_Type    -29.237147980175816
    Attrib Speed_limit    1.847369791782498
    Attrib Junction_Control    -10.176108338202985
    Attrib 2nd_Road_Number    -6.643894873808719
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.049970596268959215
    Attrib Light_Conditions    -0.2817735001316627
    Attrib Road_Surface_Conditions    0.3236373847223086
    Attrib Special_Conditions_at_Site    1.1779954583063443
    Attrib Urban_or_Rural_Area    19.710169787677472
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.5382530364080009
Sigmoid Node 12
    Inputs    Weights
    Threshold    3.243338908783056
    Attrib ID    -25.042763954702107
    Attrib ?Accident_Index    4.958804583190659
    Attrib Longitude    -8.11687051681467
    Attrib Number_of_Vehicles    22.967386538497212
    Attrib Number_of_Casualties    -2.727804365901294
    Attrib Time    -4.938237933435041
    Attrib 1st_Road_Class    2.8839058749981055
    Attrib Road_Type    6.6971969804391644
    Attrib Speed_limit    7.113660540129898
    Attrib Junction_Control    1.8444666113354728
    Attrib 2nd_Road_Number    2.3327502801669695
    Attrib Pedestrian_Crossing-Physical_Facilities    5.882390487647553
    Attrib Light_Conditions    7.8547523822377645
    Attrib Road_Surface_Conditions    -4.495983323802753
    Attrib Special_Conditions_at_Site    4.753802005519097
    Attrib Urban_or_Rural_Area    -1.4278393818016308
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -31.45044203316606
Class Slight
    Input
    Node 0
Class Serious
    Input
    Node 1
Class Fatal
    Input
    Node 2


Time taken to build model: 28.75 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       14237               64.3219 %
Incorrectly Classified Instances      7897               35.6781 %
Kappa statistic                          0.4492
Mean absolute error                      0.2841
Root mean squared error                  0.3842
Relative absolute error                 65.1518 %
Root relative squared error             82.2801 %
Total Number of Instances            22134     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.691    0.261    0.626      0.691    0.657      0.423    0.822     0.702     Slight
                 0.583    0.251    0.576      0.583    0.580      0.331    0.759     0.671     Serious
                 0.659    0.051    0.806      0.659    0.725      0.654    0.897     0.820     Fatal
Weighted Avg.    0.643    0.207    0.651      0.643    0.645      0.445    0.817     0.719     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 5933 2334  325 |    a = Slight
 2882 4767  527 |    b = Serious
  657 1172 3537 |    c = Fatal

