=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Pedestrian_Crossing-Physical_Facilities    0.0622259146636958
    Attrib Light_Conditions    -0.4555395465318014
    Attrib Road_Surface_Conditions    0.4998372639360681
    Attrib Special_Conditions_at_Site    0.009095521272727005
    Attrib Urban_or_Rural_Area    -0.3060711534903987
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    2.7593557466026493
Sigmoid Node 11
    Inputs    Weights
    Threshold    -48.54987600877675
    Attrib ID    0.3836498622870883
    Attrib ?Accident_Index    0.16349897423878923
    Attrib Longitude    -0.4179640603455759
    Attrib Number_of_Vehicles    1.4679146460466317
    Attrib Number_of_Casualties    -1.2840030233635338
    Attrib Time    -0.20203988337100928
    Attrib 1st_Road_Class    0.6935138717618611
    Attrib Road_Type    0.28331992983857424
    Attrib Speed_limit    67.9383569725376
    Attrib Junction_Control    -0.11827193476731311
    Attrib 2nd_Road_Number    -0.9707761176096692
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.05483528970384727
    Attrib Light_Conditions    32.941028300251425
    Attrib Road_Surface_Conditions    -0.252240004877348
    Attrib Special_Conditions_at_Site    17.534419094160473
    Attrib Urban_or_Rural_Area    0.6710810542491236
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.69473242071884
Sigmoid Node 12
    Inputs    Weights
    Threshold    -12.083465781942152
    Attrib ID    -70.98875291893637
    Attrib ?Accident_Index    1.8397926839589185
    Attrib Longitude    -7.0671332729111525
    Attrib Number_of_Vehicles    -9.221403964522697
    Attrib Number_of_Casualties    13.688567459754735
    Attrib Time    0.5241060639919013
    Attrib 1st_Road_Class    -0.0774058103956507
    Attrib Road_Type    -0.39476812325190164
    Attrib Speed_limit    0.23825509136892958
    Attrib Junction_Control    0.08839655680679276
    Attrib 2nd_Road_Number    -1.0141163998829001
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.3395478599663795
    Attrib Light_Conditions    0.6914537778721103
    Attrib Road_Surface_Conditions    0.07196638194227829
    Attrib Special_Conditions_at_Site    0.18222962198817438
    Attrib Urban_or_Rural_Area    -0.22912787997316097
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -3.008863761193707
Class Slight
    Input
    Node 0
Class Serious
    Input
    Node 1
Class Fatal
    Input
    Node 2


Time taken to build model: 40.21 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       18912               67.0948 %
Incorrectly Classified Instances      9275               32.9052 %
Kappa statistic                          0.5023
Mean absolute error                      0.2706
Root mean squared error                  0.3713
Relative absolute error                 61.0535 %
Root relative squared error             78.8763 %
Total Number of Instances            28187     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.823    0.312    0.593      0.823    0.690      0.489    0.840     0.680     Slight
                 0.461    0.141    0.633      0.461    0.533      0.350    0.771     0.660     Serious
                 0.732    0.051    0.860      0.732    0.791      0.716    0.917     0.881     Fatal
Weighted Avg.    0.671    0.175    0.686      0.671    0.666      0.509    0.839     0.733     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 8269 1374  402 |    a = Slight
 4645 4483  601 |    b = Serious
 1024 1229 6160 |    c = Fatal

