=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib ID    -1.3449674984491702
    Attrib ?Accident_Index    -0.06373708723314894
    Attrib Longitude    -0.10780546954179633
    Attrib Number_of_Vehicles    5.995315706456118
    Attrib Number_of_Casualties    1.649513305493577
    Attrib Time    0.3378496295710761
    Attrib 1st_Road_Class    -0.3848212148687232
    Attrib Road_Type    1.0983052800066375
    Attrib Speed_limit    0.38483174345170057
    Attrib Junction_Control    42.81631843556797
    Attrib 2nd_Road_Number    -0.30468361836063085
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.02707892268057622
    Attrib Light_Conditions    0.296239446058657
    Attrib Road_Surface_Conditions    -0.4375275454706107
    Attrib Special_Conditions_at_Site    0.12259392907368322
    Attrib Urban_or_Rural_Area    0.504169401103625
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -1.0574113451563263
Sigmoid Node 8
    Inputs    Weights
    Threshold    -46.422082507919725
    Attrib ID    0.9846979942327132
    Attrib ?Accident_Index    -0.16196957567835107
    Attrib Longitude    -0.23434119202318796
    Attrib Number_of_Vehicles    -4.172203109280269
    Attrib Number_of_Casualties    -0.6337967749990748
    Attrib Time    -0.3640272353624661
    Attrib 1st_Road_Class    0.21154130509001948
    Attrib Road_Type    -0.4491217351427427
    Attrib Speed_limit    -0.627052515799012
    Attrib Junction_Control    -0.680528274543606
    Attrib 2nd_Road_Number    0.29094800855707653
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.14700826706228204
    Attrib Light_Conditions    -74.19182096666158
    Attrib Road_Surface_Conditions    -0.31172321747140597
    Attrib Special_Conditions_at_Site    -0.04650505106566674
    Attrib Urban_or_Rural_Area    0.34702212354895945
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    28.914546267544516
Sigmoid Node 9
    Inputs    Weights
    Threshold    5.92860211892707
    Attrib ID    1.4787454382398448
    Attrib ?Accident_Index    0.21795948195638612
    Attrib Longitude    2.3797237852060027
    Attrib Number_of_Vehicles    0.018805495368406113
    Attrib Number_of_Casualties    -2.3633504207126474
    Attrib Time    -0.1797344469060618
    Attrib 1st_Road_Class    -0.5000078473926425
    Attrib Road_Type    -0.015564434708929679
    Attrib Speed_limit    -0.5155960143826281
    Attrib Junction_Control    -0.5899864274582939
    Attrib 2nd_Road_Number    2.5379276644383486
    Attrib Pedestrian_Crossing-Physical_Facilities    0.858500874741173
    Attrib Light_Conditions    82.94040063850836
    Attrib Road_Surface_Conditions    -0.620390007189673
    Attrib Special_Conditions_at_Site    0.9050577919008562
    Attrib Urban_or_Rural_Area    0.2769243291897248
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    1.199615735907219
Sigmoid Node 10
    Inputs    Weights
    Threshold    -43.56440161942827
    Attrib ID    0.28115808257133856
    Attrib ?Accident_Index    0.16991364637001063
    Attrib Longitude    -0.4999296853508802
    Attrib Number_of_Vehicles    -0.37377600660476823
    Attrib Number_of_Casualties    -0.8372750829094937
    Attrib Time    -0.34979882907989285
    Attrib 1st_Road_Class    -0.29314699364124225
    Attrib Road_Type    -50.936684833799404
    Attrib Speed_limit    0.27224953188872597
    Attrib Junction_Control    -0.3132612498866033
    Attrib 2nd_Road_Number    -0.10190308647833665
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.573351057124344
    Attrib Light_Conditions    -0.473391379755232
    Attrib Road_Surface_Conditions    0.0474973754334074
    Attrib Special_Conditions_at_Site    2.188458024138892
    Attrib Urban_or_Rural_Area    29.49367359526888
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    8.58170499684914
Sigmoid Node 11
    Inputs    Weights
    Threshold    -12.244044406468037
    Attrib ID    -13.007979129556617
    Attrib ?Accident_Index    -7.920842266557708
    Attrib Longitude    -8.888455001636721
    Attrib Number_of_Vehicles    8.701360074716016
    Attrib Number_of_Casualties    4.484837874055168
    Attrib Time    10.82051220980848
    Attrib 1st_Road_Class    2.290758621060568
    Attrib Road_Type    -1.451229023519316
    Attrib Speed_limit    -6.830006883512596
    Attrib Junction_Control    -11.592180892025533
    Attrib 2nd_Road_Number    -1.4705757952515912
    Attrib Pedestrian_Crossing-Physical_Facilities    12.67446046186662
    Attrib Light_Conditions    -10.894466870870025
    Attrib Road_Surface_Conditions    -3.5906538849921765
    Attrib Special_Conditions_at_Site    0.6295712744404628
    Attrib Urban_or_Rural_Area    3.9845195380264875
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -2.5546363685603883
Sigmoid Node 12
    Inputs    Weights
    Threshold    4.03629777740762
    Attrib ID    0.027266436020948755
    Attrib ?Accident_Index    -1.0466054675393737
    Attrib Longitude    0.03919711435906739
    Attrib Number_of_Vehicles    24.666116909323847
    Attrib Number_of_Casualties    -13.798737866577925
    Attrib Time    1.849283226588416
    Attrib 1st_Road_Class    -1.8799107542982614
    Attrib Road_Type    -9.981464665527518
    Attrib Speed_limit    1.4180540232373324
    Attrib Junction_Control    -0.6785389097300174
    Attrib 2nd_Road_Number    -5.31013630083508
    Attrib Pedestrian_Crossing-Physical_Facilities    0.36194322521930966
    Attrib Light_Conditions    -0.7666216364620563
    Attrib Road_Surface_Conditions    2.662146437808353
    Attrib Special_Conditions_at_Site    -2.324545170263922
    Attrib Urban_or_Rural_Area    -0.64605347314834
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    10.580323128238389
Class Slight
    Input
    Node 0
Class Serious
    Input
    Node 1
Class Fatal
    Input
    Node 2


Time taken to build model: 51.02 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       13151               63.6421 %
Incorrectly Classified Instances      7513               36.3579 %
Kappa statistic                          0.4368
Mean absolute error                      0.2843
Root mean squared error                  0.3834
Relative absolute error                 65.1841 %
Root relative squared error             82.1127 %
Total Number of Instances            20664     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.666    0.280    0.582      0.666    0.621      0.377    0.796     0.634     Slight
                 0.587    0.282    0.569      0.587    0.578      0.303    0.742     0.663     Serious
                 0.671    0.019    0.919      0.671    0.776      0.732    0.915     0.855     Fatal
Weighted Avg.    0.636    0.218    0.659      0.636    0.642      0.434    0.804     0.699     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 5084 2430  125 |    a = Slight
 3139 4705  171 |    b = Serious
  510 1138 3362 |    c = Fatal

