=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
                 0.557    0.225    0.614      0.557    0.584      0.338    0.761     0.689     Serious
                 0.703    0.029    0.882      0.703    0.783      0.732    0.914     0.858     Fatal
Weighted Avg.    0.653    0.206    0.668      0.653    0.655      0.458    0.816     0.715     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 5724 2008  205 |    a = Slight
 3430 4657  273 |    b = Serious
  582  923 3570 |    c = Fatal

