=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
                 0.776    0.295    0.610      0.776    0.683      0.466    0.829     0.681     Slight
                 0.540    0.195    0.613      0.540    0.574      0.356    0.769     0.675     Serious
                 0.686    0.033    0.881      0.686    0.771      0.712    0.912     0.862     Fatal
Weighted Avg.    0.667    0.190    0.682      0.667    0.667      0.491    0.829     0.726     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 7021 1786  237 |    a = Slight
 3698 4748  353 |    b = Serious
  786 1216 4374 |    c = Fatal

