=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Number_of_Vehicles    0.25466672810157565
    Attrib Number_of_Casualties    8.647994842512652
    Attrib Month    -1.261710777271732
    Attrib Date    0.20617081936880455
    Attrib Day_of_Week    0.1387603748841538
    Attrib Time    -34.50925143041403
    Attrib 1st_Road_Number    1.0852350187115662
    Attrib Road_Type    -0.11359197912961044
    Attrib 2nd_Road_Number    -1.5410508360052424
    Attrib Pedestrian_Crossing-Human_Control    -7.284178771100138
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.37137951303357536
    Attrib Light_Conditions    -29.400869503569925
    Attrib Weather_Conditions    -2.038284893323065
    Attrib Special_Conditions_at_Site    0.6067439108599754
    Attrib Carriageway_Hazards    3.059931649324784
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -3.1342280779153096
    Attrib LSOA_of_Accident_Location    1.0906560856086518
Sigmoid Node 11
    Inputs    Weights
    Threshold    -22.662839215529228
    Attrib Number_of_Vehicles    16.56232054687471
    Attrib Number_of_Casualties    -39.32337458672077
    Attrib Month    3.6778048664493004
    Attrib Date    0.2612120314499459
    Attrib Day_of_Week    0.39894981196553225
    Attrib Time    -0.19352356243096858
    Attrib 1st_Road_Number    0.4229537456384772
    Attrib Road_Type    -1.7272092582604615
    Attrib 2nd_Road_Number    2.725680905437621
    Attrib Pedestrian_Crossing-Human_Control    0.8988757035108511
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.45464536936318134
    Attrib Light_Conditions    0.6769427367429286
    Attrib Weather_Conditions    2.2740305594225743
    Attrib Special_Conditions_at_Site    -0.2108622828524443
    Attrib Carriageway_Hazards    1.2551074009282808
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    11.201847034950816
    Attrib LSOA_of_Accident_Location    0.6141922219630207
Sigmoid Node 12
    Inputs    Weights
    Threshold    6.021542117739242
    Attrib Number_of_Vehicles    26.710121256864674
    Attrib Number_of_Casualties    9.581816280560778
    Attrib Month    0.9371771361441206
    Attrib Date    0.16909242376315425
    Attrib Day_of_Week    1.8707234173587177
    Attrib Time    -0.6078006309404016
    Attrib 1st_Road_Number    0.9156898253494845
    Attrib Road_Type    0.038227943069999264
    Attrib 2nd_Road_Number    -13.459568311669592
    Attrib Pedestrian_Crossing-Human_Control    -6.009952319775929
    Attrib Pedestrian_Crossing-Physical_Facilities    -3.482671753454539
    Attrib Light_Conditions    4.419210767030691
    Attrib Weather_Conditions    0.9341912914420568
    Attrib Special_Conditions_at_Site    0.0743786139304419
    Attrib Carriageway_Hazards    1.5384383917131041
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -3.425379347871864
    Attrib LSOA_of_Accident_Location    3.294040510773196
Class Slight
    Input
    Node 0
Class Serious
    Input
    Node 1
Class Fatal
    Input
    Node 2


Time taken to build model: 224.83 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       14343               59.2221 %
Incorrectly Classified Instances      9876               40.7779 %
Kappa statistic                          0.3732
Mean absolute error                      0.3231
Root mean squared error                  0.4097
Relative absolute error                 73.523  %
Root relative squared error             87.3955 %
Total Number of Instances            24219     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.559    0.248    0.573      0.559    0.566      0.313    0.750     0.602     Slight
                 0.626    0.365    0.495      0.626    0.553      0.252    0.697     0.539     Serious
                 0.593    0.027    0.886      0.593    0.710      0.654    0.864     0.802     Fatal
Weighted Avg.    0.592    0.232    0.627      0.592    0.599      0.380    0.761     0.632     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 5055 3793  196 |    a = Slight
 3001 5510  288 |    b = Serious
  760 1838 3778 |    c = Fatal

