=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Date    15.628923206984743
    Attrib Day_of_Week    -2.1399585829798533
    Attrib Time    -1.144252694043416
    Attrib 1st_Road_Number    -0.3891889771728029
    Attrib Road_Type    15.832069601932568
    Attrib 2nd_Road_Number    0.47681583358058527
    Attrib Pedestrian_Crossing-Human_Control    -0.46334295702220074
    Attrib Pedestrian_Crossing-Physical_Facilities    8.650722429700233
    Attrib Light_Conditions    -1.0833545786395953
    Attrib Weather_Conditions    -0.4743395823757252
    Attrib Special_Conditions_at_Site    1.6522649502264088
    Attrib Carriageway_Hazards    -4.427471381363784
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -10.916590567614701
    Attrib LSOA_of_Accident_Location    -0.06830984428084715
Sigmoid Node 10
    Inputs    Weights
    Threshold    -64.15570924428211
    Attrib Number_of_Vehicles    -3.100440336894254
    Attrib Number_of_Casualties    -4.056860630518783
    Attrib Month    0.2995841064505664
    Attrib Date    -0.35386937997942225
    Attrib Day_of_Week    0.12259833826398242
    Attrib Time    0.1012940369268605
    Attrib 1st_Road_Number    -0.13414357309986327
    Attrib Road_Type    0.08509566346262339
    Attrib 2nd_Road_Number    0.5615377948793572
    Attrib Pedestrian_Crossing-Human_Control    40.620238517357315
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.06413195040086908
    Attrib Light_Conditions    -100.8387765152802
    Attrib Weather_Conditions    -0.17484844309801464
    Attrib Special_Conditions_at_Site    0.09450476286587303
    Attrib Carriageway_Hazards    -0.26932036243660107
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -1.1067009179869203
    Attrib LSOA_of_Accident_Location    -0.4403421134220701
Sigmoid Node 11
    Inputs    Weights
    Threshold    -33.41811012329444
    Attrib Number_of_Vehicles    38.43950608564654
    Attrib Number_of_Casualties    -71.99484200030216
    Attrib Month    1.62176148889098
    Attrib Date    0.472698541493974
    Attrib Day_of_Week    0.06197368990609246
    Attrib Time    -0.4529758766896523
    Attrib 1st_Road_Number    0.753027139834044
    Attrib Road_Type    -0.5537291163364677
    Attrib 2nd_Road_Number    1.1992682534887418
    Attrib Pedestrian_Crossing-Human_Control    2.7666794712556197
    Attrib Pedestrian_Crossing-Physical_Facilities    0.13280857190666268
    Attrib Light_Conditions    0.28469593223243866
    Attrib Weather_Conditions    1.636913542721694
    Attrib Special_Conditions_at_Site    0.2269619596854515
    Attrib Carriageway_Hazards    -3.522139136195892
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    3.774058365131107
    Attrib LSOA_of_Accident_Location    1.5228302248436
Sigmoid Node 12
    Inputs    Weights
    Threshold    18.576029171125885
    Attrib Number_of_Vehicles    5.564447644582745
    Attrib Number_of_Casualties    1.0931192749171903
    Attrib Month    -0.08500507207107345
    Attrib Date    0.05418568506523363
    Attrib Day_of_Week    -0.0016605077866518974
    Attrib Time    -0.6816757147938616
    Attrib 1st_Road_Number    0.08722266887052875
    Attrib Road_Type    -116.01136720778297
    Attrib 2nd_Road_Number    -0.6457779595636273
    Attrib Pedestrian_Crossing-Human_Control    -10.109248538523921
    Attrib Pedestrian_Crossing-Physical_Facilities    0.18840277605763506
    Attrib Light_Conditions    0.9431784393013446
    Attrib Weather_Conditions    0.036287955059149994
    Attrib Special_Conditions_at_Site    0.1304433577271748
    Attrib Carriageway_Hazards    -0.44159941879606585
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.05417812238889746
    Attrib LSOA_of_Accident_Location    0.607811245128224
Class Slight
    Input
    Node 0
Class Serious
    Input
    Node 1
Class Fatal
    Input
    Node 2


Time taken to build model: 170.6 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       17737               60.1173 %
Incorrectly Classified Instances     11767               39.8827 %
Kappa statistic                          0.397 
Mean absolute error                      0.3163
Root mean squared error                  0.4029
Relative absolute error                 71.2893 %
Root relative squared error             85.5387 %
Total Number of Instances            29504     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.716    0.320    0.551      0.716    0.623      0.380    0.785     0.640     Slight
                 0.472    0.227    0.515      0.472    0.492      0.250    0.718     0.546     Serious
                 0.611    0.060    0.819      0.611    0.700      0.605    0.862     0.817     Fatal
Weighted Avg.    0.601    0.209    0.621      0.601    0.602      0.405    0.786     0.663     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 7485 2497  473 |    a = Slight
 4517 4709  752 |    b = Serious
 1586 1942 5543 |    c = Fatal

