=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Special_Conditions_at_Site    0.4448362168222267
    Attrib Carriageway_Hazards    -0.7343289707453443
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -12.684632051457289
    Attrib LSOA_of_Accident_Location    -0.02853937152171085
Sigmoid Node 7
    Inputs    Weights
    Threshold    -7.503144171212102
    Attrib Number_of_Vehicles    3.1354417512117023
    Attrib Number_of_Casualties    -2.8792856864076812
    Attrib Month    -4.007011625359775
    Attrib Date    1.5523825216252565
    Attrib Day_of_Week    -1.1789664156868302
    Attrib Time    -2.6519588306936224
    Attrib 1st_Road_Number    0.36886602234588267
    Attrib Road_Type    -2.3842470585297413
    Attrib 2nd_Road_Number    0.4936410642558546
    Attrib Pedestrian_Crossing-Human_Control    10.843307571953094
    Attrib Pedestrian_Crossing-Physical_Facilities    2.1773766158615455
    Attrib Light_Conditions    -4.451038072925605
    Attrib Weather_Conditions    0.7450784124314739
    Attrib Special_Conditions_at_Site    3.5929582793492023
    Attrib Carriageway_Hazards    0.5368190616806162
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    21.318220063781407
    Attrib LSOA_of_Accident_Location    3.9777712751011287
Sigmoid Node 8
    Inputs    Weights
    Threshold    -32.496628567350406
    Attrib Number_of_Vehicles    0.34249215435653735
    Attrib Number_of_Casualties    -1.957727127198086
    Attrib Month    0.019837088413956108
    Attrib Date    0.07985998072690252
    Attrib Day_of_Week    -0.14696661879790282
    Attrib Time    0.11957834504119512
    Attrib 1st_Road_Number    -0.08470327429414264
    Attrib Road_Type    -71.05668093037937
    Attrib 2nd_Road_Number    0.07489211794104639
    Attrib Pedestrian_Crossing-Human_Control    6.058213656834684
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.1465334291075017
    Attrib Light_Conditions    -0.5658382473891233
    Attrib Weather_Conditions    -0.05233727230047604
    Attrib Special_Conditions_at_Site    -0.06881198067929652
    Attrib Carriageway_Hazards    -0.06745309159595793
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    106.64402192815297
    Attrib LSOA_of_Accident_Location    -0.04632296713818567
Sigmoid Node 9
    Inputs    Weights
    Threshold    -96.5812518639652
    Attrib Number_of_Vehicles    -0.42135734095810623
    Attrib Number_of_Casualties    -8.631028771788207
    Attrib Month    0.05981608929603364
    Attrib Date    -0.20798939607785136
    Attrib Day_of_Week    0.5839253435904594
    Attrib Time    0.05907339397716272
    Attrib 1st_Road_Number    -0.6860767186054929
    Attrib Road_Type    61.95592614242611
    Attrib 2nd_Road_Number    1.723135512966388
    Attrib Pedestrian_Crossing-Human_Control    -3.031755837740496
    Attrib Pedestrian_Crossing-Physical_Facilities    0.11701103461993673
    Attrib Light_Conditions    -76.79187511225385
    Attrib Weather_Conditions    0.04142012282326329
    Attrib Special_Conditions_at_Site    -0.030173004526949893
    Attrib Carriageway_Hazards    0.32460980771110837
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -31.443304440365946
    Attrib LSOA_of_Accident_Location    -0.40457462346718903
Sigmoid Node 10
    Inputs    Weights
    Threshold    -12.084067238076038
    Attrib Number_of_Vehicles    -19.688352707819483
    Attrib Number_of_Casualties    11.127679193258203
    Attrib Month    1.08096086950949
    Attrib Date    0.2072174542701877
    Attrib Day_of_Week    2.555670524712042
    Attrib Time    0.015427120974218736
    Attrib 1st_Road_Number    -3.2131846040388683
    Attrib Road_Type    -2.626323619194696
    Attrib 2nd_Road_Number    -1.3518581981970679
    Attrib Pedestrian_Crossing-Human_Control    6.737480307634686
    Attrib Pedestrian_Crossing-Physical_Facilities    0.2725379442456219
    Attrib Light_Conditions    -0.532705483361922
    Attrib Weather_Conditions    -9.238278673237113
    Attrib Special_Conditions_at_Site    -3.4658406556157964
    Attrib Carriageway_Hazards    17.947582070690675
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -8.243524184254367
    Attrib LSOA_of_Accident_Location    -24.965137126898693
Sigmoid Node 11
    Inputs    Weights
    Threshold    -22.251604462873228
    Attrib Number_of_Vehicles    -3.947323379229732
    Attrib Number_of_Casualties    -12.394560181305238
    Attrib Month    5.4068628741412965
    Attrib Date    -1.4302050077599526
    Attrib Day_of_Week    0.10638630171036151
    Attrib Time    0.15099072143012493
    Attrib 1st_Road_Number    0.2774665390564136
    Attrib Road_Type    -0.48238666248938633
    Attrib 2nd_Road_Number    0.7932282432704446
    Attrib Pedestrian_Crossing-Human_Control    -17.514410498391673
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.9237577948767163
    Attrib Light_Conditions    -0.681617314076338
    Attrib Weather_Conditions    -0.5455145382506135
    Attrib Special_Conditions_at_Site    0.8726561884979863
    Attrib Carriageway_Hazards    6.245693535752865
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    10.99087202426013
    Attrib LSOA_of_Accident_Location    0.09053137652138121
Sigmoid Node 12
    Inputs    Weights
    Threshold    17.211882095406253
    Attrib Number_of_Vehicles    -1.362269726046396
    Attrib Number_of_Casualties    6.924994515685265
    Attrib Month    0.4114434259826231
    Attrib Date    -0.34609634309970855
    Attrib Day_of_Week    -0.23377066005088049
    Attrib Time    -0.3018400881678525
    Attrib 1st_Road_Number    0.17487512846730502
    Attrib Road_Type    -61.75106341050459
    Attrib 2nd_Road_Number    -0.4367929848849762
    Attrib Pedestrian_Crossing-Human_Control    0.251373154318625
    Attrib Pedestrian_Crossing-Physical_Facilities    0.3515082058151557
    Attrib Light_Conditions    82.52602893664688
    Attrib Weather_Conditions    -0.2805626957887076
    Attrib Special_Conditions_at_Site    -0.6966060269686986
    Attrib Carriageway_Hazards    0.6265944369724229
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    12.4176770833686
    Attrib LSOA_of_Accident_Location    -0.19566954614215748
Class Slight
    Input
    Node 0
Class Serious
    Input
    Node 1
Class Fatal
    Input
    Node 2


Time taken to build model: 226.59 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       15564               60.0903 %
Incorrectly Classified Instances     10337               39.9097 %
Kappa statistic                          0.3914
Mean absolute error                      0.3203
Root mean squared error                  0.4051
Relative absolute error                 72.5236 %
Root relative squared error             86.2043 %
Total Number of Instances            25901     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.671    0.312    0.550      0.671    0.605      0.347    0.765     0.625     Slight
                 0.522    0.267    0.520      0.522    0.521      0.254    0.712     0.552     Serious
                 0.611    0.039    0.858      0.611    0.714      0.642    0.860     0.809     Fatal
Weighted Avg.    0.601    0.220    0.626      0.601    0.605      0.397    0.773     0.650     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 6304 2831  261 |    a = Slight
 3949 4824  475 |    b = Serious
 1201 1620 4436 |    c = Fatal

