=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Month    0.38539079217808325
    Attrib Date    -0.17115971211376474
    Attrib Day_of_Week    -0.02625762310443794
    Attrib Time    0.4668876276361337
    Attrib 1st_Road_Number    -0.19729530032609635
    Attrib Road_Type    0.19916274889247618
    Attrib 2nd_Road_Number    1.1832093356212803
    Attrib Pedestrian_Crossing-Human_Control    32.723616640318305
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.12095190450407406
    Attrib Light_Conditions    -93.61748624361039
    Attrib Weather_Conditions    -0.486169657534915
    Attrib Special_Conditions_at_Site    15.507981977771806
    Attrib Carriageway_Hazards    0.058754778079090166
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    13.314961470351982
    Attrib LSOA_of_Accident_Location    0.9486157367068494
Sigmoid Node 9
    Inputs    Weights
    Threshold    -22.91769127373843
    Attrib Number_of_Vehicles    0.10361514612415534
    Attrib Number_of_Casualties    -8.658104915042154
    Attrib Month    -0.15356802082615933
    Attrib Date    -0.15629709341883383
    Attrib Day_of_Week    0.29638328827158683
    Attrib Time    -0.4598020524405358
    Attrib 1st_Road_Number    -0.36783089498795746
    Attrib Road_Type    97.36561462705501
    Attrib 2nd_Road_Number    0.699876811630985
    Attrib Pedestrian_Crossing-Human_Control    3.4326455206716853
    Attrib Pedestrian_Crossing-Physical_Facilities    0.7240074365331944
    Attrib Light_Conditions    -0.6209154329941459
    Attrib Weather_Conditions    0.21197749784583003
    Attrib Special_Conditions_at_Site    1.1298632122153576
    Attrib Carriageway_Hazards    0.20163946753518563
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.8869643635758891
    Attrib LSOA_of_Accident_Location    -1.1337633216242753
Sigmoid Node 10
    Inputs    Weights
    Threshold    -2.225239489553581
    Attrib Number_of_Vehicles    4.5267489098975915
    Attrib Number_of_Casualties    -7.551435697021228
    Attrib Month    -2.1433560869519606
    Attrib Date    -8.413308099081263
    Attrib Day_of_Week    4.971552239197738
    Attrib Time    -1.6116343235223816
    Attrib 1st_Road_Number    1.6972602564476624
    Attrib Road_Type    14.066762175157262
    Attrib 2nd_Road_Number    4.40634882309592
    Attrib Pedestrian_Crossing-Human_Control    -0.8765854908479812
    Attrib Pedestrian_Crossing-Physical_Facilities    -3.7097472916768366
    Attrib Light_Conditions    2.0352974185062074
    Attrib Weather_Conditions    3.958686676890687
    Attrib Special_Conditions_at_Site    -6.42616364600212
    Attrib Carriageway_Hazards    3.817089980368475
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    10.806623959202453
    Attrib LSOA_of_Accident_Location    0.7711037826354032
Sigmoid Node 11
    Inputs    Weights
    Threshold    -23.26142476381876
    Attrib Number_of_Vehicles    21.452928391213774
    Attrib Number_of_Casualties    -16.667508072429737
    Attrib Month    -22.34533929549123
    Attrib Date    0.6960511809246602
    Attrib Day_of_Week    -0.7384536979047245
    Attrib Time    32.301844122189195
    Attrib 1st_Road_Number    -2.170514088951156
    Attrib Road_Type    -0.7817958164611334
    Attrib 2nd_Road_Number    0.1343302909122337
    Attrib Pedestrian_Crossing-Human_Control    4.016482091425922
    Attrib Pedestrian_Crossing-Physical_Facilities    0.826867047754394
    Attrib Light_Conditions    10.921839306812275
    Attrib Weather_Conditions    -0.7364025799537394
    Attrib Special_Conditions_at_Site    3.2364709423066254
    Attrib Carriageway_Hazards    -3.0706198928686392
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    0.4289568138264898
    Attrib LSOA_of_Accident_Location    -0.6606558464071839
Sigmoid Node 12
    Inputs    Weights
    Threshold    -13.013607456116322
    Attrib Number_of_Vehicles    -15.354128216972665
    Attrib Number_of_Casualties    5.2318117988696775
    Attrib Month    0.3247008605232893
    Attrib Date    2.2493853075575116
    Attrib Day_of_Week    -14.660367774214537
    Attrib Time    -1.5584732630740943
    Attrib 1st_Road_Number    0.5954118870536371
    Attrib Road_Type    -0.14174497415841
    Attrib 2nd_Road_Number    1.5115998680600162
    Attrib Pedestrian_Crossing-Human_Control    5.3483540641759895
    Attrib Pedestrian_Crossing-Physical_Facilities    -1.9106536513016992
    Attrib Light_Conditions    -1.1883508981349757
    Attrib Weather_Conditions    1.646191862902654
    Attrib Special_Conditions_at_Site    0.35181459651367497
    Attrib Carriageway_Hazards    -0.16064890808583887
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    4.957881552007095
    Attrib LSOA_of_Accident_Location    1.6984547166111024
Class Slight
    Input
    Node 0
Class Serious
    Input
    Node 1
Class Fatal
    Input
    Node 2


Time taken to build model: 110.65 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       12845               57.6267 %
Incorrectly Classified Instances      9445               42.3733 %
Kappa statistic                          0.3438
Mean absolute error                      0.3345
Root mean squared error                  0.4136
Relative absolute error                 76.4607 %
Root relative squared error             88.4359 %
Total Number of Instances            22290     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.586    0.305    0.534      0.586    0.559      0.277    0.726     0.586     Slight
                 0.563    0.340    0.500      0.563    0.530      0.219    0.680     0.521     Serious
                 0.582    0.028    0.873      0.582    0.699      0.644    0.858     0.786     Fatal
Weighted Avg.    0.576    0.249    0.606      0.576    0.583      0.347    0.742     0.611     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 4878 3243  204 |    a = Slight
 3406 4723  266 |    b = Serious
  848 1478 3244 |    c = Fatal

