=== Run information ===
Number_of_Vehicles <= 1.014037 AND
Urban_or_Rural_Area <= 1.32436: Serious (20.0)

ID <= 1403713 AND
Road_Surface_Conditions > 1.00209 AND
Road_Surface_Conditions <= 1.997258: Fatal (238.0)

ID <= 1403713 AND
Road_Type > 5.906627 AND
Junction_Control <= 2.003269 AND
Speed_limit <= 30.372946 AND
Urban_or_Rural_Area <= 1.4995 AND
Light_Conditions <= 2.499046: Serious (58.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Casualties > 1.499386 AND
Light_Conditions <= 4.497709 AND
Number_of_Vehicles <= 2.494774 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691 AND
Urban_or_Rural_Area <= 1.4995 AND
Junction_Control <= 3.494508: Slight (44.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Casualties <= 2.499436 AND
1st_Road_Class <= 3.499632 AND
1st_Road_Class <= 2: Slight (23.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Casualties <= 2.499436 AND
1st_Road_Class <= 3.499632 AND
Road_Surface_Conditions > 1.499653 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles <= 2.494774 AND
Road_Surface_Conditions <= 2.498721 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.4995 AND
Speed_limit <= 44.991803: Slight (16.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles > 1.499411 AND
1st_Road_Class <= 3.499632 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type <= 2.499328 AND
Number_of_Casualties <= 1.499386 AND
Urban_or_Rural_Area <= 1.4995 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
Longitude > -2.503262 AND
2nd_Road_Number <= 1509.67773: Slight (35.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles > 1.499411 AND
Road_Surface_Conditions > 1.499653 AND
Speed_limit <= 54.99338 AND
Road_Surface_Conditions > 2.498721: Slight (25.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles > 1.499411 AND
Road_Surface_Conditions > 1.499653 AND
Speed_limit <= 54.99338 AND
Number_of_Vehicles > 2.494774: Slight (14.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999884 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Vehicles <= 2.494774 AND
Number_of_Casualties > 1.499386 AND
Road_Type <= 2.499328: Slight (22.0)

Speed_limit <= 30 AND
ID <= 1403693 AND
Light_Conditions > 3.99313 AND
Number_of_Vehicles > 1.991243: Serious (47.0/1.0)

Speed_limit <= 30 AND
ID <= 1403693 AND
Number_of_Vehicles <= 1.003673 AND
Longitude > -1.634937: Serious (31.0/1.0)

Speed_limit <= 30 AND
ID <= 1403547 AND
Junction_Control <= 2.011875 AND
Longitude <= -1.894744 AND
Number_of_Vehicles > 1.499411: Serious (13.0)

Speed_limit <= 30 AND
ID <= 1403547 AND
Number_of_Vehicles > 1.003673 AND
Number_of_Vehicles <= 1.991243: Fatal (46.0)

Speed_limit <= 30 AND
ID <= 1403547 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions > 1.499653: Serious (7.0)

Speed_limit <= 30 AND
ID <= 1403547 AND
Speed_limit > 20 AND
Urban_or_Rural_Area > 1.4995 AND
Junction_Control > 0.499819: Serious (6.0)

Speed_limit <= 30 AND
ID <= 1403547 AND
Speed_limit > 20 AND
Junction_Control <= 2.125454 AND
Junction_Control <= 0.499819 AND
Road_Surface_Conditions <= 1.499653 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Urban_or_Rural_Area <= 1.4995: Serious (10.0/2.0)

Speed_limit <= 30 AND
ID <= 1403547 AND
Speed_limit > 20 AND
Junction_Control <= 2.125454 AND
Road_Type > 4.499885 AND
Junction_Control <= 0.499819 AND
Urban_or_Rural_Area <= 1.4995: Serious (5.0)

Speed_limit <= 30 AND
ID <= 1403547 AND
Speed_limit > 20 AND
Speed_limit > 26.657864 AND
Pedestrian_Crossing-Physical_Facilities > 4.489691: Serious (5.0)

Speed_limit <= 30 AND
ID <= 1403547 AND
Speed_limit <= 20: Serious (4.0)

Speed_limit <= 30 AND
ID <= 1403547 AND
Speed_limit > 26.657864 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles > 1.499411 AND
ID > 1395370.92: Serious (3.0)

Speed_limit <= 30 AND
ID <= 1403547 AND
Speed_limit > 26.657864 AND
Road_Type > 2.368866 AND
Urban_or_Rural_Area <= 1.4995 AND
1st_Road_Class <= 4.105648 AND
Pedestrian_Crossing-Physical_Facilities > 0.114349 AND
ID > 1385348.094: Fatal (9.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Number_of_Vehicles > 1.499411 AND
Road_Surface_Conditions > 1.499653 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Type > 2.499328 AND
Road_Type <= 6.497787 AND
Road_Type > 4.499885 AND
Light_Conditions > 2.499046 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Casualties <= 1.499386 AND
Junction_Control > 0.499819: Slight (30.0/1.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Number_of_Vehicles > 1.499411 AND
Road_Surface_Conditions <= 1.499653 AND
Speed_limit <= 24.381417: Slight (34.0/6.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Number_of_Vehicles > 1.499411 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type <= 4.499885 AND
Light_Conditions <= 2.499046 AND
Urban_or_Rural_Area > 1.4995 AND
ID > 1431700: Slight (15.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Road_Type <= 6.497787 AND
Number_of_Vehicles > 1.499411 AND
Road_Surface_Conditions <= 1.499653 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class <= 3.499632 AND
Number_of_Vehicles <= 2.494774 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Type > 2.499328 AND
Road_Surface_Conditions > -0.756333 AND
Light_Conditions <= 2.499046 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691: Slight (28.0/3.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Road_Type > 6.497787: Slight (26.0/2.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Number_of_Vehicles > 1.499411 AND
Road_Surface_Conditions <= 1.499653 AND
Urban_or_Rural_Area <= 1.4995 AND
Light_Conditions <= 2.499046 AND
Number_of_Vehicles <= 2.494774 AND
Pedestrian_Crossing-Physical_Facilities <= 5.97802 AND
Number_of_Casualties > 1.499386 AND
Junction_Control > 3 AND
Number_of_Casualties <= 2.499436: Slight (18.0/2.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Number_of_Vehicles > 1.499411 AND
Road_Surface_Conditions <= 1.499653 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles > 2.494774 AND
1st_Road_Class <= 3.499632: Slight (14.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Vehicles <= 2.494774 AND
Road_Surface_Conditions <= 1.499653 AND
Light_Conditions <= 2.499046 AND
Urban_or_Rural_Area <= 1.4995 AND
Pedestrian_Crossing-Physical_Facilities <= 5.97802 AND
Number_of_Casualties <= 1.499386: Slight (422.0/94.0)

Speed_limit <= 30 AND
ID <= 1403387 AND
Speed_limit > 26.657864 AND
Pedestrian_Crossing-Physical_Facilities <= 3.810499 AND
Road_Type > 5.413032 AND
1st_Road_Class > 4.105648 AND
Urban_or_Rural_Area <= 1.4995: Fatal (6.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Road_Surface_Conditions > 1.499653 AND
Light_Conditions <= 2.499046 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles > 1.499411 AND
1st_Road_Class > 3.499632 AND
Speed_limit > 24.381417 AND
Urban_or_Rural_Area <= 1.4995 AND
Junction_Control <= 3.494508: Slight (25.0/2.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Road_Surface_Conditions > 1.499653 AND
1st_Road_Class <= 3.499632 AND
Speed_limit > 24.381417 AND
Number_of_Casualties <= 1.499386 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Vehicles <= 1.499411: Slight (17.0/2.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Vehicles <= 2.494774 AND
1st_Road_Class <= 4.499939 AND
2nd_Road_Number <= 3435 AND
Light_Conditions <= 2.499046 AND
1st_Road_Class > 3.499632: Slight (28.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Time > 23.1 AND
Light_Conditions <= 5.49739 AND
Junction_Control <= 3: Serious (4.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
1st_Road_Class <= 3.499632 AND
Road_Surface_Conditions <= 1.499653 AND
Speed_limit > 24.381417 AND
Junction_Control <= 2.496685 AND
Number_of_Vehicles > 1.499411: Slight (30.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Road_Surface_Conditions <= 1.499653 AND
Urban_or_Rural_Area <= 1.4995 AND
Light_Conditions <= 6.479107 AND
Light_Conditions > 2.499046 AND
1st_Road_Class > 3.499632 AND
1st_Road_Class > 4.499939 AND
1st_Road_Class > 5.499958 AND
2nd_Road_Number <= 6144: Slight (33.0/6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Road_Surface_Conditions > 1.499653 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Junction_Control <= 3: Slight (17.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Special_Conditions_at_Site > 2.471877 AND
ID <= 1429099: Serious (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Speed_limit <= 24.381417 AND
Light_Conditions <= 5 AND
2nd_Road_Number > -0.501093 AND
Light_Conditions > 2.499046 AND
Road_Surface_Conditions <= 1.499653 AND
Longitude > -1.330317: Serious (7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Light_Conditions <= 1.200836 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type > 4.499885 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Junction_Control > 1.492119 AND
?Accident_Index <= 450012510: Slight (25.0/4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Light_Conditions <= 1.200836 AND
Road_Surface_Conditions > 1.085991 AND
Urban_or_Rural_Area <= 1.248682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type <= 4.499885 AND
Junction_Control > 0.499819 AND
Road_Type > 2.499328: Slight (17.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Light_Conditions <= 1.200836 AND
Time <= 16.790734 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions > 1.499653 AND
2nd_Road_Number <= 1065 AND
1st_Road_Class > 4: Slight (28.0/6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Pedestrian_Crossing-Physical_Facilities > 3.497386 AND
Urban_or_Rural_Area > 1.4995 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
1st_Road_Class <= 4.499939 AND
?Accident_Index <= 360072185: Slight (11.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Light_Conditions <= 1.200836 AND
Time <= 16.790734 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area <= 1.248682 AND
Road_Type > 5.188517 AND
Junction_Control <= 3.494508 AND
Speed_limit > 24.381417 AND
Road_Surface_Conditions > 1.499653 AND
1st_Road_Class > 3.499632 AND
Special_Conditions_at_Site <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691 AND
Junction_Control <= 0.499819 AND
Time <= 11.206416: Slight (21.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Pedestrian_Crossing-Physical_Facilities > 3.497386 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Pedestrian_Crossing-Physical_Facilities > 4.489691: Slight (24.0/3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Light_Conditions <= 1.200836 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area <= 1.248682 AND
Time <= 16.790734 AND
Road_Type > 5.188517 AND
Pedestrian_Crossing-Physical_Facilities > 2.498244 AND
Junction_Control <= 0.499819 AND
1st_Road_Class <= 3.499632: Slight (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Road_Type <= 2.326792 AND
Light_Conditions <= 2.499046 AND
Road_Surface_Conditions > 1.499653 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Junction_Control > 0.499819 AND
Road_Type <= 1.462161 AND
Road_Surface_Conditions <= 2.498721 AND
Junction_Control > 3 AND
2nd_Road_Number > 50: Slight (12.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Light_Conditions <= 1.200836 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area <= 1.248682 AND
Time <= 16.783333 AND
Road_Type > 5.188517 AND
Speed_limit > 24.381417 AND
Junction_Control <= 3.494508 AND
Junction_Control > 0.499819 AND
Road_Surface_Conditions > 1.499653 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691: Slight (13.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Light_Conditions <= 1.200836 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area <= 1.248682 AND
Time <= 16.783333 AND
Road_Type > 5.188517 AND
Time > 8.033333 AND
Road_Surface_Conditions > 1.499653 AND
Speed_limit > 24.381417 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348 AND
Junction_Control > 3: Slight (17.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Light_Conditions <= 1.200836 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area <= 1.248682 AND
Time <= 16.783333 AND
Road_Type > 5.188517 AND
Time > 8.033333 AND
Speed_limit > 24.381417 AND
Road_Surface_Conditions > 1.499653 AND
?Accident_Index <= 55348491 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
Junction_Control > 1.492119: Slight (47.0/8.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Vehicles <= 1.499411 AND
Number_of_Casualties <= 1.499386 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
Speed_limit <= 24.381417 AND
Junction_Control <= 3: Slight (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Road_Type <= 2.326792 AND
Road_Type > 1.462161 AND
Urban_or_Rural_Area <= 1.4995 AND
Speed_limit > 24.381417 AND
Light_Conditions > 2.499046 AND
ID <= 1479865: Slight (7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Light_Conditions <= 1.200836 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area <= 1.248682 AND
Road_Type <= 5.188517 AND
Road_Type <= 2.326792 AND
Road_Surface_Conditions > 1.499653 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728: Slight (18.0/3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Light_Conditions <= 1.200836 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area <= 1.248682 AND
Road_Surface_Conditions <= 1.499653 AND
Time <= 19.233333 AND
ID > 1408886 AND
Speed_limit <= 24.381417: Slight (34.0/12.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Light_Conditions <= 4.497709 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions <= 1.499653 AND
Light_Conditions <= 2.499046: Slight (323.0/94.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Speed_limit <= 24.381417 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Light_Conditions <= 5 AND
1st_Road_Class > 3.499632 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Light_Conditions <= 2.499046 AND
Urban_or_Rural_Area <= 1.4995 AND
Time > 12.664955: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Speed_limit <= 24.381417 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
1st_Road_Class > 3.499632 AND
Light_Conditions <= 5 AND
Light_Conditions > 2.499046 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348: Slight (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Speed_limit <= 24.381417 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
1st_Road_Class <= 3.499632: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Speed_limit <= 24.381417 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type <= 2.499328: Serious (3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Road_Surface_Conditions <= 1.024159 AND
Time <= 18.233911 AND
Light_Conditions <= 2.499046 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Junction_Control <= 2.472545 AND
1st_Road_Class <= 4.499939 AND
Urban_or_Rural_Area > 1.4995: Slight (34.0/5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Pedestrian_Crossing-Physical_Facilities > 3.497386 AND
Urban_or_Rural_Area > 1.4995 AND
1st_Road_Class > 4.499939: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Pedestrian_Crossing-Physical_Facilities > 3.497386 AND
Light_Conditions <= 2.499046 AND
Time > 19.107747 AND
?Accident_Index <= 621301033.5: Serious (15.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Pedestrian_Crossing-Physical_Facilities > 3.497386 AND
Light_Conditions <= 2.499046 AND
Road_Surface_Conditions <= 1.499653 AND
Pedestrian_Crossing-Physical_Facilities <= 5.97802 AND
Pedestrian_Crossing-Physical_Facilities > 4.489691 AND
1st_Road_Class <= 4.499939 AND
Junction_Control <= 3: Slight (53.0/15.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Road_Surface_Conditions <= 1.024159 AND
Light_Conditions <= 2.499046 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
2nd_Road_Number <= 1105 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Junction_Control <= 1.492119 AND
1st_Road_Class > 5.499958: Slight (8.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Pedestrian_Crossing-Physical_Facilities > 3.497386 AND
Light_Conditions <= 2.499046 AND
Road_Surface_Conditions <= 1.499653: Slight (189.0/66.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
