=== Run information ===
Longitude > -2.793921: Serious (71.0/3.0)

ID <= 1111198.983 AND
1st_Road_Class > 5.986347 AND
Road_Surface_Conditions <= 1.072057 AND
Road_Type > 5.468303 AND
Junction_Control > 3.878249: Serious (50.0/2.0)

ID <= 1111160 AND
Junction_Control > -0.999728 AND
Junction_Control <= 1.99022: Fatal (231.0/1.0)

ID <= 1111160 AND
Junction_Control > 2.006903 AND
Junction_Control <= 3.999874: Fatal (154.0/3.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.993063 AND
Number_of_Vehicles > 1.499889 AND
Light_Conditions <= 5.497768 AND
Road_Type <= 1.477296 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Casualties <= 1.499723 AND
Light_Conditions <= 2.499136 AND
Speed_limit <= 64.985163 AND
Urban_or_Rural_Area <= 1.499911 AND
Speed_limit > 24.764725 AND
Speed_limit <= 44.971824 AND
Speed_limit <= 34.984683: Slight (57.0/8.0)

ID <= 1111160 AND
Light_Conditions <= 4.009523 AND
Number_of_Vehicles <= 1.000717 AND
Number_of_Casualties <= 1.013536 AND
Road_Surface_Conditions <= 1.932204 AND
Light_Conditions <= 2.499136 AND
1st_Road_Class <= 3.099809: Serious (63.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.993063 AND
Number_of_Vehicles > 1.499889 AND
Light_Conditions <= 5.497768 AND
Special_Conditions_at_Site <= 0.493731 AND
Road_Type <= 1.477296 AND
Road_Surface_Conditions > 1.499294: Slight (32.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.993063 AND
Number_of_Vehicles > 1.499889 AND
Light_Conditions <= 5.497768 AND
Special_Conditions_at_Site <= 0.493731 AND
Number_of_Casualties > 1.499723 AND
Road_Type > 1.477296 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Vehicles <= 2.499794 AND
Road_Type > 4.499287 AND
2nd_Road_Number <= 641.234957: Slight (77.0/5.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.993063 AND
Number_of_Vehicles > 1.499889 AND
Light_Conditions <= 5.497768 AND
Special_Conditions_at_Site <= 0.493731 AND
Speed_limit > 64.985163: Slight (61.0/5.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.993063 AND
Number_of_Vehicles > 1.499889 AND
Light_Conditions <= 5.497768 AND
Special_Conditions_at_Site <= 0.493731 AND
Number_of_Vehicles > 2.499794 AND
Number_of_Vehicles <= 3.49484 AND
Road_Type > 4.499287 AND
Light_Conditions <= 2.499136 AND
Urban_or_Rural_Area <= 1.499911: Slight (37.0/3.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.993063 AND
Special_Conditions_at_Site > 3.492731 AND
Junction_Control <= 0.496937: Slight (22.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.993063 AND
Number_of_Vehicles > 1.499889 AND
Light_Conditions <= 5.497768 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Type <= 1.477296 AND
Speed_limit > 24.764725 AND
Number_of_Casualties <= 1.499723 AND
Light_Conditions > 2.499136: Slight (22.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.993063 AND
Number_of_Vehicles > 1.499889 AND
Light_Conditions <= 5.497768 AND
Light_Conditions <= 2.499136 AND
2nd_Road_Number <= 4110 AND
Junction_Control > -0.001058 AND
Number_of_Casualties > 1.499723 AND
Road_Surface_Conditions <= 1.499294 AND
Road_Type > 1.477296 AND
Urban_or_Rural_Area > 1.499911: Slight (21.0/1.0)

Speed_limit <= 30.002888 AND
ID <= 1111160 AND
Junction_Control <= 3 AND
Junction_Control > 0.496937 AND
Pedestrian_Crossing-Physical_Facilities > 3.723675: Serious (36.0)

Speed_limit <= 30.002888 AND
ID <= 1111160 AND
Road_Type > 5.707377 AND
1st_Road_Class > 3.981207 AND
Junction_Control <= 3 AND
Speed_limit > 28.302649 AND
Pedestrian_Crossing-Physical_Facilities <= 4.091275 AND
Number_of_Vehicles <= 3.209689 AND
Number_of_Vehicles > 1.549657: Serious (26.0)

Speed_limit <= 30.002888 AND
ID <= 1111160 AND
Road_Surface_Conditions > 1.986053 AND
Longitude <= -0.925949: Serious (32.0/2.0)

Speed_limit <= 30.002888 AND
ID <= 1111160 AND
Road_Surface_Conditions > 1.08056: Fatal (17.0)

Speed_limit <= 30.002888 AND
ID <= 1111160 AND
Light_Conditions > 4.175046 AND
Longitude <= -1.557899: Fatal (8.0)

Speed_limit <= 30.002888 AND
ID <= 1111160 AND
Number_of_Casualties <= 2.059849 AND
Number_of_Casualties > 1.996926 AND
Light_Conditions <= 2.499136: Serious (23.0)

Speed_limit <= 30.002888 AND
ID <= 1111160 AND
Number_of_Casualties <= 1.053341 AND
Road_Type > 5.707377 AND
1st_Road_Class > 3.847098 AND
Urban_or_Rural_Area <= 1.499911 AND
Junction_Control <= 1.497355: Serious (16.0/1.0)

Speed_limit <= 30.002888 AND
ID <= 1111160 AND
Time <= 20.305584 AND
Number_of_Casualties > 1.053341 AND
Number_of_Casualties <= 3.771823 AND
Light_Conditions <= 2.499136: Fatal (21.0/1.0)

Speed_limit <= 30.002888 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Vehicles > 1.499889 AND
2nd_Road_Number <= 4110 AND
Light_Conditions <= 2.499136 AND
Speed_limit > 24.764725 AND
Junction_Control > -0.001058 AND
Number_of_Casualties > 1.499723 AND
Road_Type <= 2.483583: Slight (17.0)

Speed_limit <= 30.002888 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Vehicles > 1.499889 AND
Number_of_Casualties <= 1.499723 AND
2nd_Road_Number <= 4110 AND
Light_Conditions <= 2.499136 AND
Speed_limit > 24.764725 AND
Junction_Control > -0.001058 AND
Road_Surface_Conditions > 1.499294 AND
Road_Type > 4.499287 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area <= 1.499911 AND
1st_Road_Class > 3.498687 AND
Time <= 18.5: Slight (28.0)

Speed_limit <= 30.002888 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Vehicles > 1.499889 AND
Number_of_Casualties <= 1.499723 AND
2nd_Road_Number <= 4110 AND
Light_Conditions <= 2.499136 AND
Road_Surface_Conditions <= 1.499294 AND
Speed_limit > 24.764725 AND
Junction_Control > -0.001058 AND
Junction_Control <= 2.498786 AND
Special_Conditions_at_Site <= 2.409169 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617: Slight (27.0)

Speed_limit <= 30.002888 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Vehicles > 1.499889 AND
Number_of_Casualties <= 1.499723 AND
2nd_Road_Number <= 4110 AND
Light_Conditions <= 2.499136 AND
Road_Surface_Conditions <= 1.499294 AND
Urban_or_Rural_Area > 1.499911 AND
1st_Road_Class > 3.498687 AND
Longitude <= -1.269931: Slight (46.0/4.0)

Speed_limit <= 30.002888 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Vehicles > 1.499889 AND
Number_of_Casualties <= 1.499723 AND
2nd_Road_Number <= 4110 AND
Urban_or_Rural_Area <= 1.499911 AND
Light_Conditions <= 2.499136 AND
Road_Surface_Conditions <= 1.499294 AND
Speed_limit > 24.764725 AND
Road_Type > 4.499287 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Special_Conditions_at_Site <= 0.493731 AND
1st_Road_Class > 3.498687 AND
1st_Road_Class > 4.499789 AND
Time <= 17.958137: Slight (25.0/1.0)

Speed_limit <= 30.002888 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Vehicles > 1.499889 AND
Number_of_Casualties <= 1.499723 AND
2nd_Road_Number <= 4110 AND
Urban_or_Rural_Area <= 1.499911 AND
Light_Conditions <= 2.499136 AND
Road_Surface_Conditions <= 1.499294 AND
Speed_limit > 24.764725 AND
Junction_Control > 3.495512: Slight (236.0/38.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit <= 24.764725 AND
Road_Type > 1.477296 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649: Slight (21.0/1.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Number_of_Casualties <= 1.499723 AND
Junction_Control <= 0.496937 AND
Urban_or_Rural_Area <= 1.499911 AND
Light_Conditions <= 2.499136 AND
Road_Type <= 4.499287 AND
1st_Road_Class <= 4.499789: Slight (12.0/1.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Number_of_Casualties <= 1.499723 AND
Road_Surface_Conditions > 1.499294 AND
Road_Type <= 4.499287: Slight (11.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Number_of_Casualties <= 1.499723 AND
Junction_Control <= 0.496937 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions <= 1.499294 AND
Road_Type > 4.499287 AND
Time <= 15.756902: Slight (113.0/14.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Speed_limit <= 24.764725 AND
Light_Conditions > 2.499136 AND
Road_Surface_Conditions <= 1.499294: Slight (7.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Speed_limit <= 24.764725 AND
Urban_or_Rural_Area <= 1.499911 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
2nd_Road_Number <= 11.390595: Serious (6.0/1.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Speed_limit <= 24.764725 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Road_Type > 3.992048 AND
Time <= 13.408313 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617: Serious (12.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Type <= 1.477296 AND
Number_of_Casualties <= 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
1st_Road_Class <= 3.498687: Slight (11.0/1.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Urban_or_Rural_Area > 1.499911: Slight (58.0/12.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID <= 1110606 AND
?Accident_Index <= 6050672: Serious (17.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111281 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Speed_limit <= 24.764725 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
2nd_Road_Number <= 209.537389 AND
Road_Type > 3.992048 AND
Road_Surface_Conditions <= 1.499294 AND
Urban_or_Rural_Area <= 1.499911 AND
Longitude <= -1.226732 AND
Junction_Control > 1.497355: Slight (8.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111281 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Road_Type <= 2.483583 AND
Number_of_Casualties > 1.499723 AND
Time > 10.416667: Slight (41.0/2.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111281 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Speed_limit <= 24.764725 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Number_of_Casualties <= 1.499723 AND
Road_Surface_Conditions <= 1.499294 AND
Urban_or_Rural_Area <= 1.499911 AND
Time > 14.483333 AND
ID <= 1195575: Serious (11.0/3.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111281 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Road_Type <= 2.483583 AND
Junction_Control <= 1.497355 AND
ID <= 1187297: Slight (17.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111281 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Junction_Control > 3.878249 AND
Number_of_Casualties > 1.78684 AND
Number_of_Casualties <= 3.497796 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Type <= 4.499287 AND
Number_of_Casualties <= 2.499556 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
2nd_Road_Number <= 267 AND
ID > 1151580: Serious (5.0/1.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111281 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Road_Type <= 2.483583 AND
Road_Surface_Conditions > 1.499294 AND
Road_Surface_Conditions <= 2.485932 AND
Road_Type <= 1.477296 AND
Junction_Control > 3 AND
Urban_or_Rural_Area <= 1.499911 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649: Slight (33.0/9.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111281 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Junction_Control > 3.878249 AND
Number_of_Casualties > 1.78684 AND
Road_Type <= 4.499287 AND
Urban_or_Rural_Area <= 1.499911: Slight (15.0/1.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111281 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Junction_Control > 3.878249 AND
Number_of_Casualties > 1.78684 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Casualties <= 3.497796 AND
Road_Surface_Conditions <= 1.499294 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties > 2.499556 AND
2nd_Road_Number <= 2492.908324 AND
?Accident_Index <= 780535058: Slight (27.0/3.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111281 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Number_of_Casualties <= 2.470222 AND
Road_Type <= 3.038746 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Longitude <= -3.769385 AND
Time <= 16.291359: Slight (36.0/1.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111281 AND
Number_of_Vehicles > 1.996491 AND
Speed_limit <= 24.764725 AND
Number_of_Vehicles <= 2.499794: Slight (19.0/2.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111281 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Number_of_Casualties <= 2.470222 AND
Road_Type <= 3.038746 AND
2nd_Road_Number > 4619.224268 AND
2nd_Road_Number <= 8642: Slight (29.0/2.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111281 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Road_Type <= 2.483583 AND
Urban_or_Rural_Area > 1.499911 AND
Pedestrian_Crossing-Physical_Facilities <= 7.489802: Slight (32.0/9.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111281 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Road_Type <= 1.477296 AND
Junction_Control <= 3 AND
1st_Road_Class <= 4 AND
?Accident_Index <= 270475985.2: Slight (3.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111281 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Road_Type <= 1.477296 AND
Junction_Control <= 3: Serious (4.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111281 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Road_Type <= 1.477296 AND
Road_Surface_Conditions > 1.499294 AND
2nd_Road_Number <= 12: Serious (3.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111281 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Road_Type <= 1.477296 AND
2nd_Road_Number <= 4150: Slight (96.0/42.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111281 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Number_of_Casualties <= 2.470222 AND
Number_of_Casualties > 1.15783 AND
Special_Conditions_at_Site <= 0.493731 AND
Junction_Control > -0.001058 AND
Longitude <= 0.961475 AND
2nd_Road_Number > -0.442861 AND
Road_Type > 4.499287 AND
Road_Surface_Conditions <= 1.499294 AND
Urban_or_Rural_Area <= 1.499911 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649: Slight (117.0/23.0)

Speed_limit <= 30.002888 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Casualties > 1.499723 AND
Speed_limit > 24.764725 AND
?Accident_Index <= 574475758.6 AND
Junction_Control <= 3 AND
Road_Surface_Conditions <= 1.499294: Slight (17.0/1.0)

Speed_limit <= 30.002888 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Road_Surface_Conditions > 1.499294 AND
Road_Surface_Conditions <= 3 AND
Number_of_Vehicles <= 2.499794 AND
Urban_or_Rural_Area <= 1.499911 AND
1st_Road_Class <= 4.499789 AND
ID <= 1192965.367 AND
1st_Road_Class <= 3.498687 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Longitude <= -1.174903: Slight (17.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Number_of_Casualties <= 2.470222 AND
Junction_Control > 1.606162 AND
Road_Surface_Conditions > 1.819309 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Road_Type <= 4.499287 AND
1st_Road_Class <= 4.499789: Slight (5.0)

Number_of_Casualties <= 1.000003 AND
ID <= 1111067 AND
Number_of_Vehicles > 1.983457 AND
1st_Road_Class <= 4.052021 AND
Number_of_Vehicles <= 3.225043 AND
1st_Road_Class <= 3.498687 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Vehicles <= 2.499794 AND
ID > 1083341.205: Serious (42.0/2.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
1st_Road_Class > 5.949055 AND
Road_Surface_Conditions > 1.499294 AND
ID > 1119500 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Casualties <= 2.499556 AND
?Accident_Index <= 43164121 AND
Number_of_Casualties <= 1.499723: Slight (71.0/8.0)

Speed_limit <= 30.002888 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Vehicles <= 1.499889 AND
Speed_limit <= 24.764725 AND
Road_Surface_Conditions <= 1.499294 AND
Urban_or_Rural_Area <= 1.499911 AND
2nd_Road_Number <= 30 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Junction_Control > 0.496937: Slight (5.0)

Speed_limit <= 30.002888 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Vehicles <= 1.499889 AND
Light_Conditions <= 2.499136 AND
Junction_Control <= 1.497355 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions > 1.499294 AND
Road_Surface_Conditions <= 3 AND
1st_Road_Class > 5.496808 AND
?Accident_Index > 20003081 AND
Time > 8.411225: Serious (7.0/1.0)

Speed_limit <= 30.002888 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Vehicles <= 1.499889 AND
Light_Conditions <= 2.499136 AND
Road_Surface_Conditions > 1.499294 AND
Junction_Control <= 3: Slight (24.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Junction_Control > 1.606162 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Surface_Conditions > 1.499294 AND
1st_Road_Class <= 4.499789 AND
Longitude > -0.370002: Slight (8.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Junction_Control > 1.606162 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Surface_Conditions > 1.499294 AND
ID > 1130044.033 AND
Time <= 16.833333: Serious (4.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Number_of_Casualties <= 2.470222 AND
Junction_Control > 1.606162 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Pedestrian_Crossing-Physical_Facilities > 1.996165 AND
2nd_Road_Number <= 6120 AND
1st_Road_Class <= 3.498687 AND
Pedestrian_Crossing-Physical_Facilities > 4.496617 AND
Road_Type > 4.499287: Slight (14.0/3.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Junction_Control > 1.606162 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Surface_Conditions > 1.499294 AND
Longitude <= -0.245402: Slight (4.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Junction_Control > 1.606162 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389: Serious (41.0/20.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Number_of_Casualties <= 2.470222 AND
Junction_Control > 1.606162 AND
Number_of_Casualties > 1.78684 AND
Pedestrian_Crossing-Physical_Facilities > 4.496617 AND
ID > 1139988: Slight (19.0)

Number_of_Casualties <= 1.000003 AND
ID <= 1111067 AND
Road_Surface_Conditions > 1.991077 AND
Longitude > -3.094225 AND
Number_of_Vehicles <= 1.089683: Serious (46.0)

Number_of_Casualties <= 1.000003 AND
ID <= 1111067 AND
Time > 20.287153 AND
Road_Surface_Conditions <= 1.499294: Serious (26.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Number_of_Casualties <= 1.15783 AND
Pedestrian_Crossing-Physical_Facilities > 3.079255 AND
1st_Road_Class > 5.496808 AND
Special_Conditions_at_Site <= 1.411709 AND
Road_Type > 2.483583 AND
Road_Type > 4.499287 AND
Junction_Control <= 0.496937 AND
Road_Surface_Conditions <= 1.499294 AND
ID <= 1165482: Slight (6.0)

Speed_limit <= 30.002888 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
