=== Run information ===
Pedestrian_Crossing-Physical_Facilities <= 3.988493 AND
Pedestrian_Crossing-Physical_Facilities > 1: Fatal (177.0)

ID <= 797600.2267 AND
Light_Conditions <= 1.00492 AND
2nd_Road_Number <= 0.376527 AND
Number_of_Vehicles <= 3.089917 AND
Number_of_Vehicles > 2.499267 AND
Urban_or_Rural_Area > 1.4996: Serious (30.0)

ID <= 797600.2267 AND
Road_Surface_Conditions > 1.999034 AND
Time <= 20.966667 AND
Special_Conditions_at_Site <= 0.497703 AND
Light_Conditions <= 1.00492 AND
Road_Surface_Conditions <= 2.042429 AND
Pedestrian_Crossing-Physical_Facilities <= 4.112551 AND
Number_of_Casualties <= 1.499539: Serious (74.0)

ID <= 797600.2267 AND
Road_Type <= 5.993104 AND
Road_Type > 3.000631: Fatal (235.0)

ID <= 797520 AND
Special_Conditions_at_Site <= 3.950764 AND
Number_of_Vehicles <= 3.002894 AND
Light_Conditions > 3.989355 AND
Road_Surface_Conditions > 1.953552 AND
Pedestrian_Crossing-Physical_Facilities <= 5.060995 AND
Road_Surface_Conditions <= 2.495116 AND
Urban_or_Rural_Area <= 1.243679: Serious (100.0/4.0)

ID <= 797520 AND
Road_Surface_Conditions <= 1.004066 AND
Number_of_Vehicles <= 3.002894 AND
?Accident_Index > 100375 AND
Number_of_Casualties <= 1.00462 AND
Junction_Control > 3.871841 AND
Longitude > -2.399411: Serious (94.0)

ID <= 797520 AND
Junction_Control <= -0.987761 AND
Number_of_Vehicles <= 3.002894 AND
Light_Conditions <= 5.971766 AND
Light_Conditions <= 1.026367 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Urban_or_Rural_Area > 1.979045 AND
Road_Surface_Conditions <= 3.065402 AND
Speed_limit > 38.300634: Serious (104.0/6.0)

ID <= 797520 AND
Light_Conditions > 5.991772 AND
2nd_Road_Number <= 15.933895 AND
Number_of_Vehicles <= 2.499267 AND
1st_Road_Class > 3.695984: Serious (48.0)

ID <= 797520 AND
Road_Surface_Conditions <= 1.004066 AND
1st_Road_Class <= 3.012985 AND
1st_Road_Class > 2.493595 AND
Road_Type > 2.941838 AND
Light_Conditions <= 1.095623 AND
Number_of_Vehicles <= 2.499267 AND
Junction_Control <= 0.024666 AND
Road_Type > 4.49722 AND
Number_of_Vehicles <= 1.499873: Serious (32.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Vehicles > 1.076552 AND
Number_of_Casualties <= 1.010637 AND
Pedestrian_Crossing-Physical_Facilities > 4.497433 AND
Special_Conditions_at_Site <= 0.497703 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Vehicles <= 2.499267 AND
Urban_or_Rural_Area <= 1.4996 AND
2nd_Road_Number <= 14.336191: Slight (38.0)

ID <= 797520 AND
Speed_limit > 69.072987 AND
2nd_Road_Number <= 15.933895: Serious (46.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Vehicles > 1.076552 AND
Number_of_Casualties <= 1.010637 AND
Road_Surface_Conditions > 2.495116 AND
Time > 8.040954: Slight (37.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Vehicles > 1.076552 AND
Number_of_Casualties <= 1.010637 AND
Road_Type <= 4.49722 AND
Junction_Control <= -0.500361 AND
Road_Surface_Conditions <= 1.499734: Slight (47.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Vehicles > 1.076552 AND
Number_of_Casualties <= 1.010637 AND
Special_Conditions_at_Site > 1.440104 AND
Special_Conditions_at_Site <= 5.249342: Slight (20.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Vehicles > 1.076552 AND
Number_of_Casualties <= 1.010637 AND
Road_Type <= 4.49722 AND
Light_Conditions <= 2.49976 AND
Road_Surface_Conditions > 1.499734 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Road_Surface_Conditions <= 2.495116 AND
Urban_or_Rural_Area > 1.4996: Slight (23.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Vehicles > 1.076552 AND
Number_of_Casualties <= 1.010637 AND
?Accident_Index <= 440252059 AND
Speed_limit <= 64.996282 AND
Pedestrian_Crossing-Physical_Facilities > 2.497559 AND
Time > 12.206345: Slight (67.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Vehicles > 1.076552 AND
Number_of_Casualties <= 1.010637 AND
Urban_or_Rural_Area <= 1.4996 AND
Light_Conditions <= 2.49976 AND
Number_of_Vehicles > 2.499267: Slight (40.0/4.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Vehicles > 1.076552 AND
Number_of_Casualties <= 1.010637 AND
Number_of_Vehicles <= 2.499267 AND
Urban_or_Rural_Area <= 1.4996 AND
Light_Conditions <= 2.49976 AND
Road_Type <= 4.49722 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Speed_limit > 34.988132: Slight (39.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Vehicles > 1.076552 AND
Number_of_Casualties <= 1.010637 AND
Number_of_Vehicles <= 2.499267 AND
Road_Surface_Conditions > 1.499734 AND
Road_Surface_Conditions <= 2.495116: Slight (297.0/51.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Light_Conditions <= 5.491594 AND
Number_of_Casualties > 1.010637 AND
Number_of_Vehicles > 1.674934 AND
Speed_limit <= 42.949816 AND
Number_of_Casualties <= 3.499753 AND
Light_Conditions <= 2.49976 AND
Road_Type > 2.499619 AND
Number_of_Vehicles <= 2.499267 AND
?Accident_Index <= 20662101: Slight (40.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Light_Conditions <= 5.491594 AND
Number_of_Casualties <= 1.010637 AND
Number_of_Vehicles > 1.499873 AND
Number_of_Vehicles <= 2.499267 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
?Accident_Index <= 440252059 AND
Light_Conditions > 2.49976 AND
Light_Conditions <= 4.498857 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type > 1.494493: Slight (42.0/6.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Casualties <= 1.010637 AND
Time > 6.616913 AND
Number_of_Vehicles > 1.499873 AND
Number_of_Vehicles <= 2.499267 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Road_Type <= 4.49722 AND
Urban_or_Rural_Area > 1.4996 AND
ID <= 866535: Slight (48.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Casualties <= 1.010637 AND
Light_Conditions <= 2.49976 AND
Number_of_Vehicles > 1.499873 AND
Speed_limit <= 44.999407 AND
Urban_or_Rural_Area <= 1.4996 AND
Speed_limit <= 34.988132: Slight (492.0/86.0)

ID <= 797520 AND
Road_Surface_Conditions > 1.004066 AND
Road_Surface_Conditions <= 1.99475: Fatal (162.0)

Number_of_Casualties <= 1 AND
ID <= 797504 AND
?Accident_Index > 100392 AND
Special_Conditions_at_Site <= 1 AND
Light_Conditions > 3.856982 AND
Light_Conditions <= 4.068133 AND
Pedestrian_Crossing-Physical_Facilities <= 0.451547 AND
Road_Surface_Conditions <= 1.499734: Serious (44.0)

Number_of_Casualties <= 1 AND
ID <= 797504 AND
Special_Conditions_at_Site <= 2.593028 AND
ID > 757003.2698 AND
1st_Road_Class <= 3.036934 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Urban_or_Rural_Area > 1.4996 AND
Longitude > -2.475444: Serious (31.0/1.0)

Number_of_Casualties <= 1 AND
ID <= 797504 AND
Special_Conditions_at_Site <= 2.593028 AND
Longitude <= -2.541481 AND
Pedestrian_Crossing-Physical_Facilities <= 4.465409 AND
1st_Road_Class > 4.832026: Serious (20.0)

Number_of_Casualties <= 1 AND
ID <= 797504 AND
Special_Conditions_at_Site <= 2.593028 AND
1st_Road_Class > 5.004047 AND
Road_Type > 4.49722: Fatal (20.0)

Number_of_Casualties <= 1 AND
ID <= 797504 AND
Special_Conditions_at_Site <= 2.593028 AND
Pedestrian_Crossing-Physical_Facilities > 0.980977 AND
Urban_or_Rural_Area <= 1.4996 AND
Light_Conditions > 3.766694 AND
Junction_Control <= 3: Serious (17.0)

Number_of_Casualties <= 1 AND
ID <= 797504 AND
Special_Conditions_at_Site <= 2.593028 AND
Light_Conditions > 1.012629 AND
Light_Conditions <= 3.875437: Fatal (40.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Time > 6.790725 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Type > 6.445885: Slight (19.0/2.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Light_Conditions <= 2.49976 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Road_Type <= 4.49722 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 1.499873 AND
Road_Surface_Conditions <= 1.499734: Slight (37.0/3.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID <= 797718 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions > 1.499734 AND
Light_Conditions > 2.49976: Serious (14.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID <= 797718 AND
Special_Conditions_at_Site > 2: Serious (9.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID <= 797694 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.004117 AND
Light_Conditions <= 2.49976 AND
Road_Type > 1.494493 AND
Road_Surface_Conditions <= 1.499734 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016: Serious (8.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Light_Conditions <= 2.49976 AND
Urban_or_Rural_Area > 1.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Number_of_Vehicles <= 2.499267 AND
Road_Surface_Conditions <= 1.499734: Slight (283.0/70.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID <= 797694 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.004117 AND
Road_Type > 1.494493 AND
Light_Conditions <= 2.49976 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
2nd_Road_Number <= 107 AND
Number_of_Vehicles <= 1.499873 AND
1st_Road_Class > 3.499784: Serious (7.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID <= 796005 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.004117 AND
Road_Type <= 4.49722: Fatal (7.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID <= 796005 AND
Speed_limit <= 30.364292 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.004117 AND
2nd_Road_Number <= 130 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 4.000748 AND
1st_Road_Class <= 3.499784 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Light_Conditions > 2.49976 AND
Longitude > -0.194978: Fatal (4.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID <= 796005 AND
Speed_limit <= 30.364292 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.004117 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Pedestrian_Crossing-Physical_Facilities <= 0.950877 AND
2nd_Road_Number <= 1.354044 AND
1st_Road_Class > 3.33467: Fatal (5.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797884 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.013469 AND
Speed_limit <= 52.266954 AND
Pedestrian_Crossing-Physical_Facilities <= 0.195649 AND
Speed_limit <= 41.079528 AND
Longitude <= -1.814732 AND
Light_Conditions <= 4.498857 AND
Road_Surface_Conditions > 1.499734 AND
Speed_limit > 34.988132 AND
Light_Conditions <= 2.49976 AND
ID > 885614: Slight (8.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797884 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.013469 AND
Speed_limit <= 52.266954 AND
Pedestrian_Crossing-Physical_Facilities <= 0.195649 AND
Speed_limit <= 41.079528 AND
Longitude <= -1.814732 AND
Light_Conditions <= 4.498857 AND
Road_Surface_Conditions > 1.499734 AND
2nd_Road_Number <= 381.186535 AND
Speed_limit <= 34.988132 AND
Road_Type > 1.494493 AND
Road_Type > 4.49722 AND
Road_Surface_Conditions <= 3.49737 AND
Road_Surface_Conditions <= 2.495116 AND
Light_Conditions <= 2.49976 AND
?Accident_Index <= 920901924 AND
1st_Road_Class > 3.499784 AND
Urban_or_Rural_Area <= 1.4996 AND
Time <= 13.564724: Slight (24.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797884 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.013469 AND
Speed_limit <= 52.266954 AND
Pedestrian_Crossing-Physical_Facilities <= 0.195649 AND
Speed_limit <= 41.079528 AND
Longitude <= -1.814732 AND
Light_Conditions <= 4.498857 AND
Light_Conditions > 2.020426 AND
Urban_or_Rural_Area <= 1.4996 AND
Speed_limit <= 34.988132 AND
Road_Type > 4.591426: Slight (78.0/12.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797884 AND
Number_of_Vehicles > 1.99479 AND
Light_Conditions > 3.802818 AND
Road_Type <= 4.49722 AND
Number_of_Vehicles <= 2.499267 AND
Pedestrian_Crossing-Physical_Facilities <= 7.498762 AND
Light_Conditions <= 5.491594 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Road_Surface_Conditions > 1.499734 AND
Speed_limit > 34.988132: Slight (28.0/2.0)

Speed_limit <= 30 AND
ID <= 797504 AND
Number_of_Casualties > 1.94351 AND
?Accident_Index <= 130024709 AND
Road_Surface_Conditions <= 1.499734: Serious (102.0/2.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797884 AND
Number_of_Vehicles > 1.99479 AND
Light_Conditions > 3.802818 AND
Urban_or_Rural_Area <= 1.4996 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Number_of_Vehicles <= 2.499267 AND
Road_Surface_Conditions <= 1.499734 AND
Speed_limit <= 34.988132: Slight (128.0/49.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
ID <= 797504 AND
Special_Conditions_at_Site <= 2.593028 AND
Special_Conditions_at_Site <= 0 AND
Urban_or_Rural_Area <= 1.096322 AND
Number_of_Vehicles > 1.499873 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Number_of_Vehicles <= 2.499267 AND
Speed_limit <= 34.988132 AND
1st_Road_Class <= 3.267566: Serious (13.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
?Accident_Index <= 452830.4444 AND
2nd_Road_Number <= 432 AND
Speed_limit <= 43.60679 AND
Urban_or_Rural_Area <= 1.428063 AND
Special_Conditions_at_Site <= 0 AND
Number_of_Vehicles <= 1.499873 AND
Road_Surface_Conditions <= 1.302824 AND
?Accident_Index <= 100098.8306: Fatal (7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
ID <= 797504 AND
2nd_Road_Number > 194.235882: Serious (18.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
ID <= 797504 AND
Special_Conditions_at_Site <= 4.06854 AND
Special_Conditions_at_Site <= 0 AND
1st_Road_Class > 4.962741 AND
Pedestrian_Crossing-Physical_Facilities <= 5.995049: Serious (15.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
ID <= 795630 AND
Special_Conditions_at_Site <= 4.06854 AND
Special_Conditions_at_Site <= 0 AND
1st_Road_Class <= 4.005268 AND
Urban_or_Rural_Area > 1.335419 AND
Junction_Control <= -0.080171: Fatal (10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
ID <= 794015 AND
Speed_limit > 38.647799 AND
Special_Conditions_at_Site <= 3 AND
Speed_limit > 44.999407 AND
Number_of_Vehicles <= 1.499873 AND
?Accident_Index > 100076.2538: Serious (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
ID <= 793952 AND
Special_Conditions_at_Site <= 4.06854 AND
1st_Road_Class <= 4.005268 AND
Special_Conditions_at_Site <= 0 AND
Number_of_Vehicles > 1.499873 AND
Urban_or_Rural_Area <= 1.4996: Serious (10.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
ID <= 793952 AND
Special_Conditions_at_Site <= 4.06854 AND
Road_Surface_Conditions <= 1.499734 AND
Road_Type > 4.49722 AND
Number_of_Vehicles > 1.499873: Fatal (14.0/3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Urban_or_Rural_Area <= 1.01998 AND
Speed_limit > 54.977882 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Time <= 16.913677: Slight (41.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Speed_limit <= 40.291542 AND
Longitude <= -3.167757 AND
Road_Type <= 4.49722 AND
Speed_limit <= 34.988132 AND
Longitude <= -4.160946: Slight (25.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Speed_limit <= 40.291542 AND
Junction_Control > 3.646762 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Road_Surface_Conditions > 1.499734 AND
Road_Surface_Conditions > 3.49737 AND
2nd_Road_Number <= 173: Slight (12.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Speed_limit <= 40.291542 AND
Junction_Control > 3.646762 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Speed_limit > 34.988132 AND
Road_Type <= 6.445885 AND
Road_Type <= 4.49722 AND
1st_Road_Class <= 5.498963 AND
Road_Surface_Conditions <= 1.499734 AND
Time > 7.75 AND
1st_Road_Class <= 3.499784: Slight (39.0/2.0)

Speed_limit <= 30 AND
ID <= 797270.2921 AND
Road_Type <= 4.49722 AND
Road_Surface_Conditions > 1.499734: Serious (14.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Urban_or_Rural_Area <= 1.01998 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Longitude <= -2.097976 AND
Speed_limit <= 34.988132 AND
2nd_Road_Number <= 4053 AND
1st_Road_Class > 5.498963 AND
Road_Type > 2.499619 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
2nd_Road_Number > -0.527276 AND
Road_Surface_Conditions <= 1.499734: Slight (148.0/33.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 41.079528 AND
Pedestrian_Crossing-Physical_Facilities <= 7.498762 AND
Road_Surface_Conditions > 1.499734 AND
Road_Surface_Conditions <= 2.495116 AND
Urban_or_Rural_Area > 1.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Road_Type > 4.49722 AND
ID > 843876 AND
1st_Road_Class > 4.498687: Slight (16.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 41.079528 AND
Pedestrian_Crossing-Physical_Facilities <= 7.498762 AND
Road_Surface_Conditions > 1.499734 AND
Road_Surface_Conditions <= 2.495116 AND
Urban_or_Rural_Area <= 1.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Road_Type > 2 AND
Road_Type <= 4.49722: Slight (11.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 41.079528 AND
Pedestrian_Crossing-Physical_Facilities <= 7.498762 AND
Road_Type > 5.074881 AND
Speed_limit <= 34.988132 AND
Road_Surface_Conditions > 1.499734 AND
Road_Surface_Conditions <= 2.495116 AND
Urban_or_Rural_Area <= 1.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016: Slight (124.0/34.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Vehicles <= 1.499873 AND
Speed_limit <= 54.977882 AND
Speed_limit <= 34.988132 AND
Urban_or_Rural_Area <= 1.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Longitude > 0.583212: Slight (23.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 41.079528 AND
Pedestrian_Crossing-Physical_Facilities <= 7.498762 AND
Road_Type > 5.074881 AND
Speed_limit > 34.988132 AND
Road_Type <= 6.445885 AND
Urban_or_Rural_Area <= 1.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497433 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
ID <= 868148: Slight (43.0/8.0)

Speed_limit <= 30 AND
ID <= 797270.2921 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.000543 AND
Junction_Control <= -0.959103: Serious (28.0/7.0)

Speed_limit <= 30 AND
ID <= 795772 AND
Junction_Control <= 3.979513 AND
Urban_or_Rural_Area <= 1.954555 AND
Light_Conditions > 1.084493: Fatal (31.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Number_of_Casualties > 1.499539 AND
Number_of_Casualties <= 3.499753 AND
Urban_or_Rural_Area > 1.4996 AND
Junction_Control > 1: Slight (25.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798847 AND
Speed_limit <= 24.425467 AND
Road_Surface_Conditions <= 1.499734 AND
Road_Type > 3.99252 AND
1st_Road_Class > 5 AND
Junction_Control <= 2: Serious (8.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798847 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Urban_or_Rural_Area <= 1.4996 AND
Junction_Control <= 3 AND
Road_Surface_Conditions <= 1.499734 AND
1st_Road_Class <= 3.499784: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
