=== Run information ===
Number_of_Vehicles > 1.981821 AND
Speed_limit <= 61.937503: Serious (102.0)

ID <= 265226 AND
?Accident_Index <= 136108448.3 AND
1st_Road_Class > 5.994054 AND
Junction_Control <= -0.966488 AND
Road_Type > 5.683666 AND
Speed_limit <= 56.94629 AND
Speed_limit <= 31.45048: Serious (133.0/5.0)

ID <= 265226 AND
?Accident_Index <= 136108448.3 AND
Junction_Control > 3.997652 AND
Number_of_Vehicles <= 1.036148 AND
?Accident_Index > 100326 AND
Light_Conditions <= 1.115687 AND
Number_of_Casualties <= 1.49984: Serious (134.0/1.0)

ID <= 265226 AND
?Accident_Index <= 136108448.3 AND
Speed_limit > 59.917751 AND
Urban_or_Rural_Area > 1.998861 AND
Light_Conditions <= 1.013181 AND
Road_Type <= 3.14474: Serious (87.0/1.0)

ID <= 265226 AND
?Accident_Index <= 136108448.3 AND
Road_Type <= 5.997638 AND
Road_Type > 3.004966: Fatal (332.0)

ID <= 265226 AND
?Accident_Index <= 136108448.3 AND
Pedestrian_Crossing-Physical_Facilities > 3.99776 AND
?Accident_Index > 100268.7004 AND
Speed_limit <= 41.720652 AND
Road_Type > 2.977524 AND
Number_of_Vehicles <= 2.498841 AND
Time > 14.493084: Serious (135.0/1.0)

ID <= 265226 AND
?Accident_Index > 131204906: Fatal (78.0)

ID <= 265226 AND
Speed_limit > 59.917751 AND
Light_Conditions <= 1.013181 AND
1st_Road_Class > 3.980998 AND
Urban_or_Rural_Area > 1.96377 AND
1st_Road_Class > 4.499789 AND
Junction_Control <= 3.499017: Serious (51.0/1.0)

ID <= 265226 AND
Junction_Control > 3.997652 AND
Light_Conditions > 3.987584 AND
Number_of_Vehicles <= 2.779547 AND
Road_Type > 2.329897 AND
Pedestrian_Crossing-Physical_Facilities <= 1.530079 AND
?Accident_Index > 406002 AND
2nd_Road_Number <= 2064.875063 AND
Urban_or_Rural_Area <= 1.499961: Serious (72.0/3.0)

ID <= 265226 AND
Number_of_Vehicles > 1.997498 AND
Number_of_Casualties <= 4.015163 AND
Road_Surface_Conditions <= 1.002713 AND
Number_of_Casualties > 1.49984 AND
?Accident_Index <= 6053685: Serious (96.0/2.0)

ID <= 265226 AND
Speed_limit > 59.917751 AND
Junction_Control > 3.997652: Serious (77.0/6.0)

ID <= 265226 AND
Junction_Control <= -0.979652 AND
Road_Surface_Conditions <= 1.006464 AND
Longitude <= 0.020974 AND
1st_Road_Class <= 4.021663 AND
Pedestrian_Crossing-Physical_Facilities <= 1.007318 AND
Speed_limit <= 30.002717 AND
Light_Conditions <= 1.933962: Serious (49.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
Number_of_Casualties > 2.499629 AND
Number_of_Casualties <= 4.498032 AND
Light_Conditions <= 5.499339 AND
Urban_or_Rural_Area <= 1.499961: Slight (44.0/1.0)

ID <= 265226 AND
Light_Conditions > 5.955307 AND
Speed_limit > 50.114056 AND
Junction_Control <= -0.600875: Serious (105.0/15.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 4.497912 AND
Number_of_Vehicles > 2.498841 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Vehicles <= 3.494688 AND
Special_Conditions_at_Site <= 1.490121 AND
Junction_Control <= 3.499017: Slight (41.0/1.0)

ID <= 265226 AND
Pedestrian_Crossing-Physical_Facilities > 4.978763 AND
1st_Road_Class > 4.967138: Serious (23.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 4.497912 AND
Road_Type <= 1.457819 AND
Road_Surface_Conditions <= 1.499759 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Number_of_Casualties <= 1.49984 AND
Speed_limit <= 44.990661 AND
Speed_limit <= 34.999306: Slight (100.0/7.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 4.497912 AND
?Accident_Index <= 6340106 AND
2nd_Road_Number <= 4208 AND
Light_Conditions <= 2.499744 AND
Road_Type > 4.499356 AND
Number_of_Vehicles <= 2.498841 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Road_Type <= 7.457955 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area > 1.499961: Slight (43.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 4.497912 AND
Road_Surface_Conditions > 1.499759 AND
1st_Road_Class <= 3.499952 AND
Number_of_Casualties > 1.49984: Slight (31.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 4.497912 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Urban_or_Rural_Area <= 1.499961 AND
Speed_limit <= 34.999306 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Casualties <= 1.49984 AND
Junction_Control > 0.499774 AND
Number_of_Vehicles <= 2.498841 AND
Road_Type > 1.457819 AND
1st_Road_Class <= 3.499952: Slight (39.0/3.0)

ID <= 265226 AND
Light_Conditions > 1.000743 AND
Light_Conditions <= 3.999068: Fatal (297.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 4.497912 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Road_Type <= 4.499356 AND
Light_Conditions > 2.499744 AND
Urban_or_Rural_Area > 1.499961: Slight (29.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 4.497912 AND
Did_Police_Officer_Attend_Scene_of_Accident > 2 AND
?Accident_Index <= 31023122: Slight (33.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 4.497912 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Casualties > 1.49984 AND
1st_Road_Class > 3.499952 AND
Light_Conditions <= 2.499744 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Road_Surface_Conditions <= 1.499759: Slight (41.0/3.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 4.497912 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Road_Surface_Conditions > 1.499759 AND
1st_Road_Class <= 3.499952 AND
Light_Conditions > 2.499744 AND
Urban_or_Rural_Area <= 1.499961: Slight (29.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 1.811399 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 2.499744 AND
Junction_Control <= 3.499017 AND
Road_Surface_Conditions > 1.499759 AND
Road_Surface_Conditions <= 2.492903 AND
Number_of_Vehicles <= 2.498841 AND
Road_Type > 4.499356 AND
Urban_or_Rural_Area <= 1.499961: Slight (50.0/4.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 1.811399 AND
Light_Conditions <= 4.497912 AND
Light_Conditions <= 2.499744 AND
1st_Road_Class <= 3.499952 AND
Road_Type <= 6.497716 AND
Number_of_Casualties > 1.49984 AND
Urban_or_Rural_Area <= 1.499961: Slight (39.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 1.811399 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles > 2.498841 AND
Special_Conditions_at_Site <= 1.490121 AND
Junction_Control <= -0.500123: Slight (8.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 1.811399 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 2.499744 AND
Urban_or_Rural_Area > 1.499961 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Road_Type <= 6.497716 AND
Road_Type <= 4.499356 AND
Road_Type <= 2 AND
2nd_Road_Number <= 2099: Slight (32.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 1.811399 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Vehicles > 2.498841 AND
Number_of_Vehicles <= 3.494688 AND
Junction_Control > 2 AND
Light_Conditions <= 2.499744 AND
Urban_or_Rural_Area > 1.499961: Slight (8.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 1.811399 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 2.498841 AND
Special_Conditions_at_Site > 0.492434 AND
Road_Surface_Conditions <= 1.499759 AND
Time > 11.682978: Slight (13.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 1.811399 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 2.498841 AND
Urban_or_Rural_Area <= 1.499961 AND
Speed_limit > 44.990661 AND
Speed_limit <= 64.991979: Slight (33.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 1.811399 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 2.498841 AND
Road_Surface_Conditions > 1.499759 AND
Road_Type > 2.497012 AND
Light_Conditions <= 6.494364 AND
Light_Conditions <= 2.499744 AND
Urban_or_Rural_Area <= 1.499961 AND
Speed_limit <= 34.999306: Slight (65.0/8.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 1.811399 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 1.499759 AND
Urban_or_Rural_Area <= 1.499961 AND
Speed_limit <= 34.999306 AND
Road_Type <= 4.499356 AND
Junction_Control > -0.500123 AND
Light_Conditions <= 2.499744 AND
Road_Type > 1.457819 AND
Road_Type > 2.497012: Slight (29.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 1.811399 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 1.499759: Slight (918.0/156.0)

Speed_limit <= 30 AND
ID <= 264937.8636 AND
Urban_or_Rural_Area > 1.953715: Serious (44.0/2.0)

Speed_limit <= 30 AND
ID <= 264711 AND
Road_Type <= 4.499356 AND
Light_Conditions > 2.499744: Serious (30.0)

Speed_limit <= 30 AND
ID <= 264711 AND
Road_Surface_Conditions <= 1.011291 AND
2nd_Road_Number > 495 AND
Junction_Control <= 3: Serious (24.0)

Speed_limit <= 30 AND
ID <= 264711 AND
Road_Surface_Conditions <= 1.011291 AND
ID > 215660.0244 AND
1st_Road_Class <= 5.05539 AND
Number_of_Vehicles <= 1.027286 AND
Light_Conditions <= 4.310988 AND
1st_Road_Class <= 4.762548 AND
Road_Type > 2.866065 AND
Road_Type > 4.499356 AND
Junction_Control <= 3.743711 AND
1st_Road_Class <= 4.210215: Serious (47.0/9.0)

Speed_limit <= 30 AND
ID <= 264711 AND
Junction_Control > 3.977973 AND
1st_Road_Class <= 3.044313 AND
Pedestrian_Crossing-Physical_Facilities <= 4.093311 AND
Number_of_Vehicles <= 2.498841 AND
Road_Surface_Conditions <= 1.499759 AND
Light_Conditions <= 2.499744 AND
Longitude > -0.325057: Serious (27.0)

Speed_limit <= 30 AND
ID <= 264711 AND
Number_of_Vehicles > 1.994324 AND
Number_of_Casualties <= 1.49984 AND
1st_Road_Class <= 4.023569 AND
Light_Conditions > 2.499744: Serious (32.0)

Speed_limit <= 30 AND
ID <= 264711 AND
1st_Road_Class > 4.999578 AND
Urban_or_Rural_Area <= 1.071744 AND
1st_Road_Class <= 5.04121 AND
Number_of_Vehicles <= 2: Serious (65.0/5.0)

Speed_limit <= 30 AND
ID <= 264471 AND
Junction_Control <= 1.993129 AND
Road_Type > 4.499356 AND
Junction_Control > -0.979652: Fatal (50.0/1.0)

Speed_limit <= 30 AND
ID <= 264471 AND
Road_Surface_Conditions > 1.992496 AND
Light_Conditions <= 2.499744 AND
Junction_Control <= 2.140118: Serious (16.0)

Speed_limit <= 30 AND
ID <= 264471 AND
1st_Road_Class > 5.94542 AND
Number_of_Casualties > 1.49984: Serious (11.0)

Speed_limit <= 30 AND
ID <= 264471 AND
1st_Road_Class > 4.006549 AND
1st_Road_Class <= 5.94542 AND
Number_of_Vehicles <= 2.985486: Fatal (51.0)

Speed_limit <= 30 AND
?Accident_Index <= 2236010 AND
ID > 287090: Fatal (16.0)

Speed_limit <= 30 AND
ID <= 263867 AND
Road_Type <= 2.996998 AND
Junction_Control > 2.051995: Fatal (7.0)

Speed_limit <= 30 AND
ID <= 263867 AND
Longitude <= 0.042801 AND
1st_Road_Class > 3.987287 AND
Light_Conditions <= 2.499744 AND
Road_Surface_Conditions <= 1.499759 AND
?Accident_Index <= 100191.0538: Serious (11.0)

Speed_limit <= 30 AND
ID <= 263867 AND
Road_Type <= 4.499356 AND
Road_Surface_Conditions <= 1.481192 AND
1st_Road_Class <= 3.226099: Serious (11.0)

Speed_limit <= 30 AND
ID <= 263867 AND
?Accident_Index > 100240.4932 AND
Longitude <= 0.042801 AND
Road_Type > 4.499356 AND
Light_Conditions > 2.499744 AND
1st_Road_Class > 3.777497: Serious (7.0)

Speed_limit <= 30 AND
ID <= 263867 AND
Longitude <= -0.003384 AND
?Accident_Index > 100240.4932 AND
1st_Road_Class <= 3.025024 AND
Number_of_Vehicles <= 2.047893 AND
Junction_Control <= 2.652131: Serious (14.0)

Speed_limit <= 30 AND
ID <= 263867 AND
1st_Road_Class > 3.987287 AND
Number_of_Casualties <= 3 AND
Road_Surface_Conditions <= 1.499759 AND
Light_Conditions <= 2.499744 AND
Junction_Control <= 2.038379: Serious (11.0/1.0)

Speed_limit <= 30 AND
ID <= 263867 AND
Junction_Control <= 3.88165 AND
Road_Surface_Conditions <= 1.030237 AND
Time <= 16.802318 AND
Time > 11.352279: Fatal (19.0)

Speed_limit <= 30 AND
ID <= 263867 AND
Junction_Control <= 0.499774 AND
Light_Conditions > 2.499744 AND
ID > 215532.7322: Fatal (6.0)

Speed_limit <= 30 AND
ID <= 263867 AND
1st_Road_Class <= 3.025024 AND
Road_Type > 4.499356 AND
Light_Conditions > 2.499744 AND
ID <= 216275: Serious (18.0/2.0)

Speed_limit <= 30 AND
ID <= 263867 AND
Light_Conditions > 2.499744 AND
1st_Road_Class <= 3.987287 AND
Number_of_Casualties <= 2.499629: Fatal (12.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
ID <= 263867 AND
Number_of_Vehicles <= 3.058167 AND
1st_Road_Class <= 3.265613 AND
Number_of_Vehicles > 2.498841: Serious (8.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
ID <= 263867 AND
Light_Conditions <= 2.499744 AND
ID > 254788.7695: Serious (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
ID <= 261524 AND
Light_Conditions <= 2.499744 AND
1st_Road_Class <= 3.380618 AND
2nd_Road_Number <= 110.339049 AND
Road_Surface_Conditions > 1.499759: Serious (4.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
ID > 265524 AND
Number_of_Vehicles <= 2.027877 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Road_Surface_Conditions > 1.499759: Slight (96.0/12.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
ID > 265524 AND
Number_of_Vehicles <= 2.027877 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Road_Type <= 3.089253 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties <= 2.499629 AND
Urban_or_Rural_Area > 1.499961 AND
?Accident_Index <= 772516739.3 AND
Road_Type <= 2.497012: Slight (34.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
ID > 265524 AND
Number_of_Vehicles <= 2.027877 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Road_Type <= 3.884808 AND
Urban_or_Rural_Area <= 1.499961 AND
Light_Conditions <= 2.499744 AND
Road_Surface_Conditions > 1.499759 AND
ID > 272685 AND
1st_Road_Class > 4.499789: Slight (20.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
ID > 265524 AND
Number_of_Vehicles <= 2.027877 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Road_Type <= 3.884808 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Surface_Conditions <= 1.499759 AND
Special_Conditions_at_Site <= 1.490121 AND
Light_Conditions > 2.499744 AND
1st_Road_Class <= 4.499789 AND
1st_Road_Class <= 3.499952 AND
Road_Type <= 2.497012 AND
Road_Type <= 1.457819: Slight (11.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
ID > 265524 AND
Number_of_Vehicles <= 2.027877 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Road_Type <= 3.884808 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Surface_Conditions <= 1.499759 AND
Special_Conditions_at_Site <= 1.490121 AND
Light_Conditions <= 2.499744: Slight (176.0/42.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
ID > 265524 AND
Number_of_Vehicles <= 2.027877 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Light_Conditions > 3.144226 AND
Road_Type <= 4.499356 AND
Road_Surface_Conditions <= 1.499759 AND
1st_Road_Class <= 4.499789 AND
1st_Road_Class > 3.499952: Slight (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
ID > 265524 AND
Number_of_Vehicles <= 2.027877 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Special_Conditions_at_Site > 1.752267 AND
Junction_Control > 3 AND
Road_Surface_Conditions <= 1.499759: Slight (23.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
ID > 265524 AND
Number_of_Vehicles <= 2.027877 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Special_Conditions_at_Site <= 0.492434 AND
Light_Conditions > 3.144226 AND
1st_Road_Class > 5.499854 AND
Road_Surface_Conditions > 1.499759 AND
Light_Conditions <= 4.497912 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area <= 1.499961 AND
Junction_Control > -0.500123: Slight (92.0/21.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
ID > 265524 AND
Number_of_Vehicles <= 2.027877 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Special_Conditions_at_Site <= 0.492434 AND
Light_Conditions <= 3.144226 AND
Road_Surface_Conditions > 1.499759 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Surface_Conditions <= 2.492903: Slight (272.0/75.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027877 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 4.199687 AND
Light_Conditions <= 3.977218 AND
Time > 7.023088 AND
Road_Type > 5.385412 AND
2nd_Road_Number <= 3.7147 AND
2nd_Road_Number > -0.508291 AND
Time <= 10.313346 AND
Urban_or_Rural_Area <= 1.499961: Slight (213.0/52.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027877 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 4.199687 AND
Number_of_Casualties <= 1.032071 AND
Special_Conditions_at_Site <= 0.492434 AND
Light_Conditions > 3.144226 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Surface_Conditions <= 1.499759: Slight (277.0/107.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.984048 AND
Road_Surface_Conditions > 1.499759 AND
Number_of_Casualties > 1.49984 AND
Junction_Control > -0.500123: Slight (13.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.984048 AND
Light_Conditions <= 4.497912 AND
Road_Surface_Conditions > 1.499759 AND
Road_Surface_Conditions <= 2.492903 AND
Number_of_Vehicles <= 1.49997 AND
Junction_Control <= 3 AND
Urban_or_Rural_Area > 1.499961 AND
Junction_Control <= -0.500123: Slight (13.0/1.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.984048 AND
Light_Conditions <= 4.497912 AND
Road_Surface_Conditions > 1.499759 AND
Road_Surface_Conditions <= 2.492903 AND
Number_of_Vehicles <= 1.49997 AND
Urban_or_Rural_Area <= 1.499961 AND
Light_Conditions <= 2.499744: Slight (79.0/17.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 3.054337 AND
Road_Type > 5.983645 AND
ID > 266521 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 17.303503 AND
2nd_Road_Number <= -0.508291 AND
Urban_or_Rural_Area > 1.499961 AND
Longitude <= -0.584616: Serious (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 3.054337 AND
Road_Type > 5.983645 AND
ID > 266521 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 17.303503 AND
Light_Conditions <= 1.316717 AND
2nd_Road_Number <= -0.508291 AND
Time > 16.708204: Serious (7.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 3.054337 AND
Road_Type > 5.983645 AND
ID > 266521 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 17.303503 AND
Light_Conditions <= 1.316717 AND
2nd_Road_Number <= -0.508291 AND
1st_Road_Class <= 5.499854 AND
Road_Surface_Conditions <= 1.499759 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Casualties <= 1.49984 AND
ID <= 313872.6634: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 3.054337 AND
Road_Type > 5.983645 AND
ID > 266521 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 17.303503 AND
Light_Conditions <= 1.316717 AND
Urban_or_Rural_Area <= 1.001183 AND
Time > 9.006582 AND
Road_Surface_Conditions > 1.499759 AND
1st_Road_Class <= 5.499854 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Casualties > 1.49984: Slight (21.0)

Speed_limit <= 30 AND
