=== Run information ===
Number_of_Vehicles <= 2.381517: Serious (46.0/1.0)

ID <= 1261112 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.946234 AND
Road_Type <= 3.001337 AND
Special_Conditions_at_Site <= 0.482042 AND
Urban_or_Rural_Area <= 1.048842 AND
Light_Conditions > 3.531926: Serious (56.0)

ID <= 1261102 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.946234 AND
Road_Type <= 5.965811 AND
Road_Type > 3.001337: Fatal (177.0)

ID <= 1261102 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.946234 AND
Light_Conditions > 5.984915 AND
Special_Conditions_at_Site <= 0.653394 AND
1st_Road_Class > 4.499237: Serious (37.0)

ID <= 1261102 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.946234 AND
Light_Conditions <= 1 AND
Junction_Control <= -0.997268 AND
Urban_or_Rural_Area <= 1.030204 AND
1st_Road_Class <= 4.103903: Serious (47.0)

ID <= 1261102 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.946234 AND
Number_of_Vehicles <= 1.000257 AND
Speed_limit > 59.436147 AND
Number_of_Casualties <= 1.03681: Serious (89.0/3.0)

ID <= 1261102 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.946234: Serious (35.0)

ID <= 1261102 AND
Number_of_Vehicles > 1.991044 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class > 5.017 AND
Road_Type > 4.497407: Fatal (10.0)

ID <= 1261102 AND
Number_of_Vehicles > 1.991044 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 4.736535 AND
Pedestrian_Crossing-Physical_Facilities <= 0.156674 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 2.353124: Serious (66.0/3.0)

ID <= 1261102 AND
Pedestrian_Crossing-Physical_Facilities > 4.973895 AND
Pedestrian_Crossing-Physical_Facilities <= 5.061569 AND
?Accident_Index > 121109: Serious (47.0)

ID <= 1261102 AND
Pedestrian_Crossing-Physical_Facilities <= 7.971416 AND
Pedestrian_Crossing-Physical_Facilities > 0.056344 AND
Pedestrian_Crossing-Physical_Facilities <= 3.997052 AND
Pedestrian_Crossing-Physical_Facilities > 1.013842: Fatal (68.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles > 1.499903 AND
2nd_Road_Number > 3093.176398 AND
Light_Conditions <= 2.497929: Slight (68.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles > 1.499903 AND
Number_of_Casualties > 1.499974 AND
Road_Type <= 2.486491: Slight (17.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles > 1.499903 AND
1st_Road_Class <= 2.489654 AND
Number_of_Vehicles <= 2.498075 AND
Road_Surface_Conditions <= 1.499958 AND
Longitude > -2.156154: Slight (25.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles > 1.499903 AND
Number_of_Casualties > 1.499974 AND
Number_of_Vehicles <= 2.498075 AND
Road_Type > 4.497407 AND
Road_Type <= 6.492937 AND
Road_Surface_Conditions > 1.499958 AND
Junction_Control > 0.498416: Slight (13.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles > 1.499903 AND
Light_Conditions <= 6.459418 AND
Number_of_Vehicles > 2.498075 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
Road_Surface_Conditions > 1.499958 AND
Time > 6.362645: Slight (23.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles > 1.499903 AND
Light_Conditions <= 6.459418 AND
Road_Type <= 2.486491 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions <= 2.497929: Slight (24.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles > 1.499903 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 4.497407 AND
Road_Type <= 6.492937 AND
Urban_or_Rural_Area > 1.499213 AND
?Accident_Index <= 443985918.9: Slight (21.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles > 1.499903 AND
Road_Surface_Conditions <= 1.499958 AND
Urban_or_Rural_Area <= 1.499213 AND
Number_of_Casualties > 1.499974 AND
Time <= 15.583333 AND
Number_of_Vehicles <= 2.498075 AND
Road_Type > 4.497407 AND
1st_Road_Class > 4.499237: Slight (17.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles > 1.499903 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Casualties <= 1.499974 AND
Urban_or_Rural_Area <= 1.499213 AND
Speed_limit <= 34.982587 AND
Speed_limit > 24.736829 AND
1st_Road_Class <= 5.499728 AND
Number_of_Vehicles <= 2.498075 AND
Light_Conditions > 2.497929 AND
Light_Conditions <= 5.499393 AND
1st_Road_Class > 3.498171: Slight (21.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles > 1.499903 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles > 2.498075 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Light_Conditions <= 2.497929 AND
Number_of_Vehicles <= 3.499437 AND
1st_Road_Class <= 5.499728 AND
2nd_Road_Number <= 94.318647 AND
Time <= 16.453664 AND
Urban_or_Rural_Area <= 1.499213 AND
1st_Road_Class <= 3.498171: Slight (8.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles > 1.499903 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control > -0.005229 AND
Junction_Control <= 2.498023 AND
Junction_Control > 1.498826 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262: Slight (35.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles > 1.499903 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index <= 471203147 AND
Light_Conditions <= 2.497929 AND
Urban_or_Rural_Area > 1.499213 AND
Special_Conditions_at_Site <= 0.482042 AND
Number_of_Vehicles <= 2.498075 AND
Road_Surface_Conditions <= 1.499958 AND
1st_Road_Class <= 3.498171 AND
Road_Type > 2 AND
Road_Type <= 6.492937 AND
Road_Surface_Conditions > -0.221317 AND
Road_Type > 4.497407 AND
Junction_Control > 0.498416: Slight (25.0)

Speed_limit <= 30 AND
ID <= 1260973 AND
Urban_or_Rural_Area > 1.888171 AND
1st_Road_Class <= 5.499728: Serious (21.0)

Speed_limit <= 30 AND
ID <= 1260923 AND
Light_Conditions > 3.988857 AND
Road_Surface_Conditions <= 1.499958 AND
1st_Road_Class <= 4.170939: Serious (42.0)

Speed_limit <= 30 AND
ID <= 1260923 AND
Road_Type > 2 AND
Pedestrian_Crossing-Physical_Facilities <= 7.971416 AND
Special_Conditions_at_Site <= 0.034597 AND
Pedestrian_Crossing-Physical_Facilities > 4 AND
Number_of_Casualties <= 2.697634: Fatal (17.0)

Speed_limit <= 30 AND
ID <= 1260923 AND
Road_Type > 2.462517 AND
Pedestrian_Crossing-Physical_Facilities <= 4.895578 AND
Special_Conditions_at_Site <= 0.034597 AND
ID > 1245908 AND
Light_Conditions <= 1.228184 AND
Urban_or_Rural_Area <= 1.499213: Serious (33.0/1.0)

Speed_limit <= 30 AND
ID <= 1260859.664 AND
Road_Type > 2.462517 AND
Pedestrian_Crossing-Physical_Facilities <= 4.895578 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.035588 AND
2nd_Road_Number <= 305.290673 AND
Number_of_Vehicles > 1.006749 AND
Number_of_Vehicles <= 1.958873: Fatal (31.0)

Speed_limit <= 30 AND
ID <= 1260859.664 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.035588 AND
Road_Type > 2.462517 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262: Serious (17.0/1.0)

Speed_limit <= 30 AND
ID <= 1260859.664 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.035588 AND
Road_Type > 2.462517 AND
Special_Conditions_at_Site > 0.034597: Fatal (9.0/1.0)

Speed_limit <= 30 AND
ID <= 1260859.664 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.035588 AND
Road_Type <= 2.462517: Serious (7.0)

Speed_limit <= 30 AND
ID <= 1260859.664 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.035588: Fatal (5.0)

Speed_limit <= 30 AND
ID <= 1260859.664 AND
Road_Type <= 4.497407 AND
Number_of_Casualties > 1.252663: Fatal (4.0)

Speed_limit <= 30 AND
ID <= 1260859.664 AND
Longitude <= -2.786472: Serious (10.0)

Speed_limit <= 30 AND
ID <= 1260859.664 AND
Speed_limit <= 29.758014 AND
Speed_limit > 20.31401: Fatal (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
ID <= 1260841 AND
Road_Surface_Conditions <= 1.499958 AND
Junction_Control > 1.911163: Serious (24.0/10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Casualties > 2.499945 AND
Light_Conditions <= 2.497929 AND
Number_of_Vehicles <= 2.498075 AND
Road_Type > 3.499631 AND
1st_Road_Class > 3.498171 AND
1st_Road_Class > 4.499237: Slight (10.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Road_Surface_Conditions > 1.499958: Slight (19.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Speed_limit > 24.736829 AND
Road_Type <= 2.486491 AND
Number_of_Casualties <= 2 AND
2nd_Road_Number <= 871.733117 AND
ID <= 1305410: Slight (40.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Speed_limit > 24.736829 AND
1st_Road_Class <= 3.498171 AND
2nd_Road_Number <= 2186 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Road_Surface_Conditions <= 1.499958: Slight (138.0/18.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 1.499958 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525: Slight (7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 1.499958 AND
Road_Type > 2 AND
Number_of_Vehicles > 2.498075: Slight (6.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions > 1.499958: Slight (4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Speed_limit > 24.736829 AND
Number_of_Vehicles > 2.498075 AND
Number_of_Vehicles <= 3.499437 AND
Longitude > -1.074187: Slight (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Light_Conditions <= 2.497929 AND
Road_Surface_Conditions > 1.499958 AND
Urban_or_Rural_Area <= 1.499213 AND
Road_Surface_Conditions <= 2.481633 AND
Speed_limit > 24.736829 AND
Junction_Control <= 0.498416: Slight (36.0/6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Vehicles <= 2.498075 AND
Road_Type > 1.465226 AND
Speed_limit <= 24.736829 AND
Road_Surface_Conditions <= 1.499958 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Time <= 17.666054: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Vehicles <= 2.498075 AND
Road_Type > 1.465226 AND
Light_Conditions <= 2.497929 AND
Road_Type > 4.497407 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions > 1.499958 AND
Urban_or_Rural_Area <= 1.499213 AND
Speed_limit > 24.736829 AND
Junction_Control > 3 AND
2nd_Road_Number <= 17.194905 AND
2nd_Road_Number > -0.508653 AND
Road_Surface_Conditions <= 3 AND
Time <= 17.165679: Slight (42.0/11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Vehicles <= 2.498075 AND
Road_Type > 1.465226 AND
Light_Conditions <= 2.497929 AND
Road_Type > 4.497407 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions > 1.499958 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Speed_limit > 24.736829 AND
Urban_or_Rural_Area > 1.499213: Slight (16.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Vehicles <= 2.498075 AND
Urban_or_Rural_Area <= 1.499213 AND
Road_Surface_Conditions <= 1.499958 AND
Light_Conditions <= 2.497929: Slight (343.0/88.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Vehicles <= 2.004407 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262 AND
Junction_Control > 0.856766 AND
1st_Road_Class <= 3.498171 AND
Road_Surface_Conditions > 1.499958 AND
Urban_or_Rural_Area <= 1.499213 AND
Pedestrian_Crossing-Physical_Facilities > 5.989509: Slight (15.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Casualties > 1.98378 AND
Number_of_Vehicles <= 3.499437 AND
Number_of_Vehicles > 2.498075 AND
Road_Surface_Conditions <= 1.499958 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Time > 12.583537 AND
Urban_or_Rural_Area <= 1.499213 AND
Light_Conditions <= 2.497929 AND
Time <= 16: Slight (19.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Vehicles <= 2.004407 AND
Road_Surface_Conditions > 1.959449 AND
Road_Surface_Conditions > 2.481633 AND
Road_Surface_Conditions > 3.4807 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Surface_Conditions <= 4.474864 AND
Junction_Control > 0.498416 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 2.497929: Slight (12.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Vehicles <= 2.004407 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262 AND
Junction_Control > 0.856766 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
ID <= 1303646 AND
Special_Conditions_at_Site <= 1.434047 AND
1st_Road_Class <= 5.499728 AND
Light_Conditions <= 2.497929 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.499958 AND
2nd_Road_Number <= 6261: Slight (38.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Casualties > 1.98378 AND
Pedestrian_Crossing-Physical_Facilities > 2.499121 AND
Urban_or_Rural_Area <= 1.499213 AND
Number_of_Vehicles <= 2.498075 AND
Time > 8.1 AND
Road_Surface_Conditions > 1.499958 AND
1st_Road_Class <= 5.499728: Slight (20.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Vehicles <= 2.004407 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
ID <= 1323465 AND
Number_of_Casualties <= 1.499974 AND
Urban_or_Rural_Area > 1.499213 AND
Road_Type > 2 AND
Road_Surface_Conditions <= 1.499958 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.497929 AND
1st_Road_Class > 5.499728: Slight (13.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Vehicles <= 2.004407 AND
Road_Surface_Conditions > 1.959449 AND
Pedestrian_Crossing-Physical_Facilities <= 1.133893 AND
Road_Surface_Conditions > 2.481633 AND
Road_Surface_Conditions > 3.4807 AND
Road_Surface_Conditions <= 4.474864 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
1st_Road_Class <= 3.498171: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Vehicles <= 2.004407 AND
Road_Surface_Conditions > 1.959449 AND
Pedestrian_Crossing-Physical_Facilities <= 1.133893 AND
Special_Conditions_at_Site > 0.482042 AND
Road_Type > 4.497407 AND
Junction_Control <= 1.498826 AND
1st_Road_Class <= 5.499728: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.7982 AND
Road_Type <= 4.497407 AND
Road_Type > 2.486491: Slight (17.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.7982 AND
1st_Road_Class <= 3.498171 AND
Road_Type <= 3.499631 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
2nd_Road_Number <= 0.473964: Slight (13.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.7982 AND
Road_Surface_Conditions > 1.499958 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Road_Surface_Conditions > 3 AND
?Accident_Index > 10084399.3: Slight (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Urban_or_Rural_Area <= 1.021881 AND
Number_of_Casualties > 1.98378 AND
1st_Road_Class <= 5.499728 AND
Road_Type > 2.486491 AND
Light_Conditions <= 2.497929 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions > 1.499958 AND
?Accident_Index <= 20700902: Slight (23.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Urban_or_Rural_Area <= 1.021881 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
Speed_limit <= 24.736829 AND
Road_Surface_Conditions > 1.499958: Slight (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Urban_or_Rural_Area <= 1.021881 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class <= 5.499728: Slight (4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Urban_or_Rural_Area <= 1.021881 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
Number_of_Vehicles <= 3.499437 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles <= 2.498075: Slight (102.0/34.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Vehicles <= 3.499437 AND
Number_of_Vehicles <= 2.498075 AND
Road_Surface_Conditions > 1.499958 AND
Urban_or_Rural_Area <= 1.499213 AND
Speed_limit > 24.736829 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262 AND
Junction_Control <= 3 AND
Light_Conditions > 2.497929: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Vehicles <= 3.499437 AND
Urban_or_Rural_Area > 1.499213 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index > 471204496 AND
ID <= 1349061: Serious (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.7982 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Road_Type > 1.465226: Slight (49.0/14.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Vehicles > 3.499437: Slight (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Casualties > 2.499945 AND
Light_Conditions <= 2.497929 AND
1st_Road_Class <= 3.498171: Slight (4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Urban_or_Rural_Area <= 1.499213 AND
1st_Road_Class > 5.499728 AND
ID <= 1319787: Slight (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Light_Conditions <= 4.499376 AND
2nd_Road_Number > 856.543361 AND
Time > 9.583333: Slight (7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Road_Surface_Conditions > 1.499958 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262: Serious (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Road_Surface_Conditions <= 1.499958 AND
Speed_limit > 24.736829 AND
1st_Road_Class <= 3.498171: Serious (9.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Urban_or_Rural_Area <= 1.021881 AND
Time > 8.153916 AND
Pedestrian_Crossing-Physical_Facilities <= 1.133893 AND
