=== Run information ===
Pedestrian_Crossing-Physical_Facilities > 0.665946: Serious (81.0)

ID <= 1544537.848 AND
Road_Surface_Conditions > 1.998285 AND
Road_Surface_Conditions <= 2.224385 AND
Number_of_Vehicles > 1.994232 AND
Urban_or_Rural_Area <= 1.499875: Serious (71.0)

ID <= 1544537.848 AND
Number_of_Vehicles <= 1.000807 AND
Road_Type > 5.86687 AND
Road_Type <= 6.151011 AND
Number_of_Casualties > 1.986944 AND
Light_Conditions <= 5: Serious (66.0)

ID <= 1544537.848 AND
Number_of_Casualties <= 1 AND
Number_of_Vehicles <= 1.000807 AND
Urban_or_Rural_Area <= 1.040952 AND
Light_Conditions <= 2.499682 AND
1st_Road_Class <= 3.02991: Serious (62.0)

ID <= 1544537.848 AND
1st_Road_Class <= 1.032578 AND
Time <= 23.278577: Serious (54.0/1.0)

ID <= 1544537.848 AND
1st_Road_Class <= 2.97573 AND
Longitude <= -1.690812: Fatal (43.0)

ID <= 1544537.848 AND
Number_of_Casualties <= 1 AND
Junction_Control <= -0.979654 AND
Road_Type > 5.855812 AND
1st_Road_Class <= 3.031621 AND
Number_of_Vehicles > 1.681577: Serious (44.0)

ID <= 1544537.848 AND
Longitude <= -3.186109 AND
Road_Surface_Conditions <= 1.994222 AND
?Accident_Index <= 30001676: Fatal (31.0)

ID <= 1544537.848 AND
Road_Type <= 3.005705 AND
Road_Surface_Conditions <= 1.055953 AND
1st_Road_Class <= 4.352856: Serious (87.0/3.0)

ID <= 1544537.848 AND
Road_Type <= 5.991295 AND
Road_Type > 3.005705: Fatal (136.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Number_of_Vehicles > 1.915008 AND
Number_of_Casualties > 1.499474 AND
Number_of_Vehicles <= 2.499672 AND
Light_Conditions <= 4.496946 AND
Junction_Control > 1.499263 AND
Light_Conditions <= 2.499682 AND
Pedestrian_Crossing-Physical_Facilities <= 6.46182 AND
Longitude <= -0.885637 AND
Road_Type > 4.495192: Slight (50.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Number_of_Vehicles > 1.915008 AND
1st_Road_Class <= 3.499855 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 1.499474 AND
Road_Type > 1.336431 AND
1st_Road_Class > 2 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Road_Type > 4.495192 AND
Number_of_Vehicles <= 2.499672 AND
Light_Conditions <= 2.499682: Slight (43.0/3.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Number_of_Vehicles > 1.915008 AND
Pedestrian_Crossing-Physical_Facilities > 2.495967 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions <= 1.499474 AND
Light_Conditions <= 2.499682 AND
Number_of_Casualties <= 1.499474: Slight (105.0/17.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Number_of_Vehicles > 1.915008 AND
Pedestrian_Crossing-Physical_Facilities > 2.495967 AND
Junction_Control > 0.498946 AND
Urban_or_Rural_Area > 1.499875: Slight (17.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Number_of_Vehicles > 1.915008 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Number_of_Casualties > 1.499474 AND
Number_of_Vehicles <= 2.499672 AND
Light_Conditions <= 4.496946 AND
Junction_Control <= 1.499263: Slight (41.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Number_of_Vehicles > 1.915008 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Road_Type <= 1.336431 AND
Number_of_Vehicles <= 2.499672 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Urban_or_Rural_Area > 1.499875 AND
2nd_Road_Number > 28.419633: Slight (40.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Number_of_Vehicles > 1.915008 AND
Pedestrian_Crossing-Physical_Facilities > 2.495967 AND
Junction_Control <= 0.498946: Slight (13.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Number_of_Vehicles > 1.915008 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Road_Surface_Conditions > 1.499474 AND
Road_Surface_Conditions <= 2.499908 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 2.499104: Slight (21.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Number_of_Vehicles > 1.915008 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles > 2.499672 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Number_of_Vehicles <= 3.497028 AND
Special_Conditions_at_Site <= 0.48408 AND
ID <= 1617197 AND
Road_Surface_Conditions <= 1.499474: Slight (32.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Number_of_Vehicles > 1.915008 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Number_of_Vehicles <= 2.499672 AND
Road_Surface_Conditions > 1.499474 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967 AND
Special_Conditions_at_Site <= 0.48408 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Junction_Control > 0.498946 AND
Junction_Control > 3.497823 AND
Road_Surface_Conditions <= 2.499908 AND
Road_Type > 2.494 AND
Road_Type <= 6.475199 AND
Number_of_Casualties <= 2 AND
Urban_or_Rural_Area <= 1.499875: Slight (87.0/16.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Light_Conditions <= 1.322542 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles > 1.499401 AND
ID <= 1624872 AND
Road_Type <= 2.494 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 34.993865 AND
Road_Surface_Conditions <= 1.499474 AND
2nd_Road_Number <= 7350.296041: Slight (52.0/7.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Light_Conditions <= 1.322542 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles > 1.499401 AND
Road_Surface_Conditions > 1.499474 AND
Road_Surface_Conditions <= 2.499908 AND
Special_Conditions_at_Site <= 0.48408 AND
Number_of_Vehicles <= 2.499672 AND
Junction_Control > 0.498946 AND
Urban_or_Rural_Area <= 1.499875 AND
Junction_Control > 3: Slight (25.0/2.0)

Number_of_Casualties <= 1 AND
ID <= 1544550.589 AND
Number_of_Vehicles <= 1.031336 AND
?Accident_Index <= 502159: Serious (42.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Light_Conditions <= 1.322542 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles > 1.499401 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Number_of_Vehicles <= 2.499672 AND
Road_Type > 2.494 AND
Road_Type > 4.495192 AND
Urban_or_Rural_Area > 1.499875 AND
?Accident_Index <= 5115658.252: Slight (21.0)

Number_of_Casualties <= 1 AND
ID <= 1544550.589 AND
ID <= 1519624 AND
ID > 1495184: Fatal (14.0)

Number_of_Casualties <= 1 AND
ID <= 1544550.589 AND
Number_of_Vehicles <= 1.031336 AND
Light_Conditions <= 4.993617 AND
Pedestrian_Crossing-Physical_Facilities > 3.952823: Serious (39.0/3.0)

Number_of_Casualties <= 1 AND
ID <= 1544550.589 AND
Pedestrian_Crossing-Physical_Facilities <= 1.113149 AND
Number_of_Vehicles <= 1.031336 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
2nd_Road_Number <= 6 AND
Light_Conditions <= 4.993617 AND
1st_Road_Class <= 3.04003 AND
?Accident_Index > 1106404 AND
Longitude <= -1.4352: Serious (38.0)

Number_of_Casualties <= 1 AND
ID <= 1544550.589 AND
1st_Road_Class > 3.967933 AND
1st_Road_Class <= 4.002495 AND
Number_of_Vehicles > 1.813533: Serious (33.0)

Number_of_Casualties <= 1 AND
ID <= 1544550.589 AND
Pedestrian_Crossing-Physical_Facilities > 1.113149 AND
Number_of_Vehicles <= 1.986153: Fatal (19.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Pedestrian_Crossing-Physical_Facilities <= 1.04442 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Vehicles <= 2.499672 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 34.993865 AND
Road_Type > 4.495192: Slight (18.0/1.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Pedestrian_Crossing-Physical_Facilities <= 1.04442 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Vehicles <= 2.499672 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions <= 1.499474 AND
ID <= 1592750 AND
Road_Type > 1.336431 AND
Road_Type > 4.495192: Slight (228.0/44.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
ID <= 1544282 AND
Number_of_Vehicles > 2.962058: Serious (21.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
ID <= 1544100 AND
Number_of_Vehicles > 2.001471: Fatal (14.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
ID <= 1543953 AND
Light_Conditions <= 2.499682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.20525 AND
1st_Road_Class > 4.942698: Serious (13.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
ID <= 1543953 AND
Light_Conditions <= 2.499682 AND
Road_Surface_Conditions <= 1.885475 AND
Time <= 15.783333: Fatal (16.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Road_Surface_Conditions > 1.499474 AND
Road_Surface_Conditions <= 3 AND
Speed_limit > 24.631283 AND
Light_Conditions <= 5.49837 AND
Road_Type > 3.991301 AND
2nd_Road_Number <= 70 AND
Pedestrian_Crossing-Physical_Facilities <= 6.46182: Slight (18.0/2.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 24.631283 AND
Road_Surface_Conditions <= 1.499474: Slight (169.0/54.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Road_Surface_Conditions <= 3 AND
Road_Surface_Conditions <= 1.499474 AND
Speed_limit > 24.631283 AND
Road_Surface_Conditions > -0.337122 AND
Special_Conditions_at_Site <= 2 AND
Longitude <= -2.111258: Slight (14.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Urban_or_Rural_Area <= 1.499875 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Road_Surface_Conditions <= 3 AND
ID > 1605208 AND
1st_Road_Class <= 5: Slight (7.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions <= 1.499474 AND
Light_Conditions <= 2.499682 AND
Speed_limit <= 24.631283 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Road_Type > 4.495192 AND
2nd_Road_Number <= 240 AND
Longitude <= -0.224564: Slight (17.0/2.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Speed_limit > 24.631283 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions <= 1.499474: Slight (1135.0/458.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Light_Conditions <= 1.322542 AND
Speed_limit > 24.631283 AND
Number_of_Casualties <= 1.499474 AND
Urban_or_Rural_Area <= 1.499875 AND
1st_Road_Class <= 3.499855 AND
Special_Conditions_at_Site <= 0.48408 AND
Road_Type > 2.494 AND
Junction_Control <= 3 AND
Road_Type > 4.495192 AND
Speed_limit <= 34.993865 AND
Road_Surface_Conditions <= 1.499474 AND
Junction_Control <= 0.498946 AND
Number_of_Vehicles <= 1.499401: Slight (19.0/2.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Pedestrian_Crossing-Physical_Facilities <= 1.04442 AND
1st_Road_Class <= 3.499855 AND
1st_Road_Class <= 2: Slight (21.0/2.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Pedestrian_Crossing-Physical_Facilities <= 1.04442 AND
Speed_limit > 24.631283 AND
Light_Conditions <= 2.499682 AND
Urban_or_Rural_Area <= 1.499875 AND
Special_Conditions_at_Site <= 0.48408 AND
Time > 8.463406 AND
1st_Road_Class <= 5.499806 AND
Number_of_Vehicles > 1.499401 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Vehicles <= 2.499672 AND
Speed_limit <= 54.994966 AND
1st_Road_Class <= 3.499855 AND
Speed_limit <= 34.993865 AND
Junction_Control <= 0.498946 AND
?Accident_Index > 43180064: Slight (15.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Pedestrian_Crossing-Physical_Facilities <= 1.04442 AND
Light_Conditions <= 2.499682 AND
Speed_limit > 24.631283 AND
Urban_or_Rural_Area <= 1.499875 AND
Special_Conditions_at_Site <= 0.48408 AND
Junction_Control > 1.499263 AND
Junction_Control > 3 AND
Road_Surface_Conditions > 1.499474: Slight (19.0/3.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Pedestrian_Crossing-Physical_Facilities <= 1.04442 AND
Speed_limit > 34.993865 AND
Road_Type <= 2 AND
Urban_or_Rural_Area <= 1.499875 AND
Time <= 10.207999: Slight (10.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Pedestrian_Crossing-Physical_Facilities <= 1.04442 AND
Light_Conditions <= 2.499682 AND
Speed_limit > 24.631283 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Vehicles <= 2.499672 AND
Special_Conditions_at_Site > 2.487842: Slight (9.0/1.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Pedestrian_Crossing-Physical_Facilities <= 1.04442 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 24.631283 AND
Light_Conditions <= 2.499682 AND
Time > 8.463406 AND
Speed_limit > 34.993865 AND
1st_Road_Class <= 3.499855 AND
2nd_Road_Number <= 453: Slight (16.0/1.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Pedestrian_Crossing-Physical_Facilities <= 1.04442 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 34.993865 AND
Speed_limit > 24.631283 AND
Light_Conditions <= 2.499682 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Vehicles <= 1.499401 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Junction_Control > 1.499263 AND
Road_Type > 3.498137 AND
2nd_Road_Number > 696: Slight (4.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Pedestrian_Crossing-Physical_Facilities <= 1.04442 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Vehicles <= 2.499672 AND
Road_Surface_Conditions <= 1.499474 AND
Light_Conditions <= 2.499682: Slight (107.0/30.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998165 AND
Pedestrian_Crossing-Physical_Facilities <= 1.04442 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 34.993865 AND
Speed_limit > 24.631283 AND
Light_Conditions <= 2.499682 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Number_of_Vehicles <= 1.499401 AND
Road_Surface_Conditions <= 1.499474: Slight (187.0/56.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Speed_limit <= 24.631283 AND
ID <= 1555327: Slight (5.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Speed_limit <= 24.631283 AND
Junction_Control <= 2.496308 AND
Road_Type > 3.991301 AND
1st_Road_Class > 4.497236 AND
1st_Road_Class > 5.499806 AND
Urban_or_Rural_Area <= 1.499875 AND
Junction_Control <= 0.498946 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Light_Conditions <= 2.499682 AND
Road_Surface_Conditions <= 1.499474: Slight (10.0/2.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Road_Surface_Conditions > 1.998285 AND
1st_Road_Class <= 1.619115 AND
Speed_limit > 67.783487 AND
Urban_or_Rural_Area > 1.499875: Slight (46.0/8.0)

Junction_Control > 3.996508 AND
ID <= 1544568 AND
Road_Surface_Conditions <= 1.9848 AND
Road_Surface_Conditions <= 1.028895 AND
Pedestrian_Crossing-Physical_Facilities <= 1.396857 AND
Speed_limit <= 30.347145: Serious (45.0/4.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Speed_limit <= 24.631283 AND
Road_Surface_Conditions > 1.499474 AND
Light_Conditions <= 2.499682 AND
2nd_Road_Number <= 3631.276861 AND
Junction_Control > 3: Serious (6.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Speed_limit <= 24.631283 AND
Road_Surface_Conditions > 1.499474 AND
Light_Conditions <= 2.499682 AND
Time <= 11.75: Slight (8.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Speed_limit <= 24.631283 AND
Time <= 9.25: Serious (8.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Speed_limit <= 24.631283 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
1st_Road_Class > 3.499855 AND
Road_Surface_Conditions > 1.499474 AND
ID > 1592750: Slight (4.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Speed_limit <= 24.631283 AND
Road_Type > 3.991301 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
1st_Road_Class <= 5: Serious (5.0)

Junction_Control > 3.996508 AND
ID <= 1544568 AND
Road_Surface_Conditions <= 1.9848 AND
Speed_limit <= 48.327509 AND
Longitude > -2.9021: Fatal (21.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type <= 1.031537 AND
Number_of_Casualties > 1.499474 AND
Special_Conditions_at_Site <= 0.48408 AND
Longitude <= 1.289189 AND
Number_of_Vehicles <= 2.499672 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
?Accident_Index <= 41000481: Slight (21.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Time > 8.016266 AND
Pedestrian_Crossing-Physical_Facilities <= 5.955365 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Number_of_Vehicles <= 2.499672 AND
Light_Conditions > 2.499682: Slight (9.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Road_Surface_Conditions > 1.499474 AND
?Accident_Index > 502025 AND
Speed_limit > 54.994966 AND
Speed_limit <= 64.957235: Slight (23.0/2.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
1st_Road_Class > 3.499855 AND
Road_Surface_Conditions > 1.499474 AND
?Accident_Index > 2455010.78 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
ID > 1554855: Slight (34.0/5.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
ID <= 1587230 AND
Number_of_Vehicles > 2.499672: Slight (15.0/2.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Number_of_Vehicles > 2.499672 AND
Number_of_Vehicles <= 3.497028 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Road_Type > 2.494 AND
Longitude > -2.748914: Serious (6.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Road_Surface_Conditions <= 1.499474 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Vehicles <= 2.499672 AND
1st_Road_Class > 2 AND
Urban_or_Rural_Area <= 1.499875 AND
Time > 18.353608: Slight (11.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Urban_or_Rural_Area > 1.499875 AND
Pedestrian_Crossing-Physical_Facilities > 5.4679 AND
1st_Road_Class <= 4.497236 AND
Speed_limit <= 44.994324: Serious (5.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Urban_or_Rural_Area > 1.499875 AND
ID <= 1589314 AND
Special_Conditions_at_Site <= 3 AND
Road_Surface_Conditions > 1.499474 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Road_Type <= 2: Slight (10.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Pedestrian_Crossing-Physical_Facilities > 2.495967 AND
Number_of_Vehicles <= 2.499672 AND
