=== Run information ===
1st_Road_Class <= 5.257045 AND
Speed_limit > 59.667351: Serious (72.0)

ID <= 957673.6819 AND
Road_Type <= 3.001228 AND
Number_of_Vehicles > 1.99789 AND
Time > 15.855245: Serious (72.0)

ID <= 957673.6819 AND
Number_of_Vehicles > 1 AND
Number_of_Vehicles <= 1.998639: Fatal (354.0)

ID <= 957673.6819 AND
Number_of_Vehicles > 2 AND
Number_of_Vehicles <= 2.997266: Fatal (100.0)

ID <= 957673.6819 AND
Road_Type > 5.991955 AND
Number_of_Vehicles <= 3.020003 AND
Number_of_Casualties <= 1.020047 AND
Urban_or_Rural_Area > 1.971057 AND
Junction_Control <= 0.111719 AND
Road_Type <= 6.485393 AND
?Accident_Index <= 79422350.34: Serious (108.0)

ID <= 957673.6819 AND
Speed_limit <= 30.009193 AND
Pedestrian_Crossing-Physical_Facilities > 4.966072 AND
ID > 929389.9847: Serious (64.0)

ID <= 957673.6819 AND
Junction_Control > 3.996943 AND
Pedestrian_Crossing-Physical_Facilities <= 4.130844 AND
Road_Surface_Conditions > 1.952229: Serious (40.0)

ID <= 957673.6819 AND
Light_Conditions > 4.002114 AND
Light_Conditions <= 5.997853: Fatal (48.0)

ID <= 957673.6819 AND
Road_Surface_Conditions <= 1.010859 AND
Urban_or_Rural_Area <= 1.000224 AND
Pedestrian_Crossing-Physical_Facilities <= 0.07542 AND
2nd_Road_Number <= 119 AND
2nd_Road_Number <= 0.13942 AND
Longitude <= -0.312829 AND
Junction_Control <= -0.550505 AND
1st_Road_Class <= 5.49544: Serious (68.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Road_Type <= 1.474174: Slight (169.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Number_of_Vehicles <= 2.091022 AND
Speed_limit <= 64.984652 AND
Number_of_Casualties <= 2.499245 AND
Light_Conditions <= 4.497549 AND
Pedestrian_Crossing-Physical_Facilities <= 7.453413 AND
Speed_limit <= 50.445019 AND
Number_of_Casualties > 1.498635 AND
Urban_or_Rural_Area <= 1.4995: Slight (103.0)

Speed_limit <= 30 AND
ID <= 957690.2471 AND
2nd_Road_Number <= 5057 AND
Pedestrian_Crossing-Physical_Facilities <= 0.07542 AND
2nd_Road_Number <= 126.014149 AND
Longitude <= -0.01492 AND
Road_Type > 3.156548 AND
Road_Type > 5.866508 AND
2nd_Road_Number <= 1 AND
Road_Surface_Conditions <= 1.021957 AND
Urban_or_Rural_Area <= 1.012058 AND
Junction_Control > -0.720404 AND
Special_Conditions_at_Site <= 2.493698 AND
?Accident_Index > 100301.8285 AND
Light_Conditions <= 3.937736 AND
Junction_Control > 1.617131 AND
Number_of_Vehicles <= 4.058851 AND
Time > 11.189087 AND
?Accident_Index <= 6029965: Serious (36.0)

Speed_limit <= 30 AND
ID <= 957690.2471 AND
2nd_Road_Number > 5057: Serious (20.0)

Speed_limit <= 30 AND
ID <= 957690.2471 AND
Number_of_Casualties > 2.165794 AND
Urban_or_Rural_Area <= 1.950577: Fatal (15.0)

Speed_limit <= 30 AND
ID <= 957690.2471 AND
Number_of_Vehicles > 2.499897: Serious (17.0/1.0)

Speed_limit <= 30 AND
ID <= 957690.2471 AND
Road_Surface_Conditions > 1.980659 AND
2nd_Road_Number <= 111 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions <= 2.786627 AND
Number_of_Vehicles <= 1.498012 AND
Road_Type <= 4.499885: Serious (8.0)

Speed_limit <= 30 AND
ID <= 957690.2471 AND
Number_of_Casualties > 1.988854 AND
Number_of_Casualties <= 3.497138 AND
Longitude > -2.224962 AND
Longitude <= -0.020113: Serious (36.0)

Speed_limit <= 30 AND
ID <= 957690.2471 AND
Number_of_Casualties > 1.018502 AND
Longitude > -2.752737: Fatal (41.0)

Speed_limit <= 30 AND
ID <= 957510.751 AND
Road_Type <= 5.944667 AND
Junction_Control <= 3.622834: Fatal (22.0)

Speed_limit <= 30 AND
ID <= 957510.751 AND
Number_of_Casualties <= 1.633336 AND
Road_Type > 3.694941 AND
Junction_Control <= 2.017821 AND
Number_of_Vehicles > 1.498012 AND
Junction_Control > 0.955317: Serious (25.0/1.0)

Speed_limit <= 30 AND
ID <= 957510.751 AND
Number_of_Casualties <= 1.633336 AND
Road_Type > 3.694941 AND
Road_Surface_Conditions <= 1.021957 AND
Light_Conditions <= 2.499294 AND
Junction_Control <= -0.720404 AND
Longitude <= 0.013068: Serious (42.0/2.0)

Speed_limit <= 30 AND
?Accident_Index <= 498676.0804 AND
1st_Road_Class <= 5.027458 AND
Road_Type > 4.44528 AND
Number_of_Casualties <= 3 AND
Special_Conditions_at_Site <= 3.807287 AND
Pedestrian_Crossing-Physical_Facilities > 4.966072 AND
Longitude > -0.152874: Serious (16.0)

Speed_limit <= 30 AND
?Accident_Index <= 498676.0804 AND
Pedestrian_Crossing-Physical_Facilities <= 1.036201 AND
1st_Road_Class <= 5.027458 AND
Junction_Control > 3.873188 AND
Pedestrian_Crossing-Physical_Facilities <= 0.274638: Serious (20.0)

Speed_limit <= 30 AND
?Accident_Index <= 498676.0804 AND
Urban_or_Rural_Area <= 1.4995 AND
?Accident_Index <= 100657.6843 AND
Time <= 20.6: Fatal (37.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.993122 AND
Light_Conditions <= 4.497549 AND
Pedestrian_Crossing-Physical_Facilities <= 7.453413 AND
Number_of_Casualties <= 2.499245 AND
1st_Road_Class <= 3.499933 AND
Longitude > -4.243678 AND
ID > 1011084.316: Slight (144.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Light_Conditions <= 4.497549 AND
Number_of_Casualties <= 2.499245 AND
?Accident_Index > 9704106 AND
2nd_Road_Number > 148 AND
2nd_Road_Number <= 7157.498282: Slight (101.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
ID > 957800.7852 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Light_Conditions <= 4.497549 AND
Number_of_Casualties <= 2.499245 AND
2nd_Road_Number <= 57.067972 AND
Junction_Control > -0.500933 AND
?Accident_Index > 502006.4637 AND
Junction_Control <= 3.498407: Slight (71.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
ID > 957800.7852 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Number_of_Casualties <= 2.499245 AND
2nd_Road_Number <= 112 AND
?Accident_Index > 16004311 AND
Time <= 16.8 AND
Light_Conditions <= 2.499294 AND
Road_Surface_Conditions <= 2.4996 AND
Time > 13.707853: Slight (87.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
ID > 957845.9967 AND
Urban_or_Rural_Area <= 1.11149 AND
ID <= 982181 AND
Time <= 8.324409: Slight (79.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
ID > 957845.9967 AND
Number_of_Vehicles <= 2.015732 AND
Urban_or_Rural_Area <= 1.11149 AND
Speed_limit > 23.314468 AND
Road_Surface_Conditions > 1.849797 AND
Time > 5.5 AND
Light_Conditions <= 2.499294 AND
Longitude > -0.583048 AND
Pedestrian_Crossing-Physical_Facilities <= 7.453413: Slight (120.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
ID > 957845.9967 AND
Number_of_Vehicles <= 2.015732 AND
Urban_or_Rural_Area <= 1.11149 AND
Road_Surface_Conditions > 2.4996 AND
Number_of_Casualties <= 5.496349 AND
Time <= 21.200445 AND
Longitude <= -1.484374: Slight (70.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
ID > 957845.9967 AND
Number_of_Vehicles <= 2.015732 AND
Road_Type <= 1.054933 AND
ID > 1039801: Slight (37.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
ID > 957845.9967 AND
Number_of_Vehicles <= 2.015732 AND
Urban_or_Rural_Area <= 1.11149 AND
Longitude <= -0.433435 AND
Special_Conditions_at_Site > 3.469288 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Longitude > -1.917634 AND
1st_Road_Class > 4: Serious (16.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
ID > 957845.9967 AND
Number_of_Vehicles <= 2.015732 AND
Special_Conditions_at_Site > 0.485469 AND
Road_Type > 4.499885: Slight (34.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
ID > 957845.9967 AND
Number_of_Vehicles <= 2.015732 AND
Urban_or_Rural_Area <= 1.11149 AND
Longitude <= -0.433435 AND
Time > 8.35 AND
1st_Road_Class > 5.49544 AND
?Accident_Index <= 620204117 AND
Time <= 14.464148 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Number_of_Casualties <= 2.499245 AND
Longitude > -4.083717 AND
?Accident_Index > 4549951 AND
2nd_Road_Number <= 1.469876 AND
Time > 12.208037 AND
ID > 959515 AND
Road_Surface_Conditions <= 1.499008: Slight (62.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
ID > 957845.9967 AND
Number_of_Vehicles <= 2.015732 AND
Urban_or_Rural_Area <= 1.11149 AND
Longitude <= -0.433435 AND
Time > 8.35 AND
1st_Road_Class > 5.49544 AND
?Accident_Index <= 620204117 AND
2nd_Road_Number > 1.469876 AND
?Accident_Index > 4549232 AND
Speed_limit > 23.314468 AND
2nd_Road_Number <= 4322: Slight (66.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
ID > 957845.9967 AND
Number_of_Vehicles <= 2.015732 AND
Urban_or_Rural_Area <= 1.11149 AND
Number_of_Casualties > 1.11776 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Pedestrian_Crossing-Physical_Facilities > 4.494999 AND
2nd_Road_Number <= 1808.350363: Slight (48.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
ID > 957845.9967 AND
Number_of_Vehicles <= 2.015732 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Number_of_Casualties <= 2.499245 AND
2nd_Road_Number <= 55 AND
Junction_Control > 1 AND
Time > 9.45 AND
2nd_Road_Number <= 1.469876 AND
ID <= 1022320 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
Time > 16.333333: Slight (50.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
ID <= 957463.3453 AND
Pedestrian_Crossing-Physical_Facilities <= 2.999924 AND
Time <= 18.033333 AND
Urban_or_Rural_Area > 1.512339: Serious (12.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
ID <= 957463.3453 AND
Urban_or_Rural_Area <= 1.012058 AND
Pedestrian_Crossing-Physical_Facilities <= 2.999924 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Time > 15.225121: Serious (9.0/1.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.993122 AND
Road_Surface_Conditions <= 2.4996 AND
Number_of_Casualties > 1.498635 AND
Pedestrian_Crossing-Physical_Facilities <= 6.484957: Slight (33.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.993122 AND
Road_Surface_Conditions <= 2.4996 AND
Number_of_Vehicles <= 1.498012 AND
Pedestrian_Crossing-Physical_Facilities <= 6.484957 AND
Pedestrian_Crossing-Physical_Facilities > 2.498355 AND
Time > 9.95514: Slight (35.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
ID > 957988 AND
1st_Road_Class > 5.882876 AND
?Accident_Index > 620204069 AND
Light_Conditions <= 6.456373 AND
Speed_limit > 28.864109 AND
Time > 2.787312 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799: Slight (52.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
ID > 957988 AND
1st_Road_Class > 5.882876 AND
Speed_limit > 28.864109 AND
Road_Surface_Conditions > 1.499008 AND
Number_of_Casualties <= 2.499245 AND
Time <= 18.207704 AND
Road_Type > 4.499885 AND
Time <= 17.2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Junction_Control <= 3 AND
ID > 994027: Slight (34.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.993122 AND
Road_Surface_Conditions <= 2.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
Number_of_Vehicles <= 1.498012 AND
2nd_Road_Number <= 1439 AND
2nd_Road_Number <= 1.469876 AND
Time > 8.704405 AND
Time > 8.883333 AND
Road_Surface_Conditions <= 1.499008 AND
ID <= 984603 AND
Road_Type > 2.499862 AND
Longitude <= -0.488904: Slight (66.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
ID > 957988 AND
1st_Road_Class > 5.882876 AND
Speed_limit > 28.864109 AND
Light_Conditions > 2.499294 AND
2nd_Road_Number <= 7208 AND
Road_Surface_Conditions <= 1.499008 AND
Time <= 19.833333 AND
ID > 983950: Slight (49.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.993501 AND
ID > 959181.2386 AND
2nd_Road_Number > 8327 AND
1st_Road_Class > 3.499933 AND
ID <= 997068: Serious (21.0/1.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.993501 AND
2nd_Road_Number > 7201: Slight (30.0/1.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.993501 AND
ID > 959181.2386 AND
1st_Road_Class > 5.891396 AND
Speed_limit > 28.864109 AND
Road_Surface_Conditions > 1.499008 AND
Road_Type > 4.499885 AND
Time > 16.65: Slight (19.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.993501 AND
1st_Road_Class > 5.918266 AND
Number_of_Vehicles <= 3.492502 AND
Speed_limit > 28.864109 AND
Road_Surface_Conditions > 1.499008 AND
Road_Type > 4.499885 AND
ID <= 967612: Slight (16.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.993501 AND
ID > 959181.2386 AND
1st_Road_Class > 5.891396 AND
Speed_limit > 28.864109 AND
Number_of_Vehicles <= 3.492502 AND
Road_Surface_Conditions <= 2.4996 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Road_Surface_Conditions <= 1.499008 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498355 AND
Time > 8.62147 AND
Time <= 18.953924 AND
Road_Type > 4.499885 AND
2nd_Road_Number <= 39 AND
Time > 18.290948 AND
Longitude <= -0.17478: Serious (17.0/1.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.993122 AND
?Accident_Index > 930001357: Slight (25.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
ID > 957988 AND
1st_Road_Class > 5.882876 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
?Accident_Index > 460187648: Slight (21.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.993501 AND
ID > 959181.2386 AND
1st_Road_Class > 5.891396 AND
Speed_limit > 28.864109 AND
Number_of_Vehicles <= 3.492502 AND
Road_Surface_Conditions <= 2.4996 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Road_Surface_Conditions <= 1.499008 AND
Time > 17.623047: Slight (18.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.993501 AND
1st_Road_Class > 5.918266 AND
Number_of_Vehicles <= 3.492502 AND
Speed_limit > 28.864109 AND
Road_Surface_Conditions <= 2.4996 AND
Urban_or_Rural_Area > 1.4995 AND
?Accident_Index <= 5722568.242: Slight (15.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.993501 AND
1st_Road_Class > 5.918266 AND
Number_of_Vehicles <= 3.492502 AND
Speed_limit > 28.864109 AND
Road_Surface_Conditions <= 2.4996 AND
Urban_or_Rural_Area > 1.4995 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498355 AND
ID <= 1048122 AND
Junction_Control <= 3.498407 AND
Number_of_Vehicles > 2.499897: Serious (14.0/2.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.993501 AND
1st_Road_Class > 5.918266 AND
Speed_limit > 28.864109 AND
Number_of_Casualties <= 1.16405 AND
Road_Type <= 2.499862 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Number_of_Vehicles <= 3.492502 AND
?Accident_Index <= 487489271: Slight (25.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.993501 AND
1st_Road_Class > 5.918266 AND
Road_Type <= 2.499862 AND
ID <= 1034102 AND
Road_Surface_Conditions <= 1.499008: Serious (21.0/1.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.993501 AND
1st_Road_Class > 5.918266 AND
Road_Type <= 4.499885 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
?Accident_Index > 502024: Slight (19.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.993501 AND
1st_Road_Class > 5.918266 AND
Speed_limit > 28.864109 AND
Road_Surface_Conditions <= 2.4996 AND
Urban_or_Rural_Area > 1.4995 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117: Serious (12.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.067904 AND
1st_Road_Class > 5.527675 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
Road_Type > 4.499885 AND
ID <= 1045084 AND
Junction_Control > 3: Slight (16.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.993501 AND
1st_Road_Class > 5.918266 AND
Number_of_Vehicles <= 2.089045 AND
Speed_limit > 28.864109 AND
Urban_or_Rural_Area > 1.4995 AND
Junction_Control <= 3.498407 AND
Number_of_Casualties <= 4.498012 AND
ID <= 1042162 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
ID <= 983597: Serious (8.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.067904 AND
1st_Road_Class > 5.527675 AND
Speed_limit > 28.864109 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
2nd_Road_Number <= 78 AND
Road_Surface_Conditions <= 1.499008 AND
Time <= 12.087615 AND
Junction_Control > 0.499301: Slight (27.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.993501 AND
1st_Road_Class > 5.918266 AND
Road_Surface_Conditions <= 2.4996 AND
Speed_limit > 28.864109 AND
Number_of_Vehicles <= 2.499897 AND
Road_Surface_Conditions > 1.499008 AND
Road_Type <= 7.054189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Number_of_Casualties <= 2.499245 AND
2nd_Road_Number <= 728 AND
2nd_Road_Number <= 194.411869 AND
Urban_or_Rural_Area <= 1.4995 AND
Longitude <= -1.451556 AND
?Accident_Index > 20015412: Slight (17.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
1st_Road_Class > 5.967944 AND
Number_of_Casualties <= 3.004171 AND
Road_Surface_Conditions > 2.391805 AND
?Accident_Index <= 3924814.682 AND
Number_of_Vehicles > 1.71752: Serious (8.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9103821 AND
Number_of_Vehicles > 1.988071 AND
1st_Road_Class > 5.918266 AND
Number_of_Vehicles > 2.499897 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Casualties <= 3.497138 AND
Road_Type <= 7.054189 AND
Number_of_Vehicles <= 5 AND
Number_of_Vehicles <= 3.492502 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Time > 6.872456 AND
ID <= 1002148.219: Slight (28.0)

Number_of_Casualties <= 1 AND
ID <= 955241 AND
1st_Road_Class <= 5.045944 AND
Pedestrian_Crossing-Physical_Facilities <= 5.043204 AND
Road_Type > 5.819276 AND
Road_Surface_Conditions > 1.980659 AND
ID <= 946372.8471: Serious (28.0)

Number_of_Casualties <= 1 AND
ID <= 955241 AND
1st_Road_Class <= 5.045944 AND
Pedestrian_Crossing-Physical_Facilities <= 5.043204 AND
Junction_Control > 3.965717 AND
Longitude > -2.406992: Serious (28.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9103821 AND
Number_of_Vehicles > 1.988071 AND
1st_Road_Class > 5.918266 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
?Accident_Index <= 440125121: Slight (20.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9103821 AND
2nd_Road_Number <= 0.489491 AND
Road_Surface_Conditions <= 1.00787 AND
Longitude > 1.32326 AND
Time > 10.633333: Slight (32.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9103821 AND
2nd_Road_Number <= 0.489491 AND
Road_Surface_Conditions <= 1.00787 AND
?Accident_Index > 950004817 AND
Time > 12.868318 AND
Number_of_Vehicles <= 2.499897 AND
Longitude > -3.942979 AND
Urban_or_Rural_Area <= 1.4995: Serious (42.0/2.0)

Number_of_Casualties <= 1 AND
ID <= 955241 AND
1st_Road_Class > 3.050049 AND
ID <= 951583: Fatal (44.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Number_of_Vehicles > 1.993501 AND
1st_Road_Class > 5.745468 AND
Road_Surface_Conditions > 2.4996 AND
Light_Conditions <= 5.498694: Slight (17.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Number_of_Vehicles > 1.993501 AND
1st_Road_Class > 5.745468 AND
ID <= 1054364 AND
Time > 21.266667 AND
ID > 965513: Slight (18.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Light_Conditions <= 1.06924 AND
Time > 20.9 AND
ID > 966037.1083: Serious (24.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Light_Conditions <= 1.06924 AND
Time > 19.983333: Slight (25.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Light_Conditions <= 1.06924 AND
1st_Road_Class > 5.49544 AND
Road_Surface_Conditions > 2.4996 AND
2nd_Road_Number <= 3951.783468 AND
Speed_limit > 23.314468: Slight (15.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Road_Surface_Conditions > 2.4996 AND
Road_Type > 4.499885 AND
Urban_or_Rural_Area > 1.4995 AND
Longitude <= -0.198599: Serious (25.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Longitude <= -4.582278 AND
?Accident_Index > 502001.2476: Slight (38.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
1st_Road_Class > 5.984874 AND
Light_Conditions > 4.497549 AND
Time <= 22.157402: Slight (20.0)

