=== Run information ===
Road_Type <= 3 AND
Number_of_Casualties > 1.498145 AND
Road_Surface_Conditions <= 1.723568 AND
Number_of_Casualties <= 2.498759: Serious (57.0/3.0)

ID <= 629912 AND
Light_Conditions <= 1.001204 AND
Road_Type > 5.992344 AND
Road_Surface_Conditions <= 1.012154 AND
?Accident_Index > 171004 AND
ID > 583858.3348 AND
Number_of_Vehicles <= 1.023361 AND
Number_of_Casualties <= 1.498145 AND
Time > 15.658633: Serious (61.0)

ID <= 629912 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
1st_Road_Class <= 5.077333 AND
1st_Road_Class > 4.945271: Serious (76.0/1.0)

ID <= 629912 AND
Road_Surface_Conditions > 1.998014 AND
Road_Type <= 3.010804 AND
Number_of_Casualties > 1.498145: Serious (47.0)

ID <= 629890.0455 AND
Road_Type > 5.99576 AND
Light_Conditions <= 1.012898 AND
?Accident_Index > 171004 AND
Junction_Control <= 0.024442 AND
Number_of_Casualties <= 1.498145 AND
Number_of_Vehicles > 1.972553: Serious (63.0/2.0)

ID <= 629890.0455 AND
Road_Type <= 3 AND
1st_Road_Class <= 3.068108 AND
Speed_limit <= 40.377748 AND
Number_of_Vehicles <= 2.017891 AND
Number_of_Vehicles <= 1.976001 AND
Number_of_Vehicles <= 1.025592: Serious (95.0/9.0)

ID <= 629890.0455 AND
Road_Type <= 5.99576 AND
Road_Type > 3: Fatal (364.0)

ID <= 629890.0455 AND
Road_Surface_Conditions > 1.998014 AND
Road_Type > 2.49173 AND
Time > 18.575599 AND
Road_Type > 4.4984 AND
Longitude <= -0.093557: Serious (73.0)

ID <= 629890.0455 AND
1st_Road_Class <= 3.002757 AND
Road_Surface_Conditions <= 1.006982 AND
Pedestrian_Crossing-Physical_Facilities > 3.89393 AND
Number_of_Vehicles > 1.976001: Serious (98.0/1.0)

ID <= 629890.0455 AND
Junction_Control <= -0.996368 AND
Light_Conditions <= 1.038708 AND
Number_of_Vehicles <= 1.017222 AND
1st_Road_Class <= 4.49886 AND
Road_Type > 4.4984: Serious (90.0/2.0)

ID <= 629890.0455 AND
Light_Conditions > 3.986619 AND
Road_Type > 2.015528 AND
Number_of_Vehicles <= 2.920386 AND
1st_Road_Class <= 3.004962 AND
Number_of_Vehicles <= 2.111345 AND
Speed_limit <= 32.686408 AND
Road_Surface_Conditions <= 2.478575 AND
Number_of_Vehicles > 1.882047: Serious (41.0)

ID <= 629890.0455 AND
Urban_or_Rural_Area > 1.992193 AND
Junction_Control > 3.99627 AND
1st_Road_Class > 3.876315: Serious (38.0)

ID <= 629890.0455 AND
Road_Surface_Conditions > 1.998014 AND
Road_Type > 2.49173 AND
1st_Road_Class <= 3.01463 AND
1st_Road_Class > 2 AND
Number_of_Vehicles <= 1.097652 AND
Road_Type > 4.4984: Serious (70.0/9.0)

ID <= 629890.0455 AND
Speed_limit > 69.457059 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Type <= 4.999214 AND
Pedestrian_Crossing-Physical_Facilities <= 2.459395 AND
2nd_Road_Number <= 177 AND
Number_of_Casualties <= 3.498641 AND
Light_Conditions <= 5 AND
2nd_Road_Number <= 0.477778 AND
Road_Surface_Conditions <= 1.499822 AND
Light_Conditions <= 2.499915 AND
Number_of_Casualties <= 2 AND
1st_Road_Class <= 2.495613 AND
Time <= 18.53739 AND
1st_Road_Class <= 1.492729: Serious (17.0)

ID <= 629890.0455 AND
Road_Surface_Conditions > 1.005148 AND
Road_Surface_Conditions <= 1.998014: Fatal (206.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Number_of_Vehicles > 1.904902 AND
Special_Conditions_at_Site <= 0.48455 AND
Number_of_Vehicles <= 2.129288 AND
1st_Road_Class > 2 AND
Speed_limit <= 44.969036 AND
Light_Conditions <= 6.499607 AND
Light_Conditions <= 2.499915 AND
Number_of_Casualties > 1.498145 AND
Road_Type > 4.4984 AND
Road_Type <= 6.492196 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
?Accident_Index <= 460067011: Slight (74.0/3.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Number_of_Vehicles > 1.904902 AND
Special_Conditions_at_Site <= 0.48455 AND
Number_of_Casualties <= 2.498759 AND
1st_Road_Class > 2 AND
Number_of_Vehicles <= 2.129288 AND
Junction_Control > 1.498248 AND
Number_of_Casualties > 1.498145 AND
Road_Type <= 4.4984: Slight (49.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Number_of_Vehicles > 1.904902 AND
Special_Conditions_at_Site <= 0.48455 AND
Number_of_Casualties <= 2.498759 AND
1st_Road_Class <= 2: Slight (37.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Number_of_Vehicles > 1.904902 AND
Special_Conditions_at_Site <= 0.48455 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.129288 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions > 5.499609 AND
1st_Road_Class <= 4.49886: Slight (28.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Number_of_Vehicles > 1.904902 AND
Special_Conditions_at_Site <= 0.48455 AND
Number_of_Casualties <= 2.498759 AND
Time > 6.839989 AND
Junction_Control > 1.498248 AND
Light_Conditions <= 2.499915 AND
Number_of_Casualties <= 1.498145 AND
Number_of_Vehicles <= 2.499651 AND
Junction_Control <= 2.497515 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit <= 34.959556 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399: Slight (32.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Number_of_Vehicles > 1.904902 AND
Special_Conditions_at_Site <= 0.48455 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.129288 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control > 3.499717 AND
Light_Conditions <= 2.499915 AND
Urban_or_Rural_Area <= 1.499517 AND
Road_Surface_Conditions > 1.499822 AND
Road_Surface_Conditions <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399: Slight (83.0/8.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Number_of_Vehicles > 1.904902 AND
Special_Conditions_at_Site <= 0.48455 AND
Number_of_Vehicles <= 2.129288 AND
ID <= 652049 AND
Number_of_Casualties <= 2.498759 AND
Road_Type > 4.4984 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Light_Conditions <= 2.499915 AND
Urban_or_Rural_Area <= 1.499517 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control > 3 AND
1st_Road_Class > 4.49886: Slight (42.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Number_of_Vehicles > 1.904902 AND
Special_Conditions_at_Site <= 0.48455 AND
Number_of_Vehicles <= 2.129288 AND
Speed_limit <= 44.969036 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Light_Conditions <= 2.499915 AND
Number_of_Casualties <= 1.498145 AND
Speed_limit <= 34.959556 AND
Road_Surface_Conditions <= 1.499822: Slight (632.0/98.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Speed_limit <= 41.077385 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Vehicles > 2.499651 AND
Number_of_Casualties > 1.498145: Slight (22.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Special_Conditions_at_Site > 0.48455 AND
Junction_Control <= -0.501238: Slight (24.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Speed_limit <= 41.077385 AND
Number_of_Vehicles > 1.499749 AND
Road_Surface_Conditions > 1.499822 AND
Road_Surface_Conditions <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Number_of_Vehicles <= 2.499651 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
1st_Road_Class <= 5.499921 AND
Junction_Control <= 3: Slight (41.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Speed_limit <= 41.077385 AND
Number_of_Vehicles > 1.499749 AND
Speed_limit > 34.959556 AND
Number_of_Vehicles <= 2.499651 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
1st_Road_Class <= 3.499081 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area > 1.499517: Slight (33.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Speed_limit <= 41.077385 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Vehicles > 2.499651 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Vehicles <= 3.495454 AND
Road_Surface_Conditions > 1.499822: Slight (14.0)

Number_of_Casualties <= 1 AND
ID <= 629872.6281 AND
Light_Conditions > 3.986619 AND
Road_Type > 2.35838 AND
Speed_limit > 29.577664 AND
Number_of_Vehicles > 1.915071 AND
Light_Conditions <= 4.093167 AND
Number_of_Vehicles <= 2.267281: Serious (27.0)

Number_of_Casualties <= 1 AND
ID <= 629872.6281 AND
Number_of_Vehicles <= 1.000471 AND
ID > 610739 AND
Light_Conditions > 5.96645: Serious (27.0)

Number_of_Casualties <= 1 AND
ID <= 629872.6281 AND
Light_Conditions > 1.012898 AND
Light_Conditions <= 3.986619: Fatal (115.0)

Speed_limit <= 30 AND
ID <= 629878 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 1.023361 AND
Road_Type > 2.125003 AND
Urban_or_Rural_Area <= 1.934639 AND
Junction_Control > 1.918847 AND
Road_Type > 4.4984 AND
Speed_limit > 24.430255 AND
1st_Road_Class > 3.944617 AND
Light_Conditions <= 4.497065 AND
Junction_Control > 3.926019: Serious (36.0)

Speed_limit <= 30 AND
ID <= 629834 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 1.985645 AND
Road_Surface_Conditions <= 1.499822 AND
Pedestrian_Crossing-Physical_Facilities <= 1.23442 AND
Number_of_Casualties > 1.498145 AND
2nd_Road_Number <= 2312.435668 AND
Urban_or_Rural_Area <= 1.146595: Serious (29.0/1.0)

Number_of_Casualties <= 1 AND
ID <= 629822.0695 AND
Junction_Control <= -0.963079 AND
Speed_limit > 29.577664 AND
Light_Conditions <= 4.343165 AND
Road_Surface_Conditions > 1.499822 AND
Road_Surface_Conditions <= 3 AND
Number_of_Vehicles <= 1.499749 AND
Urban_or_Rural_Area > 1.499517: Serious (13.0/1.0)

Number_of_Casualties <= 1 AND
ID <= 629822.0695 AND
Number_of_Vehicles > 1.991409 AND
Road_Type > 1.119438 AND
Number_of_Vehicles > 2.997278: Serious (35.0/3.0)

Number_of_Casualties <= 1 AND
ID <= 629822.0695 AND
Number_of_Vehicles <= 1.023361 AND
Road_Type > 2.125003 AND
Pedestrian_Crossing-Physical_Facilities > 3.967766 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type > 4.4984 AND
Junction_Control <= 2.402471: Serious (29.0/1.0)

Number_of_Casualties <= 1 AND
ID <= 629822.0695 AND
Junction_Control <= -0.963079 AND
Speed_limit > 29.577664 AND
Urban_or_Rural_Area <= 1.131856 AND
Number_of_Vehicles <= 2.267281 AND
Light_Conditions <= 4.436561 AND
Light_Conditions <= 2.499915 AND
Speed_limit <= 41.506149: Serious (31.0/1.0)

Number_of_Casualties <= 1 AND
ID <= 629822.0695 AND
Road_Type > 1.119438 AND
Number_of_Vehicles > 1.023361 AND
Number_of_Vehicles <= 1.991409: Fatal (70.0)

Number_of_Casualties <= 1 AND
ID <= 629822.0695 AND
Road_Type > 1.119438 AND
Number_of_Vehicles <= 2.055418 AND
Light_Conditions <= 4.241936 AND
Pedestrian_Crossing-Physical_Facilities <= 0.006254 AND
1st_Road_Class <= 5.433307 AND
1st_Road_Class > 3.98747 AND
1st_Road_Class <= 4.010087: Serious (24.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Speed_limit <= 50.196967 AND
Number_of_Vehicles > 1.499749 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Vehicles <= 2.499651 AND
Light_Conditions <= 4.497065 AND
Light_Conditions > 2.499915: Slight (15.0/2.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
2nd_Road_Number > 2.475142 AND
Speed_limit > 34.959556 AND
Number_of_Vehicles > 1.582628 AND
Number_of_Vehicles <= 2.129288 AND
1st_Road_Class <= 5.499921: Slight (89.0/5.0)

Speed_limit <= 30 AND
ID <= 629834 AND
Number_of_Casualties <= 2.498759 AND
Road_Type > 1.119438 AND
1st_Road_Class <= 3.002757 AND
Number_of_Casualties <= 1.498145 AND
Longitude <= -0.178023: Serious (27.0/1.0)

Speed_limit <= 30 AND
ID <= 629716.5427 AND
Number_of_Casualties > 2.498759: Serious (20.0/1.0)

Speed_limit <= 30 AND
ID <= 629716.5427 AND
Road_Type > 1.119438 AND
Road_Surface_Conditions > 1.499822 AND
1st_Road_Class > 3.884062 AND
Road_Surface_Conditions <= 3 AND
2nd_Road_Number <= 202 AND
Junction_Control <= 0.634817: Serious (11.0/1.0)

Speed_limit <= 30 AND
ID <= 629716.5427 AND
Road_Type > 1.119438 AND
Urban_or_Rural_Area > 1.934639 AND
Light_Conditions <= 1.074835: Serious (10.0)

Speed_limit <= 30 AND
ID <= 629678 AND
Road_Type <= 4.4984 AND
?Accident_Index > 169930.3452 AND
1st_Road_Class > 4.600168: Serious (15.0)

Speed_limit <= 30 AND
ID <= 629678 AND
Road_Type > 1.119438 AND
1st_Road_Class > 3.002757 AND
1st_Road_Class <= 3.98747: Fatal (20.0)

Speed_limit <= 30 AND
ID <= 629678 AND
Road_Type > 1.119438 AND
1st_Road_Class > 4.036655 AND
Road_Surface_Conditions <= 3 AND
ID <= 627143 AND
Speed_limit > 21.70908 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties <= 1.498145: Fatal (18.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
ID <= 629454.8868 AND
Number_of_Vehicles <= 4.750695 AND
Road_Surface_Conditions <= 1.499822 AND
Speed_limit > 24.430255 AND
Urban_or_Rural_Area <= 1.324072 AND
Time > 13.291033: Serious (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 3.193167 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Surface_Conditions <= 3 AND
Special_Conditions_at_Site <= 0.48455 AND
1st_Road_Class > 5.499921 AND
Number_of_Casualties > 1.498145: Slight (23.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 2.027618 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Surface_Conditions <= 3 AND
Special_Conditions_at_Site <= 0.48455 AND
Number_of_Casualties <= 1.498145 AND
1st_Road_Class > 5.499921 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area <= 1.499517 AND
Road_Type > 3.998163 AND
Time > 19.204436: Slight (16.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 2.027618 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Surface_Conditions <= 3 AND
Special_Conditions_at_Site <= 0.48455 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions > 1.499822 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Light_Conditions <= 4.497065 AND
Pedestrian_Crossing-Physical_Facilities > 4.497484: Slight (12.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 2.027618 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Surface_Conditions <= 3 AND
Special_Conditions_at_Site <= 0.48455 AND
Light_Conditions <= 6.499607 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Number_of_Casualties <= 1.498145 AND
Did_Police_Officer_Attend_Scene_of_Accident > 2.210522 AND
Road_Surface_Conditions > -0.836371: Slight (14.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 3.193167 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Surface_Conditions <= 3 AND
Road_Surface_Conditions > -0.836371 AND
Special_Conditions_at_Site <= 0.48455 AND
Light_Conditions > 6.499607: Slight (12.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 3.193167 AND
Junction_Control > 3.926019 AND
Number_of_Casualties <= 2.185097 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Type > 3.499057: Slight (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 3.193167 AND
Junction_Control > 3.926019 AND
Number_of_Casualties <= 2.185097 AND
Light_Conditions <= 4.497065 AND
Special_Conditions_at_Site <= 3.49304 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions > 2.499915 AND
Road_Surface_Conditions <= 1.499822 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Time > 17.37111 AND
1st_Road_Class > 3.499081: Slight (16.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 3.193167 AND
Junction_Control > 3.926019 AND
Number_of_Casualties <= 2.185097 AND
Special_Conditions_at_Site <= 3.49304 AND
Light_Conditions <= 4.497065 AND
Road_Type <= 5.642871 AND
Number_of_Casualties <= 1.498145 AND
1st_Road_Class <= 4.041074 AND
Light_Conditions > 2.499915 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit > 24.430255 AND
Road_Type <= 1.471669 AND
Longitude <= -0.301371: Slight (32.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 3.193167 AND
Light_Conditions <= 1.00818 AND
Speed_limit <= 24.430255 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 18052093.6: Slight (14.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 3.193167 AND
Light_Conditions <= 1.00818 AND
Urban_or_Rural_Area <= 1.047511 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Special_Conditions_at_Site <= 0.48455 AND
Time <= 15.75 AND
Road_Type > 4.4984 AND
2nd_Road_Number <= 148 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
?Accident_Index <= 22900284: Slight (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 3.193167 AND
Light_Conditions <= 1.00818 AND
Urban_or_Rural_Area <= 1.047511 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Special_Conditions_at_Site <= 0.48455 AND
Time <= 13.083333 AND
Road_Surface_Conditions <= 1.499822: Slight (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 2.027618 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Special_Conditions_at_Site <= 0.48455 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions > 1.499822 AND
Light_Conditions <= 4.497065 AND
Light_Conditions > 2.499915: Slight (38.0/12.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 2.027618 AND
Speed_limit > 24.430255 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Special_Conditions_at_Site > 0.48455: Slight (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 2.027618 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Road_Surface_Conditions > 3: Slight (7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 2.027618 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Number_of_Casualties > 1.498145 AND
Urban_or_Rural_Area <= 1.499517 AND
Time <= 16.123679: Serious (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 2.027618 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Did_Police_Officer_Attend_Scene_of_Accident > 2.210522: Serious (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 2.027618 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Type <= 2.49173 AND
Junction_Control > 3 AND
2nd_Road_Number <= 76 AND
1st_Road_Class <= 4.49886 AND
?Accident_Index > 7934991.475: Serious (3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 2.027618 AND
Light_Conditions <= 1.00818 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 3.315512 AND
Time > 8.539937 AND
Junction_Control > 1.498248 AND
Road_Surface_Conditions <= 1.499822 AND
Pedestrian_Crossing-Physical_Facilities <= 5.999682 AND
Number_of_Casualties > 1.498145 AND
Road_Type <= 2.49173: Slight (19.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 2.027618 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Urban_or_Rural_Area > 1.499517 AND
Light_Conditions <= 3.499928 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Casualties <= 1.498145 AND
ID > 711100.7722: Slight (4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 2.027618 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
ID <= 641099: Slight (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
