=== Run information ===
1st_Road_Class <= 4.49926 AND
Number_of_Vehicles > 1.988631 AND
Pedestrian_Crossing-Physical_Facilities <= 6.196204 AND
Light_Conditions <= 1.087747: Serious (47.0)

Speed_limit <= 30 AND
ID <= 1688848 AND
Light_Conditions > 3.975006 AND
1st_Road_Class <= 4.49926 AND
Road_Type > 4.497636 AND
Light_Conditions <= 4.497455 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
?Accident_Index > 6009034: Serious (28.0)

Speed_limit <= 30 AND
ID <= 1688848 AND
Light_Conditions > 3.975006 AND
Pedestrian_Crossing-Physical_Facilities > 0.83974: Serious (37.0/2.0)

Speed_limit <= 30 AND
ID <= 1688848 AND
Light_Conditions > 1.00064 AND
Light_Conditions <= 3.975006: Fatal (59.0)

Speed_limit <= 30 AND
ID <= 1688848 AND
?Accident_Index <= 1122533.328 AND
Road_Surface_Conditions <= 1.045756: Serious (27.0)

Speed_limit <= 30 AND
ID <= 1688848 AND
1st_Road_Class <= 5.035592 AND
2nd_Road_Number <= 0.694102 AND
Number_of_Casualties <= 3.122461 AND
Number_of_Casualties > 1.639173: Serious (15.0)

Speed_limit <= 30 AND
ID <= 1688848 AND
Road_Type > 2.694917 AND
Urban_or_Rural_Area <= 1.10475 AND
Speed_limit > 20.69618 AND
Speed_limit > 29.351777 AND
Number_of_Vehicles <= 1.100298 AND
Number_of_Casualties <= 1.139497 AND
Longitude <= -2.352588: Serious (12.0)

Speed_limit <= 30 AND
ID <= 1688224.791 AND
Speed_limit > 20.69618: Fatal (56.0/17.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.587505 AND
Number_of_Vehicles <= 2.293726 AND
Number_of_Casualties > 1.498682 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type > 4.497636 AND
Speed_limit > 24.875954 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 2.499915 AND
Time > 11.924231: Slight (40.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.587505 AND
Number_of_Vehicles <= 2.293726 AND
Speed_limit <= 24.875954 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type > 4.497636 AND
Time <= 17.873721: Slight (39.0/4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.587505 AND
Number_of_Vehicles <= 2.293726 AND
Number_of_Casualties > 1.498682 AND
Speed_limit > 24.875954 AND
Road_Type <= 4.497636: Slight (23.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.587505 AND
Number_of_Vehicles <= 2.293726 AND
Number_of_Casualties > 1.498682 AND
Speed_limit > 24.875954 AND
Time <= 10.108183: Slight (20.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.587505 AND
Number_of_Vehicles <= 2.293726 AND
Urban_or_Rural_Area > 1.499875 AND
?Accident_Index <= 350093015 AND
Number_of_Casualties <= 1.498682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Light_Conditions <= 2.499915 AND
Junction_Control <= 3 AND
ID <= 1769042: Slight (37.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.587505 AND
Number_of_Vehicles <= 2.293726 AND
1st_Road_Class <= 5.499806 AND
Time > 7.8 AND
Road_Surface_Conditions > 1.499822 AND
Speed_limit > 24.875954 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Special_Conditions_at_Site <= 0.495195 AND
1st_Road_Class <= 4.49926 AND
1st_Road_Class <= 3.498654 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Casualties <= 1.498682 AND
Light_Conditions <= 2.499915: Slight (25.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.587505 AND
Number_of_Vehicles <= 2.293726 AND
1st_Road_Class <= 5.499806 AND
Time > 7.8 AND
Number_of_Casualties <= 1.498682 AND
Road_Surface_Conditions > 1.499822 AND
Speed_limit > 24.875954 AND
Junction_Control <= 0.499997: Slight (17.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.587505 AND
Number_of_Vehicles <= 2.293726 AND
Speed_limit <= 24.875954 AND
Road_Type <= 4.497636: Slight (15.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.587505 AND
Number_of_Vehicles <= 2.293726 AND
1st_Road_Class <= 5.499806 AND
Number_of_Casualties <= 1.498682 AND
Time > 7.8 AND
Light_Conditions <= 2.499915: Slight (348.0/66.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Casualties <= 1.498682 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
Junction_Control > 0.499997 AND
Junction_Control > 3 AND
Road_Surface_Conditions <= 1.499822 AND
Longitude <= 0.359195: Slight (24.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Junction_Control <= 3.498876 AND
Road_Type > 2.482388 AND
ID <= 1727943 AND
Urban_or_Rural_Area <= 1.499875 AND
ID > 1697525.152: Slight (68.0/5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit > 24.875954 AND
Number_of_Casualties <= 2.497157 AND
Road_Surface_Conditions > 1.499822 AND
Longitude > -1.840863: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Number_of_Casualties > 1.498682 AND
Time > 12.5 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Urban_or_Rural_Area > 1.499875: Slight (12.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Number_of_Casualties <= 1.498682 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions > 1.499822 AND
Speed_limit > 24.875954: Slight (113.0/32.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Road_Surface_Conditions <= 1.499822 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Urban_or_Rural_Area <= 1.499875: Slight (309.0/96.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Special_Conditions_at_Site <= 3.443382 AND
ID > 1768516.182 AND
Urban_or_Rural_Area <= 1.499875 AND
1st_Road_Class <= 3.498654 AND
Light_Conditions <= 2.499915: Slight (64.0/9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Special_Conditions_at_Site <= 3.443382 AND
Road_Type > 5.441416 AND
Road_Type > 6.442879 AND
Road_Surface_Conditions <= 1.499822 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Light_Conditions <= 2.499915 AND
1st_Road_Class > 3.498654: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Special_Conditions_at_Site <= 3.443382 AND
Road_Type > 5.441416 AND
Pedestrian_Crossing-Physical_Facilities <= 4.140542 AND
Road_Surface_Conditions > 1.928718 AND
Road_Surface_Conditions > 2.46134 AND
Urban_or_Rural_Area <= 1.499875 AND
?Accident_Index > 26393077.31: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Special_Conditions_at_Site <= 3.443382 AND
Road_Type > 5.441416 AND
Pedestrian_Crossing-Physical_Facilities <= 4.140542 AND
Road_Surface_Conditions > 1.928718 AND
Speed_limit > 24.875954 AND
Junction_Control <= 3.498876 AND
Light_Conditions <= 5.499218 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Junction_Control > 0.499997 AND
Urban_or_Rural_Area <= 1.499875 AND
Junction_Control <= 2.49956 AND
Time <= 17.75: Slight (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Special_Conditions_at_Site <= 3.443382 AND
Road_Type > 5.441416 AND
Pedestrian_Crossing-Physical_Facilities <= 4.140542 AND
Road_Surface_Conditions > 1.928718 AND
Speed_limit > 24.875954 AND
1st_Road_Class > 4.49926 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Urban_or_Rural_Area > 1.499875 AND
2nd_Road_Number <= 1644 AND
Road_Surface_Conditions <= 2.46134 AND
Longitude > -2.169774: Slight (26.0/4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Special_Conditions_at_Site <= 3.443382 AND
Road_Type > 5.441416 AND
Pedestrian_Crossing-Physical_Facilities <= 4.140542 AND
Road_Surface_Conditions > 1.928718 AND
Speed_limit > 24.875954 AND
Urban_or_Rural_Area <= 1.499875 AND
1st_Road_Class > 3.498654 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
Time <= 17.259344: Slight (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Special_Conditions_at_Site <= 3.443382 AND
Road_Type > 5.441416 AND
Pedestrian_Crossing-Physical_Facilities <= 4.140542 AND
Road_Surface_Conditions > 1.928718 AND
Speed_limit > 24.875954 AND
Urban_or_Rural_Area <= 1.499875 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
Light_Conditions > 2.499915: Serious (9.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Special_Conditions_at_Site <= 3.443382 AND
Road_Type > 5.441416 AND
Pedestrian_Crossing-Physical_Facilities <= 4.140542 AND
Road_Surface_Conditions > 1.928718 AND
Speed_limit > 24.875954 AND
Urban_or_Rural_Area <= 1.499875: Slight (344.0/136.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
Junction_Control > 1.56189 AND
Junction_Control <= 3.884745 AND
Junction_Control <= 2.49956 AND
Road_Type > 4.497636 AND
Urban_or_Rural_Area <= 1.499875 AND
Longitude <= -2.586943: Slight (21.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Special_Conditions_at_Site <= 2.499642 AND
Number_of_Casualties <= 2.032653 AND
Junction_Control > 1.56189 AND
Junction_Control <= 3.884745 AND
Junction_Control <= 2.49956 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type > 4.497636: Slight (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Special_Conditions_at_Site <= 2.499642 AND
Number_of_Casualties <= 2.032653 AND
Light_Conditions <= 1.006083 AND
Number_of_Casualties > 1.498682 AND
Road_Type <= 1.469698: Slight (11.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Special_Conditions_at_Site <= 2.499642 AND
Number_of_Casualties <= 2.032653 AND
Light_Conditions <= 1.006083 AND
Junction_Control > 1.49766 AND
Number_of_Casualties > 1.498682 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 24.875954 AND
Road_Type <= 4.497636 AND
?Accident_Index <= 128099133.4: Slight (7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Special_Conditions_at_Site <= 2.499642 AND
Number_of_Casualties <= 2.032653 AND
Light_Conditions <= 1.006083 AND
Junction_Control > 1.49766 AND
Junction_Control > 3.884745 AND
1st_Road_Class > 5.499806 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
2nd_Road_Number <= 512.496599: Slight (18.0/5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Special_Conditions_at_Site <= 2.499642 AND
Number_of_Casualties <= 2.032653 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Urban_or_Rural_Area > 1.499875: Slight (34.0/13.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Light_Conditions <= 4.497455 AND
Road_Type > 2 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties <= 2 AND
ID <= 1731363: Serious (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
Light_Conditions <= 1.006083 AND
Junction_Control > 1.49766 AND
Junction_Control > 3.884745 AND
Number_of_Casualties > 1.498682 AND
Urban_or_Rural_Area <= 1.499875 AND
2nd_Road_Number <= 7.330202 AND
Speed_limit > 24.875954 AND
2nd_Road_Number > -0.52881: Slight (100.0/36.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
Speed_limit <= 24.875954 AND
Road_Type > 1.469698 AND
1st_Road_Class > 3.498654 AND
1st_Road_Class > 4.49926 AND
Number_of_Casualties <= 1.498682 AND
Road_Type > 4.497636 AND
Light_Conditions <= 2.499915 AND
Junction_Control > 1.49766 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103: Slight (18.0/7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
Speed_limit <= 24.875954 AND
Road_Type > 1.469698 AND
2nd_Road_Number <= 214 AND
1st_Road_Class > 3.498654 AND
1st_Road_Class <= 5: Slight (13.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
Speed_limit <= 24.875954 AND
Number_of_Casualties > 1.498682: Slight (10.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Speed_limit <= 24.875954 AND
1st_Road_Class <= 5.499806 AND
Number_of_Casualties <= 2.497157 AND
Road_Type > 4.497636 AND
Pedestrian_Crossing-Physical_Facilities > 1.994208: Serious (7.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
Speed_limit <= 24.875954 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 2.499915 AND
Road_Type > 1.469698 AND
Road_Type > 3.998066 AND
1st_Road_Class <= 4.49926 AND
ID <= 1755279: Serious (6.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
Speed_limit <= 24.875954 AND
Urban_or_Rural_Area <= 1.499875 AND
1st_Road_Class > 3.498654 AND
1st_Road_Class > 5 AND
2nd_Road_Number <= 1544 AND
Light_Conditions > 2.499915 AND
Longitude <= -1.143531: Serious (4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
Light_Conditions <= 1.006083 AND
Junction_Control > 1.49766 AND
Junction_Control > 3.884745 AND
Number_of_Casualties > 1.498682 AND
Urban_or_Rural_Area <= 1.499875 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
ID <= 1727837: Slight (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
Light_Conditions <= 1.006083 AND
Junction_Control > 1.49766 AND
Junction_Control > 3.884745 AND
1st_Road_Class > 5.499806 AND
Number_of_Casualties <= 1.498682 AND
Urban_or_Rural_Area > 1.499875 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
ID > 1728676 AND
ID > 1741964: Slight (24.0/7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
Light_Conditions <= 1.006083 AND
Junction_Control > 1.49766 AND
Junction_Control > 3.884745 AND
1st_Road_Class > 3.498654 AND
Road_Type > 4.497636 AND
Number_of_Casualties <= 1.498682: Slight (543.0/201.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.848481 AND
Light_Conditions <= 2.499915 AND
Road_Surface_Conditions > 1.499822 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103: Slight (18.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.848481 AND
Light_Conditions <= 2.499915 AND
Number_of_Casualties <= 1.498682 AND
Number_of_Vehicles > 2.498731: Slight (43.0/5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
?Accident_Index > 331501828 AND
Light_Conditions > 4.497455 AND
Road_Type > 4.497636 AND
2nd_Road_Number > 11.432612: Serious (4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
Speed_limit <= 24.875954 AND
Urban_or_Rural_Area <= 1.499875 AND
1st_Road_Class > 3.498654 AND
1st_Road_Class > 5 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
2nd_Road_Number <= 1544 AND
Light_Conditions <= 2.499915 AND
Longitude > -1.307415: Slight (4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
Junction_Control <= -0.250744 AND
Road_Type <= 4.497636 AND
Light_Conditions > 2.499915 AND
?Accident_Index > 14114415: Slight (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
Junction_Control <= -0.250744 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type <= 4.497636 AND
Time > 11.05: Slight (3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
Junction_Control <= -0.250744 AND
Urban_or_Rural_Area > 1.499875: Slight (125.0/59.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Junction_Control > 3.99673 AND
Number_of_Vehicles > 2.941219 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Light_Conditions <= 2.499915 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Road_Surface_Conditions > 1.499822 AND
Speed_limit > 24.875954 AND
Road_Type > 4.497636 AND
Number_of_Vehicles <= 3.488091 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
?Accident_Index > 14057015: Slight (16.0/1.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.848481 AND
Number_of_Vehicles <= 2.293726 AND
Number_of_Vehicles <= 1.499451 AND
Road_Type <= 2.482388 AND
Junction_Control <= 0.499997: Slight (16.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Urban_or_Rural_Area <= 1.008828 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.061547 AND
Road_Surface_Conditions > 1.986017 AND
Road_Surface_Conditions <= 2.185388 AND
Special_Conditions_at_Site <= 1.478104 AND
Number_of_Casualties <= 3.499098 AND
Light_Conditions <= 2.038697 AND
Number_of_Casualties > 1.498682 AND
Road_Type > 4.497636 AND
Longitude > -3.27815 AND
Number_of_Casualties <= 2.497157 AND
Junction_Control > 0.499997: Slight (45.0/3.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.848481 AND
Number_of_Vehicles <= 2.293726 AND
Number_of_Vehicles <= 1.499451 AND
1st_Road_Class > 3.498654 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Light_Conditions <= 2.499915 AND
Urban_or_Rural_Area <= 1.499875 AND
1st_Road_Class <= 5.499806 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Road_Type > 4.497636 AND
2nd_Road_Number <= 6 AND
Speed_limit > 24.875954 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control > 0.499997: Slight (10.0/1.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.848481 AND
Number_of_Vehicles <= 2.293726 AND
Number_of_Vehicles <= 1.499451 AND
1st_Road_Class > 3.498654 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Light_Conditions <= 2.499915 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 24.875954 AND
Road_Surface_Conditions <= 1.499822: Slight (192.0/56.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
