=== Run information ===
Light_Conditions <= 1.000026 AND
?Accident_Index > 100418.1865 AND
?Accident_Index <= 130914305 AND
?Accident_Index <= 405017: Serious (120.0/1.0)

ID <= 68975 AND
Light_Conditions <= 1.000026 AND
ID > 26333 AND
?Accident_Index <= 130914305 AND
Number_of_Vehicles > 1.987794 AND
Number_of_Casualties <= 5.197362 AND
Junction_Control <= -0.973649 AND
Urban_or_Rural_Area > 1.498948 AND
Special_Conditions_at_Site <= 1.489092 AND
Road_Surface_Conditions <= 1.042133 AND
Number_of_Casualties > 1.499974: Serious (74.0)

ID <= 68975 AND
Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.98245: Fatal (55.0)

ID <= 68975 AND
Pedestrian_Crossing-Physical_Facilities <= 0 AND
Number_of_Casualties > 5.001941 AND
Number_of_Casualties <= 5.968397: Fatal (18.0)

ID <= 68975 AND
Number_of_Vehicles > 1.999351 AND
Number_of_Vehicles <= 2.015584 AND
?Accident_Index <= 130972205 AND
Road_Surface_Conditions > 1.980118 AND
Junction_Control > -0.500721: Serious (77.0)

ID <= 68975 AND
Pedestrian_Crossing-Physical_Facilities <= 0 AND
1st_Road_Class <= 3.000781 AND
Road_Type > 5.995216 AND
Longitude <= -2.226878 AND
Light_Conditions <= 1.844777: Serious (158.0/4.0)

ID <= 68975 AND
Road_Surface_Conditions <= 1.001309 AND
Light_Conditions > 3.990347 AND
Road_Type > 3.232584 AND
Road_Type > 5.989033 AND
Pedestrian_Crossing-Physical_Facilities <= 3.863761 AND
Pedestrian_Crossing-Physical_Facilities <= 0.051246 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
2nd_Road_Number <= 113.665834 AND
1st_Road_Class <= 3.002012 AND
?Accident_Index <= 70504869: Serious (91.0/2.0)

ID <= 68975 AND
Road_Type <= 3.002762 AND
Road_Type <= 2.007253: Serious (62.0/2.0)

ID <= 68975 AND
Junction_Control <= -0.993269 AND
1st_Road_Class > 5.994671 AND
?Accident_Index > 100347.4865: Serious (76.0/2.0)

ID <= 68975 AND
Road_Type <= 3.002762 AND
Road_Type > 2.925897 AND
Road_Surface_Conditions <= 1.003459 AND
1st_Road_Class <= 3.118643 AND
Speed_limit <= 44.996107: Serious (86.0/2.0)

ID <= 68975 AND
Road_Type <= 5.995216 AND
Road_Type > 3.002762: Fatal (215.0)

ID <= 68975 AND
1st_Road_Class > 5.008561 AND
1st_Road_Class <= 5.99633: Fatal (62.0)

ID <= 68975 AND
Junction_Control <= -0.993269 AND
Road_Surface_Conditions > 1.979361 AND
Light_Conditions <= 1.03593 AND
Urban_or_Rural_Area <= 1.498948: Serious (25.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
ID > 60159.2901 AND
Speed_limit <= 60.865223 AND
Number_of_Vehicles > 1.752954 AND
Time <= 20.82272 AND
Number_of_Vehicles > 2.499991 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties <= 1.232234 AND
Road_Type > 4.499189 AND
Longitude <= -1.56: Slight (32.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
ID > 60159.2901 AND
Speed_limit <= 60.865223 AND
Number_of_Vehicles > 1.752954 AND
2nd_Road_Number > 0.495712 AND
Number_of_Casualties <= 2.499939 AND
1st_Road_Class <= 5.498847 AND
Light_Conditions <= 4.49835 AND
Road_Type > 2.476576 AND
Number_of_Vehicles <= 2.499991 AND
1st_Road_Class <= 3.49894: Slight (138.0/3.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
ID > 60159.2901 AND
Speed_limit > 60.865223 AND
Speed_limit > 69.683472 AND
Urban_or_Rural_Area > 1.9042 AND
Number_of_Vehicles > 1.499932 AND
1st_Road_Class <= 2: Slight (34.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
ID <= 60159.2901: Serious (27.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
Speed_limit <= 60.865223 AND
Number_of_Vehicles > 1.752954 AND
Time <= 20.82272 AND
Number_of_Vehicles > 2.499991 AND
Number_of_Vehicles <= 3.132025 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties <= 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.429311 AND
Road_Type <= 4.499189: Slight (22.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
Speed_limit <= 60.865223 AND
Number_of_Vehicles > 1.752954 AND
Number_of_Vehicles <= 2.499991 AND
Urban_or_Rural_Area <= 1.498948 AND
Longitude > -4.305467 AND
Speed_limit <= 44.996107 AND
Number_of_Casualties > 1.499974 AND
Speed_limit <= 34.987544 AND
Junction_Control <= 1: Slight (47.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
Speed_limit <= 60.865223 AND
Number_of_Vehicles > 1.752954 AND
Time <= 20.82272 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles > 2.499991 AND
Road_Type > 4.683824 AND
Number_of_Casualties > 1.499974: Slight (19.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
Speed_limit <= 60.865223 AND
Number_of_Vehicles > 1.752954 AND
Number_of_Vehicles <= 2.499991 AND
Junction_Control > -0.500721 AND
Road_Surface_Conditions > 1.499668 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Light_Conditions <= 4.49835 AND
Road_Type > 1.479949 AND
Road_Surface_Conditions <= 2.498607 AND
Junction_Control > 1 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control > 3.498702 AND
Road_Type > 4.499189 AND
Speed_limit <= 50 AND
Urban_or_Rural_Area <= 1.498948 AND
Speed_limit <= 34.987544 AND
Light_Conditions <= 2.497314 AND
Time > 8.20734 AND
ID > 77906: Slight (50.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
Speed_limit <= 60.865223 AND
Number_of_Vehicles > 1.752954 AND
Number_of_Vehicles <= 2.499991 AND
1st_Road_Class <= 5.498847 AND
Urban_or_Rural_Area <= 1.498948 AND
Speed_limit > 44.996107: Slight (27.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
Speed_limit <= 60.865223 AND
Time <= 21.038427 AND
Light_Conditions > 6.495581 AND
Longitude <= -0.285132: Slight (40.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
Speed_limit <= 60.865223 AND
Light_Conditions <= 1.037348 AND
Speed_limit > 24.697661 AND
Number_of_Vehicles > 1.499932 AND
Number_of_Casualties <= 2.499939 AND
Special_Conditions_at_Site > 0.496651 AND
Time > 7.834177: Slight (24.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
Speed_limit <= 60.865223 AND
Light_Conditions <= 1.037348 AND
Speed_limit > 24.697661 AND
Junction_Control > -0.500721 AND
2nd_Road_Number <= 7153 AND
Number_of_Vehicles > 1.499932 AND
Road_Type <= 4.499189 AND
ID > 74003 AND
Number_of_Casualties > 1.499974: Slight (35.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
Speed_limit <= 60.865223 AND
Light_Conditions <= 1.037348 AND
Speed_limit > 24.697661 AND
Junction_Control > -0.500721 AND
Longitude <= -1.27551 AND
Junction_Control <= 1.499734: Slight (90.0/5.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
Speed_limit <= 60.865223 AND
Number_of_Vehicles > 1.752954 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Casualties <= 2.499939 AND
1st_Road_Class <= 5.498847 AND
Urban_or_Rural_Area <= 1.498948 AND
Number_of_Casualties > 1.499974 AND
Speed_limit <= 34.987544 AND
Light_Conditions <= 2.497314: Slight (36.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
Speed_limit <= 60.865223 AND
Number_of_Vehicles > 1.752954 AND
Number_of_Casualties <= 1.232234 AND
Road_Type <= 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 5.953189 AND
Urban_or_Rural_Area > 1.498948 AND
1st_Road_Class <= 3.49894 AND
1st_Road_Class > 2 AND
Road_Type <= 2 AND
Road_Surface_Conditions <= 1.499668: Slight (30.0/3.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
Speed_limit <= 60.865223 AND
Number_of_Vehicles > 1.752954 AND
Number_of_Casualties <= 1.232234 AND
Road_Type <= 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 5.953189 AND
Urban_or_Rural_Area > 1.498948 AND
Junction_Control > 3.498702: Slight (24.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
Speed_limit <= 60.865223 AND
Light_Conditions <= 1.037348 AND
Speed_limit > 24.697661 AND
Number_of_Casualties <= 2.499939 AND
Speed_limit <= 54.996223 AND
Number_of_Vehicles > 1.499932 AND
Urban_or_Rural_Area <= 1.498948 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Vehicles <= 2.499991 AND
Speed_limit > 34.987544 AND
ID > 81377.46164: Slight (35.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997172 AND
Road_Surface_Conditions > 0.826525 AND
Speed_limit <= 60.865223 AND
Light_Conditions <= 1.037348 AND
Speed_limit > 24.697661 AND
Speed_limit <= 34.987544 AND
Number_of_Vehicles > 1.499932 AND
Urban_or_Rural_Area <= 1.498948 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles <= 2.499991: Slight (626.0/102.0)

ID <= 68975 AND
Light_Conditions > 3.990347 AND
Time > 21.662089 AND
Number_of_Casualties <= 4.498805 AND
Road_Type > 4.499189 AND
Light_Conditions <= 4.49835 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Vehicles <= 1.499932 AND
Urban_or_Rural_Area <= 1.872544 AND
Longitude > -2.341564: Serious (22.0/2.0)

ID <= 68975 AND
Junction_Control <= -0.993269 AND
?Accident_Index > 109011.1273 AND
Speed_limit <= 30.04864 AND
1st_Road_Class > 3.731424: Serious (77.0/1.0)

Number_of_Casualties <= 1 AND
ID <= 68908.42399 AND
Urban_or_Rural_Area > 1.992189 AND
Longitude <= -1.156998 AND
Number_of_Vehicles <= 1.00673 AND
1st_Road_Class > 3.541679: Serious (44.0)

Number_of_Casualties <= 1 AND
ID <= 68908.42399 AND
1st_Road_Class <= 3.000781 AND
Urban_or_Rural_Area > 1.992189 AND
Light_Conditions > 3.927624 AND
Number_of_Vehicles <= 2.112418 AND
Road_Surface_Conditions > 1.499668: Serious (33.0)

Number_of_Casualties <= 1 AND
ID <= 68908.42399 AND
Pedestrian_Crossing-Physical_Facilities > 3.997085 AND
Speed_limit <= 51.250287 AND
Pedestrian_Crossing-Physical_Facilities <= 4.046831 AND
Light_Conditions > 2.497314: Serious (22.0)

Number_of_Casualties <= 1 AND
ID <= 68908.42399 AND
Number_of_Vehicles > 1.999351 AND
Road_Surface_Conditions <= 1.003459 AND
?Accident_Index > 100289.1824 AND
Number_of_Vehicles <= 2.071818 AND
Urban_or_Rural_Area <= 1.498948: Serious (43.0)

Number_of_Casualties <= 1 AND
ID <= 68908.42399 AND
1st_Road_Class > 3.000781 AND
1st_Road_Class <= 3.985958: Fatal (97.0)

Number_of_Casualties <= 1 AND
ID <= 68908.42399 AND
Urban_or_Rural_Area > 1.992189 AND
1st_Road_Class <= 4.001564 AND
Light_Conditions <= 1.046388 AND
Number_of_Vehicles > 1.948982: Serious (43.0/1.0)

Number_of_Casualties <= 1 AND
ID <= 68908.42399 AND
Number_of_Vehicles > 1.001344 AND
Number_of_Vehicles <= 1.999351: Fatal (88.0)

Number_of_Casualties <= 1 AND
ID <= 68908.42399 AND
Light_Conditions <= 1.0204 AND
Pedestrian_Crossing-Physical_Facilities <= 3.980728 AND
Pedestrian_Crossing-Physical_Facilities <= 1.464057 AND
Number_of_Vehicles <= 2.573687 AND
Number_of_Vehicles <= 1.499932 AND
Pedestrian_Crossing-Physical_Facilities <= 0.97397 AND
2nd_Road_Number <= 56.58449 AND
Road_Surface_Conditions <= 1.184451 AND
Road_Type > 4.499189: Serious (69.0/16.0)

Number_of_Casualties <= 1 AND
ID <= 68908.42399 AND
Pedestrian_Crossing-Physical_Facilities > 3.980728 AND
Light_Conditions <= 1.0204: Serious (43.0/2.0)

Number_of_Casualties <= 1 AND
ID <= 68908.42399 AND
Pedestrian_Crossing-Physical_Facilities > 0 AND
Pedestrian_Crossing-Physical_Facilities <= 4.780201 AND
Number_of_Vehicles <= 1.499932 AND
Light_Conditions > 1.037348: Fatal (38.0/1.0)

Number_of_Casualties <= 1 AND
ID <= 68908.42399 AND
Light_Conditions > 3.990347 AND
Time <= 21.386215 AND
Road_Type > 4.499189: Serious (72.0/21.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
ID <= 68462.48672 AND
Pedestrian_Crossing-Physical_Facilities > 0: Fatal (15.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
ID <= 68138.33874 AND
Time <= 20.687015 AND
Number_of_Vehicles > 2.979822: Serious (11.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
?Accident_Index <= 2231055 AND
Road_Type > 4.499189 AND
Light_Conditions <= 3.518822 AND
Road_Surface_Conditions <= 1.045727 AND
Time <= 16.913646: Serious (9.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID <= 68138.33874 AND
Light_Conditions > 2.497314: Serious (13.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
ID > 69533 AND
Road_Surface_Conditions > 1.941005 AND
Urban_or_Rural_Area <= 1.498948 AND
Light_Conditions <= 2.497314 AND
Road_Surface_Conditions <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565: Slight (329.0/64.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
ID > 69533 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Speed_limit <= 64.990857 AND
Road_Surface_Conditions > 1.499668 AND
Road_Surface_Conditions <= 2.498607 AND
Light_Conditions > 2.497314: Slight (47.0/7.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
ID > 69533 AND
Road_Type <= 2.081107 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Light_Conditions <= 4.49835 AND
Road_Type > 1.479949 AND
Light_Conditions <= 2.497314: Slight (29.0/2.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
ID > 69533 AND
Road_Type <= 1.479949 AND
Light_Conditions > 2.497314 AND
Light_Conditions <= 4.49835 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Road_Surface_Conditions <= 1.499668 AND
Urban_or_Rural_Area <= 1.498948 AND
Speed_limit <= 34.987544 AND
Longitude > -1.69: Slight (17.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
ID > 69533 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Speed_limit <= 64.990857 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Type <= 7.422772 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.497314: Slight (94.0/25.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
ID > 69533 AND
Urban_or_Rural_Area <= 1.171235 AND
Road_Surface_Conditions > 1.440725 AND
Pedestrian_Crossing-Physical_Facilities > 0.418858 AND
Light_Conditions > 2.987343 AND
Longitude <= -0.51: Slight (24.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
ID > 69533 AND
Urban_or_Rural_Area <= 1.171235 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Speed_limit <= 64.990857 AND
Road_Surface_Conditions > 1.499668 AND
Road_Surface_Conditions <= 2.498607 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Longitude > -0.325614: Slight (7.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
ID > 69533 AND
Urban_or_Rural_Area <= 1.171235 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Speed_limit <= 64.990857 AND
Road_Surface_Conditions <= 1.499668 AND
Speed_limit <= 50 AND
2nd_Road_Number <= 1072 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Light_Conditions > 2.497314 AND
2nd_Road_Number > -0.523024 AND
Road_Type > 2.476576 AND
Speed_limit <= 34.987544 AND
Light_Conditions <= 4.49835 AND
Road_Type > 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
?Accident_Index <= 453971809.2 AND
2nd_Road_Number <= 57.404231 AND
Time <= 20.623974: Slight (13.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
ID > 69533 AND
Urban_or_Rural_Area <= 1.171235 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Surface_Conditions > 1.440725 AND
Light_Conditions > 2.987343 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
ID > 71774 AND
Special_Conditions_at_Site <= 1.489092 AND
Speed_limit <= 44.996107: Slight (183.0/45.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
ID > 69533 AND
Road_Type <= 1.479949 AND
Light_Conditions <= 4.49835 AND
Urban_or_Rural_Area > 1.498948 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Light_Conditions > 2.497314 AND
?Accident_Index <= 350383705: Slight (22.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
ID > 69533 AND
Urban_or_Rural_Area <= 1.171235 AND
Light_Conditions <= 1.487257 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
1st_Road_Class <= 4.499171 AND
1st_Road_Class > 3.49894 AND
Speed_limit <= 34.987544 AND
Road_Type > 2: Slight (83.0/21.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
ID > 69533 AND
Urban_or_Rural_Area <= 1.171235 AND
Light_Conditions <= 1.487257 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605: Slight (898.0/298.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Road_Surface_Conditions > 1.499668 AND
Road_Surface_Conditions <= 3.497427 AND
Road_Surface_Conditions <= 2.498607 AND
1st_Road_Class <= 3.49894 AND
Road_Type <= 4.499189: Slight (48.0/3.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Light_Conditions <= 1.487596 AND
Longitude <= 1.114185 AND
Number_of_Vehicles > 1.499932 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Urban_or_Rural_Area > 1.498948 AND
Junction_Control <= 3.498702 AND
2nd_Road_Number <= 2.465878 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Vehicles <= 2.499991 AND
Longitude > -2.375438 AND
Longitude <= 0.24 AND
Junction_Control <= -0.500721: Slight (47.0/13.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Light_Conditions <= 1.487596 AND
Number_of_Vehicles > 1.183801 AND
Longitude <= 1.114185 AND
Speed_limit > 24.697661 AND
Speed_limit <= 64.990857 AND
Road_Type > 4.499189 AND
Road_Type <= 6.498499 AND
Number_of_Vehicles <= 2.499991 AND
Junction_Control <= 2.499877 AND
Longitude <= -1.095283 AND
Road_Surface_Conditions <= 1.499668: Slight (23.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Road_Surface_Conditions > 1.499668 AND
Road_Surface_Conditions <= 3.497427 AND
Road_Surface_Conditions <= 2.498607 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Type <= 7.422772 AND
Speed_limit > 54.996223 AND
Special_Conditions_at_Site <= 3 AND
Number_of_Vehicles > 1.499932: Slight (19.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Light_Conditions <= 1.487596 AND
Longitude <= 1.114185 AND
Number_of_Vehicles > 1.499932 AND
Longitude > -4.215492 AND
Speed_limit <= 64.990857 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Urban_or_Rural_Area > 1.498948 AND
Junction_Control <= 3.498702 AND
Number_of_Vehicles <= 2.499991 AND
Speed_limit <= 34.987544: Slight (30.0/4.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Road_Surface_Conditions > 1.499668 AND
Road_Surface_Conditions <= 3.497427 AND
Road_Surface_Conditions <= 2.498607 AND
Number_of_Vehicles <= 1.499932 AND
Urban_or_Rural_Area <= 1.498948 AND
Light_Conditions <= 2.497314 AND
ID <= 193605: Slight (56.0/8.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Junction_Control > 3.945218 AND
Speed_limit <= 64.990857 AND
Light_Conditions <= 2.497314 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Urban_or_Rural_Area > 1.498948 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.429311 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
1st_Road_Class <= 5.498847: Slight (16.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Road_Surface_Conditions > 1.499668 AND
Road_Surface_Conditions <= 3.497427 AND
Road_Surface_Conditions <= 2.498607 AND
Road_Type > 4.499189 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area <= 1.498948 AND
Number_of_Vehicles > 1.499932: Slight (60.0/9.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
?Accident_Index > 920501738 AND
