=== Run information ===
Number_of_Casualties <= 4.499301 AND
1st_Road_Class > 1.103193 AND
Speed_limit <= 51.387279: Serious (111.0/4.0)

ID <= 451889 AND
Light_Conditions <= 1.000815 AND
?Accident_Index > 100171 AND
Junction_Control <= -0.998225 AND
Pedestrian_Crossing-Physical_Facilities <= 3.77754 AND
?Accident_Index > 121802392.2 AND
Urban_or_Rural_Area > 1.797789: Serious (46.0)

ID <= 451889 AND
Number_of_Vehicles <= 1 AND
Road_Type > 5.993428 AND
Road_Type <= 6.018021 AND
Time > 1.756403 AND
Time > 14.992888 AND
Speed_limit <= 30.028571 AND
Junction_Control > 1.988409 AND
Road_Surface_Conditions <= 1.064237: Serious (144.0/2.0)

ID <= 451889 AND
Junction_Control <= -0.998225 AND
Road_Surface_Conditions <= 1.005174 AND
Speed_limit > 69.711561 AND
Number_of_Vehicles <= 2.499651: Serious (39.0)

ID <= 451889 AND
Road_Surface_Conditions > 1.998687 AND
Road_Type > 5.942642 AND
?Accident_Index <= 130862538.3 AND
Number_of_Vehicles <= 2.024299 AND
Number_of_Vehicles > 1.981801 AND
Longitude <= -0.973858: Serious (77.0/1.0)

ID <= 451889 AND
Road_Type <= 3.009021 AND
Road_Type <= 1.153168: Serious (42.0/1.0)

ID <= 451889 AND
Junction_Control <= -0.998225 AND
Road_Surface_Conditions <= 1.005174 AND
Pedestrian_Crossing-Physical_Facilities > 3.77754 AND
1st_Road_Class <= 3.215489: Serious (38.0)

ID <= 451889 AND
Junction_Control <= -0.998225 AND
Road_Surface_Conditions <= 1.005174 AND
Road_Type > 5.877757 AND
1st_Road_Class <= 5.066728 AND
1st_Road_Class <= 4.989323 AND
1st_Road_Class <= 4.010409 AND
1st_Road_Class > 3.990488: Serious (69.0/2.0)

ID <= 451889 AND
Light_Conditions > 1.000815 AND
Light_Conditions <= 3.995307: Fatal (404.0)

ID <= 451889 AND
Time <= 1.78535: Serious (73.0/3.0)

ID <= 451889 AND
?Accident_Index <= 100171 AND
Road_Surface_Conditions <= 1.93681 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions <= 2.499812 AND
Junction_Control <= 3.995967 AND
Time <= 15.80433 AND
1st_Road_Class <= 4.977833 AND
Number_of_Vehicles <= 1.996994: Fatal (53.0)

ID <= 451889 AND
Light_Conditions <= 4.006537 AND
Junction_Control <= -0.998225 AND
Speed_limit <= 30.121596 AND
Road_Type > 3.22011 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Class <= 5.495824: Serious (31.0)

ID <= 451889 AND
Road_Type <= 3.009021 AND
Light_Conditions <= 4.101308 AND
Speed_limit <= 30.90046 AND
Pedestrian_Crossing-Physical_Facilities <= 1.19472: Serious (69.0/2.0)

ID <= 451889 AND
Road_Type > 5.996313 AND
Number_of_Vehicles <= 1.00212 AND
Pedestrian_Crossing-Physical_Facilities <= 5 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Class <= 3.499873: Serious (33.0)

ID <= 451889 AND
Road_Type > 5.996313 AND
Number_of_Vehicles <= 1.00212 AND
Road_Type <= 6.018021 AND
Road_Surface_Conditions > 1.99573 AND
1st_Road_Class > 3.533054 AND
Number_of_Casualties <= 1.498422: Serious (75.0/1.0)

ID <= 451889 AND
Road_Surface_Conditions > 1.00219 AND
Road_Surface_Conditions <= 1.998687: Fatal (186.0)

ID <= 451889 AND
Road_Type > 5.991807 AND
1st_Road_Class <= 3.005226 AND
Light_Conditions <= 4.027029 AND
Road_Surface_Conditions <= 1.499797 AND
Road_Type <= 6.692468 AND
Junction_Control > 3.722784 AND
Light_Conditions <= 2.499812 AND
Urban_or_Rural_Area > 1.696283: Serious (45.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999512 AND
Number_of_Vehicles > 1.997753 AND
?Accident_Index <= 460140488 AND
1st_Road_Class <= 3.499873 AND
Number_of_Vehicles <= 2.499651 AND
1st_Road_Class > 2.499806 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.410963 AND
Urban_or_Rural_Area <= 1.499837 AND
Speed_limit <= 44.994938 AND
Speed_limit > 34.999304: Slight (61.0/3.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999512 AND
Number_of_Vehicles > 1.997753 AND
?Accident_Index <= 460140488 AND
Time > 6.839553 AND
Junction_Control > 0.4991 AND
Speed_limit <= 64.996369 AND
Junction_Control <= 2.498941 AND
Light_Conditions <= 2.499812 AND
Road_Surface_Conditions <= 1.499797 AND
Road_Surface_Conditions > -1 AND
1st_Road_Class <= 5.495824: Slight (69.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999512 AND
Number_of_Vehicles > 1.997753 AND
?Accident_Index <= 460140488 AND
Time > 6.839553 AND
Road_Surface_Conditions > 1.499797 AND
Light_Conditions <= 2.499812 AND
Number_of_Casualties <= 2.499878 AND
Road_Surface_Conditions <= 2.498466 AND
Road_Type > 2.49145 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Special_Conditions_at_Site <= 2 AND
Speed_limit <= 34.999304 AND
Number_of_Casualties <= 1.498422 AND
Number_of_Vehicles <= 2.499651 AND
Road_Type > 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Urban_or_Rural_Area <= 1.499837 AND
?Accident_Index > 4552601.849: Slight (61.0/5.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999512 AND
Number_of_Vehicles > 1.997753 AND
?Accident_Index <= 460140488 AND
Time > 6.839553 AND
Junction_Control > 0.4991 AND
Speed_limit <= 64.996369 AND
Road_Surface_Conditions > 1.499797 AND
Number_of_Casualties <= 2.499878 AND
Light_Conditions <= 2.499812 AND
Number_of_Casualties <= 1.498422 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.499837: Slight (34.0)

ID <= 451889 AND
Road_Type > 5.991807 AND
Number_of_Vehicles <= 1.003356 AND
Pedestrian_Crossing-Physical_Facilities <= 5 AND
Light_Conditions <= 4.180519 AND
Number_of_Casualties > 1.498422 AND
Urban_or_Rural_Area <= 1.499837 AND
Speed_limit <= 34.999304 AND
2nd_Road_Number <= 526 AND
?Accident_Index > 6077869: Serious (13.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999512 AND
Number_of_Vehicles > 1.997753 AND
?Accident_Index <= 460140488 AND
Speed_limit > 64.996369 AND
Number_of_Vehicles <= 2.499651 AND
1st_Road_Class <= 2.499806: Slight (32.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999512 AND
Number_of_Vehicles > 1.997753 AND
?Accident_Index <= 460140488 AND
Time > 6.839553 AND
Junction_Control > -0.500422 AND
Urban_or_Rural_Area <= 1.499837 AND
Speed_limit <= 44.994938 AND
Number_of_Casualties <= 1.498422 AND
Speed_limit <= 34.999304 AND
Time <= 15.083333 AND
Light_Conditions <= 2.499812 AND
Number_of_Vehicles <= 2.499651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.410963 AND
Junction_Control > 2.498941: Slight (168.0/9.0)

ID <= 451889 AND
Road_Type > 5.991807 AND
1st_Road_Class <= 3.005226 AND
Urban_or_Rural_Area <= 1.072148 AND
?Accident_Index > 169046 AND
Special_Conditions_at_Site <= 1 AND
Number_of_Vehicles > 1.93475: Serious (54.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999512 AND
Number_of_Vehicles > 1.997753 AND
Road_Type <= 4.496845 AND
Number_of_Vehicles <= 2.499651 AND
Road_Type > 1.489076 AND
Road_Surface_Conditions <= 1.499797 AND
1st_Road_Class <= 5.495824 AND
Junction_Control > 1: Slight (43.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999512 AND
Number_of_Vehicles > 1.997753 AND
Road_Surface_Conditions > 1.499797 AND
Pedestrian_Crossing-Physical_Facilities > 2.499507 AND
Time <= 20.533333: Slight (35.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999512 AND
Number_of_Vehicles > 1.997753 AND
Number_of_Casualties > 1.498422 AND
Light_Conditions <= 5 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.410963 AND
Special_Conditions_at_Site <= 0.426893 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties <= 3.499103 AND
Urban_or_Rural_Area <= 1.499837: Slight (106.0/7.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999512 AND
Number_of_Vehicles > 1.997753 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
Road_Surface_Conditions <= 1.499797: Slight (27.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999512 AND
Number_of_Vehicles > 1.997753 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Road_Type <= 4.496845 AND
Road_Surface_Conditions > 1.499797 AND
1st_Road_Class > 2 AND
Road_Type > 1.489076: Slight (33.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999512 AND
Number_of_Vehicles > 1.997753 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Urban_or_Rural_Area > 1.499837 AND
Light_Conditions <= 4.499683 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Vehicles > 2.499651 AND
Time <= 18.4: Slight (37.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999512 AND
Number_of_Vehicles > 1.997753 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Number_of_Vehicles <= 2.499651 AND
Urban_or_Rural_Area > 1.499837 AND
Light_Conditions <= 4.499683 AND
Speed_limit <= 44.994938 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.499797 AND
Light_Conditions <= 2.499812 AND
Speed_limit <= 34.999304: Slight (94.0/14.0)

Number_of_Casualties <= 1 AND
ID <= 451889 AND
Number_of_Vehicles <= 1 AND
Light_Conditions <= 4.093138 AND
Road_Type > 5.991807 AND
Pedestrian_Crossing-Physical_Facilities <= 5 AND
ID <= 437352 AND
Pedestrian_Crossing-Physical_Facilities <= 0.072654 AND
Road_Type <= 6.492319 AND
Light_Conditions <= 2.499812 AND
Road_Surface_Conditions <= 1.499797 AND
1st_Road_Class <= 3.037689: Serious (55.0/2.0)

Number_of_Casualties <= 1 AND
ID <= 451889 AND
Number_of_Vehicles <= 1 AND
Light_Conditions <= 4.093138 AND
Road_Type > 5.991807 AND
Pedestrian_Crossing-Physical_Facilities <= 5 AND
Pedestrian_Crossing-Physical_Facilities <= 4.86212 AND
Pedestrian_Crossing-Physical_Facilities <= 1.021742 AND
Road_Type <= 6.492319 AND
2nd_Road_Number <= 20.482173 AND
ID <= 424423 AND
Light_Conditions <= 2.499812 AND
Pedestrian_Crossing-Physical_Facilities <= 0.072654: Serious (46.0/3.0)

Number_of_Casualties <= 1 AND
ID <= 451889 AND
Pedestrian_Crossing-Physical_Facilities > 3.984679 AND
Speed_limit > 41.265594 AND
Road_Type > 3.600782: Fatal (9.0)

Number_of_Casualties <= 1 AND
ID <= 451889 AND
Pedestrian_Crossing-Physical_Facilities > 3.984679 AND
Pedestrian_Crossing-Physical_Facilities <= 4.075989: Serious (58.0/4.0)

Number_of_Casualties <= 1 AND
ID <= 451889 AND
Pedestrian_Crossing-Physical_Facilities > 4.993574 AND
Pedestrian_Crossing-Physical_Facilities <= 5.493757 AND
?Accident_Index > 100067.4003 AND
Speed_limit <= 34.999304 AND
Junction_Control <= 3 AND
Light_Conditions <= 2.499812 AND
Road_Type > 4.496845: Serious (30.0/1.0)

Number_of_Casualties <= 1 AND
ID <= 451889 AND
Junction_Control <= -0.998225 AND
Urban_or_Rural_Area <= 1.034255 AND
Road_Surface_Conditions <= 1.499797 AND
Road_Type > 5.877757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Number_of_Vehicles <= 2.103455 AND
Time > 3.945494: Serious (48.0/1.0)

Number_of_Casualties <= 1 AND
ID <= 451889 AND
Urban_or_Rural_Area > 1.991172 AND
Road_Type <= 3.283957 AND
Light_Conditions <= 4.570836: Serious (29.0)

Number_of_Casualties <= 1 AND
ID <= 451889 AND
Urban_or_Rural_Area > 1.991172 AND
1st_Road_Class > 4.993885 AND
1st_Road_Class <= 5.489936: Serious (22.0)

Number_of_Casualties <= 1 AND
ID <= 451889 AND
Pedestrian_Crossing-Physical_Facilities > 4.993574 AND
Light_Conditions > 2.499812 AND
Junction_Control <= 3: Serious (26.0/2.0)

Number_of_Casualties <= 1 AND
ID <= 451889 AND
Number_of_Vehicles > 1 AND
Number_of_Vehicles <= 1.993831: Fatal (115.0)

Number_of_Casualties <= 1 AND
ID <= 451889 AND
Number_of_Vehicles > 2.002072 AND
Number_of_Vehicles <= 2.996904: Fatal (38.0)

Number_of_Casualties <= 1 AND
ID <= 451889 AND
Junction_Control > 3.980868 AND
ID > 392435 AND
Number_of_Vehicles <= 3.164254 AND
1st_Road_Class <= 5.842631 AND
1st_Road_Class <= 5.084993 AND
Road_Surface_Conditions <= 1.499797 AND
Urban_or_Rural_Area <= 1.499837 AND
Road_Type > 2.814738 AND
Speed_limit <= 36.616247 AND
Longitude > -2.438973: Serious (32.0/2.0)

Number_of_Casualties <= 1 AND
ID <= 451889 AND
1st_Road_Class > 3.030977 AND
1st_Road_Class <= 3.990488: Fatal (31.0)

Number_of_Casualties <= 1 AND
ID <= 451889 AND
1st_Road_Class > 4.023122 AND
1st_Road_Class <= 4.993885: Fatal (35.0)

Number_of_Casualties <= 1 AND
ID <= 451889 AND
Urban_or_Rural_Area > 1.96299 AND
2nd_Road_Number <= 178 AND
Road_Type > 5.784025 AND
Time <= 22.183333 AND
Road_Type <= 6.255778 AND
1st_Road_Class <= 5 AND
1st_Road_Class <= 3.499873 AND
Speed_limit > 47.984783: Serious (44.0/3.0)

Number_of_Casualties <= 1 AND
ID <= 451889 AND
Pedestrian_Crossing-Physical_Facilities <= 7.758866 AND
Light_Conditions > 4.093138 AND
Number_of_Vehicles <= 1.499451 AND
1st_Road_Class <= 5.95623 AND
Light_Conditions <= 6.908929: Fatal (24.0/1.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Number_of_Vehicles > 1.997753 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Urban_or_Rural_Area > 1.499837 AND
Speed_limit <= 34.999304 AND
Road_Surface_Conditions <= 1.499797: Slight (34.0/1.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Number_of_Vehicles > 1.997753 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Road_Surface_Conditions > 1.499797 AND
Number_of_Vehicles > 2.499651 AND
Road_Type > 3.499585 AND
?Accident_Index <= 217006757: Slight (15.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Did_Police_Officer_Attend_Scene_of_Accident > 2.410963 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Time <= 17.415143: Slight (29.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Number_of_Vehicles > 1.997753 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Number_of_Vehicles <= 2.499651 AND
Road_Surface_Conditions > 1.499797 AND
Urban_or_Rural_Area > 1.499837: Slight (71.0/13.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Number_of_Vehicles > 1.997753 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Number_of_Vehicles <= 2.499651 AND
Urban_or_Rural_Area > 1.499837: Slight (174.0/39.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Number_of_Vehicles > 1.340673 AND
Speed_limit <= 32.703614 AND
Road_Surface_Conditions <= 1.499797 AND
2nd_Road_Number <= 1779.688307 AND
Light_Conditions > 2.499812 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Number_of_Vehicles <= 2.499651: Slight (65.0/16.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Number_of_Vehicles > 1.340673 AND
Light_Conditions <= 2.499812 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Speed_limit > 44.994938: Slight (25.0/1.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Road_Type <= 6.492319 AND
Number_of_Vehicles > 1.340673 AND
Speed_limit <= 32.703614 AND
Road_Surface_Conditions <= 1.499797 AND
Light_Conditions > 2.499812 AND
Junction_Control > 2.498941: Slight (16.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
?Accident_Index <= 2190444.303 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.294985 AND
Urban_or_Rural_Area <= 1.775397 AND
ID <= 446860 AND
Light_Conditions > 2.499812 AND
Pedestrian_Crossing-Physical_Facilities <= 1.759062: Serious (11.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
?Accident_Index <= 2190444.303 AND
Urban_or_Rural_Area <= 1.860221 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.294985 AND
Light_Conditions <= 1.425722 AND
Pedestrian_Crossing-Physical_Facilities > 4.747143 AND
Pedestrian_Crossing-Physical_Facilities <= 6.498063 AND
Road_Type <= 4.496845 AND
Number_of_Vehicles > 1.499451: Serious (7.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
?Accident_Index <= 2190444.303 AND
Urban_or_Rural_Area <= 1.860221 AND
Pedestrian_Crossing-Physical_Facilities <= 7.643697 AND
Road_Surface_Conditions <= 1.139616 AND
Urban_or_Rural_Area <= 1.097104 AND
1st_Road_Class <= 5.951283 AND
Time <= 10.541683: Fatal (18.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
?Accident_Index <= 2097336.59 AND
Urban_or_Rural_Area <= 1.860221 AND
2nd_Road_Number <= 273.23401: Fatal (38.0/12.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
ID <= 451928.0146 AND
Pedestrian_Crossing-Physical_Facilities <= 1.394374 AND
Number_of_Vehicles <= 3.405475 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Road_Surface_Conditions > 1.499797: Serious (20.0/2.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
ID <= 451928.0146 AND
Road_Surface_Conditions > 1.499797 AND
1st_Road_Class <= 3.499873: Fatal (5.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
ID <= 451928.0146 AND
Speed_limit > 27.623562 AND
Urban_or_Rural_Area > 1.876929: Serious (11.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
ID <= 451928.0146 AND
Speed_limit > 27.623562 AND
Urban_or_Rural_Area <= 1.123518 AND
Road_Surface_Conditions <= 1.499797 AND
Number_of_Vehicles <= 3.405475 AND
Number_of_Vehicles <= 1.499451 AND
Time <= 13.445929 AND
Pedestrian_Crossing-Physical_Facilities <= 7.758866 AND
Time > 9.016667: Fatal (10.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452199 AND
Number_of_Vehicles <= 2.035621 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.857991 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Road_Surface_Conditions > 1.499797 AND
Junction_Control > -0.500422 AND
Road_Surface_Conditions <= 3: Slight (55.0/10.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452199 AND
Number_of_Vehicles <= 2.035621 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.857991 AND
Road_Surface_Conditions <= 1.499797 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
1st_Road_Class <= 5.495824 AND
Road_Type <= 6.492319 AND
Junction_Control <= -0.500422: Slight (55.0/5.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452199 AND
Number_of_Vehicles <= 2.035621 AND
Road_Type <= 1.489076 AND
Urban_or_Rural_Area <= 1.499837 AND
Junction_Control > 3.493131 AND
1st_Road_Class > 3.499873 AND
Road_Surface_Conditions <= 1.499797 AND
Light_Conditions <= 2.499812 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856: Slight (67.0/12.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452199 AND
Number_of_Vehicles <= 2.035621 AND
Road_Surface_Conditions > 1.972986 AND
Road_Type <= 4.496845 AND
1st_Road_Class > 3.499873 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Time > 11.65: Slight (35.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452199 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Road_Surface_Conditions > 1.499797 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Light_Conditions <= 5.497666 AND
Road_Surface_Conditions > 2.498466 AND
Time <= 22.074305: Slight (14.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452199 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Road_Surface_Conditions > 1.499797 AND
Time > 17.933333 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Urban_or_Rural_Area <= 1.499837 AND
Light_Conditions <= 4.499683: Slight (139.0/36.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452199 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
1st_Road_Class <= 5 AND
Junction_Control <= 3 AND
Longitude > -2.367648: Slight (8.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452199 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions <= 3.579825 AND
2nd_Road_Number > 2493.431945 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Longitude <= -1.242134: Slight (20.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452246 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Road_Type <= 4.496845 AND
Road_Surface_Conditions <= 1.499797 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055: Slight (55.0/11.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions <= 3.579825 AND
Junction_Control > 3.815141 AND
Urban_or_Rural_Area <= 1.499837 AND
Pedestrian_Crossing-Physical_Facilities <= 0.167163 AND
1st_Road_Class > 3.04155 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856: Slight (108.0/27.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions <= 3.579825 AND
Junction_Control > 3.815141 AND
Urban_or_Rural_Area <= 1.499837 AND
Pedestrian_Crossing-Physical_Facilities <= 0.167163 AND
1st_Road_Class > 3.04155 AND
Road_Type <= 4.496845 AND
