=== Run information ===,,,,,,,,,
,,,,,,,,,
Scheme:       weka.classifiers.trees.J48 -C 0.25 -M 2,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.129332: Serious (27.0/4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.129332: Fatal (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.992189: Serious (62.0/7.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Road_Type > 3.086145: Fatal (37.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Road_Type > 5.990025,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 1.989386,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 1.00673,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1027780,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.657492,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 1.0204: Serious (8.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 1.0204,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 3.202711: Fatal (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 3.202711: Serious (8.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.657492: Serious (80.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1027780,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 50: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 50,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -0.710421: Fatal (9.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -0.710421: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 1.00673: Fatal (15.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 1.989386,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   ID <= 66813.84528: Serious (61.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   ID > 66813.84528: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   Junction_Control > -0.99788,,,,,,,,,
|   |   |   |   |   |   |   Junction_Control <= 1.990207,,,,,,,,,
|   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1027602: Fatal (271.0/4.0),,,,,,,,,
|   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1027602,,,,,,,,,
|   |   |   |   |   |   |   |   |   ID <= 59495.52566: Serious (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   ID > 59495.52566: Fatal (8.0),,,,,,,,,
|   |   |   |   |   |   |   Junction_Control > 1.990207,,,,,,,,,
|   |   |   |   |   |   |   |   Junction_Control <= 2,,,,,,,,,
|   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 1.987794,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 1.187014,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Longitude <= 0.038088: Serious (115.0/6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Longitude > 0.038088: Fatal (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 1.187014: Fatal (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Number_of_Vehicles > 1.987794: Serious (92.0/4.0),,,,,,,,,
|   |   |   |   |   |   |   |   Junction_Control > 2,,,,,,,,,
|   |   |   |   |   |   |   |   |   Junction_Control <= 3.007721,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Junction_Control <= 2.987348: Fatal (78.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Junction_Control > 2.987348: Serious (13.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Junction_Control > 3.007721: Fatal (86.0),,,,,,,,,
|   |   |   |   |   Junction_Control > 3.994484,,,,,,,,,
|   |   |   |   |   |   Number_of_Vehicles <= 1.964926,,,,,,,,,
|   |   |   |   |   |   |   Number_of_Vehicles <= 1.018593,,,,,,,,,
|   |   |   |   |   |   |   |   Light_Conditions <= 1.046388: Serious (156.0/6.0),,,,,,,,,
|   |   |   |   |   |   |   |   Light_Conditions > 1.046388,,,,,,,,,
|   |   |   |   |   |   |   |   |   Light_Conditions <= 3.940914: Fatal (24.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Light_Conditions > 3.940914,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 2.092801: Serious (132.0/10.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 2.092801,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Time <= 18.62176: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Time > 18.62176: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   Number_of_Vehicles > 1.018593: Fatal (43.0),,,,,,,,,
|   |   |   |   |   |   Number_of_Vehicles > 1.964926,,,,,,,,,
|   |   |   |   |   |   |   Number_of_Vehicles <= 2.251224: Serious (286.0/11.0),,,,,,,,,
|   |   |   |   |   |   |   Number_of_Vehicles > 2.251224,,,,,,,,,
|   |   |   |   |   |   |   |   Number_of_Vehicles <= 2.939311: Fatal (6.0),,,,,,,,,
|   |   |   |   |   |   |   |   Number_of_Vehicles > 2.939311: Serious (28.0/1.0),,,,,,,,,
|   |   |   |   1st_Road_Class > 5.008561: Fatal (105.0),,,,,,,,,
|   |   |   Number_of_Casualties > 1.001833,,,,,,,,,
|   |   |   |   Number_of_Casualties <= 1.996969: Fatal (826.0),,,,,,,,,
|   |   |   |   Number_of_Casualties > 1.996969,,,,,,,,,
|   |   |   |   |   Number_of_Casualties <= 2.004321,,,,,,,,,
|   |   |   |   |   |   Road_Surface_Conditions <= 1.002259,,,,,,,,,
|   |   |   |   |   |   |   Number_of_Vehicles <= 1.980957,,,,,,,,,
|   |   |   |   |   |   |   |   Number_of_Vehicles <= 1.071779: Serious (65.0/8.0),,,,,,,,,
|   |   |   |   |   |   |   |   Number_of_Vehicles > 1.071779: Fatal (17.0),,,,,,,,,
|   |   |   |   |   |   |   Number_of_Vehicles > 1.980957,,,,,,,,,
|   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.067727: Serious (101.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.067727,,,,,,,,,
|   |   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.952793: Fatal (6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.952793,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 3.002012: Serious (66.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   1st_Road_Class > 3.002012,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 3.871497: Fatal (9.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 3.871497: Serious (12.0/1.0),,,,,,,,,
|   |   |   |   |   |   Road_Surface_Conditions > 1.002259,,,,,,,,,
|   |   |   |   |   |   |   Road_Surface_Conditions <= 1.988586: Fatal (47.0),,,,,,,,,
|   |   |   |   |   |   |   Road_Surface_Conditions > 1.988586,,,,,,,,,
|   |   |   |   |   |   |   |   Road_Type <= 3.132128: Serious (28.0),,,,,,,,,
|   |   |   |   |   |   |   |   Road_Type > 3.132128,,,,,,,,,
|   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 3.113763,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Did_Police_Officer_Attend_Scene_of_Accident <= 1.406341,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Road_Type <= 5.881763: Fatal (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Road_Type > 5.881763,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= -0.942282: Serious (43.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > -0.942282,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 1.999577: Fatal (6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > 1.999577: Serious (39.0/4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Did_Police_Officer_Attend_Scene_of_Accident > 1.406341: Fatal (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 3.113763: Fatal (4.0/1.0),,,,,,,,,
|   |   |   |   |   Number_of_Casualties > 2.004321,,,,,,,,,
|   |   |   |   |   |   Number_of_Casualties <= 2.995334: Fatal (364.0),,,,,,,,,
|   |   |   |   |   |   Number_of_Casualties > 2.995334,,,,,,,,,
|   |   |   |   |   |   |   Number_of_Casualties <= 3.007666,,,,,,,,,
|   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.982282,,,,,,,,,
|   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.013742,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Longitude <= -0.11,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 3: Serious (47.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Junction_Control > 3,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 64.990857,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.09691: Serious (17.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.09691,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 60124.98527: Serious (12.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 60124.98527: Fatal (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 64.990857: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Longitude > -0.11,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 3.948343: Fatal (6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Junction_Control > 3.948343: Serious (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.013742: Fatal (23.0),,,,,,,,,
|   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.982282: Serious (54.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   Number_of_Casualties > 3.007666,,,,,,,,,
|   |   |   |   |   |   |   |   Number_of_Casualties <= 3.997406: Fatal (199.0),,,,,,,,,
|   |   |   |   |   |   |   |   Number_of_Casualties > 3.997406,,,,,,,,,
|   |   |   |   |   |   |   |   |   Number_of_Casualties <= 4,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 1.909261,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 1.095306,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -0.165001: Serious (13.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Longitude > -0.165001: Fatal (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 1.095306: Fatal (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 1.909261,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   ID <= 28635.83787,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.498948,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -0.13: Serious (6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -0.13: Fatal (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.498948: Fatal (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   ID > 28635.83787: Serious (56.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Number_of_Casualties > 4,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Number_of_Casualties <= 4.98245: Fatal (73.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Number_of_Casualties > 4.98245,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Number_of_Casualties <= 5.001941,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1026489.92: Serious (34.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1026489.92,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 57326: Fatal (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   ID > 57326: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Number_of_Casualties > 5.001941,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 68.240896,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 3.512755: Fatal (50.0/6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > 3.512755,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 3.206438: Serious (8.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 3.206438: Fatal (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 68.240896: Serious (4.0),,,,,,,,,
|   |   1st_Road_Class > 5.99873,,,,,,,,,
|   |   |   Number_of_Casualties <= 1.004411,,,,,,,,,
|   |   |   |   Number_of_Vehicles <= 1.999351,,,,,,,,,
|   |   |   |   |   Junction_Control <= -0.979689,,,,,,,,,
|   |   |   |   |   |   ?Accident_Index <= 100197.5168,,,,,,,,,
|   |   |   |   |   |   |   ?Accident_Index <= 100153.5187: Serious (4.0),,,,,,,,,
|   |   |   |   |   |   |   ?Accident_Index > 100153.5187: Fatal (3.0),,,,,,,,,
|   |   |   |   |   |   ?Accident_Index > 100197.5168: Serious (192.0/2.0),,,,,,,,,
|   |   |   |   |   Junction_Control > -0.979689,,,,,,,,,
|   |   |   |   |   |   Number_of_Vehicles <= 1.03675,,,,,,,,,
|   |   |   |   |   |   |   Junction_Control <= 0.749056: Fatal (8.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   Junction_Control > 0.749056,,,,,,,,,
|   |   |   |   |   |   |   |   Junction_Control <= 3.812364,,,,,,,,,
|   |   |   |   |   |   |   |   |   Junction_Control <= 2.392738: Serious (14.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Junction_Control > 2.392738: Fatal (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   Junction_Control > 3.812364: Serious (157.0/6.0),,,,,,,,,
|   |   |   |   |   |   Number_of_Vehicles > 1.03675: Fatal (12.0),,,,,,,,,
|   |   |   |   Number_of_Vehicles > 1.999351: Serious (273.0/2.0),,,,,,,,,
|   |   |   Number_of_Casualties > 1.004411,,,,,,,,,
|   |   |   |   Number_of_Casualties <= 1.994203: Fatal (48.0),,,,,,,,,
|   |   |   |   Number_of_Casualties > 1.994203,,,,,,,,,
|   |   |   |   |   Number_of_Casualties <= 2.015541,,,,,,,,,
|   |   |   |   |   |   Light_Conditions <= 1.000026: Serious (84.0/1.0),,,,,,,,,
|   |   |   |   |   |   Light_Conditions > 1.000026,,,,,,,,,
|   |   |   |   |   |   |   Light_Conditions <= 3.863897: Fatal (6.0),,,,,,,,,
|   |   |   |   |   |   |   Light_Conditions > 3.863897: Serious (36.0/3.0),,,,,,,,,
|   |   |   |   |   Number_of_Casualties > 2.015541,,,,,,,,,
|   |   |   |   |   |   Number_of_Casualties <= 2.995334: Fatal (20.0),,,,,,,,,
|   |   |   |   |   |   Number_of_Casualties > 2.995334,,,,,,,,,
|   |   |   |   |   |   |   Number_of_Casualties <= 7.450058,,,,,,,,,
|   |   |   |   |   |   |   |   Number_of_Casualties <= 3.959529,,,,,,,,,
|   |   |   |   |   |   |   |   |   Number_of_Casualties <= 3.025879: Serious (37.0/3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Number_of_Casualties > 3.025879: Fatal (7.0),,,,,,,,,
|   |   |   |   |   |   |   |   Number_of_Casualties > 3.959529: Serious (25.0),,,,,,,,,
|   |   |   |   |   |   |   Number_of_Casualties > 7.450058: Fatal (2.0),,,,,,,,,
ID > 68975,,,,,,,,,
|   Did_Police_Officer_Attend_Scene_of_Accident <= 1.997172,,,,,,,,,
|   |   Number_of_Casualties <= 1,,,,,,,,,
|   |   |   Number_of_Vehicles <= 1.997303,,,,,,,,,
|   |   |   |   Number_of_Vehicles <= 1.000192,,,,,,,,,
|   |   |   |   |   Did_Police_Officer_Attend_Scene_of_Accident <= 1.032848,,,,,,,,,
|   |   |   |   |   |   1st_Road_Class <= 5.998077,,,,,,,,,
|   |   |   |   |   |   |   1st_Road_Class <= 5.00028,,,,,,,,,
|   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.997256,,,,,,,,,
|   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.001,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Junction_Control <= 3.967461,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Junction_Control <= -0.965642,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 1.127636,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 3.283532,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1001604: Serious (8.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1001604,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 2.476576,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1029783: Serious (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1029783: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 2.476576,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -2.39,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 34.987544: Slight (9.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 34.987544,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.498948,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 9770802: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 9770802: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.498948,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 932829828.8,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 14.709396: Slight (8.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 14.709396,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 257255322.7: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 257255322.7: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 932829828.8,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 12.163894: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 12.163894: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -2.39,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 34.987544,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 141414.756,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 108657,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 84015: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 84015: Fatal (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 108657: Serious (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 141414.756: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 34.987544,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.498948,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 13.058242: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 13.058242,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 17.914431: Serious (7.0),,,,,,,,,
