=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Sigmoid Node 10
    Inputs    Weights
    Threshold    24.77001114950898
    Attrib Latitude    -38.264610042130485
    Attrib Number_of_Casualties    16.97694732491162
    Attrib Day_of_Week    0.10239703759159603
    Attrib Time    -0.11427783758147736
    Attrib Local_Authority_(District)    49.11076913638075
    Attrib 1st_Road_Number    0.24746955112220992
    Attrib Road_Type    -1.6046500886509747
    Attrib Junction_Detail    -0.24168282568433996
    Attrib 2nd_Road_Number    -1.31459394329548
    Attrib Pedestrian_Crossing-Human_Control    -7.334138630615375
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.5903510873416801
    Attrib Light_Conditions    -0.34411033135065944
    Attrib Weather_Conditions    0.33585796668128315
    Attrib Special_Conditions_at_Site    -2.0872217629821357
    Attrib Carriageway_Hazards    1.8605573069921948
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    0.376881532588656
    Attrib LSOA_of_Accident_Location    2.337785377136564
Sigmoid Node 11
    Inputs    Weights
    Threshold    -25.905994651577544
    Attrib Latitude    -3.2910337939291994
    Attrib Number_of_Casualties    -10.678748838685175
    Attrib Day_of_Week    0.12882078061878974
    Attrib Time    0.1615721955016834
    Attrib Local_Authority_(District)    0.6234084046995634
    Attrib 1st_Road_Number    -0.17281408225106434
    Attrib Road_Type    97.62725594482488
    Attrib Junction_Detail    0.9609930318840147
    Attrib 2nd_Road_Number    -0.6751027678931335
    Attrib Pedestrian_Crossing-Human_Control    15.298559298804115
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.03271043429269562
    Attrib Light_Conditions    0.44272525700858306
    Attrib Weather_Conditions    0.1709267770729985
    Attrib Special_Conditions_at_Site    1.7754955598898547
    Attrib Carriageway_Hazards    -0.19719591732350755
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -12.624553628887956
    Attrib LSOA_of_Accident_Location    -0.9078380705388691
Sigmoid Node 12
    Inputs    Weights
    Threshold    -33.11228435522128
    Attrib Latitude    -0.33874150396234587
    Attrib Number_of_Casualties    -3.466296453440435
    Attrib Day_of_Week    0.3323557199081137
    Attrib Time    0.8735712798510263
    Attrib Local_Authority_(District)    0.32781166453726324
    Attrib 1st_Road_Number    -0.41382217145594224
    Attrib Road_Type    -1.5570534902462878
    Attrib Junction_Detail    -0.02670900803852434
    Attrib 2nd_Road_Number    0.726755146643759
    Attrib Pedestrian_Crossing-Human_Control    33.30095472820813
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.3659938130734314
    Attrib Light_Conditions    -87.188483392212
    Attrib Weather_Conditions    -0.24135736554345463
    Attrib Special_Conditions_at_Site    0.358864354067312
    Attrib Carriageway_Hazards    0.13904214711495072
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    20.025353788074437
    Attrib LSOA_of_Accident_Location    0.7556109462012267
Class Slight
    Input
    Node 0
Class Serious
    Input
    Node 1
Class Fatal
    Input
    Node 2


Time taken to build model: 141.52 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       12267               60.0793 %
Incorrectly Classified Instances      8151               39.9207 %
Kappa statistic                          0.3796
Mean absolute error                      0.3065
Root mean squared error                  0.4009
Relative absolute error                 70.227  %
Root relative squared error             85.8303 %
Total Number of Instances            20418     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.732    0.367    0.541      0.732    0.622      0.353    0.774     0.621     Slight
                 0.505    0.245    0.563      0.505    0.533      0.266    0.717     0.632     Serious
                 0.551    0.023    0.885      0.551    0.679      0.631    0.865     0.786     Fatal
Weighted Avg.    0.601    0.236    0.633      0.601    0.602      0.388    0.774     0.666     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 5555 1884  145 |    a = Slight
 3670 3966  213 |    b = Serious
 1043 1196 2746 |    c = Fatal

