=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Pedestrian_Crossing-Human_Control    1.035566396497398
    Attrib Light_Conditions    -0.609974994887935
    Attrib Weather_Conditions    1.1280074673138356
    Attrib Special_Conditions_at_Site    0.7435570972046173
    Attrib Carriageway_Hazards    1.545453385828521
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    1.0274492713790686
    Attrib LSOA_of_Accident_Location    -54.48053936838211
Sigmoid Node 10
    Inputs    Weights
    Threshold    13.995714971816481
    Attrib ?Accident_Index    -18.372530588778734
    Attrib Latitude    57.02854106382705
    Attrib Number_of_Casualties    9.536596936641573
    Attrib Month    0.2783272493797911
    Attrib Date    0.3637673583612514
    Attrib Day_of_Week    -0.14140698849379152
    Attrib Time    1.3383089048497567
    Attrib 1st_Road_Number    -0.19517428678821858
    Attrib Road_Type    0.08962139903741377
    Attrib Junction_Detail    -0.3850708752216879
    Attrib Pedestrian_Crossing-Human_Control    1.3699052805335983
    Attrib Light_Conditions    -0.4319521605066303
    Attrib Weather_Conditions    -2.1674238691815453
    Attrib Special_Conditions_at_Site    0.33612092887695433
    Attrib Carriageway_Hazards    -2.631302192833099
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -3.9978884688550647
    Attrib LSOA_of_Accident_Location    -2.9980128352638484
Sigmoid Node 11
    Inputs    Weights
    Threshold    -24.531294527160735
    Attrib ?Accident_Index    1.3403057152111348
    Attrib Latitude    0.01783640226182169
    Attrib Number_of_Casualties    -22.954166334649052
    Attrib Month    -0.017193890634422056
    Attrib Date    -0.6519468159164794
    Attrib Day_of_Week    0.3402515753722684
    Attrib Time    -21.894275369836464
    Attrib 1st_Road_Number    0.8087895075631173
    Attrib Road_Type    -0.34521562107903325
    Attrib Junction_Detail    0.7453984243199456
    Attrib Pedestrian_Crossing-Human_Control    4.845516950318174
    Attrib Light_Conditions    9.662095061751549
    Attrib Weather_Conditions    2.0277675861014237
    Attrib Special_Conditions_at_Site    3.3634654998644176
    Attrib Carriageway_Hazards    -0.6544132743946262
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    7.831286661535046
    Attrib LSOA_of_Accident_Location    -1.7267193213191128
Sigmoid Node 12
    Inputs    Weights
    Threshold    -4.599739989691261
    Attrib ?Accident_Index    -0.9300416438853232
    Attrib Latitude    -1.9540676816162414
    Attrib Number_of_Casualties    -7.77237028027761
    Attrib Month    -3.562552772241744
    Attrib Date    0.2067941799442059
    Attrib Day_of_Week    -0.7388538484083891
    Attrib Time    -1.0372909916739805
    Attrib 1st_Road_Number    5.748610088597906
    Attrib Road_Type    2.130574195023331
    Attrib Junction_Detail    2.4612847527681097
    Attrib Pedestrian_Crossing-Human_Control    0.8932058763317694
    Attrib Light_Conditions    -0.8993032028904038
    Attrib Weather_Conditions    5.352862669855701
    Attrib Special_Conditions_at_Site    1.495917770464675
    Attrib Carriageway_Hazards    -0.07380017397580366
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    28.453184526142174
    Attrib LSOA_of_Accident_Location    -1.660015030299456
Class Slight
    Input
    Node 0
Class Serious
    Input
    Node 1
Class Fatal
    Input
    Node 2


Time taken to build model: 140.53 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       15065               62.2032 %
Incorrectly Classified Instances      9154               37.7968 %
Kappa statistic                          0.4185
Mean absolute error                      0.3144
Root mean squared error                  0.403 
Relative absolute error                 71.5393 %
Root relative squared error             85.9672 %
Total Number of Instances            24219     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.731    0.324    0.573      0.731    0.642      0.394    0.778     0.616     Slight
                 0.527    0.238    0.558      0.527    0.542      0.292    0.716     0.583     Serious
                 0.599    0.032    0.871      0.599    0.710      0.649    0.866     0.802     Fatal
Weighted Avg.    0.622    0.216    0.646      0.622    0.624      0.424    0.779     0.653     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 6609 2230  205 |    a = Slight
 3806 4634  359 |    b = Serious
 1114 1440 3822 |    c = Fatal

