=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Junction_Control    -0.9262173623159098
    Attrib Pedestrian_Crossing-Human_Control    2.004416799374403
    Attrib Pedestrian_Crossing-Physical_Facilities    0.7837164015624934
    Attrib Weather_Conditions    -1.44922184410056
    Attrib Special_Conditions_at_Site    -0.25309171226680816
    Attrib Carriageway_Hazards    0.06771036246006083
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    44.54720121144709
    Attrib LSOA_of_Accident_Location    3.114321693268676
Sigmoid Node 5
    Inputs    Weights
    Threshold    -31.211384112951915
    Attrib ?Accident_Index    -0.3852838007459367
    Attrib Location_Northing_OSGR    2.207079507846432
    Attrib Number_of_Casualties    -5.8245567306167665
    Attrib Month    -0.13238303306237237
    Attrib Date    -0.12647279955638563
    Attrib Day_of_Week    0.533769624582248
    Attrib Time    0.3501392655762335
    Attrib 1st_Road_Number    -0.014319774040966925
    Attrib Road_Type    -0.4696616314349008
    Attrib Junction_Control    -83.13073229232575
    Attrib Pedestrian_Crossing-Human_Control    28.1744680956042
    Attrib Pedestrian_Crossing-Physical_Facilities    0.6127260047915705
    Attrib Weather_Conditions    -0.416849771149875
    Attrib Special_Conditions_at_Site    17.019271813808896
    Attrib Carriageway_Hazards    0.10799535197445652
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    9.219121599618905
    Attrib LSOA_of_Accident_Location    1.0424769967964276
Sigmoid Node 6
    Inputs    Weights
    Threshold    -22.333599558522156
    Attrib ?Accident_Index    -17.570130336237924
    Attrib Location_Northing_OSGR    29.29056454762194
    Attrib Number_of_Casualties    -1.9106011660277498
    Attrib Month    0.28595032667191345
    Attrib Date    0.024887012064909838
    Attrib Day_of_Week    0.20046426231405348
    Attrib Time    -0.020897396223760106
    Attrib 1st_Road_Number    0.12981618289125063
    Attrib Road_Type    -0.4719428821067038
    Attrib Junction_Control    0.3980326078486312
    Attrib Pedestrian_Crossing-Human_Control    23.232255731993405
    Attrib Pedestrian_Crossing-Physical_Facilities    0.4730040240208733
    Attrib Weather_Conditions    -0.37933285234507247
    Attrib Special_Conditions_at_Site    1.0179605980356536
    Attrib Carriageway_Hazards    0.7132946945574018
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    0.4126860747804904
    Attrib LSOA_of_Accident_Location    -70.1168976049793
Sigmoid Node 7
    Inputs    Weights
    Threshold    -28.51261579887791
    Attrib ?Accident_Index    0.17035323508150402
    Attrib Location_Northing_OSGR    -11.05549534802483
    Attrib Number_of_Casualties    -24.782328991325468
    Attrib Month    -7.575485900579984
    Attrib Date    -0.2710188119945563
    Attrib Day_of_Week    -0.708703444374544
    Attrib Time    -1.3783300356637604
    Attrib 1st_Road_Number    1.1712271971946984
    Attrib Road_Type    -2.474077737615824
    Attrib Junction_Control    1.1227569415039005
    Attrib Pedestrian_Crossing-Human_Control    10.68796694701663
    Attrib Pedestrian_Crossing-Physical_Facilities    -9.092564320912727
    Attrib Weather_Conditions    2.6497515692837763
    Attrib Special_Conditions_at_Site    -2.6415355851935196
    Attrib Carriageway_Hazards    1.2405705528641036
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    4.443416982618382
    Attrib LSOA_of_Accident_Location    0.989134482539566
Sigmoid Node 8
    Inputs    Weights
    Threshold    -18.458376729265982
    Attrib ?Accident_Index    0.0913167834195333
    Attrib Location_Northing_OSGR    -1.2737598574379014
    Attrib Number_of_Casualties    -5.865909157664864
    Attrib Month    -0.2754702875243327
    Attrib Date    -0.16700198092399765
    Attrib Day_of_Week    0.4621147641806579
    Attrib Time    0.08020667039073676
    Attrib 1st_Road_Number    -0.23566816976561716
    Attrib Road_Type    90.85985115808279
    Attrib Junction_Control    0.5383820917787073
    Attrib Pedestrian_Crossing-Human_Control    2.7942437352442293
    Attrib Pedestrian_Crossing-Physical_Facilities    0.32359725996362665
    Attrib Weather_Conditions    0.22873001538387738
    Attrib Special_Conditions_at_Site    2.7681172372361176
    Attrib Carriageway_Hazards    0.46563879757209586
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.9694924995981983
    Attrib LSOA_of_Accident_Location    -0.9531189576797899
Sigmoid Node 9
    Inputs    Weights
    Threshold    -4.551037727039121
    Attrib ?Accident_Index    -2.091308218215913
    Attrib Location_Northing_OSGR    5.234989633811996
    Attrib Number_of_Casualties    5.39981894113718
    Attrib Month    -2.424506988622782
    Attrib Date    4.46121351321141
    Attrib Day_of_Week    -22.876505573888323
    Attrib Time    0.4708770024244461
    Attrib 1st_Road_Number    1.7630414741660407
    Attrib Road_Type    3.669920337643084
    Attrib Junction_Control    -1.7748180801792042
    Attrib Pedestrian_Crossing-Human_Control    7.4160424503936495
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.9125974103324334
    Attrib Weather_Conditions    5.517069785911301
    Attrib Special_Conditions_at_Site    7.531420612976559
    Attrib Carriageway_Hazards    -1.7588741047343865
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -7.52492789163748
    Attrib LSOA_of_Accident_Location    -0.6690272335758234
Sigmoid Node 10
    Inputs    Weights
    Threshold    -26.541976210067926
    Attrib ?Accident_Index    -0.6192446111919124
    Attrib Location_Northing_OSGR    -9.080770655890802
    Attrib Number_of_Casualties    -23.448432440753546
    Attrib Month    3.1111128023463266
    Attrib Date    0.8382732235490896
    Attrib Day_of_Week    0.5300345682504609
    Attrib Time    1.291751701896107
    Attrib 1st_Road_Number    0.15106763117411837
    Attrib Road_Type    -1.0466863898570065
    Attrib Junction_Control    1.323892135512447
    Attrib Pedestrian_Crossing-Human_Control    18.265141359774226
    Attrib Pedestrian_Crossing-Physical_Facilities    -17.49275052250911
    Attrib Weather_Conditions    0.902188116965447
    Attrib Special_Conditions_at_Site    2.696443865934429
    Attrib Carriageway_Hazards    0.49215053965513106
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.4089505163919462
    Attrib LSOA_of_Accident_Location    -2.0564697584361102
Sigmoid Node 11
    Inputs    Weights
    Threshold    -27.630101853271636
    Attrib ?Accident_Index    -0.19597852832413862
    Attrib Location_Northing_OSGR    -1.1301861878888868
    Attrib Number_of_Casualties    -5.177964346726124
    Attrib Month    0.26900704152795446
    Attrib Date    0.4007282934688124
    Attrib Day_of_Week    -0.027859788522764373
    Attrib Time    -0.7763149342428266
    Attrib 1st_Road_Number    0.5520019316249415
    Attrib Road_Type    -89.46508212201012
    Attrib Junction_Control    0.463262930331564
    Attrib Pedestrian_Crossing-Human_Control    -0.0593104875537436
    Attrib Pedestrian_Crossing-Physical_Facilities    -0.10686319344920184
    Attrib Weather_Conditions    -0.6145728887555204
    Attrib Special_Conditions_at_Site    6.308435802113414
    Attrib Carriageway_Hazards    0.160476839338497
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    12.498245697849303
    Attrib LSOA_of_Accident_Location    -0.139140639706809
Sigmoid Node 12
    Inputs    Weights
    Threshold    -9.485444698305045
    Attrib ?Accident_Index    -0.6335298680141739
    Attrib Location_Northing_OSGR    0.3690615202079356
    Attrib Number_of_Casualties    -1.4406704147097456
    Attrib Month    -0.12313361695076959
    Attrib Date    -0.3740137345570995
    Attrib Day_of_Week    -0.13942229096599287
    Attrib Time    -0.09333426012646058
    Attrib 1st_Road_Number    -0.1595237193110623
    Attrib Road_Type    0.25314508845918293
    Attrib Junction_Control    77.66904605846693
    Attrib Pedestrian_Crossing-Human_Control    6.506425428178751
    Attrib Pedestrian_Crossing-Physical_Facilities    62.29302595238489
    Attrib Weather_Conditions    -0.33435088855018597
    Attrib Special_Conditions_at_Site    -0.5840496695259219
    Attrib Carriageway_Hazards    -0.3011061077156472
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -0.4424372086797044
    Attrib LSOA_of_Accident_Location    -0.02374055725798582
Class Slight
    Input
    Node 0
Class Serious
    Input
    Node 1
Class Fatal
    Input
    Node 2


Time taken to build model: 132.09 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       13169               59.0803 %
Incorrectly Classified Instances      9121               40.9197 %
Kappa statistic                          0.3677
Mean absolute error                      0.3149
Root mean squared error                  0.4056
Relative absolute error                 71.9831 %
Root relative squared error             86.7208 %
Total Number of Instances            22290     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.643    0.333    0.535      0.643    0.584      0.302    0.755     0.608     Slight
                 0.532    0.280    0.534      0.532    0.533      0.252    0.709     0.594     Serious
                 0.602    0.035    0.853      0.602    0.706      0.644    0.884     0.805     Fatal
Weighted Avg.    0.591    0.239    0.614      0.591    0.595      0.368    0.770     0.652     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 5355 2693  277 |    a = Slight
 3631 4463  301 |    b = Serious
 1022 1197 3351 |    c = Fatal

