=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Pedestrian_Crossing-Physical_Facilities    0.26098727696658613
    Attrib Weather_Conditions    -0.11456642789499205
    Attrib Special_Conditions_at_Site    0.28130834709788366
    Attrib Carriageway_Hazards    0.8053701871403941
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -12.579880339747186
    Attrib LSOA_of_Accident_Location    0.3543881946576886
Sigmoid Node 8
    Inputs    Weights
    Threshold    -32.453375610722865
    Attrib Location_Northing_OSGR    -1.621049502144018
    Attrib Number_of_Vehicles    -1.7406506672373598
    Attrib Number_of_Casualties    -25.151714994836265
    Attrib Month    0.09450765207880683
    Attrib Day_of_Week    0.43076854939490783
    Attrib Time    0.23230006477771467
    Attrib Local_Authority_(District)    1.4542670348118774
    Attrib 1st_Road_Number    -0.10803019381131208
    Attrib Road_Type    -1.5839726133296919
    Attrib Junction_Control    -76.0519563780753
    Attrib Pedestrian_Crossing-Human_Control    33.14818946562359
    Attrib Pedestrian_Crossing-Physical_Facilities    0.15845516532935036
    Attrib Weather_Conditions    0.2733716728739135
    Attrib Special_Conditions_at_Site    17.620182260468226
    Attrib Carriageway_Hazards    14.746542801463145
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    1.4079686764400703
    Attrib LSOA_of_Accident_Location    -1.047937334284187
Sigmoid Node 9
    Inputs    Weights
    Threshold    6.650616134095718
    Attrib Location_Northing_OSGR    0.6869677284287949
    Attrib Number_of_Vehicles    -2.4426842172385244
    Attrib Number_of_Casualties    -4.828928105740291
    Attrib Month    0.27107231447008145
    Attrib Day_of_Week    -0.05727139333708676
    Attrib Time    0.6418805014554619
    Attrib Local_Authority_(District)    0.1331491370251422
    Attrib 1st_Road_Number    0.356079920945116
    Attrib Road_Type    -0.02917002087003776
    Attrib Junction_Control    60.123702666590916
    Attrib Pedestrian_Crossing-Human_Control    -1.001280536276826
    Attrib Pedestrian_Crossing-Physical_Facilities    47.952795910099105
    Attrib Weather_Conditions    -0.09284250574152421
    Attrib Special_Conditions_at_Site    0.47874247684301446
    Attrib Carriageway_Hazards    -0.8891453756393126
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    24.237459794971077
    Attrib LSOA_of_Accident_Location    0.42304668019913233
Sigmoid Node 10
    Inputs    Weights
    Threshold    8.20211895859786
    Attrib Location_Northing_OSGR    3.9221294220620933
    Attrib Number_of_Vehicles    16.472714256145366
    Attrib Number_of_Casualties    -6.16279901922946
    Attrib Month    0.11438757833507053
    Attrib Day_of_Week    -0.6373992389402657
    Attrib Time    -1.2133271689464984
    Attrib Local_Authority_(District)    39.762756948887024
    Attrib 1st_Road_Number    0.43584220789731437
    Attrib Road_Type    0.34977668991731414
    Attrib Junction_Control    0.023805586309469932
    Attrib Pedestrian_Crossing-Human_Control    2.970776625160167
    Attrib Pedestrian_Crossing-Physical_Facilities    0.44277680244341294
    Attrib Weather_Conditions    0.21238473667232508
    Attrib Special_Conditions_at_Site    1.167100707103601
    Attrib Carriageway_Hazards    1.7017402179124752
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    31.64682701944794
    Attrib LSOA_of_Accident_Location    -1.8178751899113568
Sigmoid Node 11
    Inputs    Weights
    Threshold    -30.30670278069005
    Attrib Location_Northing_OSGR    -0.9709346412814588
    Attrib Number_of_Vehicles    -0.6772302188061593
    Attrib Number_of_Casualties    4.051726483148056
    Attrib Month    -0.12359847172969471
    Attrib Day_of_Week    0.014663561355953874
    Attrib Time    -0.18856787028692532
    Attrib Local_Authority_(District)    0.050580739100052806
    Attrib 1st_Road_Number    -0.8260172289883174
    Attrib Road_Type    0.8727915516629892
    Attrib Junction_Control    34.996604472385606
    Attrib Pedestrian_Crossing-Human_Control    2.374669500495468
    Attrib Pedestrian_Crossing-Physical_Facilities    -11.747562844201282
    Attrib Weather_Conditions    -0.011115193495004498
    Attrib Special_Conditions_at_Site    -0.6653250851695465
    Attrib Carriageway_Hazards    12.210441520674413
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    -1.5673666522129868
    Attrib LSOA_of_Accident_Location    -0.47224506476942185
Sigmoid Node 12
    Inputs    Weights
    Threshold    -16.368622781729485
    Attrib Location_Northing_OSGR    2.0895183169771383
    Attrib Number_of_Vehicles    -12.666027776682574
    Attrib Number_of_Casualties    18.13021930462909
    Attrib Month    -0.22559114712364342
    Attrib Day_of_Week    -36.12659634182099
    Attrib Time    0.9503832481010926
    Attrib Local_Authority_(District)    0.48999432439274354
    Attrib 1st_Road_Number    -0.9275045848061594
    Attrib Road_Type    1.6625851464941013
    Attrib Junction_Control    -1.1043025833544564
    Attrib Pedestrian_Crossing-Human_Control    18.0221252994811
    Attrib Pedestrian_Crossing-Physical_Facilities    0.3929149077988285
    Attrib Weather_Conditions    -2.747142934697065
    Attrib Special_Conditions_at_Site    2.3653122508756046
    Attrib Carriageway_Hazards    -3.337733309323802
    Attrib Did_Police_Officer_Attend_Scene_of_Accident    0.5297656224726793
    Attrib LSOA_of_Accident_Location    0.19002013381946656
Class Slight
    Input
    Node 0
Class Serious
    Input
    Node 1
Class Fatal
    Input
    Node 2


Time taken to build model: 106.83 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       13107               61.1905 %
Incorrectly Classified Instances      8313               38.8095 %
Kappa statistic                          0.399 
Mean absolute error                      0.3107
Root mean squared error                  0.3991
Relative absolute error                 71.315  %
Root relative squared error             85.5198 %
Total Number of Instances            21420     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.825    0.424    0.537      0.825    0.651      0.392    0.779     0.632     Slight
                 0.418    0.154    0.630      0.418    0.503      0.294    0.725     0.638     Serious
                 0.592    0.037    0.836      0.592    0.693      0.632    0.881     0.786     Fatal
Weighted Avg.    0.612    0.227    0.645      0.612    0.604      0.412    0.783     0.671     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 6608 1143  259 |    a = Slight
 4479 3455  336 |    b = Serious
 1213  883 3044 |    c = Fatal

